aaron,124997,3,,2,,1,
abandoned,124995,1,,1,,,
ability,124988,1,,1,,,
abolition,124992,1,,1,,,
abruscato,124988,1,,1,,,
absentee,124994,1,,1,,,
academies,124990,2,,1,,1,
academy,124990,4,,2,,2,,124995,2,,1,,1,,124997,1,,,,1,
access,124988,1,,1,,,,124992,1,,1,,,,124997,1,,1,,,
accessed,124988,1,,1,,,,124990,2,,2,,,,124992,2,,2,,,,124993,1,,1,,,,124994,2,,2,,,,124997,1,,1,,,
accounting,124992,1,,1,,,
achieve,124990,1,,1,,,
aclu,124989,1,,1,,,
acquisition,124991,1,,1,,,
acre,124989,1,,1,,,
act,124988,6,,1,2,2,1,124989,5,,1,1,2,1
active,124990,1,,1,,,
activities,124990,1,,1,,,,124995,1,,1,,,
activity,124997,1,,1,,,
actor,124989,1,,1,,,,124990,1,,1,,,,124997,2,,2,,,
actress,124989,1,,1,,,
added,124988,3,,3,,,,124997,5,,5,,,
addition,124995,1,,1,,,
additional,124993,1,,1,,,
administrator,124989,1,,,1,,,124990,2,,1,1,,,124991,1,,,1,,,124992,1,,,1,,,124993,1,,,1,,,124995,1,,,1,,
adopting,124992,2,,2,,,
adoption,124992,1,,1,,,
advantage,124989,1,,1,,,
adventures,124990,2,,1,,1,
affairs,124988,2,,1,,1,
affiliation,124988,1,,1,,,
african,124988,2,,1,,1,,124989,2,,1,,1,,124990,2,,1,,1,,124991,2,,1,,1,,124992,2,,1,,1,,124993,2,,1,,1,,124994,2,,1,,1,,124995,2,,1,,1,,124996,2,,1,,1,,124997,2,,1,,1,
afternoon,124988,1,,1,,,
age,124988,10,,10,,,,124989,7,,7,,,,124990,7,,7,,,,124991,7,,7,,,,124992,7,,7,,,,124993,7,,7,,,,124994,7,,7,,,,124995,7,,7,,,,124996,7,,7,,,,124997,1,,1,,,
agency,124990,2,,1,,1,
ages,124988,1,,1,,,
aggravate,124997,1,,1,,,
agreement,124988,1,,1,,,
ahead,124995,1,,1,,,
air,124990,1,,1,,,,124995,1,,1,,,,124997,1,,1,,,
aircraft,124997,1,,1,,,
airport,124988,1,,,,1,,124993,2,,1,,1,,124995,2,,1,,1,
alan,124989,2,,1,,1,,124996,1,,1,,,
album,124997,1,,1,,,
alderisio,124989,1,,1,,,
alecko,124992,2,,1,,1,
alex,124990,2,,1,,1,
alexander,124997,1,,,,1,
alexanders,124997,1,,1,,,
alfred,124990,1,,1,,,
alien,124997,1,,1,,,
allan,124989,1,,1,,,
allen,124991,2,,2,,,,124994,2,,2,,,
allendale,124989,1,,,,1,
allowed,124997,2,,2,,,
alpine,124994,1,,,,1,
alwan,124992,1,,,1,,
amateur,124988,1,,1,,,
ambulance,124988,1,,1,,,
amc,124997,4,,2,,2,
america,124990,2,,1,,1,,124992,1,,1,,,
american,124988,10,,8,,2,,124989,12,,7,,5,,124990,5,,3,,2,,124991,8,,4,,4,,124992,4,,2,,2,,124993,4,,2,,2,,124994,4,,2,,2,,124995,6,,4,,2,,124996,5,,2,,3,,124997,8,,4,,4,
americans,124994,2,,1,,1,,124996,1,,1,,,,124997,1,,,,1,
amount,124995,1,,1,,,
amusement,124997,1,,1,,,
amvets,124988,1,,1,,,
anaheim,124992,2,,1,,1,
analyst,124989,1,,1,,,
analysts,124997,1,,1,,,
ancestry,124988,2,,2,,,,124994,2,,2,,,,124996,4,,4,,,
anchor,124989,1,,1,,,
angeles,124997,1,,1,,,
angels,124990,2,,1,,1,
animal,124995,1,,,,1,
animals,124995,1,,1,,,,124997,1,,1,,,
anne,124996,1,,1,,,
annex,124997,1,,1,,,
announcer,124997,1,,1,,,
answered,124997,1,,1,,,
anthony,124990,2,,2,,,,124992,1,,1,,,,124993,1,,,1,,,124996,2,,2,,,
anti,124997,1,,1,,,
antoinette,124990,1,,1,,,
apartment,124988,1,,1,,,
appeal,124997,1,,1,,,
appeared,124988,1,,1,,,,124997,1,,1,,,
appearing,124988,1,,1,,,
appetizios,124988,1,,1,,,
apple,124997,2,,2,,,
appointed,124994,1,,1,,,,124996,1,,1,,,
appointments,124992,1,,1,,,
appropriations,124992,1,,1,,,
approval,124991,1,,1,,,
approved,124991,1,,1,,,,124993,1,,1,,,
approximate,124997,1,,1,,,
approximately,124988,2,,2,,,,124989,1,,1,,,
april,124991,1,,1,,,,124995,1,,,1,,,124997,2,,1,1,,
arab,124997,2,,1,,1,
archdiocese,124997,1,,,,1,
archive,124997,1,,,,1,
arcola,124997,4,,3,,1,
