activity,122532,2,,2,,,
advance,122532,3,,3,,,
african,122533,2,,1,,1,,122534,2,,1,,1,,122538,2,,1,,1,,122539,2,,1,,1,
afternoons,122532,1,,1,,,
age,122531,6,,6,,,,122532,5,,5,,,,122533,7,,7,,,,122534,7,,7,,,,122535,6,,6,,,,122536,6,,6,,,,122537,4,,4,,,,122538,6,,6,,,,122539,7,,7,,,,122540,7,,7,,,
aged,122532,1,,1,,,
agency,122540,5,1,1,3,,
aimed,122536,1,,1,,,
airpark,122532,1,,1,,,
airport,122532,1,,1,,,
alba,122532,1,,,,1,
alcoholic,122532,1,,,,1,
alma,122532,1,,,,1,
america,122532,1,,,,1,
american,122531,2,,,1,1,,122532,6,,2,1,3,,122533,6,,2,1,3,,122534,6,,2,1,3,,122535,2,,,1,1,,122536,4,,1,1,2,,122537,2,,,1,1,,122538,6,,2,1,3,,122539,6,,2,1,3,,122540,2,,,1,1,
americans,122532,1,,,,1,,122538,2,,1,,1,
ancestry,122532,1,,1,,,
annual,122532,2,,2,,,
annually,122532,1,,1,,,
april,122532,1,,1,,,
arab,122532,1,,,,1,
architecture,122532,1,,,,1,
area,122531,6,,2,1,2,1,122532,6,,2,1,2,1,122533,6,,2,1,2,1,122534,6,,2,1,2,1,122535,5,,1,1,2,1,122536,5,,1,1,2,1,122537,6,,2,1,2,1,122538,7,,3,1,2,1,122539,6,,2,1,2,1,122540,6,,2,1,2,1
areas,122531,1,,,1,,,122532,2,,1,1,,,122533,1,,,1,,,122534,1,,,1,,,122535,1,,,1,,,122536,1,,,1,,,122537,1,,,1,,,122538,1,,,1,,,122539,1,,,1,,,122540,1,,,1,,
arrowhead,122532,1,,1,,,
ashland,122533,7,1,3,3,,
asian,122533,1,,,,1,,122538,1,,,,1,,122539,1,,,,1,,122540,1,,,,1,
athletes,122532,1,,,,1,
attended,122532,1,,1,,,
august,122532,2,,2,,,
average,122531,2,,2,,,,122532,21,,21,,,,122533,2,,2,,,,122534,2,,2,,,,122535,3,,3,,,,122536,2,,2,,,,122537,3,,3,,,,122538,2,,2,,,,122539,2,,2,,,,122540,2,,2,,,
averaging,122532,6,,6,,,
bachelor,122532,3,,1,,2,
band,122532,1,,1,,,
bands,122532,1,,1,,,
bank,122532,4,,4,,,
banking,122532,1,,1,,,
banks,122532,1,,1,,,
baptist,122532,2,,1,,1,
baptists,122532,1,,,,1,
bar,122532,2,,1,,1,
bargoers,122532,1,,1,,,
baseball,122532,1,,,,1,
basketball,122532,1,,,,1,
bass,122532,2,,,,2,
beer,122532,1,,,,1,
beta,122532,1,,,,1,
beverage,122532,1,,,,1,
bike,122536,1,,1,,,,122538,1,,1,,,
billiards,122532,1,,,,1,
bluffs,122538,1,,1,,,
bollinger,122531,7,,1,3,2,1,122532,8,,1,3,3,1
boone,122533,18,,9,3,5,1,122534,7,,1,3,2,1,122535,7,,1,3,2,1,122536,6,,,3,2,1,122537,7,,1,3,2,1,122538,7,,1,3,2,1,122539,7,,1,3,2,1
branch,122533,1,,1,,,
bridges,122532,1,,1,,,
brownwood,122532,3,,,,3,
buchanan,122532,1,,,,1,,122540,7,,1,3,2,1
buildings,122538,1,,1,,,
bulldog,122532,1,,,,1,
bureau,122531,2,,1,,1,,122532,3,,,1,2,,122533,2,,1,,1,,122534,2,,1,,1,,122535,2,,1,,1,,122536,2,,1,,1,,122537,2,,1,,1,,122538,2,,1,,1,,122539,2,,1,,1,,122540,2,,1,,1,
burfordville,122532,1,,,,1,
burning,122532,1,,,,1,
cajun,122532,1,,,,1,
camp,122532,1,,1,,,
campground,122532,2,,2,,,
campgrounds,122532,2,,2,,,
canadian,122532,2,,1,,1,
cape,122531,5,,2,,2,1,122532,7,,2,,4,1
