aagre,125472,2,,1,1,,
abbott,125476,2,,1,,1,,125481,2,,1,,1,
abc,125474,2,,1,,1,,125477,1,,1,,,
aberdeen,125472,1,,,,1,
abrupt,125477,1,,1,,,
academy,125473,1,,,,1,,125474,2,,1,,1,,125475,1,,,,1,,125478,3,,1,,2,
accepts,125475,1,,1,,,
accessed,125475,1,,1,,,,125479,1,,1,,,,125481,2,,2,,,
accessible,125474,1,,1,,,
accommodate,125481,1,,1,,,
acre,125475,1,,1,,,
act,125473,6,,1,1,3,1,125474,4,,,1,2,1,125476,5,,1,1,2,1,125481,6,,1,1,3,1
acting,125479,2,,1,,1,
active,125476,1,,1,,,
activities,125474,2,,2,,,
actor,125474,1,,1,,,,125476,2,,2,,,,125477,1,,1,,,,125481,1,,1,,,
acts,125473,1,,1,,,
adam,125481,1,,,1,,
added,125479,1,,1,,,
addition,125481,2,,2,,,
additional,125476,1,,1,,,
address,125476,1,,1,,,
addressed,125481,1,,1,,,
adjacent,125481,1,,1,,,
adjoining,125481,1,,1,,,
administrations,125481,1,,1,,,
administrative,125481,1,,1,,,
administrator,125473,1,,1,,,,125479,1,,,1,,,125481,2,,1,1,,
administrators,125481,1,,1,,,
adolf,125476,2,,1,,1,
adopted,125473,1,,1,,,,125476,1,,1,,,
adriana,125481,2,,1,,1,
advantage,125481,1,,1,,,
adventure,125474,1,,,,1,
affairs,125479,1,,,,1,
african,125472,2,,1,,1,,125473,2,,1,,1,,125474,1,,,,1,,125476,2,,1,,1,,125477,2,,1,,1,,125478,2,,1,,1,,125479,2,,1,,1,,125480,2,,1,,1,,125481,2,,1,,1,
age,125472,7,,7,,,,125473,7,,7,,,,125476,8,,8,,,,125477,7,,7,,,,125478,7,,7,,,,125479,7,,7,,,,125480,5,,5,,,,125481,7,,7,,,
agents,125476,1,,1,,,
ages,125481,1,,1,,,
alec,125477,2,,1,,1,
algonquin,125481,2,,1,,1,
allenhurst,125475,2,,,,2,,125480,2,,,,2,
alternative,125481,1,,1,,,
ambassador,125481,1,,1,,,
amboy,125472,2,,1,,1,
america,125473,2,,,1,1,,125479,1,,1,,,,125481,1,,,,1,
american,125472,7,,4,,3,,125473,4,,2,,2,,125474,2,,,,2,,125476,6,,4,,2,,125477,7,,2,1,4,,125478,6,,2,1,3,,125479,4,,2,,2,,125480,2,,1,,1,,125481,7,,2,,5,
americans,125475,2,,1,,1,,125476,4,,2,,2,,125479,1,,,,1,
amount,125481,1,,1,,,
amusement,125481,2,,2,,,
amy,125474,2,,1,,1,,125477,1,,,,1,
anastasia,125481,1,,1,,,
anchor,125472,1,,1,,,
ancient,125476,2,,1,,1,
anderson,125477,2,,1,,1,,125481,4,,2,,2,
animated,125477,1,,,,1,
ann,125476,1,,1,,,
anna,125473,4,,1,1,2,
annexation,125473,2,,,,2,
annually,125472,1,,1,,,
anthony,125476,1,,1,,,
antique,125476,1,,1,,,
apples,125476,1,,1,,,
apply,125474,2,,2,,,
approximately,125476,1,,1,,,
