acres,119735,1,,1,,,
actor,119735,1,,1,,,
additional,119735,1,,1,,,
adjacent,119736,1,,1,,,
african,119728,2,,1,,1,,119729,2,,1,,1,,119730,2,,1,,1,,119732,2,,1,,1,,119734,2,,1,,1,,119735,2,,1,,1,,119737,2,,1,,1,
age,119728,7,,7,,,,119729,7,,7,,,,119730,7,,7,,,,119731,6,,6,,,,119732,7,,7,,,,119733,7,,7,,,,119734,8,,8,,,,119735,7,,7,,,,119736,7,,7,,,,119737,7,,7,,,
airport,119730,2,,,2,,
alexis,119728,1,,1,,,
alice,119728,1,,1,,,
american,119728,6,,2,1,3,,119729,6,,2,1,3,,119730,6,,2,1,3,,119731,4,,1,1,2,,119732,4,,1,1,2,,119733,2,,,1,1,,119734,6,,2,1,3,,119735,7,,3,1,3,,119736,4,,1,1,2,,119737,6,,2,1,3,
anderson,119728,1,,1,,,
angel,119736,1,,1,,,
anna,119728,1,,1,,,
approximately,119735,1,,1,,,
aptly,119736,1,,1,,,
area,119728,1,,1,,,,119729,3,,1,1,1,,119730,3,,1,1,1,,119731,1,,1,,,,119732,3,,1,1,1,,119733,3,,1,1,1,,119734,3,,1,1,1,,119735,3,,1,1,1,,119736,4,,2,1,1,,119737,3,,1,1,1,
areas,119729,1,,,1,,,119730,1,,,1,,,119732,1,,,1,,,119734,1,,,1,,,119736,1,,,1,,,119737,1,,,1,,
arrived,119735,1,,1,,,
arriving,119735,1,,1,,,
arterial,119730,1,,1,,,,119732,1,,1,,,,119734,1,,1,,,,119737,1,,1,,,
asian,119728,1,,,,1,,119729,1,,,,1,,119730,1,,,,1,,119731,1,,,,1,,119733,1,,,,1,,119734,1,,,,1,,119735,1,,,,1,,119736,1,,,,1,,119737,1,,,,1,
attracted,119728,1,,1,,,
average,119728,2,,2,,,,119729,2,,2,,,,119730,2,,2,,,,119731,2,,2,,,,119732,2,,2,,,,119733,2,,2,,,,119734,2,,2,,,,119735,2,,2,,,,119736,2,,2,,,,119737,2,,2,,,
bargain,119728,1,,1,,,
bears,119728,1,,1,,,
began,119735,2,,2,,,
berit,119728,1,,1,,,
bible,119735,1,,1,,,
birthplace,119735,1,,1,,,
bluffs,119736,1,,1,,,
board,119728,1,,1,,,
border,119736,1,,1,,,
born,119728,1,,1,,,,119735,2,,2,,,
branch,119729,5,1,1,3,,,119737,1,,1,,,
brown,119735,5,,5,,,
built,119735,2,,2,,,
bureau,119728,2,,1,,1,,119729,2,,1,,1,,119730,2,,1,,1,,119731,2,,1,,1,,119732,2,,1,,1,,119733,2,,1,,1,,119734,2,,1,,1,,119735,2,,1,,1,,119736,2,,1,,1,,119737,2,,1,,1,
businesses,119735,1,,1,,,
california,119735,1,,1,,,
camping,119728,1,,1,,,
capita,119728,2,,1,,1,,119729,2,,1,,1,,119730,2,,1,,1,,119731,2,,1,,1,,119732,2,,1,,1,,119733,2,,1,,1,,119734,2,,1,,1,,119735,2,,1,,1,,119736,2,,1,,1,,119737,2,,1,,1,
cdt,119728,1,,,1,,,119729,1,,,1,,,119730,1,,,1,,,119731,1,,,1,,,119732,1,,,1,,,119733,1,,,1,,,119734,1,,,1,,,119735,1,,,1,,,119736,1,,,1,,,119737,1,,,1,,
celebration,119732,1,,1,,,
census,119728,13,,2,1,10,,119729,15,,2,1,12,,119730,14,,2,1,11,,119731,12,,2,1,9,,119732,10,,2,1,7,,119733,11,,2,1,8,,119734,14,,2,1,11,,119735,13,,2,1,10,,119736,13,,2,1,10,,119737,14,,2,1,11,
central,119728,3,,,2,1,,119729,3,,,2,1,,119730,3,,,2,1,,119731,3,,,2,1,,119732,3,,,2,1,,119733,3,,,2,1,,119734,3,,,2,1,,119735,3,,,2,1,,119736,3,,,2,1,,119737,3,,,2,1,
chisago,119728,7,1,1,2,2,1,119729,7,,1,3,2,1,119730,7,,1,3,2,1,119731,7,1,1,2,2,1,119732,9,,2,3,3,1,119733,7,1,1,2,2,1,119734,7,,1,3,2,1,119735,7,1,1,2,2,1,119736,8,,1,3,3,1,119737,7,,1,3,2,1
church,119735,1,,1,,,
circuit,119735,1,,1,,,
cities,119729,1,,,,,1,119730,1,,,,,1,119732,1,,,,,1,119734,1,,,,,1,119736,1,,,,,1,119737,1,,,,,1
