aaron,112681,1,,1,,,
abolitionist,112686,2,,2,,,
abundance,112681,1,,1,,,
accommodate,112681,1,,1,,,
act,112682,1,,1,,,
adding,112682,1,,1,,,
adjacent,112690,1,,1,,,
african,112681,2,,1,,1,,112682,2,,1,,1,,112686,2,,1,,1,,112687,2,,1,,1,
age,112680,5,,5,,,,112681,7,,7,,,,112682,7,,7,,,,112683,7,,7,,,,112684,6,,6,,,,112685,6,,6,,,,112686,7,,7,,,,112687,7,,7,,,,112689,7,,7,,,,112690,5,,5,,,
air,112682,1,,,1,,
altitude,112682,1,,1,,,
american,112680,4,,,2,2,,112681,9,,3,2,4,,112682,8,,2,2,4,,112683,4,,,2,2,,112684,4,,,2,2,,112685,4,,,2,2,,112686,6,,1,2,3,,112687,6,,1,2,3,,112689,2,,,1,1,,112690,2,,,1,1,
annual,112681,1,,1,,,
antique,112681,2,,2,,,
arches,112682,5,,4,,1,
architecture,112681,1,,1,,,
archway,112682,11,,11,,,
archways,112682,1,,1,,,
area,112680,3,,1,1,1,,112681,4,,2,1,1,,112682,3,,1,1,1,,112683,3,,1,1,1,,112684,1,,1,,,,112685,3,,1,1,1,,112686,3,,1,1,1,,112687,3,,1,1,1,,112689,3,,1,1,1,,112690,3,,1,1,1,
areas,112680,1,,,1,,,112681,2,,1,1,,,112682,1,,,1,,,112683,1,,,1,,,112684,1,,,1,,,112685,1,,,1,,,112686,1,,,1,,,112687,1,,,1,,,112689,1,,,1,,,112690,1,,,1,,
arizona,112682,2,,1,,1,
artist,112680,1,,1,,,
arts,112681,2,,1,,1,
asian,112681,1,,,,1,,112682,1,,,,1,,112683,1,,,,1,,112686,1,,,,1,,112687,1,,,,1,
association,112681,1,,1,,,
attend,112682,1,,1,,,
attracts,112682,1,,1,,,
auburn,112681,2,,1,,1,,112690,8,1,4,3,,
august,112682,1,,1,,,
average,112680,2,,2,,,,112681,2,,2,,,,112682,2,,2,,,,112683,2,,2,,,,112684,2,,2,,,,112685,2,,2,,,,112686,2,,2,,,,112687,2,,2,,,,112689,2,,2,,,,112690,3,,3,,,
backenstoes,112682,2,,2,,,
backyards,112682,1,,1,,,
ball,112681,1,,1,,,
bank,112681,1,,1,,,
barry,112682,2,,1,,1,
baseball,112682,3,,1,,2,
basin,112681,1,,1,,,
beat,112682,1,,1,,,
belonged,112682,1,,1,,,
ben,112681,1,,1,,,
bertsch,112681,2,,2,,,
betty,112682,1,,1,,,
biser,112681,1,,1,,,
black,112682,1,,1,,,
blown,112682,1,,1,,,
bologna,112681,1,,1,,,
boom,112681,1,,1,,,
born,112687,1,,1,,,
boston,112680,9,1,2,4,2,
brought,112681,1,,1,,,,112682,2,,2,,,
buckskin,112681,1,,1,,,
building,112681,1,,1,,,
buildings,112682,1,,1,,,
built,112681,1,,1,,,,112682,1,,1,,,
bunger,112681,1,,1,,,
burbank,112682,1,,,,1,
