aafia,116849,1,,,,1,
aaron,116850,1,,,,1,
abbey,116856,1,,1,,,
abolished,116853,1,,1,,,
abolitionist,116850,1,,,,1,,116853,1,,1,,,
abraham,116848,1,,1,,,,116851,1,,,,1,,116853,1,,1,,,
abundant,116856,1,,1,,,
academy,116848,4,,3,,1,,116850,3,,2,,1,,116853,1,,1,,,,116856,1,,1,,,,116857,1,,,,1,
accelerated,116856,1,,1,,,
access,116848,2,,2,,,,116850,2,,2,,,,116851,1,,,,1,,116852,1,,1,,,,116857,1,,1,,,
acclaimed,116848,1,,1,,,
account,116857,1,,1,,,
accreditation,116853,1,,1,,,
accused,116848,1,,1,,,
acknowledgment,116850,1,,1,,,
acquired,116856,2,,2,,,
acre,116848,2,,1,,1,
acres,116849,1,,,,1,,116856,2,,2,,,
act,116849,1,,,,1,,116857,1,,,,1,
active,116848,1,,1,,,
activism,116857,1,,,,1,
activist,116850,1,,1,,,,116851,3,,2,,1,,116856,1,,1,,,
activists,116857,1,,1,,,
activity,116848,1,,1,,,
actor,116850,1,,1,,,,116851,1,,1,,,
actress,116850,1,,1,,,,116851,4,,4,,,
acts,116851,1,,1,,,
adams,116849,1,,1,,,,116850,1,,1,,,,116851,2,,1,,1,,116854,2,,1,,1,
adaptive,116848,1,,,,1,,116856,1,,1,,,
addicts,116848,1,,1,,,
adding,116853,1,,1,,,
addition,116852,1,,1,,,,116853,2,,2,,,,116856,2,,2,,,
additions,116853,1,,1,,,
addressed,116853,2,,2,,,
adjacent,116850,1,,1,,,,116853,2,,2,,,
administrative,116848,1,,1,,,
administrator,116853,3,,1,1,1,,116854,3,,1,1,1,,116856,2,,,1,1,
adolescents,116848,1,,1,,,
adoniram,116849,1,,,,1,
adrian,116853,2,,1,,1,
advanced,116850,2,,1,,1,
adventures,116848,1,,1,,,
advertised,116856,1,,1,,,
affairs,116857,1,,,,1,
affected,116848,1,,1,,,
affiliate,116848,1,,1,,,
affleck,116852,1,,,,1,
afflecks,116852,1,,1,,,
affluence,116853,1,,1,,,
afford,116853,1,,1,,,
affordability,116853,1,,1,,,
african,116848,5,,3,,2,,116850,2,,1,,1,,116851,2,,,,2,,116852,2,,1,,1,,116853,2,,1,,1,,116854,1,,,,1,,116855,2,,1,,1,,116856,2,,1,,1,,116857,1,,,,1,
age,116848,8,,8,,,,116850,7,,7,,,,116852,7,,7,,,,116853,7,,7,,,,116855,7,,7,,,,116856,7,,7,,,
agencies,116853,1,,1,,,
agents,116848,1,,1,,,
airport,116849,1,,,,1,
akiruno,116850,2,,1,,1,
alan,116857,2,,,,2,
albertson,116849,1,,,,1,
album,116848,1,,1,,,
aldermanic,116852,1,,1,,,
aldermen,116852,4,,4,,,,116857,1,,1,,,
alewife,116857,2,,1,,1,
alex,116848,1,,1,,,,116857,1,,,,1,
alexander,116848,1,,1,,,,116853,2,,1,,1,
alfred,116853,2,,1,,1,
alger,116850,3,,2,,1,,116853,2,,1,,1,
algonquian,116853,1,,1,,,
algonquin,116850,1,,,,1,
alice,116848,1,,1,,,
alison,116853,2,,1,,1,
allan,116848,2,,1,,1,
allen,116850,1,,1,,,,116853,2,,1,,1,
allowed,116856,1,,1,,,
ally,116851,2,,1,,1,
alphabetical,116853,1,,1,,,
alumni,116848,2,,1,,1,
amd,116850,2,,1,,1,
amelia,116851,4,,1,,3,
america,116848,4,,3,,1,,116852,1,,1,,,,116857,2,,1,,1,
american,116848,10,,7,,2,1,116849,3,,,,3,,116850,7,,2,,5,,116851,11,,2,,9,,116852,8,,6,,2,,116853,13,,10,,3,,116854,2,,,,2,,116855,6,,2,1,3,,116856,4,,2,,2,,116857,8,,,,7,1
americans,116848,2,,1,,1,,116850,3,,2,,1,,116852,1,,1,,,,116853,2,,1,,1,
americas,116853,1,,1,,,
ames,116849,2,,,,2,
amniotic,116851,1,,,,1,
amphitheater,116848,1,,1,,,
anaheim,116851,2,,2,,,
analyst,116852,1,,1,,,
andover,116854,2,,,,2,
andrew,116848,2,,1,,1,,116851,1,,,,1,
andy,116852,4,,2,,2,
angered,116853,1,,1,,,
angkor,116848,1,,1,,,
animals,116853,1,,1,,,
ankle,116853,1,,1,,,
anniversary,116853,1,,1,,,
announcer,116852,1,,1,,,
annual,116848,1,,1,,,,116850,1,,1,,,,116856,1,,1,,,
annually,116856,1,,1,,,
anthem,116853,1,,1,,,
anti,116851,2,,2,,,,116853,1,,1,,,
antiquarian,116850,1,,1,,,
antique,116856,1,,1,,,
antje,116857,1,,,,1,
antonelli,116851,2,,1,,1,
apartment,116849,1,,1,,,
apartments,116853,1,,1,,,
apocryphally,116853,1,,1,,,
appeared,116856,1,,1,,,
appears,116853,1,,1,,,
apples,116856,1,,1,,,
appleton,116848,1,,,,1,
apply,116857,1,,1,,,
appointed,116853,1,,1,,,,116856,1,,1,,,
