accepted,125814,1,,1,,,
accessed,125810,1,,1,,,,125814,2,,2,,,
accomplish,125812,1,,1,,,
acquaintances,125819,1,,1,,,
act,125818,6,,1,1,3,1
acting,125810,2,,2,,,
acton,125819,1,,,,1,
actor,125810,1,,1,,,
actual,125819,1,,1,,,
adopt,125818,1,,1,,,
adopted,125810,1,,1,,,
adopts,125810,1,,1,,,
advance,125812,1,,1,,,
advise,125810,1,,1,,,
affair,125819,2,,2,,,
affiliated,125810,1,,1,,,
african,125810,2,,1,,1,,125811,2,,1,,1,,125812,1,,,,1,,125814,1,,,,1,,125815,2,,1,,1,,125816,1,,,,1,,125817,2,,1,,1,,125818,2,,1,,1,
age,125810,7,,7,,,,125811,7,,7,,,,125815,7,,7,,,,125816,7,,7,,,,125817,7,,7,,,,125818,7,,7,,,,125819,2,,1,1,,
ages,125814,1,,1,,,
airport,125810,3,,,,3,
alan,125819,2,,1,,1,
alderley,125819,3,,2,,1,
alfred,125811,1,,1,,,,125819,2,,1,,1,
allamuchy,125810,4,,2,,2,,125815,7,,3,,4,,125817,2,,1,,1,
allentown,125810,1,,,,1,,125811,1,,1,,,,125816,1,,1,,,
alpha,125818,1,,,,1,
alternate,125810,1,,1,,,
america,125810,2,,1,,1,,125814,1,,,,,1
american,125810,4,,2,,2,,125811,4,,2,,2,,125812,2,,,,2,,125814,1,,,,1,,125815,4,,2,,2,,125816,2,,,,2,,125817,4,,2,,2,,125818,4,,2,,2,
americans,125818,1,,,,1,
amusement,125814,4,,1,,3,
angel,125819,5,,3,,2,
annoy,125819,1,,1,,,
annual,125811,1,,1,,,,125812,1,,1,,,,125814,1,,1,,,,125815,1,,1,,,,125817,1,,1,,,,125819,1,,1,,,
apartment,125819,2,,2,,,
appalachian,125811,1,,,,1,,125814,1,,,,1,,125816,1,,,,1,
appearing,125814,1,,1,,,
approved,125810,1,,1,,,
april,125812,1,,1,,,,125814,2,,1,1,,,125817,1,,,1,,,125818,1,,1,,,
area,125810,2,,,1,1,,125811,3,,1,1,1,,125814,2,,,1,1,,125815,6,,3,1,2,,125816,5,,3,1,1,,125817,2,,,1,1,,125818,2,,,1,1,
areas,125810,1,,,1,,
aristocracies,125819,1,,1,,,
article,125819,1,,1,,,
articles,125819,3,,3,,,
asian,125810,1,,,,1,,125811,1,,,,1,,125812,1,,,,1,,125814,1,,,,1,,125815,1,,,,1,,125816,1,,,,1,,125817,1,,,,1,,125818,1,,,,1,
assembly,125815,2,,1,,1,
assessor,125814,1,,1,,,
assistance,125819,1,,1,,,
asthall,125819,2,,1,,1,
