abundance,124742,1,,1,,,
accreditation,124749,1,,1,,,
african,124742,2,,1,,1,,124744,2,,1,,1,,124745,2,,1,,1,,124748,2,,1,,1,,124749,2,,1,,1,,124750,2,,1,,1,
age,124742,7,,7,,,,124743,5,,5,,,,124744,7,,7,,,,124745,7,,7,,,,124746,7,,7,,,,124747,6,,6,,,,124748,7,,7,,,,124749,7,,7,,,,124750,7,,7,,,,124751,5,,5,,,
agent,124742,1,,1,,,
agriculture,124745,2,,1,,1,
american,124742,4,,2,,2,,124743,4,,1,1,2,,124744,6,,2,1,3,,124745,5,,3,,2,,124746,4,,1,1,2,,124747,4,,1,1,2,,124748,6,,2,1,3,,124749,7,,3,1,3,,124750,6,,2,1,3,,124751,2,,,1,1,
americas,124749,1,,,,1,
area,124742,3,,1,1,1,,124743,1,,1,,,,124744,4,,1,1,1,1,124745,3,,1,1,1,,124746,6,,2,1,2,1,124747,3,,1,1,1,,124748,3,,1,1,1,,124749,3,,1,1,1,,124750,3,,1,1,1,,124751,3,,1,1,1,
areas,124743,1,,,1,,,124744,1,,,1,,,124746,1,,,1,,,124747,1,,,1,,,124748,1,,,1,,,124749,1,,,1,,,124751,1,,,1,,
arrested,124742,2,,2,,,
arrests,124742,1,,1,,,
art,124749,1,,1,,,
asian,124742,1,,,,1,,124744,1,,,,1,,124746,1,,,,1,,124749,1,,,,1,,124750,1,,,,1,
association,124749,1,,1,,,
attention,124742,1,,1,,,
average,124742,2,,2,,,,124743,2,,2,,,,124744,2,,2,,,,124745,2,,2,,,,124746,2,,2,,,,124747,2,,2,,,,124748,2,,2,,,,124749,2,,2,,,,124750,2,,2,,,,124751,3,,3,,,
basin,124742,2,,1,,1,,124745,2,,1,,1,
battle,124745,2,,1,,1,
beautification,124749,1,,1,,,
bell,124742,1,,1,,,
birch,124742,1,,1,,,
blind,124742,1,,1,,,
board,124742,2,,,1,1,,124745,2,,,1,1,
bourbon,124748,6,1,2,3,,
brian,124748,2,,1,,1,
brook,124742,1,,1,,,
brookline,124742,20,1,8,8,3,
buildings,124742,1,,1,,,
built,124745,1,,,1,,,124748,1,,1,,,
bureau,124742,2,,1,,1,,124743,2,,1,,1,,124744,2,,1,,1,,124745,2,,1,,1,,124746,2,,1,,1,,124747,2,,1,,1,,124748,2,,1,,1,,124750,2,,1,,1,,124751,2,,1,,1,
buried,124745,1,,1,,,
cafe,124749,2,,1,,1,
capita,124742,2,,1,,1,,124743,2,,1,,1,,124744,2,,1,,1,,124745,2,,1,,1,,124746,2,,1,,1,,124747,2,,1,,1,,124748,2,,1,,1,,124749,2,,1,,1,,124750,2,,1,,1,,124751,2,,1,,1,
cask,124742,1,,,,1,
casks,124742,1,,1,,,
castle,124742,1,,,,1,
catholic,124749,1,,1,,,
cdp,124750,5,,4,1,,
cdt,124743,1,,,1,,,124744,1,,,1,,,124746,1,,,1,,,124747,1,,,1,,,124748,1,,,1,,,124749,1,,,1,,,124751,1,,,1,,
census,124742,12,,2,,10,,124743,10,,2,1,7,,124744,13,,2,1,10,,124745,12,,3,,9,,124746,11,,1,1,9,,124747,10,,2,1,7,,124748,11,,2,1,8,,124749,12,,1,1,10,,124750,19,,2,2,14,1,124751,9,,4,1,4,
central,124743,3,,,2,1,,124744,3,,,2,1,,124746,3,,,2,1,,124747,3,,,2,1,,124748,3,,,2,1,,124749,4,,1,2,1,,124751,3,,,2,1,
charcoal,124742,2,,1,,1,
child,124748,1,,1,,,
church,124742,3,,1,2,,,124745,2,,,2,,
cities,124744,1,,,,,1,124746,1,,,,,1,124747,1,,,,,1,124748,1,,,,,1,124749,1,,,,,1
city,124743,1,,,1,,,124744,9,,5,2,1,1,124746,10,,4,2,3,1,124747,8,,4,2,2,,124748,7,,4,2,1,,124749,6,,4,1,1,,124750,1,,,1,,,124751,1,,,1,,
clarence,124742,2,,1,1,,
clark,124745,1,,1,,,
