actress,119309,1,,1,,,
adjacent,119310,1,,1,,,,119311,1,,1,,,,119312,1,,1,,,,119313,1,,1,,,,119314,1,,1,,,
african,119307,2,,1,,1,,119308,2,,1,,1,,119309,2,,1,,1,
age,119305,7,,7,,,,119306,7,,7,,,,119307,7,,7,,,,119308,7,,7,,,,119309,7,,7,,,,119310,7,,7,,,,119311,6,,6,,,,119312,5,,5,,,,119313,5,,5,,,,119314,5,,5,,,
airport,119309,1,,1,,,
aitkin,119309,25,1,9,10,4,1,119310,18,2,2,6,7,1,119311,9,1,1,2,4,1,119312,11,1,1,2,6,1,119313,12,1,1,2,7,1,119314,12,1,1,2,7,1
american,119305,4,,1,1,2,,119306,2,,,1,1,,119307,6,,2,1,3,,119308,6,,2,1,3,,119309,8,,4,1,3,,119310,4,,1,1,2,,119311,4,,1,1,2,,119312,2,,,1,1,,119313,4,,1,1,2,,119314,4,,1,1,2,
ancestry,119309,1,,1,,,
annual,119309,1,,1,,,
annually,119309,1,,1,,,
area,119305,2,,1,,,1,119306,2,,1,,,1,119307,2,,1,,,1,119308,2,,1,,,1,119309,3,,1,1,1,,119310,3,,1,1,1,,119311,1,,1,,,,119312,3,,1,1,1,,119313,1,,1,,,,119314,3,,1,1,1,
areas,119309,1,,,1,,
arterial,119309,1,,1,,,
asian,119307,1,,,,1,,119309,1,,,,1,,119310,1,,,,1,
august,119309,1,,1,,,
automba,119313,2,,1,,1,
average,119305,2,,2,,,,119306,2,,2,,,,119307,2,,2,,,,119308,2,,2,,,,119309,2,,2,,,,119310,2,,2,,,,119311,2,,2,,,,119312,2,,2,,,,119313,2,,2,,,,119314,2,,2,,,
ball,119311,4,1,2,1,,
balsam,119312,2,1,,1,,
bass,119310,1,,1,,,
beaver,119313,3,1,1,1,,
beseman,119312,2,,1,,1,,119314,2,,1,,1,
birch,119313,2,,1,,1,
black,119309,2,,1,,1,
blue,119310,1,,1,,,
bluff,119311,4,1,2,1,,
bone,119314,1,,1,,,
branch,119306,4,1,,2,1,
