abandoned,125484,2,,2,,,
abatement,125484,1,,1,,,
abelmoschus,125487,2,,1,,1,
abelmosk,125487,1,,1,,,
aberdeen,125484,4,,1,,3,,125486,9,,5,,4,
abilheira,125489,1,,1,,,
ability,125484,1,,1,,,
absinthe,125487,1,,1,,,
absinthium,125487,3,,2,,1,
acacia,125487,1,,1,,,
academically,125482,1,,1,,,
academies,125484,1,,1,,,
academy,125488,3,,2,,1,
accept,125484,1,,1,,,
accepted,125484,1,,1,,,
access,125484,2,,2,,,
accessed,125482,1,,1,,,,125488,1,,1,,,,125490,1,,1,,,
accident,125484,1,,1,,,
account,125484,1,,1,,,
acetosa,125487,1,,1,,,
acetosella,125487,3,,2,,1,
acid,125484,1,,,,1,
acids,125484,1,,1,,,
acmella,125487,1,,1,,,
acre,125484,3,,3,,,
acres,125484,2,,2,,,
act,125484,6,,1,1,3,1,125490,5,,1,1,2,1
acted,125488,1,,1,,,
action,125484,1,,1,,,
actions,125484,2,,2,,,
active,125484,1,,1,,,,125489,1,,1,,,
activities,125482,3,,3,,,,125484,2,,2,,,
activity,125484,1,,1,,,
actor,125482,1,,1,,,,125484,2,,2,,,,125488,5,,4,,1,
actress,125488,3,,3,,,
acts,125482,1,,1,,,
adam,125484,3,,2,,1,
adams,125488,2,,1,,1,
added,125484,1,,1,,,
addition,125484,2,,2,,,
additional,125484,3,,3,,,,125488,1,,1,,,
additionally,125484,4,,4,,,
additive,125487,1,,,,1,
addressed,125484,3,,3,,,
addresses,125484,1,,1,,,
adjacent,125484,1,,1,,,
adjustment,125484,1,,1,,,,125489,1,,1,,,
administrative,125486,1,,1,,,
administrator,125484,1,,,1,,,125486,2,,1,1,,,125488,1,,1,,,,125490,2,,1,1,,
adoensis,125487,1,,1,,,
adult,125484,1,,1,,,
advanced,125482,2,,1,,1,,125484,1,,1,,,
adventure,125484,1,,,,1,,125489,1,,,,1,
advisory,125484,1,,1,,,,125489,1,,1,,,
aethiopica,125487,1,,1,,,
affiliation,125484,1,,1,,,
affordable,125484,6,,5,,1,
afghan,125487,1,,,,1,
aframomum,125487,5,,4,,1,
africa,125487,4,,3,,1,
african,125482,2,,1,,1,,125484,2,,1,,1,,125486,1,,,,1,,125488,2,,1,,1,,125489,2,,1,,1,,125490,2,,1,,1,,125491,2,,1,,1,,125492,2,,1,,1,
age,125482,7,,7,,,,125484,7,,7,,,,125486,7,,7,,,,125488,8,,8,,,,125489,7,,7,,,,125490,7,,7,,,,125491,7,,7,,,,125492,5,,5,,,
agency,125484,1,,1,,,,125488,1,,1,,,,125489,1,,1,,,
ages,125484,2,,2,,,
aglaophotis,125487,2,,1,,1,
agreements,125484,1,,1,,,,125488,1,,1,,,
agricultural,125484,2,,1,,1,
aid,125484,2,,2,,,,125488,6,,5,,1,
air,125484,1,,1,,,,125486,2,,2,,,,125488,4,,4,,,
airfield,125484,4,,4,,,
airlines,125486,1,,,,1,
airport,125484,17,,12,,5,
airports,125484,3,,,,3,
ajax,125488,1,,,,1,
ajwain,125487,1,,,,1,
akudjura,125487,2,,1,,1,
alarm,125484,2,,1,,1,
alayne,125484,1,,,1,,
alba,125487,5,,4,,1,
albidum,125487,2,,2,,,
aleurites,125487,1,,1,,,
alexanders,125487,2,,1,,1,
alfalfa,125487,2,,1,,1,
alfred,125482,1,,,,1,,125484,1,,1,,,
alkanet,125487,2,,1,,1,
alkanna,125487,1,,1,,,
allen,125488,2,,1,,1,
allentown,125489,5,,3,,2,
alligator,125487,2,,1,,1,
allium,125487,6,,6,,,
allowing,125484,1,,1,,,
allspice,125487,2,,1,,1,
aloe,125487,5,,4,,1,
alpinia,125487,3,,2,,1,
als,125488,1,,1,,,
althaea,125487,2,,1,,1,
alyssa,125482,2,,1,,1,
amara,125487,2,,1,,1,
amaryllifolius,125487,1,,1,,,
amateur,125484,1,,1,,,
amboinicus,125487,2,,1,,1,
ambrosioides,125487,1,,1,,,
ambulance,125488,2,,2,,,
ambulances,125488,1,,1,,,
america,125484,2,,2,,,,125486,1,,,,1,
american,125482,4,,2,,2,,125483,1,,,,1,,125484,10,,4,,6,,125486,8,,3,,5,,125488,8,,4,,4,,125489,4,,2,,2,,125490,2,,1,,1,,125491,6,,2,1,3,,125492,6,,2,1,3,
americana,125487,1,,1,,,
americans,125484,4,,2,,2,,125486,1,,,,1,,125488,1,,,,1,
americas,125486,2,,2,,,
amomum,125487,2,,2,,,
amount,125483,1,,1,,,,125484,1,,1,,,
amounts,125484,1,,1,,,
ampeloprasum,125487,2,,2,,,
amsterdam,125488,1,,,,1,
amtrak,125488,2,,1,,1,
amy,125488,2,,,,2,
anaerobic,125484,1,,,,1,
anchorman,125488,1,,1,,,
ancient,125487,2,,1,,1,
andrew,125482,2,,1,1,,,125484,2,,1,,1,,125486,1,,1,,,
anethum,125487,2,,2,,,
angelica,125487,3,,2,,1,
angelini,125486,1,,1,,,
angus,125484,1,,,,1,
animal,125484,1,,1,,,
anisatum,125487,1,,1,,,
anise,125487,4,,2,,2,
aniseed,125487,2,,1,,1,
anisum,125487,1,,1,,,
annatto,125487,2,,1,,1,
announced,125484,2,,2,,,
announcer,125484,1,,1,,,
annual,125482,1,,1,,,,125488,1,,1,,,,125489,1,,1,,,
annually,125482,1,,1,,,,125484,1,,1,,,
annuum,125487,3,,3,,,
anthony,125483,1,,1,,,,125484,3,,2,,1,,125488,1,,1,,,
anthriscus,125487,1,,1,,,
anticipated,125484,1,,1,,,
aperitif,125487,1,,,,1,
aperitifs,125487,1,,1,,,
apium,125487,1,,1,,,
appears,125484,2,,2,,,
apple,125487,2,,1,,1,
applied,125484,1,,1,,,
appointed,125484,1,,1,,,
appoints,125484,1,,1,,,,125489,1,,1,,,
appreciation,125484,1,,1,,,
approach,125484,1,,1,,,
appropriates,125488,1,,1,,,
approved,125488,1,,1,,,
approves,125484,1,,1,,,,125489,1,,1,,,
approximately,125488,2,,2,,,
april,125482,1,,1,,,,125483,1,,1,,,,125484,7,,7,,,,125486,1,,1,,,,125488,2,,2,,,,125489,1,,1,,,,125490,1,,1,,,
aquatic,125484,1,,1,,,
aquatica,125487,1,,1,,,
aquifer,125484,1,,1,,,
aquifers,125484,1,,,,1,
archaeologist,125484,1,,1,,,
archangelica,125487,1,,1,,,
architecture,125484,1,,,,1,,125488,1,,1,,,
archive,125484,1,,,,1,
area,125482,3,,,1,2,,125483,4,,2,1,1,,125484,26,,23,1,2,,125486,2,,,1,1,,125488,6,,1,1,4,,125489,5,,,2,3,,125490,2,,,1,1,,125491,2,,,1,1,,125492,5,,2,1,2,
areas,125483,1,,,1,,,125484,9,,9,,,,125486,2,,1,1,,,125490,1,,,1,,,125491,1,,,1,,,125492,1,,,1,,
arecaceae,125484,1,,,,1,
arky,125484,1,,1,,,
arm,125484,1,,1,,,
armoracia,125487,1,,1,,,
aromatic,125484,2,,1,,1,
aromatica,125487,2,,1,,1,
aromaticum,125487,3,,2,,1,
arranged,125484,1,,1,,,
array,125484,1,,1,,,
arrested,125482,1,,1,,,,125484,1,,1,,,
arrow,125488,1,,1,,,
arsenate,125484,1,,,,1,
arsenic,125484,7,,5,,2,
arsenical,125484,1,,1,,,
art,125484,2,,2,,,,125490,1,,,,1,
artemisia,125487,4,,3,,1,
article,125484,1,,1,,,
artist,125484,1,,1,,,,125490,1,,1,,,
artists,125484,1,,1,,,
arts,125482,1,,1,,,
arugula,125487,2,,1,,1,
asafoetida,125487,2,,1,,1,
asarabacca,125487,1,,1,,,
asarum,125487,2,,1,,1,
asbestos,125484,2,,1,,1,
