aames,114654,1,,,,1,
abolitionism,114654,1,,1,,,
abolitionists,114654,2,,1,,1,
abraham,114655,1,,,,1,
absorbed,114651,1,,1,,,
academy,114649,2,,1,,1,
accurate,114655,1,,1,,,
acre,114655,2,,2,,,
acres,114654,2,,2,,,,114655,2,,2,,,,114657,1,,1,,,
activities,114654,1,,1,,,
actor,114649,1,,1,,,,114655,3,,3,,,,114656,1,,1,,,
actress,114656,1,,1,,,
adam,114654,1,,,,1,
address,114657,1,,1,,,
adequately,114652,1,,1,,,
adjoining,114652,1,,1,,,
administration,114649,1,,,,1,
admiration,114652,1,,1,,,
admission,114655,1,,1,,,
adopted,114649,1,,1,,,
adrienne,114657,1,,,1,,
adult,114655,1,,1,,,
advantage,114649,1,,1,,,
aesthetics,114651,1,,1,,,
affairs,114649,2,,1,,1,
affluent,114652,1,,1,,,
african,114648,2,,1,,1,,114649,1,,,,1,,114650,1,,,,1,,114651,2,,1,,1,,114652,2,,1,,1,,114653,2,,1,,1,,114654,2,,,,2,,114655,2,,1,,1,,114656,2,,1,,1,,114657,2,,1,,1,
age,114648,7,,7,,,,114649,7,,7,,,,114650,7,,7,,,,114651,7,,7,,,,114652,7,,7,,,,114653,5,,5,,,,114655,6,,6,,,,114656,7,,7,,,,114657,7,,7,,,
agnes,114657,1,,1,,,
agreement,114651,1,,1,,,
airport,114654,1,,,,1,
aldi,114654,1,,,,1,
align,114654,5,,5,,,
allowing,114652,1,,1,,,,114657,1,,1,,,
america,114654,1,,,,1,,114656,1,,1,,,
american,114648,6,,2,1,3,,114649,10,,2,1,7,,114650,12,,2,1,9,,114651,7,,3,1,3,,114652,7,,3,1,3,,114653,4,,1,1,2,,114654,6,,,1,5,,114655,8,,2,2,4,,114656,6,,2,1,3,,114657,6,,2,1,3,
americans,114649,1,,,,1,,114650,1,,,,1,
amid,114651,1,,1,,,
amount,114654,1,,1,,,
ancestry,114649,1,,1,,,,114651,1,,1,,,,114652,1,,1,,,
anchorman,114655,2,,1,,1,
anderson,114654,1,,,,1,
animals,114654,1,,1,,,,114655,1,,1,,,
annexation,114652,1,,1,,,
annual,114649,1,,1,,,,114650,1,,1,,,
antioch,114650,1,,1,,,
apple,114656,1,,,1,,
applebee,114649,1,,,,1,,114655,1,,,,1,
applebees,114649,1,,1,,,,114655,1,,1,,,
apr,114654,1,,1,,,
april,114654,2,,2,,,
aquinas,114655,3,,2,,1,
