actress,124107,1,,1,,,
african,124115,2,,1,,1,
age,124106,5,,5,,,,124107,7,,7,,,,124108,5,,5,,,,124109,6,,6,,,,124110,5,,5,,,,124111,7,,7,,,,124112,6,,6,,,,124113,6,,6,,,,124114,5,,5,,,,124115,7,,7,,,
agent,124109,1,,1,,,
allied,124114,1,,1,,,
allies,124114,1,,,,1,
amenities,124114,1,,1,,,
american,124106,2,,,1,1,,124107,4,,1,1,2,,124108,2,,,1,1,,124109,2,,,1,1,,124110,2,,1,,1,,124111,2,,1,,1,,124112,2,,1,,1,,124114,4,,1,1,2,,124115,6,,2,1,3,
annual,124114,2,,2,,,
applied,124114,1,,1,,,
approximately,124114,1,,1,,,
area,124106,3,,1,1,1,,124107,3,,1,1,1,,124108,3,,1,1,1,,124109,3,,1,1,1,,124110,3,,1,1,1,,124111,3,,1,1,1,,124112,3,,1,1,1,,124113,3,,1,1,1,,124114,3,,1,1,1,,124115,3,,1,1,1,
areas,124106,1,,,1,,,124107,1,,,1,,,124108,1,,,1,,,124109,1,,,1,,,124110,1,,,1,,,124111,1,,,1,,,124112,1,,,1,,,124113,1,,,1,,,124114,1,,,1,,,124115,1,,,1,,
army,124114,1,,,,1,
artist,124112,1,,,,1,
asian,124106,3,,2,,1,,124107,1,,,,1,,124109,1,,,,1,,124111,1,,,,1,,124115,1,,,,1,
assistance,124114,1,,1,,,
atlanta,124114,17,1,9,5,2,
avenue,124113,1,,,1,,,124115,1,,,1,,
average,124106,2,,2,,,,124107,2,,2,,,,124108,3,,3,,,,124109,2,,2,,,,124110,2,,2,,,,124111,2,,2,,,,124112,2,,2,,,,124113,2,,2,,,,124114,2,,2,,,,124115,2,,2,,,
beginning,124114,1,,1,,,
bertrand,124115,7,1,1,5,,
blocks,124114,1,,1,,,
buildings,124114,1,,1,,,
bureau,124106,2,,1,,1,,124107,2,,1,,1,,124108,2,,1,,1,,124109,2,,1,,1,,124110,2,,1,,1,,124111,2,,1,,1,,124112,2,,1,,1,,124113,2,,1,,1,,124114,2,,1,,1,,124115,2,,1,,1,
business,124114,1,,1,,,
businesses,124114,1,,,1,,
butler,124107,2,,1,,1,
cable,124107,2,,1,,1,
cafe,124114,1,,1,,,
camp,124114,6,,4,,2,
capita,124106,2,,1,,1,,124107,2,,1,,1,,124108,2,,1,,1,,124109,2,,1,,1,,124110,2,,1,,1,,124111,2,,1,,1,,124112,2,,1,,1,,124113,2,,1,,1,,124114,2,,1,,1,,124115,2,,1,,1,
cdt,124106,1,,,1,,,124107,1,,,1,,,124108,1,,,1,,,124109,1,,,1,,,124114,1,,,1,,,124115,1,,,1,,
census,124106,10,,3,1,6,,124107,12,,2,1,9,,124108,10,,4,1,5,,124109,11,,2,1,8,,124110,9,,2,1,6,,124111,13,,2,1,10,,124112,12,,2,1,9,,124113,11,,2,1,8,,124114,9,,2,1,6,,124115,14,,2,1,11,
central,124106,3,,,2,1,,124107,3,,,2,1,,124108,3,,,2,1,,124109,3,,,2,1,,124114,3,,,2,1,,124115,3,,,2,1,
century,124114,1,,1,,,
chataqua,124114,2,,1,,1,
chauncey,124109,2,,1,,1,
cities,124107,1,,,,,1,124111,1,,,,,1
citizen,124114,1,,1,,,
citizenship,124114,1,,1,,,
city,124106,1,,,1,,,124107,12,1,5,5,1,,124108,1,,,1,,,124109,1,,,1,,,124110,1,,,1,,,124111,7,,4,2,1,,124112,1,,,1,,,124113,1,,,1,,,124114,1,,,1,,,124115,1,,,1,,
code,124106,5,,,3,2,,124107,5,,,3,2,,124108,5,,,3,2,,124109,5,,,3,2,,124110,5,,,3,2,,124111,5,,,3,2,,124112,5,,,3,2,,124113,5,,,3,2,,124114,5,,,3,2,,124115,5,,,3,2,
comedian,124107,1,,1,,,
completed,124114,1,,1,,,
conscientious,124114,1,,,,1,
corn,124114,1,,1,,,
counties,124106,2,,,1,1,,124107,2,,,1,1,,124108,2,,,1,1,,124109,2,,,1,1,,124110,2,,,1,1,,124111,2,,,1,1,,124112,2,,,1,1,,124113,2,,,1,1,,124114,2,,,1,1,,124115,2,,,1,1,
countries,124106,2,,,1,1,,124107,2,,,1,1,,124108,2,,,1,1,,124109,2,,,1,1,,124110,2,,,1,1,,124111,2,,,1,1,,124112,2,,,1,1,,124113,2,,,1,1,,124114,2,,,1,1,,124115,2,,,1,1,
country,124106,1,,,1,,,124107,1,,,1,,,124108,1,,,1,,,124109,1,,,1,,,124110,1,,,1,,,124111,1,,,1,,,124112,1,,,1,,,124113,1,,,1,,,124114,1,,,1,,,124115,1,,,1,,
county,124106,7,,1,3,2,1,124107,11,,2,3,4,2,124108,7,,1,3,2,1,124109,7,,1,3,2,1,124110,7,,1,3,2,1,124111,8,,1,3,2,2,124112,7,,1,3,2,1,124113,7,,1,3,2,1,124114,7,,1,3,2,1,124115,7,,1,3,2,1
couples,124106,1,,1,,,,124107,1,,1,,,,124108,1,,1,,,,124109,1,,1,,,,124110,1,,1,,,,124111,1,,1,,,,124112,1,,1,,,,124113,1,,1,,,,124114,1,,1,,,,124115,1,,1,,,
crop,124114,1,,1,,,
cst,124106,1,,,1,,,124107,1,,,1,,,124108,1,,,1,,,124109,1,,,1,,,124114,1,,,1,,,124115,1,,,1,,
daily,124114,1,,1,,,
david,124107,2,,1,,1,
day,124114,1,,1,,,
demanded,124114,1,,1,,,
density,124106,1,,,,1,,124107,1,,,,1,,124108,3,,2,,1,,124109,1,,,,1,,124110,1,,,,1,,124111,1,,,,1,,124112,1,,,,1,,124113,1,,,,1,,124114,1,,,,1,,124115,1,,,,1,
district,124107,1,,1,,,,124109,1,,1,,,
divisions,124106,2,,,1,1,,124107,2,,,1,1,,124108,2,,,1,1,,124109,2,,,1,1,,124110,2,,,1,1,,124111,2,,,1,1,,124112,2,,,1,1,,124113,2,,,1,1,,124114,2,,,1,1,,124115,2,,,1,1,
downtown,124113,2,,,2,,,124115,2,,,2,,
dridd,124112,1,,1,,,
drivers,124114,1,,1,,,
drooping,124114,1,,1,,,
dwindling,124114,1,,1,,,
east,124115,1,,,1,,
edges,124114,1,,1,,,
eighteen,124109,1,,1,,,,124112,1,,1,,,,124113,1,,1,,,
eighteens,124106,1,,1,,,,124108,1,,1,,,,124110,1,,1,,,,124114,1,,1,,,
elevators,124114,1,,1,,,
elsie,124110,5,1,1,3,,
enlisted,124114,2,,1,,1,
entertained,124114,1,,1,,,
entire,124114,1,,1,,,
events,124114,1,,1,,,
existence,124114,1,,1,,,
external,124107,1,,1,,,
fair,124114,1,,1,,,
fame,124109,1,,1,,,
familiar,124112,1,,1,,,
families,124106,2,,2,,,,124107,2,,2,,,,124108,3,,3,,,,124109,2,,2,,,,124110,2,,2,,,,124111,2,,2,,,,124112,2,,2,,,,124113,2,,2,,,,124114,2,,2,,,,124115,2,,2,,,
family,124106,2,,2,,,,124107,2,,2,,,,124108,2,,2,,,,124109,2,,2,,,,124110,2,,2,,,,124111,2,,2,,,,124112,2,,2,,,,124113,2,,2,,,,124114,2,,2,,,,124115,2,,2,,,
farmers,124114,2,,2,,,
farms,124114,1,,1,,,
