access,117150,1,,1,,,
actor,117150,3,,3,,,
actress,117150,1,,1,,,
acts,117152,1,,1,,,
adm,117151,1,,,1,,
affluent,117150,1,,1,,,
african,117150,2,,1,,1,,117151,2,,1,,1,,117152,2,,1,,1,,117153,1,,,,1,,117154,1,,,,1,,117155,1,,,,1,,117156,2,,1,,1,,117157,2,,1,,1,,117158,2,,1,,1,,117159,2,,1,,1,
age,117150,8,,8,,,,117151,7,,7,,,,117152,7,,7,,,,117153,7,,7,,,,117156,7,,7,,,,117157,7,,7,,,,117158,7,,7,,,,117159,7,,7,,,
aged,117153,3,,3,,,
agents,117152,1,,1,,,
ages,117153,1,,1,,,
agricultural,117159,1,,1,,,
air,117153,1,,,,1,
airmails,117153,1,,,,1,
airport,117153,13,,3,,10,
alonzo,117151,1,,1,,,
american,117150,9,,6,,3,,117151,6,,2,1,3,,117152,6,,2,1,3,,117153,8,,2,1,5,,117154,4,,,1,3,,117155,4,,,1,3,,117156,7,,3,1,3,,117157,6,,2,1,3,,117158,6,,2,1,3,,117159,6,,2,1,3,
americans,117153,2,,,,2,
amplifiers,117153,1,,1,,,
amtrak,117153,3,,,,3,
ancient,117150,1,,1,,,
andrew,117151,2,,1,,1,
angeles,117150,15,,2,4,7,2
approaches,117153,1,,1,,,
april,117151,2,,2,,,,117153,1,,1,,,
arbor,117153,2,,1,,1,
architecture,117150,1,,1,,,
area,117150,4,,2,1,1,,117151,2,,2,,,,117152,3,,1,1,1,,117153,5,,3,1,1,,117154,2,,,1,1,,117156,5,,3,1,1,,117157,3,,1,1,1,,117158,3,,1,1,1,,117159,6,,4,1,1,
areas,117150,3,,2,1,,,117152,1,,,1,,,117153,1,,,1,,,117156,1,,,1,,,117158,1,,,1,,,117159,1,,,1,,
arizona,117150,1,,1,,,
asian,117150,1,,,,1,,117151,1,,,,1,,117152,1,,,,1,,117153,1,,,,1,,117154,1,,,,1,,117155,1,,,,1,,117156,1,,,,1,,117157,1,,,,1,,117158,1,,,,1,,117159,1,,,,1,
assembly,117150,2,,,,2,
athletic,117153,1,,1,,,
atlanta,117153,1,,,,1,
attraction,117157,1,,1,,,
attractions,117152,1,,1,,,
audio,117153,1,,1,,,
authorities,117152,1,,1,,,
ava,117156,1,,,,1,
avenue,117159,5,,5,,,
average,117150,3,,3,,,,117151,2,,2,,,,117152,2,,2,,,,117153,2,,2,,,,117156,2,,2,,,,117157,2,,2,,,,117158,2,,2,,,,117159,2,,2,,,
aviation,117153,1,,1,,,
axles,117153,1,,1,,,
back,117150,2,,1,,1,
background,117150,1,,1,,,
bainbridge,117157,2,,1,,1,
banks,117159,1,,1,,,
barns,117159,1,,1,,,
baroda,117154,2,,,,2,
baseball,117153,1,,1,,,
basketball,117153,2,,2,,,
batchelors,117153,1,,1,,,
beach,117152,8,,8,,,,117155,2,,,2,,
beachgoers,117152,1,,1,,,
beautiful,117152,1,,1,,,
belt,117150,2,,1,,1,,117156,1,,,,1,
bend,117153,3,,1,,2,,117159,1,,,,1,
bending,117157,1,,1,,,
benjamin,117151,1,,1,,,
bennett,117151,1,,1,,,
benton,117157,2,,1,,1,,117159,7,,2,2,3,
berrien,117151,6,,1,2,2,1,117152,7,,1,3,2,1,117153,8,,1,3,3,1,117154,8,,,2,5,1,117155,6,,,2,3,1,117156,7,,1,3,2,1,117157,6,,1,2,2,1,117158,9,,2,3,3,1,117159,8,,,4,3,1
bertrand,117151,4,1,2,1,,,117154,3,,,,3,
bhs,117153,1,,1,,,
black,117159,1,,1,,,
bob,117150,2,,1,,1,
border,117150,2,,2,,,,117151,1,,1,,,,117152,2,,2,,,
born,117153,1,,1,,,
botanical,117154,1,,,,1,
boundaries,117159,1,,1,,,
boundary,117157,1,,1,,,
bourret,117150,2,,1,,1,
brian,117150,2,,1,,1,
bridgman,117152,8,1,2,3,2,
broadway,117150,1,,1,,,
broken,117152,1,,1,,,
brown,117150,2,,1,,1,
buchanan,117151,4,,2,,2,,117153,15,1,9,3,2,,117154,3,1,,1,1,
bucks,117153,1,,1,,,
buddhism,117150,2,,1,,1,
buddhist,117150,2,,1,,1,
buffalo,117153,2,,1,,1,,117155,4,,,,4,
building,117159,1,,1,,,
buildings,117150,1,,1,,,,117153,1,,1,,,
built,117150,1,,1,,,,117151,1,,1,,,,117153,1,,1,,,,117159,1,,1,,,
bureau,117150,2,,1,,1,,117151,2,,1,,1,,117152,2,,1,,1,,117153,2,,1,,1,,117154,1,,,,1,,117155,1,,,,1,,117156,2,,1,,1,,117157,2,,1,,1,,117158,2,,1,,1,,117159,2,,1,,1,
buren,117157,2,,1,,1,
businesses,117153,1,,1,,,
cabins,117152,1,,1,,,
calderon,117150,4,,2,,2,
california,117150,37,1,3,6,25,2
camping,117152,1,,1,,,
canadensis,117153,1,,,,1,
capita,117150,2,,1,,1,,117151,2,,1,,1,,117152,2,,1,,1,,117153,2,,1,,1,,117154,1,,,,1,,117155,1,,,,1,,117156,2,,1,,1,,117157,2,,1,,1,,117158,2,,1,,1,,117159,2,,1,,1,
caprice,117150,2,,1,,1,
cardinals,117150,1,,1,,,
caribbean,117152,1,,1,,,
cdp,117150,2,,1,1,,,117159,5,,4,1,,
census,117150,18,,2,2,13,1,117151,14,,2,1,11,,117152,15,,2,1,12,,117153,10,,3,1,6,,117154,12,,,1,11,,117155,13,,,1,12,,117156,14,,2,1,11,,117157,15,,2,1,12,,117158,14,,2,1,11,,117159,19,,1,2,15,1
