acres,120705,1,,1,,,
adults,120705,1,,1,,,
age,120702,5,,5,,,,120703,5,,5,,,,120704,6,,6,,,,120705,7,,7,,,,120706,5,,5,,,,120708,6,,6,,,,120709,5,,5,,,,120710,5,,5,,,
agencies,120705,1,,1,,,
airport,120705,1,,1,,,
american,120702,2,,,1,1,,120703,2,,,1,1,,120704,2,,,1,1,,120705,5,,2,1,2,,120706,2,,,1,1,,120708,2,,,1,1,,120709,4,,1,1,2,,120710,2,,,1,1,
annual,120705,1,,1,,,
approximately,120705,1,,1,,,
area,120702,1,,1,,,,120703,1,,1,,,,120704,1,,1,,,,120705,2,,,1,1,,120706,1,,1,,,,120708,1,,1,,,,120709,1,,1,,,,120710,1,,1,,,
areas,120705,1,,,1,,
argyle,120705,2,,2,,,
asian,120704,3,,2,,1,,120705,1,,,,1,,120706,1,,,,1,,120708,3,,2,,1,
atlantic,120705,1,,1,,,
auditorium,120705,1,,1,,,
avenue,120705,1,,1,,,
average,120702,3,,3,,,,120703,3,,3,,,,120704,2,,2,,,,120705,2,,2,,,,120706,2,,2,,,,120708,2,,2,,,,120709,2,,2,,,,120710,3,,3,,,
awarded,120705,1,,1,,,
back,120705,1,,1,,,
bakke,120705,1,,1,,,
bank,120705,1,,1,,,
banks,120705,1,,1,,,
bars,120705,1,,1,,,
basketball,120705,1,,1,,,
border,120705,1,,1,,,
bought,120705,1,,1,,,
bowl,120705,1,,1,,,
bridge,120705,2,,2,,,
building,120705,1,,1,,,
buildings,120705,1,,1,,,
built,120705,1,,1,,,
bureau,120702,2,,1,,1,,120703,2,,1,,1,,120704,2,,1,,1,,120706,2,,1,,1,,120708,2,,1,,1,,120709,2,,1,,1,,120710,2,,1,,1,
business,120705,1,,1,,,
businesses,120705,1,,1,,,
busy,120705,1,,1,,,
canadian,120705,1,,1,,,
capita,120702,2,,1,,1,,120703,2,,1,,1,,120704,2,,1,,1,,120705,2,,1,,1,,120706,2,,1,,1,,120708,2,,1,,1,,120709,2,,1,,1,,120710,2,,1,,1,
carl,120705,1,,1,,,
catfish,120705,1,,1,,,
cdt,120702,1,,,1,,,120703,1,,,1,,,120704,1,,,1,,,120705,1,,,1,,,120706,1,,,1,,,120708,1,,,1,,,120709,1,,,1,,,120710,1,,,1,,
cement,120705,1,,1,,,
census,120702,9,,4,1,4,,120703,9,,4,1,4,,120704,9,,3,1,5,,120705,11,,1,1,9,,120706,11,,2,1,8,,120708,9,,3,1,5,,120709,11,,2,1,8,,120710,9,,4,1,4,
central,120702,3,,,2,1,,120703,3,,,2,1,,120704,3,,,2,1,,120705,5,,2,2,1,,120706,3,,,2,1,,120708,3,,,2,1,,120709,3,,,2,1,,120710,3,,,2,1,
championship,120705,1,,1,,,
charles,120705,1,,1,,,
