aaa,124966,1,,1,,,
absecon,124960,4,,2,,2,,124965,6,,2,,4,,124966,4,,2,,2,
absegami,124960,1,,,,1,
abuts,124964,1,,1,,,
access,124964,2,,2,,,
accessed,124960,1,,1,,,,124966,1,,1,,,
accessible,124964,1,,1,,,
acquisition,124964,1,,1,,,
act,124958,5,,1,1,2,1,124960,6,,1,1,3,1,124965,5,,1,1,2,1,124966,5,,1,1,2,1
activities,124964,1,,1,,,
actor,124963,1,,1,,,,124966,1,,1,,,
addition,124964,1,,1,,,,124965,1,,1,,,
additional,124960,1,,1,,,,124964,1,,1,,,
adjacent,124964,1,,1,,,
administrator,124958,1,,,1,,,124962,1,,,1,,,124963,1,,,1,,,124964,1,,1,,,
adopting,124964,1,,1,,,
advanced,124966,1,,1,,,
affairs,124965,2,,1,,1,,124966,2,,1,,1,
african,124957,2,,1,,1,,124958,2,,1,,1,,124959,2,,1,,1,,124960,2,,1,,1,,124962,2,,1,,1,,124963,2,,1,,1,,124964,2,,1,,1,,124965,2,,1,,1,,124966,2,,1,,1,
age,124957,7,,7,,,,124958,7,,7,,,,124959,6,,6,,,,124960,7,,7,,,,124962,7,,7,,,,124963,7,,7,,,,124964,7,,7,,,,124965,7,,7,,,,124966,7,,7,,,
air,124964,1,,1,,,
airport,124963,2,,1,,1,,124964,2,,1,,1,
alan,124960,1,,1,,,
albert,124958,1,,1,,,
alcohol,124964,1,,1,,,
alcoholic,124964,1,,1,,,
alexander,124964,1,,1,,,
alike,124962,1,,1,,,
allowing,124964,1,,1,,,
alternate,124960,1,,,,1,
america,124962,2,,1,,1,
american,124957,6,,2,1,3,,124958,4,,2,,2,,124959,4,,2,,2,,124960,8,,4,,4,,124962,4,,2,,2,,124963,5,,3,,2,,124964,4,,2,,2,,124965,2,,1,,1,,124966,4,,2,,2,
americans,124960,2,,1,,1,,124963,1,,1,,,
amy,124962,1,,1,,,
ancestry,124963,2,,2,,,
andrew,124963,1,,1,,,
angeles,124966,3,,2,,1,
animals,124966,1,,1,,,
ann,124959,1,,1,,,
annual,124960,1,,1,,,,124962,1,,1,,,
anthony,124960,1,,1,,,
appearance,124963,1,,1,,,
apply,124960,1,,1,,,
appointed,124964,1,,1,,,
approval,124964,1,,1,,,
approved,124964,1,,1,,,
approximately,124964,1,,1,,,
april,124958,1,,1,,,,124959,1,,1,,,,124960,3,,2,1,,,124962,1,,1,,,,124963,1,,1,,,,124964,2,,1,1,,,124966,1,,1,,,
architecture,124966,1,,1,,,
archive,124959,1,,,,1,
area,124957,1,,,,1,,124958,2,,,1,1,,124959,2,,,1,1,,124960,4,,1,1,2,,124962,2,,,1,1,,124963,2,,,1,1,,124964,3,,1,1,1,,124965,2,,,1,1,,124966,3,,1,1,1,
areas,124958,1,,,1,,,124959,1,,,1,,,124963,1,,,1,,,124964,1,,,1,,,124965,1,,,1,,,124966,1,,,1,,
army,124965,1,,,,1,,124966,1,,,,1,
artery,124964,1,,1,,,
artificial,124966,1,,1,,,
arts,124960,2,,1,,1,
asian,124957,1,,,,1,,124958,1,,,,1,,124959,1,,,,1,,124960,1,,,,1,,124962,1,,,,1,,124963,1,,,,1,,124964,1,,,,1,,124965,1,,,,1,,124966,1,,,,1,
assembly,124959,2,,1,,1,
assigned,124965,1,,1,,,,124966,1,,1,,,
assist,124966,1,,1,,,
atlantic,124957,6,,,3,2,1,124958,11,,,5,5,1,124959,8,,,5,2,1,124960,15,,3,4,7,1,124962,18,1,4,6,6,1,124963,17,,1,4,11,1,124964,16,,4,5,6,1,124965,18,,2,5,9,2,124966,19,,2,6,9,2
atlanticare,124963,1,,1,,,
attend,124958,2,,2,,,,124959,1,,1,,,,124960,3,,3,,,,124962,2,,2,,,,124963,2,,2,,,,124966,1,,1,,,
attorney,124966,1,,1,,,
attract,124966,1,,1,,,
auction,124964,1,,1,,,
augustine,124966,3,,2,,1,
autumn,124966,1,,1,,,
avenue,124964,4,,4,,,,124965,2,,2,,,
average,124957,2,,2,,,,124958,2,,2,,,,124959,2,,2,,,,124960,2,,2,,,,124962,2,,2,,,,124963,2,,2,,,,124964,2,,2,,,,124965,2,,2,,,,124966,2,,2,,,
aversas,124966,1,,1,,,
award,124959,2,,1,,1,
back,124960,1,,1,,,
baker,124958,1,,1,,,
bakery,124966,1,,1,,,
ballistreri,124959,2,,1,1,,
band,124963,2,,2,,,
bar,124966,1,,1,,,
barberio,124963,1,,1,,,
barbetto,124958,1,,1,,,
barrens,124963,2,,,,1,1
basis,124958,1,,1,,,,124959,1,,1,,,,124960,3,,3,,,,124962,1,,1,,,,124963,1,,1,,,,124964,1,,1,,,
basketball,124960,1,,1,,,
bassford,124960,2,,1,1,,
battle,124960,2,,1,,1,
baumgardner,124965,1,,,1,,
bay,124964,2,,1,,1,
bayside,124966,1,,1,,,
beach,124966,3,,3,,,
beaches,124965,1,,1,,,,124966,6,,6,,,
beachgoers,124966,1,,1,,,
beat,124966,1,,1,,,
beauty,124966,1,,1,,,
becker,124966,2,,1,1,,
beginning,124966,1,,1,,,
beinfest,124964,1,,1,,,
ben,124965,1,,1,,,
bergen,124963,1,,,,1,
bertino,124963,1,,1,,,
bestseller,124966,1,,1,,,
beverages,124964,1,,1,,,
bicycle,124966,1,,1,,,
biden,124963,2,,1,,1,
bike,124966,1,,1,,,
biographical,124962,1,,,,1,
blanchard,124963,2,,1,,1,
bloustein,124958,2,,1,,1,,124959,2,,1,,1,,124960,2,,1,,1,,124962,2,,1,,1,,124963,2,,1,,1,,124964,2,,1,,1,,124965,1,,,,1,,124966,1,,,,1,
blueberry,124963,4,,2,1,1,
blumberg,124966,1,,1,,,
boards,124963,1,,1,,,
boardwalk,124963,2,,1,,1,
boats,124964,3,,3,,,,124966,1,,1,,,
body,124960,1,,1,,,,124966,1,,1,,,
border,124963,1,,1,,,,124964,1,,1,,,
born,124959,2,,2,,,,124960,2,,2,,,,124962,1,,1,,,,124963,2,,1,,1,,124964,1,,1,,,,124966,2,,2,,,
borough,124958,1,,1,,,,124959,15,,7,3,5,,124963,1,,1,,,,124964,2,,,1,1,,124965,8,,4,2,2,,124966,2,,1,,1,
boroughs,124959,1,,,,,1,124964,1,,,,,1,124965,1,,,,,1
boss,124960,1,,1,,,
branch,124962,1,,1,,,
breakfast,124966,1,,1,,,
brigantine,124960,2,,,,2,,124965,1,,,,1,,124966,1,,,,1,
brother,124960,1,,1,,,
bruce,124963,2,,1,,1,
budget,124960,1,,1,,,,124964,1,,1,,,
buena,124958,7,,3,,4,,124959,1,,,,1,,124962,1,,,,1,
built,124963,1,,1,,,
bureau,124957,2,,,,2,,124958,4,,,2,2,,124959,3,,,2,1,,124960,4,,,2,2,,124962,4,,,2,2,,124963,4,,,2,2,,124964,4,,,2,2,,124965,4,,,2,2,,124966,4,,,2,2,
burlington,124960,3,,1,,2,,124962,3,,1,,2,,124963,1,,,,1,
bus,124964,2,,,,2,
business,124963,2,,1,,1,,124966,1,,1,,,
businesss,124966,1,,1,,,
butch,124959,1,,1,,,
cafe,124966,1,,1,,,
calendar,124964,1,,1,,,
california,124966,1,,1,,,
camden,124960,3,,1,,2,,124962,3,,1,,2,,124963,4,,1,,3,
cameo,124963,1,,1,,,
campbell,124966,1,,1,,,
canoes,124964,1,,1,,,
