accompanied,118168,1,,1,,,
act,118164,1,,,,1,
adm,118165,1,,,1,,,118166,1,,,1,,,118170,1,,,1,,,118175,1,,,1,,
aetna,118165,2,,1,,1,
african,118170,2,,1,,1,,118171,2,,1,,1,,118172,2,,1,,1,
age,118164,7,,7,,,,118165,7,,7,,,,118166,6,,6,,,,118167,7,,7,,,,118170,7,,7,,,,118171,7,,7,,,,118172,7,,7,,,,118174,7,,7,,,,118175,7,,7,,,
air,118168,2,,1,,1,
airto,118168,1,,1,,,
alarma,118168,3,,2,,1,
album,118168,4,,3,,1,
albums,118168,1,,1,,,
alex,118168,2,1,1,,,
american,118164,5,,1,1,3,,118165,4,,1,1,2,,118166,2,,,1,1,,118167,4,,1,1,2,,118168,3,,,,,3,118170,6,,2,1,3,,118171,6,,2,1,3,,118172,6,,2,1,3,,118174,4,,1,1,2,,118175,4,,1,1,2,
amos,118168,3,,2,,1,
amy,118168,2,,1,,1,
anaheim,118168,1,,1,,,
andrae,118168,1,,1,,,
ann,118172,2,,1,,1,
antrim,118167,3,,,2,1,
arbor,118172,2,,1,,1,
area,118164,2,,1,,,1,118165,3,,2,,,1,118166,2,,1,,,1,118167,2,,1,,,1,118170,3,,2,,,1,118171,4,,1,1,1,1,118172,4,,1,1,1,1,118174,2,,1,,,1,118175,2,,1,,,1
areas,118171,1,,,1,,,118172,1,,,1,,
arie,118165,1,,1,,,
arlene,118164,2,,2,,,
artist,118168,1,,1,,,
asian,118165,1,,,,1,,118170,1,,,,1,,118171,1,,,,1,,118172,1,,,,1,,118174,1,,,,1,,118175,1,,,,1,
august,118172,1,,1,,,
austin,118170,1,,1,,,
average,118164,3,,3,,,,118165,2,,2,,,,118166,2,,2,,,,118167,2,,2,,,,118170,2,,2,,,,118171,2,,2,,,,118172,2,,2,,,,118174,2,,2,,,,118175,2,,2,,,
avon,118168,3,,2,,1,
award,118168,3,,2,,1,
babcock,118164,1,,1,,,
band,118168,9,,8,,1,
bands,118168,1,,1,,,
bass,118168,1,,1,,,
bazuin,118172,2,,1,,1,
beach,118168,2,,1,,1,
bears,118172,2,,1,,1,
bennett,118168,1,,1,,,
birth,118168,1,,,,,1
blame,118168,1,,1,,,
bob,118168,1,,1,,,
born,118168,1,,1,,,
boys,118168,2,,1,,1,
brother,118172,1,,1,,,
bryan,118170,2,,1,,1,
built,118175,1,,1,,,
bureau,118164,2,,1,,1,,118165,2,,1,,1,,118166,2,,1,,1,,118167,2,,1,,1,,118170,2,,1,,1,,118171,2,,1,,1,,118172,2,,1,,1,,118174,2,,1,,1,,118175,2,,1,,1,
butchered,118168,1,,1,,,
butterfield,118165,2,,1,,1,
cabin,118175,1,,1,,,
cadillac,118164,4,,2,,1,1,118165,1,,,,,1,118166,1,,,,,1,118167,1,,,,,1,118170,7,,2,2,2,1,118171,1,,,,,1,118172,1,,,,,1,118174,1,,,,,1,118175,1,,,,,1
caldwell,118164,9,1,6,1,1,
california,118168,4,,3,,1,
capita,118164,2,,1,,1,,118165,2,,1,,1,,118166,2,,1,,1,,118167,2,,1,,1,,118170,2,,1,,1,,118171,2,,1,,1,,118172,2,,1,,1,,118174,2,,1,,1,,118175,2,,1,,1,
capitol,118168,1,,1,,,
cappella,118168,1,,1,,,
career,118168,1,,1,,,
carman,118168,3,,2,,1,
ccm,118168,1,,1,,,
cemetery,118164,1,,1,,,
census,118164,12,,2,1,9,,118165,13,,2,1,10,,118166,11,,2,1,8,,118167,11,,2,1,8,,118170,14,,2,1,11,,118171,14,,2,1,11,,118172,13,,2,1,10,,118174,13,,2,1,10,,118175,13,,2,1,10,
center,118165,1,,1,,,,118170,1,,1,,,,118174,1,,1,,,
central,118165,1,,1,,,,118172,2,,1,,1,
centre,118165,1,,1,,,
chicago,118172,2,,1,,1,
children,118164,1,,1,,,,118168,1,,1,,,
childrens,118168,1,,1,,,
christian,118168,2,,2,,,
christmas,118168,1,,1,,,,118171,1,,,,1,
cities,118171,1,,,,,1,118172,1,,,,,1
city,118164,2,,1,,1,,118165,2,,1,,1,,118166,3,,,2,1,,118170,6,,2,2,2,,118171,10,1,4,4,1,,118172,8,,5,2,1,,118175,7,,3,2,2,
civil,118164,2,,,,2,,118165,1,,,,1,,118166,1,,,,1,,118167,1,,,,1,,118170,1,,,,1,,118174,1,,,,1,,118175,1,,,,1,
clam,118165,4,1,2,1,,
classical,118168,1,,1,,,
clearing,118168,2,,1,,1,
code,118164,1,,,1,,,118165,5,,2,2,1,,118166,3,,,2,1,,118167,1,,,1,,,118170,6,,3,2,1,,118171,5,,,3,2,,118172,5,,,3,2,,118174,1,,,1,,,118175,6,,3,2,1,
communications,118168,1,,,,1,
community,118165,3,,2,,1,,118170,1,,1,,,,118174,2,,1,,1,,118175,1,,1,,,
concepts,118168,1,,1,,,
concerts,118168,1,,1,,,
continued,118168,1,,1,,,
corner,118175,1,,1,,,
cost,118164,2,,2,,,
counties,118164,2,,,1,1,,118165,2,,,1,1,,118166,2,,,1,1,,118167,2,,,1,1,,118170,2,,,1,1,,118171,2,,,1,1,,118172,2,,,1,1,,118174,2,,,1,1,,118175,2,,,1,1,
countries,118164,2,,,1,1,,118165,2,,,1,1,,118166,2,,,1,1,,118167,2,,,1,1,,118170,2,,,1,1,,118171,2,,,1,1,,118172,2,,,1,1,,118174,2,,,1,1,,118175,2,,,1,1,
country,118164,1,,,1,,,118165,1,,,1,,,118166,1,,,1,,,118167,1,,,1,,,118170,1,,,1,,,118171,1,,,1,,,118172,1,,,1,,,118174,1,,,1,,,118175,1,,,1,,
county,118164,7,,2,2,2,1,118165,14,,2,2,9,1,118166,6,,1,2,2,1,118167,7,1,1,2,2,1,118168,2,,1,,1,,118170,9,1,2,2,3,1,118171,9,,1,3,3,2,118172,8,,1,3,3,1,118174,6,,1,2,2,1,118175,6,,1,2,2,1
couples,118164,1,,1,,,,118165,1,,1,,,,118166,1,,1,,,,118167,1,,1,,,,118170,1,,1,,,,118171,1,,1,,,,118172,1,,1,,,,118174,1,,1,,,,118175,1,,1,,,
cows,118168,2,,1,,1,
created,118168,2,,2,,,
credit,118168,1,,1,,,
credits,118168,1,,1,,,
crouch,118168,1,,1,,,
dan,118172,2,,1,,1,
daniel,118168,3,,2,,1,,118175,1,,1,,,
defensive,118172,1,,1,,,
density,118164,1,,,,1,,118165,1,,,,1,,118166,1,,,,1,,118167,1,,,,1,,118170,1,,,,1,,118171,1,,,,1,,118172,1,,,,1,,118174,1,,,,1,,118175,1,,,,1,
departure,118168,1,,1,,,
depending,118168,1,,1,,,
developed,118168,1,,1,,,
digest,118168,2,,1,,1,
disc,118168,2,,1,,1,
discontinued,118165,1,,1,,,,118170,1,,1,,,
disneyland,118168,2,,1,,1,
divisions,118164,2,,,1,1,,118165,2,,,1,1,,118166,2,,,1,1,,118167,2,,,1,1,,118170,2,,,1,1,,118171,2,,,1,1,,118172,2,,,1,1,,118174,2,,,1,1,,118175,2,,,1,1,
dove,118168,1,,1,,,
drummer,118168,1,,1,,,
drummers,118168,1,,1,,,
dvd,118168,1,,1,,,
early,118168,1,,1,,,
east,118170,1,,1,,,
eastern,118164,4,,,2,2,,118165,3,,,2,1,,118166,3,,,2,1,,118167,3,,,2,1,,118170,3,,,2,1,,118171,3,,,2,1,,118172,3,,,2,1,,118174,3,,,2,1,,118175,3,,,2,1,
eddies,118168,2,,1,,1,
edt,118164,1,,,1,,,118165,1,,,1,,,118166,1,,,1,,,118167,1,,,1,,,118170,1,,,1,,,118171,1,,,1,,,118172,1,,,1,,,118174,1,,,1,,,118175,1,,,1,,
eighteen,118166,1,,1,,,
election,118164,1,,1,,,
emi,118168,2,,2,,,
enterprise,118166,2,1,,1,,
