accents,121052,1,,1,,,
acts,121052,1,,1,,,
additional,121052,3,,3,,,
adjacent,121048,1,,1,,,,121049,1,,1,,,
adult,121052,1,,1,,,
adventures,121052,2,,1,,1,
african,121045,2,,1,,1,,121047,2,,1,,1,,121049,2,,1,,1,,121050,2,,1,,1,,121053,2,,1,,1,
afternoon,121052,1,,1,,,
age,121045,7,,7,,,,121046,7,,7,,,,121047,7,,7,,,,121048,7,,7,,,,121049,7,,7,,,,121050,7,,7,,,,121051,7,,7,,,,121052,1,,1,,,,121053,5,,5,,,,121054,7,,7,,,
ages,121052,2,,2,,,
air,121052,1,,,,1,
airlines,121052,1,,,,1,
airport,121052,1,,,,1,
amateur,121052,2,,2,,,
america,121049,1,,1,,,
american,121045,6,,2,1,3,,121046,4,,1,1,2,,121047,4,,1,1,2,,121048,4,,1,1,2,,121049,6,,2,1,3,,121050,4,,1,1,2,,121051,2,,,1,1,,121052,17,,3,1,13,,121053,6,,2,1,3,,121054,4,,1,1,2,
americans,121052,2,,,,2,
americas,121052,1,,,,1,
annexed,121045,1,,1,,,
annual,121052,2,,2,,,
antiques,121052,1,,1,,,
aquatics,121052,1,,1,,,
arch,121052,1,,,,1,
architect,121052,1,,1,,,
architecturally,121052,1,,1,,,
architecture,121052,1,,,,1,
ardell,121052,3,,,1,2,
area,121045,2,,1,,,1,121046,2,,1,,,1,121047,2,,1,,,1,121048,4,,1,1,1,1,121049,4,,1,1,1,1,121050,4,,1,1,1,1,121051,2,,1,,,1,121052,7,,4,1,1,1,121053,4,,1,1,1,1,121054,2,,1,,,1
areas,121048,1,,,1,,,121052,2,,1,1,,
arizona,121052,2,,,,2,
arlington,121052,1,,,,1,
arrangements,121052,1,,1,,,
art,121052,4,,3,,1,
artificial,121052,1,,,,1,
artists,121052,3,,3,,,
arts,121052,2,,2,,,
asian,121045,1,,,,1,,121046,1,,,,1,,121048,1,,,,1,,121049,1,,,,1,,121051,1,,,,1,,121052,1,,,,1,,121053,1,,,,1,,121054,1,,,,1,
assisi,121052,1,,1,,,
athletic,121052,1,,1,,,
audition,121052,1,,1,,,
auditioned,121052,1,,1,,,
august,121052,1,,1,,,
austin,121052,4,,2,,2,
avenue,121052,1,,1,,,
average,121045,2,,2,,,,121046,2,,2,,,,121047,2,,2,,,,121048,2,,2,,,,121049,2,,2,,,,121050,2,,2,,,,121051,2,,2,,,,121053,2,,2,,,,121054,2,,2,,,
baez,121052,2,,1,,1,
band,121052,4,,3,,1,
barnes,121052,2,,1,,1,
baseball,121052,7,,6,,1,
big,121052,1,,,,1,
biking,121052,1,,1,,,
bird,121052,1,,,,1,
black,121052,1,,,,1,
blue,121052,5,,,,5,
bluffs,121052,1,,1,,,
bookstore,121052,1,,1,,,
brede,121052,3,,,1,2,
bringing,121045,1,,1,,,
brings,121052,1,,1,,,
broadcasting,121052,2,,,,2,
broadway,121052,2,,1,,1,
building,121052,7,,1,,6,
buildings,121052,4,,3,,1,
bulbulian,121052,1,,,,1,
bulletin,121052,2,,1,,1,
bureau,121045,2,,1,,1,,121046,2,,1,,1,,121047,2,,1,,1,,121048,2,,1,,1,,121049,2,,1,,1,,121050,2,,1,,1,,121051,2,,1,,1,,121052,3,,,,3,,121053,2,,1,,1,,121054,2,,1,,1,
bush,121052,1,,,,1,
business,121052,2,,1,,1,
cabaret,121052,1,,1,,,
cable,121052,1,,1,,,
cafe,121052,1,,1,,,
called,121052,1,,1,,,
campus,121052,1,,1,,,
canada,121052,2,,,,2,
canadian,121052,1,,,,1,
canvas,121052,1,,1,,,
capita,121045,2,,1,,1,,121046,2,,1,,1,,121047,2,,1,,1,,121048,2,,1,,1,,121049,2,,1,,1,,121050,2,,1,,1,,121051,2,,1,,1,,121053,2,,1,,1,,121054,2,,1,,1,
catering,121052,1,,1,,,
cbs,121052,1,,,,1,
cdt,121045,1,,,1,,,121046,1,,,1,,,121047,1,,,1,,,121048,1,,,1,,,121049,1,,,1,,,121050,1,,,1,,,121051,1,,,1,,,121052,1,,,1,,,121053,1,,,1,,,121054,1,,,1,,
census,121045,14,,2,1,11,,121046,12,,2,1,9,,121047,11,,2,1,8,,121048,12,,1,1,10,,121049,13,,2,1,10,,121050,10,,2,1,7,,121051,10,,2,1,7,,121052,3,,,,3,,121053,13,,2,1,10,,121054,11,,2,1,8,
center,121052,8,,7,,1,
centers,121052,1,,1,,,
central,121045,3,,,2,1,,121046,3,,,2,1,,121047,3,,,2,1,,121048,3,,,2,1,,121049,3,,,2,1,,121050,3,,,2,1,,121051,3,,,2,1,,121052,2,,,1,1,,121053,3,,,2,1,,121054,3,,,2,1,
century,121052,3,,2,,1,
challenging,121052,1,,1,,,
charter,121052,2,,1,,1,
chateau,121052,2,,1,,1,
chicago,121052,2,,,,2,
choice,121052,1,,1,,,
choir,121052,2,,2,,,
choral,121052,1,,1,,,
chorale,121052,4,,4,,,
chunk,121052,1,,,,1,
cities,121048,1,,,,,1,121052,1,,,,,1
city,121048,6,,4,1,1,,121049,2,,2,,,,121052,25,,16,4,5,
civic,121052,3,,3,,,
civil,121045,1,,,,1,,121046,1,,,,1,,121047,1,,,,1,,121049,1,,,,1,,121050,1,,,,1,,121051,1,,,,1,,121052,1,,,,1,,121053,1,,,,1,,121054,1,,,,1,
climate,121052,1,,,,1,
clinic,121052,7,,,1,6,
clothing,121052,1,,1,,,
club,121052,8,,8,,,
code,121045,1,,,1,,,121046,1,,,1,,,121047,1,,,1,,,121048,5,,,3,2,,121049,5,,,3,2,,121050,5,,,3,2,,121051,1,,,1,,,121052,5,,,3,2,,121053,5,,,3,2,,121054,1,,,1,,
collection,121052,2,,2,,,
collections,121052,1,,1,,,
college,121052,4,,,,4,
collegiate,121052,2,,1,,1,
combination,121052,1,,1,,,
combine,121052,1,,1,,,
comedies,121052,1,,1,,,
communications,121052,2,,1,,1,
community,121048,1,,1,,,,121052,6,,4,,2,
company,121052,3,,1,,2,
competed,121052,1,,1,,,
competitions,121052,1,,1,,,
competitive,121052,2,,2,,,
concert,121052,4,,4,,,
concerts,121052,1,,1,,,
congressional,121052,1,,,,1,
connected,121052,1,,1,,,
connecting,121052,1,,1,,,
constructed,121052,1,,1,,,
continental,121052,1,,,,1,
continuously,121052,1,,1,,,
contribute,121052,1,,1,,,
contributes,121052,1,,1,,,
convenient,121052,1,,1,,,
cooling,121052,1,,,,1,
corn,121052,1,,1,,,
corridor,121052,1,,,,1,
counties,121045,2,,,1,1,,121046,2,,,1,1,,121047,2,,,1,1,,121048,2,,,1,1,,121049,2,,,1,1,,121050,2,,,1,1,,121051,2,,,1,1,,121052,2,,,1,1,,121053,2,,,1,1,,121054,2,,,1,1,
countries,121045,2,,,1,1,,121046,2,,,1,1,,121047,2,,,1,1,,121048,2,,,1,1,,121049,2,,,1,1,,121050,2,,,1,1,,121051,2,,,1,1,,121052,2,,,1,1,,121053,2,,,1,1,,121054,2,,,1,1,
country,121045,1,,,1,,,121046,1,,,1,,,121047,1,,,1,,,121048,1,,,1,,,121049,1,,,1,,,121050,1,,,1,,,121051,1,,,1,,,121052,1,,,1,,,121053,1,,,1,,,121054,1,,,1,,
county,121045,7,1,1,2,2,1,121046,7,1,1,2,2,1,121047,7,1,1,2,2,1,121048,7,,1,3,2,1,121049,7,1,1,2,2,1,121050,7,1,1,2,2,1,121051,7,1,1,2,2,1,121052,14,,4,3,5,2,121053,7,1,1,2,2,1,121054,7,1,1,2,2,1
couples,121045,1,,1,,,,121046,1,,1,,,,121047,1,,1,,,,121048,1,,1,,,,121049,1,,1,,,,121050,1,,1,,,,121051,1,,1,,,,121053,1,,1,,,,121054,1,,1,,,
courses,121052,2,,2,,,
courts,121052,1,,1,,,
covering,121052,2,,2,,,
creation,121052,1,,1,,,
crossroads,121052,1,,,,1,
cst,121045,1,,,1,,,121046,1,,,1,,,121047,1,,,1,,,121048,1,,,1,,,121049,1,,,1,,,121050,1,,,1,,,121051,1,,,1,,,121052,1,,,1,,,121053,1,,,1,,,121054,1,,,1,,
cultural,121052,1,,1,,,
cycling,121052,1,,1,,,
dakota,121052,1,,,,1,
days,121052,1,,1,,,
dedicated,121052,1,,1,,,
defibrillator,121052,1,,,,1,
dell,121054,2,1,,1,,
delta,121052,1,,,,1,
democratic,121052,1,,,,1,
density,121045,1,,,,1,,121046,1,,,,1,,121047,1,,,,1,,121048,1,,,,1,,121049,1,,,,1,,121050,1,,,,1,,121051,1,,,,1,,121053,1,,,,1,,121054,1,,,,1,
des,121052,1,,,,1,
design,121052,1,,,,1,
designed,121052,2,,2,,,
developed,121052,1,,1,,,
developmental,121052,1,,1,,,
dhl,121052,1,,,,1,
disc,121052,2,,1,,1,
district,121052,1,,,,1,
division,121052,2,,2,,,
divisions,121045,2,,,1,1,,121046,2,,,1,1,,121047,2,,,1,1,,121048,2,,,1,1,,121049,2,,,1,1,,121050,2,,,1,1,,121051,2,,,1,1,,121052,2,,,1,1,,121053,2,,,1,1,,121054,2,,,1,1,
dog,121052,2,,1,,1,
douglas,121052,2,,2,,,
