adjacent,117718,1,,1,,,
adm,117717,1,,,1,,
administratively,117718,1,,1,,,,117719,1,,1,,,,117726,1,,1,,,
administrator,117718,1,,1,,,,117719,1,,1,,,,117721,1,,1,,,
adopted,117725,1,,1,,,
adult,117719,2,,1,,1,
affiliate,117719,1,,1,,,
affiliated,117719,1,,1,,,
african,117717,2,,1,,1,,117718,2,,1,,1,,117719,2,,1,,1,,117720,2,,1,,1,,117721,2,,1,,1,,117723,2,,1,,1,,117724,2,,1,,1,,117725,2,,1,,1,,117726,2,,1,,1,
age,117717,7,,7,,,,117718,7,,7,,,,117719,8,,8,,,,117720,7,,7,,,,117721,7,,7,,,,117722,6,,6,,,,117723,7,,7,,,,117724,7,,7,,,,117725,7,,7,,,,117726,7,,7,,,
alcona,117719,2,,1,,1,
alpena,117717,1,,,,1,,117719,4,,2,,2,
alpenas,117719,1,,1,,,
alpha,117722,6,1,2,3,,
alverson,117721,1,,1,,,
american,117717,6,,2,1,3,,117718,6,,2,1,3,,117719,6,,2,1,3,,117720,6,,2,1,3,,117721,6,,2,1,3,,117722,2,,,1,1,,117723,6,,2,1,3,,117724,6,,2,1,3,,117725,6,,2,1,3,,117726,6,,2,1,3,
amish,117720,2,,1,,1,
ancestry,117722,1,,1,,,,117723,1,,1,,,,117724,1,,1,,,,117725,1,,1,,,,117726,1,,1,,,
annette,117719,1,,1,,,
announced,117725,1,,1,,,
annual,117725,3,,3,,,
approach,117719,1,,1,,,
approximately,117719,1,,1,,,,117720,1,,1,,,
april,117725,1,,1,,,
area,117717,1,,1,,,,117718,1,,1,,,,117719,10,,6,1,3,,117720,6,,3,1,2,,117721,1,,1,,,,117722,3,,1,1,1,,117723,1,,1,,,,117724,3,,1,1,1,,117725,3,,1,1,1,,117726,3,,1,1,1,
areas,117719,2,,1,1,,,117720,1,,,1,,,117722,1,,,1,,,117724,1,,,1,,,117725,1,,,1,,
arenac,117717,2,,1,,1,
armillaria,117725,2,,1,,1,
articles,117725,1,,1,,,
ashley,117721,1,,1,,,
asian,117717,1,,,,1,,117718,1,,,,1,,117719,1,,,,1,,117721,1,,,,1,,117723,1,,,,1,,117724,1,,,,1,,117725,1,,,,1,,117726,1,,,,1,
attention,117725,1,,1,,,
attraction,117725,1,,1,,,
autonomous,117718,1,,1,,,,117719,1,,1,,,,117726,1,,1,,,
average,117717,2,,2,,,,117718,2,,2,,,,117719,2,,2,,,,117720,2,,2,,,,117721,2,,2,,,,117722,2,,2,,,,117723,2,,2,,,,117724,2,,2,,,,117725,2,,2,,,,117726,2,,2,,,
baldwin,117719,2,,1,,1,
bates,117723,2,1,,1,,
bay,117717,1,,,,1,,117719,4,,2,,2,
beaver,117721,1,,1,,,
believed,117725,1,,1,,,
biggs,117718,1,,1,,,
bird,117719,2,,1,,1,
birding,117719,1,,1,,,
birds,117719,1,,1,,,
bolivia,117720,1,,,1,,
bulbosa,117725,2,,1,,1,
bureau,117717,2,,1,,1,,117718,2,,1,,1,,117719,2,,1,,1,,117720,2,,1,,1,,117721,2,,1,,1,,117722,2,,1,,1,,117723,2,,1,,1,,117724,2,,1,,1,,117725,1,,,,1,,117726,2,,1,,1,
cable,117719,1,,1,,,
capita,117717,2,,1,,1,,117718,2,,1,,1,,117719,2,,1,,1,,117720,2,,1,,1,,117721,2,,1,,1,,117722,2,,1,,1,,117723,2,,1,,1,,117724,2,,1,,1,,117725,2,,1,,1,,117726,2,,1,,1,
caspian,117724,4,1,,3,,
cbc,117719,2,,1,,1,
