aaron,124982,2,,1,,1,
abilities,124986,1,,1,,,
aboard,124983,1,,1,,,
abolish,124986,1,,1,,,
abrahamsen,124977,1,,1,,,
absentee,124978,1,,1,,,
academic,124984,1,,1,,,
academies,124980,1,,,,1,,124982,2,,1,,1,
academy,124977,3,,2,,1,,124979,1,,1,,,,124984,2,,2,,,
accepted,124982,1,,1,,,
accessed,124979,2,,2,,,,124980,6,,6,,,,124983,1,,1,,,
accessible,124984,1,,1,,,
acclaimed,124981,1,,1,,,
accommodate,124981,1,,1,,,
accomplish,124986,1,,1,,,
ace,124983,1,,1,,,
achieve,124986,1,,1,,,
achievement,124986,2,,2,,,
ackerman,124982,4,,2,,2,
acquaintance,124983,1,,1,,,
acquainted,124980,1,,1,,,
acquire,124982,1,,1,,,
act,124978,1,,1,,,,124980,2,,,,2,,124981,6,,1,1,3,1
action,124978,1,,1,,,
activist,124980,2,,2,,,,124983,1,,1,,,
activists,124978,1,,1,,,
actor,124978,1,,1,,,,124980,14,,11,,3,,124981,1,,1,,,,124983,2,,2,,,
actress,124980,6,,6,,,,124981,2,,2,,,,124982,1,,1,,,,124984,1,,1,,,
acts,124980,1,,1,,,
actual,124986,1,,1,,,
adapted,124986,1,,1,,,
added,124981,8,,8,,,,124982,14,,14,,,
addition,124982,1,,1,,,
additional,124980,1,,1,,,,124986,1,,1,,,
additions,124986,1,,1,,,
address,124979,1,,1,,,,124981,1,,1,,,,124985,1,,1,,,
addressed,124979,1,,1,,,
adjustment,124980,1,,1,,,
administer,124985,1,,1,,,
administration,124986,3,,3,,,
administrative,124980,1,,1,,,,124981,1,,1,,,,124986,1,,1,,,
administrator,124977,1,,,1,,,124979,2,,1,1,,,124981,1,,,1,,,124982,2,,1,1,,,124983,1,,,1,,,124984,1,,,1,,
administrators,124986,2,,2,,,
adolf,124980,1,,1,,,
adoption,124981,1,,1,,,
advent,124980,1,,1,,,
advice,124978,1,,1,,,
advisor,124981,1,,1,,,
affected,124979,1,,1,,,
affects,124986,1,,1,,,
affirmative,124980,1,,1,,,
aficionado,124982,1,,,,1,
african,124977,2,,1,,1,,124978,2,,1,,1,,124979,2,,1,,1,,124980,7,,4,,3,,124981,2,,1,,1,,124982,2,,1,,1,,124983,2,,1,,1,,124984,2,,1,,1,,124985,2,,1,,1,,124986,2,,1,,1,
