acquired,124164,2,,2,,,
added,124168,1,,1,,,
adjoining,124168,1,,1,,,
african,124163,2,,1,,1,,124164,2,,1,,1,
age,124160,7,,7,,,,124162,5,,5,,,,124163,7,,7,,,,124164,7,,7,,,,124166,7,,7,,,,124167,7,,7,,,,124168,5,,5,,,,124169,6,,6,,,,124170,5,,5,,,
agreed,124168,1,,1,,,
albert,124168,1,,1,,,
alleys,124168,1,,1,,,
american,124160,4,,1,1,2,,124161,2,,1,,1,,124162,4,,1,1,2,,124163,6,,2,1,3,,124164,6,,3,1,2,,124166,2,,,1,1,,124167,4,,1,1,2,,124168,2,,,1,1,,124169,2,,,1,1,,124170,4,,1,1,2,
americans,124161,1,,1,,,
anniversary,124168,1,,1,,,
approved,124168,2,,2,,,
arboretum,124163,2,,1,,1,
area,124160,3,,1,1,1,,124162,1,,1,,,,124163,3,,1,1,1,,124164,3,,1,1,1,,124166,3,,1,1,1,,124167,3,,1,1,1,,124168,4,,2,1,1,,124169,3,,1,1,1,,124170,3,,1,1,1,
areas,124160,1,,,1,,,124162,1,,,1,,,124163,1,,,1,,,124164,1,,,1,,,124166,1,,,1,,,124167,1,,,1,,,124168,1,,,1,,,124169,1,,,1,,,124170,1,,,1,,
asian,124160,1,,,,1,,124163,1,,,,1,,124164,1,,,,1,,124169,1,,,,1,
association,124161,4,,3,,1,,124167,3,,2,,1,
associations,124161,2,,1,,1,
auditorium,124168,1,,1,,,
authorities,124168,1,,1,,,
average,124160,2,,2,,,,124162,2,,2,,,,124163,2,,2,,,,124164,2,,2,,,,124166,2,,2,,,,124167,2,,2,,,,124168,3,,3,,,,124169,2,,2,,,,124170,2,,2,,,
awareness,124161,4,1,3,,,
bank,124168,2,,2,,,
banks,124168,1,,1,,,
basketball,124168,2,,2,,,
bassett,124160,8,1,2,5,,
baugher,124160,1,,1,,,
began,124164,1,,1,,,
beginning,124164,1,,1,,,
believed,124168,1,,1,,,
berlin,124168,1,,1,,,
blacksmith,124164,1,,1,,,
board,124168,1,,1,,,
branch,124168,1,,1,,,
brethren,124168,1,,1,,,
brewer,124163,1,,1,,,
brick,124168,1,,1,,,
brought,124168,1,,1,,,
building,124168,3,,3,,,
buildings,124163,2,,1,,1,,124168,1,,1,,,
built,124168,4,,4,,,
bureau,124160,2,,1,,1,,124162,2,,1,,1,,124163,2,,1,,1,,124164,2,,1,,1,,124166,2,,1,,1,,124167,2,,1,,1,,124168,2,,1,,1,,124169,2,,1,,1,,124170,2,,1,,1,
burial,124168,1,,1,,,
burlington,124167,2,,1,,1,
business,124168,2,,2,,,
butter,124168,1,,1,,,
cafe,124160,1,,1,,,
caldwell,124168,2,,2,,,
called,124164,1,,1,,,,124167,1,,1,,,
capita,124160,2,,1,,1,,124162,2,,1,,1,,124163,2,,1,,1,,124164,2,,1,,1,,124166,2,,1,,1,,124167,2,,1,,1,,124168,2,,1,,1,,124169,2,,1,,1,,124170,2,,1,,1,
car,124164,1,,1,,,
catholic,124168,1,,1,,,
cattle,124160,1,,1,,,
cattlemen,124160,1,,1,,,
cdt,124160,1,,,1,,,124162,1,,,1,,,124163,1,,,1,,,124164,1,,,1,,,124166,1,,,1,,,124167,1,,,1,,,124168,1,,,1,,,124169,1,,,1,,,124170,1,,,1,,
cedar,124168,1,,1,,,
celebrated,124168,1,,1,,,
cemetery,124168,3,,3,,,
census,124160,13,,2,1,10,,124162,11,,2,1,8,,124163,15,,2,1,12,,124164,13,,2,1,10,,124166,11,,2,1,8,,124167,12,,2,1,9,,124168,10,,4,1,5,,124169,11,,2,1,8,,124170,9,,2,1,6,
centennial,124168,1,,1,,,
central,124160,3,,,2,1,,124161,2,,1,,1,,124162,3,,,2,1,,124163,3,,,2,1,,124164,3,,,2,1,,124166,3,,,2,1,,124167,3,,,2,1,,124168,3,,,2,1,,124169,3,,,2,1,,124170,3,,,2,1,
champion,124160,1,,1,,,
charles,124167,1,,1,,,,124168,1,,1,,,
china,124164,1,,1,,,
church,124168,9,,8,,1,
churches,124168,1,,1,,,
cities,124160,1,,,,,1,124163,1,,,,,1,124167,1,,,,,1
city,124160,7,,4,2,1,,124162,1,,,1,,,124163,8,,5,2,1,,124164,1,,,1,,,124166,1,,,1,,,124167,9,,6,2,1,,124168,1,,,1,,,124169,1,,,1,,,124170,1,,,1,,
class,124160,1,,1,,,
