abandoned,116074,1,,1,,,
abenaki,116070,2,,1,,1,,116073,1,,,,1,,116074,1,,,,1,
abijah,116071,1,,1,,,
academy,116074,2,,1,,1,,116079,5,,1,2,2,
acre,116071,1,,1,,,
actor,116071,2,,2,,,
addition,116073,1,,1,,,
african,116073,2,,1,,1,,116074,2,,1,,1,,116076,2,,1,,1,,116078,2,,1,,1,,116079,2,,1,,1,
age,116070,7,,7,,,,116071,6,,6,,,,116072,5,,5,,,,116073,7,,7,,,,116074,7,,7,,,,116075,6,,6,,,,116076,7,,7,,,,116077,6,,6,,,,116078,7,,7,,,,116079,7,,7,,,
agriculture,116072,1,,,,1,,116073,2,,1,,1,,116079,1,,,,1,
air,116079,1,,1,,,
albion,116071,2,,1,,1,,116079,2,,1,,1,
alexander,116073,1,,1,,,
allen,116079,1,,1,,,
american,116070,5,,1,1,3,,116071,4,,1,1,2,,116072,2,,,1,1,,116073,6,,2,1,3,,116074,4,,1,1,2,,116075,4,,1,1,2,,116076,7,,3,1,3,,116077,4,,1,1,2,,116078,6,,2,1,3,,116079,7,,2,1,4,
americas,116070,2,,1,,1,,116073,1,,,,1,,116074,1,,,,1,
anasagunticook,116073,5,,3,2,,
andover,116072,2,,1,,1,,116074,3,,2,,1,
androscoggin,116071,2,,1,,1,,116073,5,,2,,3,,116077,3,,,1,2,
anna,116076,2,,1,,1,
apple,116071,1,,,,1,
area,116070,4,,2,1,1,,116071,5,,2,1,2,,116072,4,,2,1,1,,116073,5,,3,1,1,,116074,4,,2,1,1,,116075,3,,1,1,1,,116076,2,,,1,1,,116077,3,,1,1,1,,116078,4,,1,1,2,,116079,4,,1,1,2,
arrived,116073,1,,1,,,
artist,116071,1,,1,,,
arts,116070,2,,1,,1,
asian,116071,1,,,,1,,116072,3,,2,,1,,116073,1,,,,1,,116074,1,,,,1,,116076,1,,,,1,,116079,1,,,,1,
athlete,116076,1,,1,,,
attacked,116074,2,,2,,,
attend,116071,1,,1,,,
attorney,116071,1,,1,,,
auburn,116071,1,,,,1,,116078,1,,,,1,,116079,1,,,,1,
average,116070,2,,2,,,,116071,2,,2,,,,116072,2,,2,,,,116073,2,,2,,,,116074,2,,2,,,,116075,2,,2,,,,116076,2,,2,,,,116077,2,,2,,,,116078,2,,2,,,,116079,2,,2,,,
balm,116075,1,,1,,,
balsam,116075,1,,,,1,
bar,116070,2,,1,,1,
barrel,116070,1,,,,1,,116071,2,,1,,1,,116074,2,,1,,1,
barrows,116079,1,,1,,,
bars,116070,1,,1,,,
beach,116072,2,,2,,,
bean,116076,4,,2,,2,
beautiful,116072,1,,1,,,
bed,116071,1,,1,,,
began,116070,1,,1,,,,116073,2,,2,,,
bennett,116071,1,,1,,,
berry,116071,2,,1,,1,
beryl,116071,2,,2,,,
bethel,116077,2,,1,,1,
bicknell,116079,1,,1,,,
blacksmith,116079,1,,,,1,
blinds,116074,1,,1,,,,116077,1,,1,,,
blocks,116071,1,,1,,,
boot,116071,1,,,,1,,116077,1,,,,1,
boots,116071,1,,1,,,,116077,1,,1,,,
border,116070,1,,1,,,
branch,116072,1,,,,1,,116073,2,,1,,1,
breakfast,116071,1,,1,,,
bridge,116074,1,,,1,,
bridgton,116074,2,,1,,1,
brook,116073,1,,1,,,,116074,2,,2,,,,116079,4,,4,,,
brown,116070,2,,2,,,
brownfield,116070,9,1,6,2,,,116074,5,,3,,2,
buck,116071,1,,1,,,
buckfield,116071,10,1,7,1,1,,116079,4,,2,,2,
buckfields,116071,1,,1,,,
bucktown,116071,1,,1,,,
built,116073,1,,1,,,
bureau,116070,2,,1,,1,,116071,2,,1,,1,,116072,2,,1,,1,,116073,2,,1,,1,,116074,2,,1,,1,,116075,2,,1,,1,,116076,1,,,,1,,116077,1,,,,1,,116078,2,,1,,1,,116079,2,,1,,1,
burnt,116070,3,,1,2,,
business,116071,1,,1,,,,116073,1,,1,,,
byron,116072,6,1,3,1,1,
cabin,116073,2,,1,,1,
called,116071,1,,1,,,,116072,1,,1,,,,116073,1,,1,,,
cambridge,116071,1,,1,,,,116073,1,,1,,,,116079,1,,1,,,
camp,116074,4,,2,,2,
campers,116074,1,,,1,,
camping,116072,1,,1,,,
camps,116073,1,,1,,,,116074,2,,1,1,,
campsite,116073,2,,1,,1,
canada,116074,2,,1,,1,
candidate,116076,1,,1,,,
canton,116073,12,1,8,2,1,
cantonmaine,116073,2,,,2,,
canyon,116072,3,,3,,,
capita,116070,2,,1,,1,,116071,2,,1,,1,,116072,2,,1,,1,,116073,2,,1,,1,,116074,2,,1,,1,,116075,2,,1,,1,,116076,2,,1,,1,,116077,2,,1,,1,,116078,2,,1,,1,,116079,2,,1,,1,
capital,116074,1,,1,,,
captain,116070,1,,1,,,
carol,116070,2,,1,,1,
