abi,122384,2,,1,,1,
ability,122379,1,,1,,,
academy,122386,1,,1,,,
accommodating,122386,1,,1,,,
account,122386,1,,1,,,
acres,122379,2,,2,,,
act,122384,2,,1,,1,
activist,122380,1,,1,,,
activities,122379,1,,1,,,
actor,122384,2,,2,,,,122386,1,,1,,,
adherents,122386,2,,2,,,
adultery,122384,1,,1,,,
adventist,122379,2,,1,,1,
adventure,122379,1,,1,,,
affiliation,122386,1,,1,,,
africa,122384,2,,1,,1,
african,122378,2,,1,,1,,122379,2,,1,,1,,122380,3,,2,,1,,122381,4,,2,,1,1,122382,3,,1,,1,1,122383,3,,1,,1,1,122385,3,,1,,1,1,122386,3,,2,,1,,122387,2,,1,,1,
age,122378,7,,7,,,,122379,7,,7,,,,122380,7,,7,,,,122381,7,,7,,,,122382,7,,7,,,,122383,7,,7,,,,122385,7,,7,,,,122386,7,,7,,,,122387,5,,5,,,
agriculture,122386,1,,1,,,
air,122386,1,,1,,,
airborne,122386,2,,1,,1,
airport,122386,6,,3,,3,
alabama,122386,2,,1,,1,
album,122386,2,,2,,,
alleged,122384,1,,1,,,
alumni,122386,2,,1,,1,
amateur,122381,1,,1,,,
amazingly,122379,1,,1,,,
ambassador,122386,1,,1,,,
american,122378,8,,3,1,3,1,122379,6,,2,1,3,,122380,7,,3,1,3,,122381,8,,3,1,3,1,122382,7,,2,1,3,1,122383,5,,1,1,2,1,122384,9,,9,,,,122385,7,,2,1,3,1,122386,13,,8,1,4,,122387,4,,1,1,2,
amplification,122386,1,,1,,,
amy,122386,2,,1,,1,
andrew,122381,2,,1,,1,
angeles,122386,4,,2,,2,
animal,122379,1,,1,,,
anne,122384,3,,2,,1,
announcer,122386,1,,1,,,
annual,122386,1,,1,,,
annually,122386,1,,1,,,
anthony,122384,2,,1,,1,
antuan,122386,2,,1,,1,
appears,122386,3,,3,,,
approximately,122379,1,,1,,,,122386,1,,1,,,
april,122381,1,,1,,,,122386,1,,1,,,
arabia,122386,1,,1,,,
archeology,122386,1,,1,,,
architecture,122386,1,,,,1,
