abandoned,117027,1,,1,,,
abronia,117024,1,,1,,,
academy,117027,1,,1,,,
acc,117027,1,,1,,,
accomplished,117027,1,,1,,,
activities,117027,3,,3,,,
activity,117027,1,,1,,,
actor,117027,1,,1,,,
adam,117019,1,,,,1,
adm,117026,1,,,1,,
administratively,117020,1,,1,,,,117021,1,,1,,,,117026,1,,1,,,,117028,1,,1,,,
adult,117027,2,,2,,,
adventist,117027,1,,1,,,
affiliated,117020,1,,1,,,,117027,1,,1,,,
affiliates,117027,1,,1,,,
african,117019,2,,1,,1,,117020,2,,1,,1,,117021,2,,1,,1,,117022,2,,1,,1,,117023,2,,1,,1,,117024,2,,1,,1,,117025,2,,1,,1,,117026,2,,1,,1,,117027,1,,1,,,,117028,2,,1,,1,
age,117019,7,,7,,,,117020,7,,7,,,,117021,7,,7,,,,117022,7,,7,,,,117023,7,,7,,,,117024,7,,7,,,,117025,7,,7,,,,117026,7,,7,,,,117027,7,,7,,,,117028,7,,7,,,
air,117027,2,,1,,1,
aired,117027,1,,1,,,
airfield,117027,1,,1,,,
airlines,117027,2,,1,,1,
airport,117027,8,,5,,3,
albert,117020,1,,,,1,
alfred,117027,2,,1,,1,
alger,117027,1,,,,1,
allegan,117019,7,1,1,2,2,1,117020,9,,2,3,3,1,117021,6,,1,2,2,1,117022,6,,1,2,2,1,117023,6,,1,2,2,1,117024,6,,1,2,2,1,117025,7,,1,3,2,1,117026,7,,1,2,3,1
allen,117027,2,,1,,1,
alpena,117027,93,1,52,13,26,1,117028,11,1,2,3,4,1
alpenaa,117027,1,,1,,,
alpenas,117027,4,,4,,,
alpenatownship,117028,1,,,1,,
alternative,117027,1,,1,,,
america,117027,4,,1,,3,
american,117019,7,,2,1,4,,117020,6,,2,1,3,,117021,6,,2,1,3,,117022,6,,2,1,3,,117023,6,,2,1,3,,117024,6,,2,1,3,,117025,6,,2,1,3,,117026,6,,2,1,3,,117027,5,,3,1,1,,117028,6,,2,1,3,
anchor,117027,2,,1,,1,
anchors,117027,1,,1,,,
andy,117027,2,,1,,1,
animals,117027,1,,1,,,
animickee,117027,1,,,1,,
annes,117027,1,,1,,,
annual,117027,3,,3,,,
approved,117027,1,,1,,,
approximately,117027,1,,1,,,
april,117024,1,,1,,,
arbor,117027,2,,1,,1,
architects,117020,1,,1,,,
architecture,117020,1,,,,1,
area,117019,1,,1,,,,117020,9,,6,1,2,,117021,3,,1,1,1,,117022,1,,1,,,,117023,1,,1,,,,117024,1,,1,,,,117025,4,,2,1,1,,117026,2,,,1,1,,117027,7,,4,1,2,,117028,3,,1,1,1,
areas,117020,6,,5,1,,,117025,1,,,1,,,117027,3,,1,1,,1
arenac,117027,2,,1,,1,
army,117027,1,,1,,,
art,117020,13,,12,,1,,117027,2,,1,,1,
artificial,117027,1,,1,,,
artists,117020,3,,3,,,
arts,117020,3,,2,,1,,117027,3,,3,,,
asian,117019,1,,,,1,,117020,1,,,,1,,117021,1,,,,1,,117022,1,,,,1,,117023,1,,,,1,,117024,1,,,,1,,117025,1,,,,1,,117026,1,,,,1,,117028,1,,,,1,
aspects,117020,1,,1,,,
assassin,117027,1,,1,,,
associates,117027,1,,1,,,
atlanta,117027,2,,1,,1,
atop,117020,1,,1,,,
attending,117027,1,,1,,,
attracted,117020,2,,2,,,
attractions,117020,3,,3,,,
august,117027,1,,1,,,
autonomous,117020,1,,1,,,,117021,1,,1,,,,117026,1,,1,,,,117028,1,,1,,,
average,117019,2,,2,,,,117020,2,,2,,,,117021,2,,2,,,,117022,2,,2,,,,117023,2,,2,,,,117024,2,,2,,,,117025,2,,2,,,,117026,2,,2,,,,117027,2,,2,,,,117028,2,,2,,,
bailey,117027,2,,1,,1,
baldhead,117020,1,,1,,,
bands,117020,1,,1,,,
baptist,117027,1,,1,,,
bar,117020,1,,1,,,
barry,117026,3,,1,,2,
base,117027,1,,1,,,
baseball,117027,2,,,,2,
based,117027,1,,1,,,
bay,117027,20,,13,,7,
beach,117020,2,,2,,,
beautiful,117027,1,,1,,,
bed,117020,1,,1,,,
began,117019,1,,1,,,
belt,117027,2,,1,,1,
bernard,117027,1,,1,,,
bernards,117027,1,,1,,,
besser,117027,11,,8,,3,
beth,117027,2,,1,,1,
betty,117027,4,,2,,2,
big,117020,3,,3,,,
bill,117027,1,,1,,,
bingham,117027,1,,1,,,
bizjournals,117027,1,,,,1,
blaise,117027,1,,,,1,
blessed,117020,1,,1,,,
block,117027,5,,5,,,
blockmakers,117027,1,,1,,,
blues,117027,1,,1,,,
board,117027,1,,1,,,
boat,117020,1,,1,,,,117027,1,,1,,,
bob,117027,1,,,,1,
born,117027,1,,1,,,
boundary,117025,1,,1,,,
bow,117020,3,,3,,,
bowling,117027,2,,1,,1,
box,117026,1,,,1,,
bradley,117026,3,,2,1,,
branch,117027,1,,1,,,
breakfasts,117020,1,,1,,,
breezes,117020,1,,1,,,
bridge,117027,3,,1,,2,
broadcast,117027,2,,2,,,
broadcaster,117027,1,,1,,,
broadcasting,117027,5,,2,,3,
brown,117027,2,,2,,,
bruce,117027,2,,1,,1,
build,117027,1,,1,,,
building,117019,1,,1,,,,117020,2,,2,,,,117027,1,,1,,,
buildings,117020,2,,2,,,
built,117019,1,,1,,,,117020,2,,2,,,
bunker,117027,2,,1,,1,
bureau,117019,2,,1,,1,,117020,2,,1,,1,,117021,2,,1,,1,,117022,2,,1,,1,,117023,2,,1,,1,,117024,2,,1,,1,,117025,2,,1,,1,,117026,1,,,,1,,117027,1,,,,1,,117028,2,,1,,1,
buried,117027,1,,1,,,
burned,117020,1,,1,,,
burnips,117019,4,,4,,,
business,117027,1,,1,,,
butler,117020,2,,2,,,
cabin,117027,2,,2,,,
cabins,117027,1,,1,,,
cable,117027,6,,5,,1,
calendar,117027,1,,1,,,
call,117020,1,,1,,,,117027,2,,2,,,
called,117020,2,,2,,,,117025,1,,1,,,
camping,117027,1,,1,,,
capita,117019,2,,1,,1,,117020,2,,1,,1,,117021,2,,1,,1,,117022,2,,1,,1,,117023,2,,1,,1,,117024,2,,1,,1,,117025,2,,1,,1,,117026,2,,1,,1,,117027,1,,,,1,,117028,2,,1,,1,
capone,117025,1,,1,,,
captains,117020,1,,1,,,
car,117027,1,,1,,,
carol,117027,1,,,1,,
carter,117027,1,,1,,,
carving,117027,1,,1,,,
catch,117027,1,,1,,,
catholic,117027,5,,4,,1,
cbc,117027,2,,1,,1,
cbmt,117027,2,,1,,1,
cbs,117027,1,,,,1,
celebrates,117027,1,,1,,,
celebrating,117027,1,,1,,,
cement,117027,3,,3,,,
census,117019,14,,2,1,11,,117020,15,,2,1,12,,117021,15,,2,1,12,,117022,14,,2,1,11,,117023,14,,2,1,11,,117024,14,,2,1,11,,117025,15,,2,1,12,,117026,13,,1,1,11,,117027,14,,1,1,12,,117028,14,,2,1,11,
center,117019,2,,2,,,,117027,8,,6,,2,
centered,117027,1,,1,,,
central,117027,1,,1,,,
century,117020,2,,2,,,
chain,117020,4,,3,,1,
chainsaw,117027,1,,1,,,
championships,117027,1,,1,,,
chances,117027,1,,1,,,
changed,117019,1,,1,,,
channel,117027,3,,3,,,
character,117020,1,,1,,,
charity,117027,6,,3,,3,
charm,117020,1,,1,,,
charter,117027,3,,2,,1,
cheboygan,117027,1,,,,1,
chicago,117020,10,,6,,4,
christian,117027,1,,1,,,
christmas,117027,2,,2,,,
church,117027,3,,3,,,
churches,117020,2,,2,,,
cities,117020,1,,,,,1,117025,1,,,,,1,117027,1,,,,,1
citizens,117027,1,,1,,,
city,117020,8,,6,1,1,,117021,1,,1,,,,117025,7,,5,1,1,,117027,27,,15,2,10,,117028,1,,1,,,
civil,117019,3,,1,,2,,117021,1,,,,1,,117022,1,,,,1,,117023,1,,,,1,,117024,1,,,,1,,117026,1,,,,1,,117028,1,,,,1,
class,117020,1,,1,,,,117027,1,,1,,,
classes,117027,3,,3,,,
climate,117020,1,,1,,,
closed,117019,1,,1,,,
closing,117019,2,,2,,,
club,117027,1,,1,,,
coast,117020,1,,1,,,
code,117019,3,,1,1,1,,117020,5,,,3,2,,117021,5,,,3,2,,117022,1,,,1,,,117023,1,,,1,,,117024,1,,,1,,,117025,5,,,3,2,,117026,8,,2,3,3,,117027,4,,,3,1,,117028,5,,,3,2,
coincides,117027,1,,1,,,
collection,117027,1,,1,,,
college,117027,8,,5,,3,
colonial,117020,2,,1,,1,
colony,117020,1,,1,,,
color,117027,1,,1,,,
colorado,117027,2,,1,,1,
combat,117027,1,,1,,,
commentary,117027,1,,1,,,
commercial,117027,2,,2,,,
communications,117027,2,,1,,1,
communities,117027,1,,1,,,
community,117019,3,,2,,1,,117020,1,,1,,,,117026,3,,1,,2,,117027,6,,4,,2,,117028,1,,,,1,
company,117027,5,,2,,3,
companys,117027,1,,1,,,
component,117027,1,,1,,,
comstock,117027,2,,1,,1,
concrete,117027,6,,5,,1,
congregational,117027,1,,1,,,
connection,117027,1,,,,1,
conributions,117027,1,,1,,,
construction,117020,1,,1,,,
continued,117020,1,,1,,,
continues,117020,1,,1,,,
contribute,117020,1,,1,,,
cooking,117027,1,,1,,,
cool,117020,1,,1,,,
coral,117020,1,,1,,,
corner,117019,2,,2,,,,117026,1,,1,,,
corners,117019,1,,1,,,
corporation,117027,1,,1,,,
cottage,117020,1,,1,,,
councils,117027,1,,1,,,
counties,117019,2,,,1,1,,117020,2,,,1,1,,117021,2,,,1,1,,117022,2,,,1,1,,117023,2,,,1,1,,117024,2,,,1,1,,117025,2,,,1,1,,117026,2,,,1,1,,117027,2,,,1,1,,117028,2,,,1,1,
countries,117019,2,,,1,1,,117020,2,,,1,1,,117021,2,,,1,1,,117022,2,,,1,1,,117023,2,,,1,1,,117024,2,,,1,1,,117025,2,,,1,1,,117026,2,,,1,1,,117027,2,,,1,1,,117028,2,,,1,1,
country,117019,1,,,1,,,117020,2,,1,1,,,117021,1,,,1,,,117022,1,,,1,,,117023,1,,,1,,,117024,1,,,1,,,117025,1,,,1,,,117026,1,,,1,,,117027,5,,4,1,,,117028,1,,,1,,
county,117019,8,1,1,2,3,1,117020,7,,1,3,2,1,117021,6,,1,2,2,1,117022,6,,1,2,2,1,117023,6,,1,2,2,1,117024,6,,1,2,2,1,117025,7,,1,3,2,1,117026,10,,2,2,5,1,117027,24,,7,4,11,2,117028,7,,1,2,3,1
couples,117019,1,,1,,,,117020,1,,1,,,,117021,1,,1,,,,117022,1,,1,,,,117023,1,,1,,,,117024,1,,1,,,,117025,1,,1,,,,117026,1,,1,,,,117027,1,,1,,,,117028,1,,1,,,
courthouse,117027,2,,1,,1,
crafts,117020,3,,2,,1,,117027,1,,1,,,
crew,117027,1,,1,,,
cultural,117020,1,,1,,,,117027,2,,2,,,
culture,117020,1,,1,,,
czolgosz,117027,2,,1,,1,
daily,117020,1,,1,,,,117027,2,,2,,,
dan,117027,1,,,,1,
dance,117020,2,,2,,,
daniel,117027,1,,1,,,
daughter,117027,4,,2,,2,
day,117027,4,,4,,,
daylight,117027,2,,,1,1,
days,117020,1,,1,,,
dearth,117027,1,,1,,,
deco,117027,1,,,,1,
decorative,117027,1,,1,,,
defined,117020,1,,1,,,
degree,117027,1,,1,,,
delivers,117027,1,,1,,,
delta,117027,1,,,,1,
