accommodate,113898,1,,1,,,
addition,113896,1,,1,,,
adopted,113898,1,,1,,,
african,113894,2,,1,,1,,113896,2,,1,,1,,113899,2,,1,,1,
age,113890,6,,6,,,,113891,7,,7,,,,113892,7,,7,,,,113893,7,,7,,,,113894,7,,7,,,,113895,6,,6,,,,113896,7,,7,,,,113897,6,,6,,,,113898,6,,6,,,,113899,7,,7,,,
air,113899,1,,1,,,
ambrose,113897,1,,1,,,,113899,1,,1,,,
american,113890,2,,,1,1,,113891,2,,,1,1,,113892,2,,,1,1,,113893,4,,1,1,2,,113894,6,,2,1,3,,113895,3,,1,1,1,,113896,8,,3,1,4,,113897,2,,,1,1,,113898,3,,1,1,1,,113899,6,,2,1,3,
ancient,113898,2,,1,,1,
andrew,113896,1,,1,,,
april,113898,1,,1,,,
area,113890,3,,1,1,1,,113891,3,,1,1,1,,113892,3,,1,1,1,,113893,3,,1,1,1,,113894,3,,1,1,1,,113895,3,,1,1,1,,113896,3,,1,1,1,,113897,3,,1,1,1,,113898,3,,1,1,1,,113899,3,,1,1,1,
areas,113890,1,,,1,,,113891,1,,,1,,,113892,1,,,1,,,113893,1,,,1,,,113894,1,,,1,,,113895,1,,,1,,,113896,1,,,1,,,113897,1,,,1,,,113898,1,,,1,,,113899,1,,,1,,
arthur,113890,5,1,1,3,,
asian,113891,1,,,,1,,113892,3,,2,,1,,113893,1,,,,1,,113894,1,,,,1,,113896,1,,,,1,,113899,1,,,,1,
association,113896,2,,,,2,
athletic,113896,2,,,,2,
august,113896,1,,1,,,
average,113890,3,,3,,,,113891,2,,2,,,,113892,3,,3,,,,113893,2,,2,,,,113894,2,,2,,,,113895,2,,2,,,,113896,2,,2,,,,113897,3,,3,,,,113898,2,,2,,,,113899,2,,2,,,
aviation,113899,1,,1,,,
bank,113898,1,,1,,,
baseball,113894,1,,1,,,,113896,1,,1,,,
battle,113891,4,1,,3,,
beauty,113898,1,,1,,,
began,113898,1,,1,,,
beginning,113898,1,,1,,,
believed,113896,1,,1,,,
benson,113895,2,,1,,1,
birdie,113898,1,,1,,,
bishop,113898,1,,1,,,
blacksmith,113898,1,,1,,,
born,113896,3,,3,,,,113898,1,,1,,,,113899,3,,3,,,
bradley,113896,2,,1,,1,
brick,113898,1,,1,,,
brigadier,113899,1,,1,,,
building,113898,2,,2,,,
buildings,113898,1,,1,,,
built,113898,1,,1,,,
