achieving,114024,1,,1,,,
actor,114024,1,,1,,,,114031,1,,1,,,
african,114024,2,,1,,1,,114025,2,,1,,1,,114031,2,,1,,1,
age,114022,6,,6,,,,114023,7,,7,,,,114024,7,,7,,,,114025,7,,7,,,,114026,6,,6,,,,114027,5,,5,,,,114028,5,,5,,,,114029,7,,7,,,,114030,7,,7,,,,114031,7,,7,,,
agricultural,114031,1,,1,,,
american,114022,2,,,1,1,,114023,2,,,1,1,,114024,6,,2,1,3,,114025,6,,2,1,3,,114026,4,,1,1,2,,114027,3,,1,1,1,,114028,2,,,1,1,,114029,2,,,1,1,,114030,4,,1,1,2,,114031,6,,2,1,3,
annual,114031,1,,1,,,
apple,114026,2,,1,,1,
area,114022,3,,1,1,1,,114023,3,,1,1,1,,114024,3,,1,1,1,,114025,6,,2,1,2,1,114026,4,,2,,1,1,114027,6,,2,1,2,1,114028,6,,2,1,2,1,114029,4,,2,,1,1,114030,6,,2,1,2,1,114031,8,,4,1,2,1
areas,114022,1,,,1,,,114023,1,,,1,,,114024,1,,,1,,,114025,1,,,1,,,114026,1,,,1,,,114027,1,,,1,,,114028,1,,,1,,,114029,1,,,1,,,114030,1,,,1,,,114031,1,,,1,,
asian,114023,3,,2,,1,,114024,1,,,,1,,114027,3,,2,,1,,114031,1,,,,1,
average,114022,3,,3,,,,114023,2,,2,,,,114024,2,,2,,,,114025,2,,2,,,,114026,2,,2,,,,114027,3,,3,,,,114028,3,,3,,,,114029,2,,2,,,,114030,2,,2,,,,114031,2,,2,,,
aviator,114027,2,,1,,1,
baseball,114031,2,,1,,1,
bay,114024,1,,1,,,
beaver,114024,2,,1,,1,
began,114030,1,,1,,,
berger,114031,1,,1,,,
berthold,114031,1,,1,,,
bilderback,114031,1,,1,,,
birthplace,114026,1,,1,,,,114031,2,,1,,1,
born,114031,1,,1,,,
breathtaking,114031,1,,1,,,
bridge,114024,1,,1,,,,114031,1,,1,,,
bridges,114031,6,,4,,2,
bruce,114024,2,,1,,1,
brugmann,114024,2,,1,,1,
built,114031,1,,1,,,
