actor,115128,1,,1,,,,115131,1,,,,1,
acute,115131,1,,1,,,
addition,115128,2,,2,,,
addresses,115128,1,,1,,,
affairs,115132,1,,1,,,
african,115125,2,,1,,1,,115126,2,,1,,1,,115127,2,,1,,1,,115128,2,,1,,1,,115129,1,,,,1,,115130,2,,1,,1,,115131,2,,1,,1,,115132,2,,1,,1,,115133,2,,1,,1,
age,115124,7,,7,,,,115125,7,,7,,,,115126,7,,7,,,,115127,5,,5,,,,115128,7,,7,,,,115130,7,,7,,,,115131,7,,7,,,,115132,7,,7,,,,115133,7,,7,,,
air,115133,1,,1,,,
aircraft,115133,1,,1,,,
airport,115133,3,,2,,1,
allegheny,115126,2,,1,,1,
amazing,115125,1,,1,,,
america,115125,1,,,,1,
american,115124,2,,,1,1,,115125,6,,2,1,3,,115126,6,,2,1,3,,115127,4,,1,1,2,,115128,6,,2,1,3,,115129,4,,,1,3,,115130,7,,2,1,4,,115131,8,,3,1,4,,115132,6,,2,1,3,,115133,4,,1,1,2,
amtrak,115132,4,,1,,3,
anthem,115125,1,,1,,,
approximately,115131,1,,1,,,,115132,1,,1,,,
april,115124,1,,,1,,
area,115124,3,,1,1,1,,115125,3,,1,1,1,,115126,3,,1,1,1,,115127,2,,,,1,1,115128,5,,1,1,2,1,115129,4,,,1,2,1,115130,4,,,1,2,1,115131,5,,1,1,2,1,115132,5,,1,1,2,1,115133,4,,,1,2,1
art,115127,1,,,,1,
artist,115128,1,,1,,,
ashland,115127,7,,1,,5,1,115128,3,,,,2,1,115129,3,,,,2,1,115130,3,,,,2,1,115131,4,,,,3,1,115132,2,,,,1,1,115133,7,,1,,5,1
asian,115124,3,,2,,1,,115125,1,,,,1,,115126,1,,,,1,,115127,1,,,,1,,115128,1,,,,1,,115129,1,,,,1,,115130,1,,,,1,,115131,1,,,,1,,115132,1,,,,1,,115133,1,,,,1,
attended,115131,1,,1,,,
attendees,115125,1,,1,,,
average,115124,3,,3,,,,115125,2,,2,,,,115126,2,,2,,,,115127,2,,2,,,,115128,2,,2,,,,115130,2,,2,,,,115131,2,,2,,,,115132,2,,2,,,,115133,2,,2,,,
award,115131,2,,,,2,
awards,115131,1,,1,,,
aylette,115126,2,,1,,1,
baseball,115132,2,,1,,1,
based,115131,1,,1,,,
beauty,115125,3,,2,,1,
bed,115131,1,,1,,,
bedroom,115128,1,,,,1,
beef,115125,1,,1,,,
begins,115125,1,,1,,,
bellefonte,115127,6,1,,4,1,,115128,4,,2,,2,,115131,4,,2,,2,
bill,115124,1,,1,,,,115131,1,,,,1,
billy,115128,3,,2,,1,,115131,2,,1,,1,
bob,115124,1,,,1,,
bobby,115128,1,,,1,,
bon,115131,1,,1,,,
bonnie,115124,1,,,1,,
boulevard,115131,2,,2,,,
brad,115133,1,,,1,,
bradley,115127,1,,,1,,,115133,1,,,,1,
brickyard,115132,1,,,,1,
bros,115132,1,,1,,,
brothers,115132,2,,1,,1,
buckner,115126,2,,1,,1,
built,115131,1,,1,,,
bunning,115132,2,,1,,1,
bureau,115124,2,,1,,1,,115125,1,,,,1,,115126,2,,1,,1,,115127,1,,,,1,,115128,1,,,,1,,115129,1,,,,1,,115130,1,,,,1,,115131,1,,,,1,,115132,1,,,,1,,115133,1,,,,1,
business,115127,1,,,,1,
call,115125,1,,1,,,
called,115124,1,,1,,,
camaro,115128,1,,1,,,
campbell,115130,1,,1,,,
campus,115128,2,,1,,1,
capita,115124,2,,1,,1,,115125,2,,1,,1,,115126,2,,1,,1,,115127,2,,1,,1,,115128,2,,1,,1,,115129,1,,,,1,,115130,2,,1,,1,,115131,2,,1,,1,,115132,2,,1,,1,,115133,2,,1,,1,
car,115130,1,,,,1,,115133,1,,1,,,
cardinal,115132,1,,,,1,
care,115131,1,,1,,,
catholic,115131,1,,1,,,
cdt,115124,1,,,1,,,115125,1,,,1,,,115126,1,,,1,,
census,115124,12,,5,1,6,,115125,13,,,1,12,,115126,14,,2,1,11,,115127,9,,,1,8,,115128,10,,,,10,,115129,12,,,1,11,,115130,11,,,1,10,,115131,12,,,1,11,,115132,12,,,1,11,,115133,11,,,1,10,
center,115128,2,,1,,1,
central,115124,3,,,2,1,,115125,3,,,2,1,,115126,3,,,2,1,
ceremony,115125,3,,3,,,
chairman,115132,1,,1,,,
changed,115124,1,,1,,,
character,115131,2,,1,,1,
charter,115133,1,,1,,,
cheap,115128,1,,,,1,
cheatham,115126,1,,,1,,
cheryl,115132,1,,,1,,
chesapeake,115130,1,,,,1,,115131,2,,1,,1,,115132,1,,,,1,
christian,115128,2,,1,,1,
christopher,115129,2,,,,2,
cincinnati,115132,2,,1,,1,
cities,115124,1,,,,,1,115125,1,,,,,1,115126,1,,,,,1,115127,1,,,,,1,115128,1,,,,,1,115129,2,,,,1,1,115130,1,,,,,1,115131,3,,1,,1,1,115132,3,,1,,1,1,115133,3,,1,,1,1
city,115124,10,,6,3,1,,115125,4,,3,1,,,115126,7,,4,2,1,,115127,9,,3,4,2,,115128,9,,5,3,1,,115129,4,,,2,2,,115130,9,,6,2,1,,115131,6,,3,2,1,,115132,9,,3,4,2,,115133,9,,6,2,1,
clarkson,115124,7,1,3,3,,
classics,115125,1,,1,,,
classification,115131,2,,1,,1,
coach,115132,1,,1,,,
coal,115128,1,,,,1,
code,115124,5,,,3,2,,115125,5,,,3,2,,115126,5,,,3,2,,115127,1,,,1,,,115128,5,,,3,2,,115129,5,,,3,2,,115130,5,,,3,2,,115131,6,,,3,3,,115132,5,,,3,2,,115133,5,,,3,2,
college,115128,1,,,,1,
commission,115127,3,,,2,1,,115132,3,,,2,1,
commissioners,115124,1,,,1,,
committee,115132,1,,1,,,
community,115127,1,,,,1,,115128,3,,,1,2,,115133,1,,1,,,
company,115131,1,,1,,,
conflicts,115125,1,,1,,,
confluence,115129,1,,,,1,
consists,115125,1,,1,,,
contests,115125,2,,2,,,
cookout,115125,1,,1,,,
corporation,115128,1,,,,1,,115132,1,,,,1,,115133,1,,,,1,
council,115129,5,,,2,3,,115130,3,,,2,1,,115131,3,,,2,1,,115133,3,,,2,1,
counties,115124,2,,,1,1,,115125,2,,,1,1,,115126,2,,,1,1,,115127,2,,,1,1,,115128,2,,,1,1,,115129,2,,,1,1,,115130,2,,,1,1,,115131,2,,,1,1,,115132,2,,,1,1,,115133,2,,,1,1,
countries,115124,2,,,1,1,,115125,2,,,1,1,,115126,2,,,1,1,,115127,2,,,1,1,,115128,2,,,1,1,,115129,2,,,1,1,,115130,2,,,1,1,,115131,2,,,1,1,,115132,2,,,1,1,,115133,2,,,1,1,
country,115124,1,,,1,,,115125,2,,,1,1,,115126,1,,,1,,,115127,1,,,1,,,115128,3,,1,1,1,,115129,1,,,1,,,115130,1,,,1,,,115131,3,,1,1,1,,115132,1,,,1,,,115133,1,,,1,,
county,115124,6,,1,2,2,1,115125,16,,5,4,5,2,115126,12,,2,4,4,2,115127,5,,,2,2,1,115128,5,,,2,2,1,115129,8,,,2,4,2,115130,5,,,2,2,1,115131,6,,1,2,2,1,115132,7,,1,2,3,1,115133,5,,,2,2,1
couples,115124,1,,1,,,,115125,1,,1,,,,115126,1,,1,,,,115127,1,,1,,,,115128,1,,1,,,,115130,1,,1,,,,115131,1,,1,,,,115132,1,,1,,,,115133,1,,1,,,
courthouse,115125,2,,,2,,,115126,3,,1,2,,
covington,115127,1,,,,1,,115131,3,,2,,1,,115133,3,,2,,1,
crager,115128,2,,,2,,
cream,115125,4,,3,,1,
creek,115132,1,,,,1,
crop,115125,1,,1,,,
cst,115124,1,,,1,,,115125,1,,,1,,,115126,1,,,1,,
csx,115128,1,,,,1,,115130,1,,,,1,,115131,2,,1,,1,
cups,115125,1,,1,,,
cyrus,115128,5,,3,,2,,115131,2,,1,,1,
dairy,115125,1,,1,,,
daughters,115128,1,,,,1,
david,115125,1,,,,1,
davis,115132,2,,1,,1,
day,115125,6,,5,,1,
daylight,115128,2,,,1,1,
democrat,115132,1,,1,,,
democratic,115128,2,,,1,1,
democrats,115132,1,,1,,,
demographic,115127,1,,,,1,
demolition,115125,2,,1,,1,
density,115124,3,,2,,1,,115125,1,,,,1,,115126,1,,,,1,,115127,1,,,,1,,115128,1,,,,1,,115129,1,,,,1,,115130,1,,,,1,,115131,1,,,,1,,115132,1,,,,1,,115133,1,,,,1,
derby,115125,2,,1,,1,
designer,115131,1,,1,,,
died,115125,2,,2,,,
diederich,115131,1,,1,,,
diedrich,115131,1,,1,,,
district,115126,2,,1,,1,,115128,1,,1,,,
divisions,115124,2,,,1,1,,115125,2,,,1,1,,115126,2,,,1,1,,115127,2,,,1,1,,115128,2,,,1,1,,115129,2,,,1,1,,115130,2,,,1,1,,115131,2,,,1,1,,115132,2,,,1,1,,115133,2,,,1,1,
don,115132,2,,1,,1,
donald,115130,1,,,1,,
donna,115129,1,,,1,,
doton,115124,1,,,1,,,115125,1,,,1,,,115126,1,,,1,,,115127,1,,,1,,,115128,1,,,1,,,115129,1,,,1,,,115130,1,,,1,,,115131,1,,,1,,,115132,1,,,1,,,115133,1,,,1,,
doubles,115125,1,,1,,,
doug,115128,1,,1,,,
downtown,115126,2,,1,,1,
driving,115125,1,,1,,,
eastern,115127,3,,,2,1,,115128,5,,,2,3,,115129,3,,,2,1,,115130,3,,,2,1,,115131,3,,,2,1,,115132,3,,,2,1,,115133,3,,,2,1,
edt,115127,1,,,1,,,115128,1,,,1,,,115129,1,,,1,,,115130,1,,,1,,,115131,1,,,1,,,115132,1,,,1,,,115133,1,,,1,,
eighteens,115127,1,,1,,,
elementary,115130,2,,2,,,,115133,1,,1,,,
emmy,115131,2,,1,,1,
employer,115131,1,,1,,,
employs,115131,1,,1,,,,115132,1,,1,,,
ends,115125,1,,1,,,
ernie,115124,2,,1,,1,
est,115127,1,,,1,,,115128,1,,,1,,,115129,1,,,1,,,115130,1,,,1,,,115131,1,,,1,,,115132,1,,,1,,,115133,1,,,1,,
established,115129,2,,,1,,1,115130,2,,,1,,1,115131,1,,,,,1,115132,1,,,,,1,115133,1,,,,,1
event,115125,2,,2,,,
events,115125,1,,1,,,,115133,1,,1,,,
exhibits,115125,2,,2,,,
external,115126,1,,1,,,,115127,1,,1,,,,115128,1,,1,,,,115130,1,,1,,,,115131,1,,1,,,,115132,1,,1,,,,115133,1,,1,,,
facility,115131,1,,1,,,
fair,115125,4,,4,,,
families,115124,3,,3,,,,115125,2,,2,,,,115126,2,,2,,,,115127,2,,2,,,,115128,2,,2,,,,115130,2,,2,,,,115131,2,,2,,,,115132,2,,2,,,,115133,2,,2,,,
family,115124,2,,2,,,,115125,2,,2,,,,115126,2,,2,,,,115127,2,,2,,,,115128,2,,2,,,,115130,2,,2,,,,115131,2,,2,,,,115132,2,,2,,,,115133,2,,2,,,
farm,115125,1,,1,,,
farmers,115125,1,,,,1,
father,115128,1,,1,,,
feature,115124,1,,,1,,,115125,1,,,1,,,115126,1,,,1,,,115127,1,,,1,,,115128,1,,,1,,,115129,1,,,1,,,115130,1,,,1,,,115131,1,,,1,,,115132,1,,,1,,,115133,1,,,1,,
features,115125,3,,3,,,
february,115129,2,,,2,,,115131,1,,,1,,,115133,1,,,1,,
federal,115124,2,,,1,1,,115125,2,,,1,1,,115126,2,,,1,1,,115127,2,,,1,1,,115128,2,,,1,1,,115129,2,,,1,1,,115130,2,,,1,1,,115131,2,,,1,1,,115132,3,,1,1,1,,115133,2,,,1,1,
fellow,115132,1,,1,,,
female,115124,1,,1,,,,115125,1,,1,,,,115126,1,,1,,,,115127,1,,1,,,,115128,1,,1,,,,115130,1,,1,,,,115131,1,,1,,,,115132,1,,1,,,,115133,1,,1,,,
females,115124,3,,3,,,,115125,3,,3,,,,115126,3,,3,,,,115127,3,,3,,,,115128,3,,3,,,,115130,3,,3,,,,115131,3,,3,,,,115132,3,,3,,,,115133,3,,3,,,
ferry,115132,1,,,,1,
fest,115125,1,,1,,,
festival,115124,1,,1,,,,115125,4,,4,,,
festivals,115125,1,,1,,,
ffa,115125,1,,1,,,
field,115125,1,,1,,,
fields,115128,1,,,,1,
fips,115124,1,,,1,,,115125,1,,,1,,,115126,1,,,1,,,115127,1,,,1,,,115128,1,,,1,,,115129,1,,,1,,,115130,1,,,1,,,115131,1,,,1,,,115132,1,,,1,,,115133,1,,,1,,
fire,115128,1,,1,,,
firehouse,115125,1,,1,,,
fireworks,115125,2,,2,,,
firmly,115128,1,,1,,,
flatwoods,115127,1,,,,1,,115128,10,1,5,4,,,115131,5,,2,,3,
flatwoodsky,115128,1,,,1,,
fletcher,115124,2,,1,,1,
flooring,115132,2,,1,,1,
forever,115125,1,,1,,,
founder,115128,1,,1,,,
free,115125,1,,1,,,
freedom,115125,1,,1,,,
future,115125,1,,,,1,
games,115125,1,,1,,,
generally,115132,1,,1,,,
geoff,115132,2,,1,,1,
geographic,115124,2,,,1,1,,115125,2,,,1,1,,115126,2,,,1,1,,115127,2,,,1,1,,115128,2,,,1,1,,115129,2,,,1,1,,115130,2,,,1,1,,115131,2,,,1,1,,115132,2,,,1,1,,115133,2,,,1,1,
geography,115129,1,,,,1,
gibson,115124,1,,,1,,
gnis,115124,1,,,1,,,115125,1,,,1,,,115126,1,,,1,,,115127,1,,,1,,,115128,1,,,1,,,115129,1,,,1,,,115130,1,,,1,,,115131,1,,,1,,,115132,1,,,1,,,115133,1,,,1,,
golf,115127,1,,,,1,,115128,1,,1,,,
good,115128,1,,,1,,
gore,115124,1,,,1,,
gov,115127,1,,,1,,
government,115127,2,,,1,1,,115129,3,,,1,2,,115130,2,,,1,1,,115131,2,,,1,1,,115132,2,,,1,1,,115133,2,,,1,1,
governor,115124,2,,1,,1,,115133,2,,,,2,
grace,115125,1,,1,,,
graf,115132,3,,2,,1,
grayson,115124,7,,2,2,2,1,115125,10,,1,4,4,1
green,115126,10,,2,4,3,1
greenbo,115128,2,,1,,1,
greensburg,115126,9,1,2,5,1,,115129,1,,,,1,
greensburgonline,115126,1,,,1,,
greenup,115127,5,,,2,2,1,115128,5,,,2,2,1,115129,12,1,,5,5,1,115130,5,,,2,2,1,115131,6,,1,2,2,1,115132,7,,1,2,3,1,115133,5,,,2,2,1
gullett,115132,2,,1,,1,
headquarters,115127,1,,,,1,
health,115131,1,,1,,,
healthcare,115131,1,,1,,,
held,115125,2,,2,,,
helm,115131,2,,1,,1,
henderson,115124,1,,,1,,
hewlett,115129,1,,,1,,
higdon,115124,1,,,1,,
high,115125,2,,,,2,,115128,1,,1,,,,115130,1,,1,,,,115131,1,,1,,,,115132,2,,1,,1,
hispanic,115125,2,,1,,1,,115126,2,,1,,1,,115128,2,,1,,1,,115129,1,,,,1,,115130,2,,1,,1,,115131,2,,1,,1,,115132,2,,1,,1,,115133,2,,1,,1,
historic,115126,4,,2,,2,
hog,115125,1,,1,,,
holding,115125,1,,1,,,,115128,1,,,,1,
hole,115128,1,,1,,,
home,115132,1,,1,,,
homemaker,115125,1,,1,,,
hometown,115125,1,,,1,,
honey,115124,1,,1,,,
honeyfest,115124,2,,2,,,
honor,115124,1,,1,,,
hopkins,115131,1,,,1,,
horse,115125,1,,1,,,,115130,1,,,,1,
hospital,115127,1,,,,1,,115128,1,,,,1,,115131,6,,5,,1,
host,115125,1,,1,,,
house,115124,1,,1,,,,115128,2,,1,,1,,115132,4,,2,,2,
household,115124,2,,2,,,,115125,2,,2,,,,115126,2,,2,,,,115127,2,,2,,,,115128,2,,2,,,,115130,2,,2,,,,115131,2,,2,,,,115132,2,,2,,,,115133,2,,2,,,
householder,115124,1,,1,,,,115125,1,,1,,,,115126,1,,1,,,,115127,1,,1,,,,115128,1,,1,,,,115130,1,,1,,,,115131,1,,1,,,,115132,1,,1,,,,115133,1,,1,,,
households,115124,2,,2,,,,115125,1,,1,,,,115126,1,,1,,,,115127,1,,1,,,,115128,1,,1,,,,115130,1,,1,,,,115131,1,,1,,,,115132,1,,1,,,,115133,1,,1,,,
housing,115124,1,,1,,,
hundreds,115125,1,,1,,,
huntington,115127,3,,,,2,1,115128,2,,,,1,1,115129,3,,,,2,1,115130,3,,,,2,1,115131,2,,,,1,1,115132,2,,,,1,1,115133,3,,,,2,1
