aaron,116866,2,,1,,1,
abbey,116861,1,,1,,,
abbot,116866,6,,5,,1,
abbott,116860,2,,1,,1,,116866,1,,1,,,
ability,116866,1,,1,,,
abolitionist,116864,1,,1,,,
absentee,116866,1,,1,,,
academy,116859,1,,1,,,,116862,4,,3,,1,,116866,4,,1,2,1,,116868,2,,1,,1,
accepted,116866,1,,1,,,
access,116861,1,,1,,,,116866,10,,10,,,
accessed,116866,1,,1,,,
accidents,116864,1,,1,,,
accomplishes,116868,1,,1,,,
accordance,116868,1,,1,,,
acres,116859,2,,2,,,
act,116866,1,,1,,,
action,116863,1,,,,1,,116868,2,,,,2,
active,116866,1,,1,,,
actively,116868,1,,1,,,
acton,116859,3,,2,,1,,116860,1,,,,1,,116866,5,,3,,2,
actor,116860,4,,2,,2,,116863,1,,1,,,,116864,1,,1,,,,116866,2,,2,,,,116868,1,,1,,,
actress,116863,1,,1,,,,116864,2,,2,,,
acts,116866,1,,1,,,
adams,116860,3,,2,,1,,116862,1,,1,,,,116863,1,,1,,,,116864,3,,2,,1,,116866,1,,1,,,,116868,1,,1,,,
add,116860,1,,1,,,
addictive,116861,1,,1,,,
adelbert,116861,2,,1,,1,
adhd,116860,1,,1,,,
adjacent,116868,1,,1,,,
administration,116861,2,,,2,,,116864,2,,1,,1,
administrator,116859,2,,,1,1,,116862,3,,1,1,1,
admitted,116866,1,,1,,,
adult,116863,1,,1,,,
adults,116859,1,,1,,,
adventurer,116859,1,,1,,,
aerosmith,116864,3,,1,,2,
affect,116866,1,,1,,,
affirming,116860,2,,1,,1,
affluent,116867,1,,1,,,
african,116859,2,,1,,1,,116860,1,,,,1,,116861,3,,2,,1,,116862,2,,1,,1,,116863,2,,1,,1,,116864,2,,1,,1,,116865,2,,1,,1,,116866,2,,1,,1,,116867,2,,1,,1,,116868,2,,1,,1,
age,116859,8,,8,,,,116861,7,,7,,,,116862,7,,7,,,,116863,7,,7,,,,116864,7,,7,,,,116865,7,,7,,,,116866,7,,7,,,,116867,8,,8,,,,116868,7,,7,,,
agency,116868,2,,1,,1,
agent,116866,1,,1,,,
agreed,116866,1,,1,,,
agreement,116866,2,,2,,,,116868,1,,1,,,
agricultural,116866,1,,1,,,
aids,116860,1,,1,,,
air,116859,2,,1,,1,
airport,116859,1,,1,,,,116868,4,,2,,2,
alberto,116864,1,,,,1,
albions,116863,1,,1,,,
album,116863,3,,2,,1,,116864,1,,1,,,
aldermen,116868,2,,,2,,
alert,116866,1,,1,,,
alerted,116866,2,,2,,,
alewife,116863,2,,1,,1,
alison,116866,2,,1,,1,
allan,116866,2,,1,,1,
alleged,116866,1,,1,,,
allen,116859,1,,1,,,,116864,2,,1,,1,
allowed,116866,1,,1,,,
allowing,116861,1,,1,,,
almshouse,116861,1,,1,,,
altavesta,116868,1,,1,,,
alternate,116863,1,,1,,,
alvaro,116864,2,,1,,1,
amar,116864,2,,1,,1,
amateur,116859,1,,1,,,
america,116861,1,,1,,,,116863,8,,6,,2,
american,116859,4,,2,,2,,116860,7,,1,,6,,116861,7,,5,,2,,116862,4,,2,,2,,116863,9,,5,,4,,116864,5,,3,,2,,116865,6,,2,1,3,,116866,9,,5,,4,,116867,4,,2,,2,,116868,5,,3,,2,
americans,116859,1,,1,,,
americas,116866,1,,,,1,
ames,116861,2,,1,,1,
amherst,116863,1,,1,,,
amtrak,116868,2,,1,,1,
anastas,116864,2,,1,,1,
ancestor,116863,4,,4,,,
anchor,116864,1,,1,,,
anchorman,116861,1,,1,,,
anderson,116859,3,,2,,1,,116868,3,,1,1,1,
andover,116861,4,,2,,2,
andrew,116859,1,,1,,,,116861,1,,1,,,,116863,2,,1,,1,
anne,116861,4,,3,,1,
announcer,116867,2,,2,,,
annual,116863,1,,1,,,,116866,3,,3,,,
anselm,116860,1,,1,,,
appeals,116862,1,,1,,,
apple,116859,2,,2,,,,116866,2,,1,,1,
applefield,116859,1,,1,,,
apples,116866,1,,1,,,
appoint,116866,1,,1,,,
appointed,116868,1,,1,,,
approval,116861,1,,1,,,
april,116864,1,,1,,,,116866,1,,1,,,
archaeologist,116866,1,,,,1,
archeological,116863,1,,1,,,
archibald,116864,1,,,,1,
architect,116860,1,,1,,,,116863,1,,1,,,
area,116859,6,,2,2,2,,116860,4,,,2,2,,116861,7,,3,2,2,,116862,6,,2,2,2,,116863,7,,2,2,3,,116864,5,,1,2,2,,116865,3,,1,1,1,,116866,9,,4,2,3,,116867,7,,3,2,2,,116868,4,,,2,2,
areas,116866,2,,2,,,
arm,116863,1,,1,,,
armenian,116863,19,,11,,7,1
arms,116861,1,,1,,,
army,116860,2,,1,,1,
arrangement,116866,1,,1,,,
arrival,116863,1,,1,,,
arsenal,116863,5,,3,,2,
art,116866,1,,1,,,,116868,1,,1,,,
arthur,116863,1,,1,,,
article,116864,1,,1,,,
artifacts,116863,1,,1,,,
artist,116860,1,,1,,,
arts,116863,4,,2,,2,,116864,1,,1,,,,116867,2,,1,,1,
ashley,116860,3,,2,,1,,116862,1,,1,,,
asian,116859,1,,,,1,,116860,1,,,,1,,116861,2,,1,,1,,116862,1,,,,1,,116863,1,,,,1,,116864,1,,,,1,,116865,1,,,,1,,116866,1,,,,1,,116867,1,,,,1,,116868,1,,,,1,
asp,116867,1,,1,,,
associates,116866,2,,1,,1,
association,116863,3,,2,,1,,116866,2,,1,,1,,116868,5,,4,,1,
atlanta,116867,2,,,,2,
atm,116868,1,,1,,,
atop,116866,1,,1,,,
attack,116859,1,,1,,,,116860,1,,,,1,
attacked,116859,1,,1,,,
attend,116859,1,,1,,,,116861,1,,1,,,,116866,4,,4,,,
attended,116863,1,,1,,,,116864,1,,1,,,,116866,1,,1,,,
attending,116859,1,,1,,,
attorney,116863,1,,1,,,
attractions,116866,1,,1,,,
attractive,116867,1,,1,,,
auburn,116863,2,,1,,1,
august,116866,1,,1,,,
authority,116863,1,,,,1,,116868,4,,4,,,
auto,116863,2,,1,,1,
automatic,116868,1,,1,,,
automobile,116866,2,,1,,1,
average,116859,2,,2,,,,116861,2,,2,,,,116862,2,,2,,,,116863,2,,2,,,,116864,2,,2,,,,116865,2,,2,,,,116866,2,,2,,,,116867,2,,2,,,,116868,2,,2,,,
aviation,116863,2,,1,,1,
aviators,116866,1,,1,,,
award,116868,1,,1,,,
awards,116868,1,,,,1,
babe,116860,3,,2,,1,
bachrach,116863,2,,1,,1,
back,116859,1,,1,,,,116861,1,,1,,,,116863,2,,2,,,
baikar,116863,3,,2,,1,
bain,116867,2,,1,,1,
bakalyan,116863,2,,1,,1,
baldwin,116868,5,,3,,2,
bambino,116860,2,,1,,1,
band,116863,2,,1,,1,,116864,1,,1,,,
bands,116866,1,,1,,,
bank,116863,1,,1,,,
banks,116863,1,,1,,,
barack,116861,1,,,,1,,116867,2,,1,,1,
barracks,116867,1,,1,,,
barrasso,116859,2,,1,,1,
baseball,116860,3,,2,,1,
based,116861,1,,1,,,,116863,1,,1,,,
baseman,116863,1,,1,,,,116867,1,,,,1,
basement,116864,1,,1,,,
basic,116867,1,,1,,,
basis,116866,1,,1,,,,116868,1,,1,,,
basketball,116863,1,,1,,,
bass,116864,1,,1,,,
bassist,116860,1,,1,,,
battle,116860,1,,,,1,,116863,1,,,,1,
bay,116863,3,,1,,2,
bearing,116859,2,,2,,,
beatrice,116864,2,,1,,1,,116868,1,,,,1,
beauty,116866,2,,1,,1,
bedford,116861,1,,,,1,
bedfordshire,116868,1,,,,1,
bedroom,116862,1,,,,1,
beers,116866,1,,1,,,
began,116866,2,,2,,,
beginning,116866,1,,1,,,
begun,116863,1,,1,,,
behavior,116861,1,,1,,,
believed,116863,1,,1,,,
belkin,116867,1,,,,1,
bell,116866,1,,1,,,
belmont,116863,4,,1,,3,
belt,116866,1,,1,,,
benefactors,116864,1,,1,,,
benjamin,116863,2,,1,,1,,116868,7,,2,2,3,
bert,116860,2,,1,,1,
bigelow,116863,2,,1,,1,
bill,116867,2,,1,,1,
billerica,116861,4,,2,,2,
birthplace,116868,1,,,1,,
bit,116862,1,,1,,,
black,116865,1,,1,,,
blanchard,116866,2,,2,,,
blank,116867,4,,4,,,
blind,116863,5,,3,,2,
blossom,116866,1,,1,,,
blueback,116863,2,,1,,1,
bluegrass,116864,1,,1,,,
blues,116866,2,,2,,,
board,116861,1,,1,,,,116862,6,,6,,,,116866,3,,3,,,,116868,2,,2,,,
boards,116862,1,,1,,,,116866,1,,1,,,
boasts,116859,1,,1,,,
bobby,116867,2,,1,,1,
body,116859,1,,1,,,
bogosian,116868,2,,1,,1,
bolton,116859,9,,6,,3,
bomb,116866,1,,1,,,
bond,116863,1,,1,,,
books,116859,1,,1,,,
boon,116859,6,,6,,,
boots,116861,1,,1,,,
border,116863,1,,1,,,
borders,116859,1,,1,,,
born,116859,1,,1,,,,116866,1,,1,,,
bose,116864,4,,2,,2,
boston,116859,3,,2,,1,,116860,16,,7,,9,,116861,4,,3,,1,,116862,4,,1,,3,,116863,22,,12,,10,,116864,5,,3,,2,,116866,6,,3,,3,,116867,25,,14,,11,,116868,10,,4,,6,
bostons,116868,1,,1,,,
bottom,116860,1,,1,,,
boundary,116861,1,,1,,,
bowl,116860,1,,,,1,
bowler,116860,1,,1,,,
boxborough,116859,3,,2,,1,
bradford,116860,1,,1,,,
bradley,116866,2,,1,,1,
braille,116863,2,,1,,1,
branch,116863,3,,2,,1,,116866,1,,1,,,
brandeis,116864,1,,1,,,
brandon,116867,2,,1,,1,
breer,116860,2,,1,,1,
brews,116866,1,,1,,,
brigham,116863,2,,1,,1,
brighton,116863,2,,1,,1,
british,116863,1,,1,,,
broadcasts,116866,1,,1,,,
bronze,116861,1,,1,,,
brook,116861,1,,1,,,,116866,3,,2,,1,
brookline,116863,1,,,,1,
brother,116867,1,,1,,,
brothers,116863,1,,1,,,
brought,116859,1,,1,,,
brown,116861,3,,2,,1,,116864,2,,1,,1,,116867,4,,2,,2,
browns,116861,1,,1,,,
bruen,116868,1,,,1,,
bruins,116867,4,,2,,2,,116868,2,,1,,1,
bryant,116866,1,,1,,,
budget,116861,1,,1,,,,116866,1,,1,,,
builder,116868,1,,1,,,
building,116861,4,,2,2,,,116863,3,,3,,,,116868,1,,1,,,
built,116860,1,,1,,,,116861,2,,2,,,,116863,5,,5,,,,116868,1,,1,,,
bunker,116863,2,,1,,1,
bureau,116859,1,,1,,,,116860,1,,,,1,,116861,2,,1,,1,,116862,2,,1,,1,,116863,2,,1,,1,,116864,2,,1,,1,,116865,2,,1,,1,,116866,2,,1,,1,,116867,4,,2,,2,,116868,1,,,,1,
burlington,116866,3,,2,,1,,116868,4,,1,,3,
burned,116859,1,,1,,,
bus,116863,2,,1,,1,,116868,2,,1,,1,
bush,116867,1,,1,,,
business,116863,2,,2,,,,116866,2,,1,,1,,116868,6,,6,,,
butternut,116859,1,,1,,,
bylaws,116866,2,,2,,,
cable,116866,4,,4,,,
california,116863,3,,1,,2,
called,116859,1,,1,,,,116860,2,,2,,,,116863,1,,1,,,,116866,2,,2,,,
callie,116860,1,,,,1,
calvin,116863,2,,1,,1,
cambridge,116863,6,,3,,3,,116867,2,,1,,1,
camel,116866,2,,1,,1,
camp,116866,1,,1,,,
campus,116863,1,,1,,,
canadian,116868,1,,1,,,
canal,116868,3,,1,,2,
cancer,116860,1,,1,,,,116868,1,,,,1,
candidate,116863,2,,2,,,
candidates,116867,1,,1,,,
capabilities,116866,1,,1,,,
capita,116859,2,,1,,1,,116860,1,,,,1,,116861,2,,1,,1,,116862,2,,1,,1,,116863,2,,1,,1,,116864,2,,1,,1,,116865,2,,1,,1,,116866,2,,1,,1,,116867,3,,2,,1,,116868,2,,1,,1,
capital,116867,2,,1,,1,
captive,116859,1,,1,,,
captives,116859,1,,1,,,
captivity,116859,1,,1,,,
car,116866,1,,1,,,
carlisle,116866,2,,1,,1,
carnival,116866,1,,1,,,
carr,116867,2,,1,,1,
carried,116866,1,,1,,,
cars,116863,1,,1,,,
carter,116868,3,,1,,2,
case,116863,1,,1,,,,116867,2,,1,,1,
cast,116866,1,,1,,,
cat,116866,4,,4,,,
catholic,116860,3,,2,,1,,116868,1,,1,,,
cattle,116863,1,,,,1,
