abolished,117518,1,,1,,,
absorbed,117513,1,,1,,,
acme,117517,9,1,5,2,1,
added,117518,1,,1,,,
ads,117513,1,,1,,,
african,117513,2,,1,,1,,117517,2,,1,,1,,117520,2,,1,,1,
age,117513,7,,7,,,,117517,7,,7,,,,117520,7,,7,,,
ages,117521,1,,1,,,
alburtus,117517,1,,1,,,
aldermen,117518,1,,1,,,
alteveer,117522,3,,2,,1,
american,117513,8,,4,1,3,,117517,6,,2,1,3,,117520,6,,2,1,3,
americans,117513,1,,,,1,
appeared,117513,1,,1,,,
approximately,117513,1,,1,,,
area,117513,3,,1,1,1,,117517,4,,1,1,1,1,117520,2,,1,,,1,117522,1,,1,,,
arms,117514,2,,,2,,,117515,1,,,1,,,117516,2,,,2,,,117518,2,,,2,,,117519,2,,,2,,,117521,1,,,1,,,117522,1,,,1,,
arriving,117517,1,,1,,,
asian,117513,1,,,,1,,117517,1,,,,1,,117520,1,,,,1,
average,117513,2,,2,,,,117517,2,,2,,,,117520,2,,2,,,
bad,117518,4,,2,,2,
barlage,117522,2,,1,,1,
basketball,117513,2,,2,,,
bates,117517,1,,1,,,
bay,117517,1,,,,1,
beersterhoogen,117518,2,,1,,1,
beerta,117518,6,,3,,3,
billion,117521,2,,2,,,
blair,117520,2,1,,1,,
blekslage,117522,2,,1,,1,
body,117513,1,,1,,,
boerakker,117514,2,,1,,1,
booneschans,117518,2,,1,,1,
borgercompagnie,117515,2,,1,,1,
boven,117516,2,,1,,1,
bow,117517,1,,1,,,
box,117517,1,,1,,,
boys,117513,1,,1,,,
braamberg,117522,2,,1,,1,
branch,117513,1,,1,,,
bureau,117513,2,,1,,1,,117517,2,,1,,1,,117520,2,,1,,1,
canal,117522,2,,1,,1,
capita,117513,2,,1,,1,,117517,2,,1,,1,,117520,2,,1,,1,
castle,117521,1,,1,,,
cbs,117514,2,,,2,,,117515,2,,,2,,,117516,2,,,2,,,117518,2,,,2,,,117519,2,,,2,,,117521,2,,,2,,,117522,2,,,2,,
cdt,117513,1,,,1,,
census,117513,14,,2,1,11,,117517,14,,2,1,11,,117520,15,,2,1,12,
center,117521,1,,1,,,
central,117513,3,,,2,1,,117514,4,,,2,2,,117515,4,,,2,2,,117516,4,,,2,2,,117518,4,,,2,2,,117519,4,,,2,2,,117521,4,,,2,2,,117522,4,,,2,2,
ceresdorp,117522,2,,1,,1,
cest,117514,1,,,1,,,117515,1,,,1,,,117516,1,,,1,,,117518,1,,,1,,,117519,1,,,1,,,117521,1,,,1,,,117522,1,,,1,,
cet,117514,1,,,1,,,117515,1,,,1,,,117516,1,,,1,,,117518,1,,,1,,,117519,1,,,1,,,117521,1,,,1,,,117522,1,,,1,,
channel,117513,1,,,,1,
cheer,117513,1,,1,,,
chose,117513,1,,1,,,
chte,117522,2,,1,,1,
city,117517,3,,1,,1,1,117519,1,,,1,,,117520,1,,,,,1,117521,1,,,,1,
civil,117513,1,,,,1,,117517,1,,,,1,,117520,1,,,,1,
closed,117517,1,,1,,,
coach,117513,1,,1,,,
coat,117514,2,,,2,,,117515,1,,,1,,,117516,2,,,2,,,117518,2,,,2,,,117519,2,,,2,,,117521,1,,,1,,,117522,1,,,1,,
code,117513,5,,,3,2,,117517,7,,1,3,3,,117520,1,,,1,,
commercials,117513,4,,4,,,
communism,117518,1,,,,1,
communist,117518,3,,2,,1,
community,117513,2,,1,,1,,117517,3,,1,,2,,117520,1,,,,1,
composition,117513,1,,1,,,
council,117518,2,,2,,,
councillors,117518,1,,1,,,
counties,117513,2,,,1,1,,117517,2,,,1,1,,117520,2,,,1,1,
countries,117513,2,,,1,1,,117517,2,,,1,1,,117520,2,,,1,1,
country,117513,1,,,1,,,117514,1,,,1,,,117515,1,,,1,,,117516,1,,,1,,,117517,1,,,1,,,117518,1,,,1,,,117519,1,,,1,,,117520,1,,,1,,,117521,2,,1,1,,,117522,1,,,1,,
county,117513,6,,1,2,2,1,117517,9,,1,4,3,1,117520,5,,,2,2,1
couples,117513,1,,1,,,,117517,1,,1,,,,117520,1,,1,,,
court,117518,1,,1,,,
cst,117513,1,,,1,,
cubic,117521,1,,1,,,
current,117518,1,,1,,,
dale,117513,1,,1,,,
