abc,116386,1,,1,,,
accident,116389,1,,1,,,
accommodating,116386,1,,1,,,
acquitted,116391,1,,1,,,
acres,116386,3,,2,,1,
active,116389,1,,1,,,
activity,116391,1,,1,,,
actor,116389,1,,1,,,
actual,116391,1,,1,,,
added,116387,1,,1,,,,116389,1,,1,,,,116390,1,,1,,,
adelphia,116386,2,,1,,1,
adkins,116384,2,,1,,1,
administrator,116384,1,,1,,,
african,116384,2,,1,,1,,116385,2,,1,,1,,116386,1,,,,1,,116387,2,,1,,1,,116388,2,,1,,1,,116389,2,,1,,1,,116390,2,,1,,1,,116391,2,,1,,1,,116392,2,,1,,1,,116393,2,,1,,1,
age,116384,7,,7,,,,116385,7,,7,,,,116387,7,,7,,,,116388,9,,9,,,,116389,7,,7,,,,116390,7,,7,,,,116391,7,,7,,,,116392,7,,7,,,,116393,7,,7,,,
agle,116388,2,,1,,1,
agricultural,116384,1,,1,,,
airport,116384,2,,1,,1,
aka,116391,1,,1,,,
alba,116386,1,,,,1,
alexander,116384,2,,1,,1,
allegedly,116391,1,,1,,,
alleviate,116386,1,,1,,,
alternative,116391,1,,1,,,
america,116391,2,,1,,1,
american,116384,6,,2,1,3,,116385,6,,2,1,3,,116386,7,,,1,6,,116387,6,,2,1,3,,116388,6,,2,1,3,,116389,7,,2,1,4,,116390,6,,2,1,3,,116391,4,,2,,2,,116392,4,,1,1,2,,116393,6,,2,1,3,
americas,116386,1,,,,1,
ancestor,116389,1,,1,,,
andy,116388,2,,1,,1,
annual,116386,2,,2,,,,116391,1,,1,,,
anti,116391,1,,1,,,
approximately,116391,1,,1,,,
april,116388,1,,1,,,,116391,2,,2,,,
arboretum,116384,2,,1,,1,
architecture,116386,1,,,,1,
area,116384,5,,2,1,2,,116385,3,,1,1,1,,116386,8,,5,1,2,,116387,4,,2,1,1,,116388,4,,2,1,1,,116389,4,,2,1,1,,116390,3,,1,1,1,,116391,7,,3,1,3,,116392,3,,1,1,1,,116393,3,,1,1,1,
areas,116384,2,,1,1,,,116385,1,,,1,,,116386,2,,1,1,,,116387,1,,,1,,,116388,1,,,1,,,116389,1,,,1,,,116390,1,,,1,,,116391,1,,,1,,,116392,1,,,1,,,116393,1,,,1,,
argonauts,116386,1,,,,1,
armies,116388,1,,1,,,
army,116386,1,,,,1,,116389,1,,,,1,
arnett,116387,1,,1,,,
arrived,116388,1,,1,,,
arsonist,116389,1,,1,,,
art,116391,1,,1,,,
artist,116389,1,,1,,,
arts,116391,1,,1,,,
asian,116384,1,,,,1,,116385,1,,,,1,,116386,1,,,,1,,116387,1,,,,1,,116388,1,,,,1,,116389,1,,,,1,,116390,1,,,,1,,116391,1,,,,1,
assassination,116391,1,,1,,,
assistant,116384,2,,2,,,
association,116384,2,,2,,,
associations,116384,1,,1,,,
atlanta,116384,1,,,,1,
attacked,116391,1,,1,,,
attend,116391,1,,1,,,
attendants,116389,1,,1,,,
attended,116388,1,,1,,,
attraction,116389,1,,,,1,
auction,116384,2,,1,,1,
august,116386,2,,2,,,,116388,1,,1,,,
augustine,116389,2,,1,,1,
augustus,116389,1,,1,,,
autism,116388,2,,1,,1,
average,116384,2,,2,,,,116385,2,,2,,,,116386,3,,3,,,,116387,2,,2,,,,116388,2,,2,,,,116389,2,,2,,,,116390,2,,2,,,,116391,4,,4,,,,116392,2,,2,,,,116393,2,,2,,,
baby,116388,2,,1,,1,
back,116384,1,,1,,,,116388,1,,1,,,
balderson,116384,1,,1,,,
baldwin,116388,1,,,,1,
baltimore,116384,1,,1,,,,116386,10,,3,,7,,116387,1,,1,,,,116388,4,,1,,3,,116391,8,,5,,3,
band,116388,1,,1,,,
bankrupt,116384,1,,1,,,
barn,116388,1,,1,,,,116389,3,,3,,,
bartlett,116386,2,,1,,1,
baseball,116384,1,,1,,,,116386,2,,1,,1,
based,116386,1,,1,,,
bass,116388,1,,1,,,
batch,116391,1,,1,,,
battle,116386,1,,,,1,
bay,116386,1,,,,1,
bears,116386,1,,,,1,,116389,1,,1,,,
beaten,116391,1,,1,,,
began,116384,5,,5,,,,116386,1,,1,,,
bell,116384,1,,1,,,
benedictine,116384,1,,1,,,
benner,116386,1,,1,,,
betsy,116388,2,,2,,,
bill,116390,2,,1,,1,
bills,116386,1,,,,1,
birthplace,116389,1,,1,,,,116391,1,,1,,,
black,116388,1,,1,,,
blue,116388,2,,1,,1,
board,116384,1,,1,,,
boast,116384,1,,1,,,
bonaparte,116388,5,,2,,3,
bonapartes,116388,1,,1,,,
books,116388,1,,1,,,
boom,116384,1,,1,,,
booth,116386,1,,,,1,
born,116389,2,,2,,,,116391,1,,1,,,
boston,116384,1,,1,,,,116386,1,,,,1,
bowl,116386,1,,,,1,
bowman,116389,1,,1,,,
braves,116384,2,,1,,1,
brethren,116387,4,,2,,2,
bride,116388,1,,1,,,
bridge,116390,8,1,3,2,2,
broadcasting,116386,1,,,,1,
brooke,116389,2,,1,,1,
brother,116388,1,,1,,,,116391,1,,1,,,
brown,116388,2,,1,,1,
brugger,116387,1,,1,,,
buck,116384,1,,,,1,
buffalo,116386,1,,,,1,
buildings,116384,1,,1,,,,116389,1,,1,,,
built,116384,1,,1,,,,116386,1,,1,,,,116389,1,,1,,,
bunnell,116392,1,,,1,,
bureau,116384,2,,1,,1,,116385,2,,1,,1,,116386,1,,,,1,,116387,2,,1,,1,,116388,2,,1,,1,,116389,2,,1,,1,,116390,2,,1,,1,,116391,4,,2,,2,,116392,2,,1,,1,,116393,2,,1,,1,
business,116384,1,,1,,,,116386,1,,,,1,,116391,1,,1,,,
businesses,116388,1,,1,,,
bypass,116386,1,,1,,,
cable,116386,1,,1,,,
calgary,116386,1,,,,1,
called,116391,1,,1,,,
canada,116386,1,,,,1,
canadian,116386,1,,,,1,
cancer,116389,1,,1,,,
candidate,116391,1,,1,,,
capita,116384,2,,1,,1,,116385,2,,1,,1,,116386,1,,,,1,,116387,2,,1,,1,,116388,2,,1,,1,,116389,2,,1,,1,,116390,2,,1,,1,,116391,2,,1,,1,,116392,2,,1,,1,,116393,2,,1,,1,
capital,116384,2,,2,,,
career,116384,1,,1,,,,116391,1,,1,,,
carol,116384,1,,1,,,
caroline,116384,7,,1,3,2,1
carriage,116384,1,,1,,,
carrier,116391,1,,,,1,
carroll,116385,9,,1,3,4,1,116386,11,,3,3,4,1,116387,7,,1,3,2,1,116388,9,,2,3,3,1,116389,6,,,3,2,1,116390,7,,1,3,2,1,116391,14,,7,3,3,1
carrolltowne,116385,1,,,,1,
cary,116384,1,,1,,,
catcher,116384,1,,1,,,
catering,116391,1,,1,,,
causing,116391,2,,2,,,
cavalry,116391,2,,2,,,
ccps,116391,1,,1,,,
cdp,116385,5,,4,1,,
cecil,116392,7,,1,3,2,1,116393,7,,1,3,2,1
cecilton,116392,6,1,1,4,,
ceciltonmd,116392,1,,,1,,
