abandoned,122749,1,,1,,,
achievement,122742,1,,1,,,
actor,122742,1,,1,,,
actual,122742,1,,1,,,,122743,1,,1,,,
adjacent,122743,1,,1,,,
advent,122749,1,,1,,,
african,122741,2,,1,,1,,122747,2,,1,,1,,122750,2,,1,,1,
age,122741,7,,7,,,,122742,7,,7,,,,122743,5,,5,,,,122744,5,,5,,,,122745,5,,5,,,,122746,6,,6,,,,122747,7,,7,,,,122748,5,,5,,,,122749,7,,7,,,,122750,7,,7,,,
american,122741,6,,2,1,3,,122742,4,,1,1,2,,122743,4,,1,1,2,,122744,2,,,1,1,,122745,2,,,1,1,,122746,2,,,1,1,,122747,6,,2,1,3,,122748,2,,,1,1,,122749,2,,,1,1,,122750,6,,2,1,3,
anthropologist,122742,1,,1,,,
anthropology,122742,1,,1,,,
area,122741,3,,1,1,1,,122742,3,,1,1,1,,122743,1,,1,,,,122744,3,,1,1,1,,122745,3,,1,1,1,,122746,3,,1,1,1,,122747,3,,1,1,1,,122748,3,,1,1,1,,122749,3,,1,1,1,,122750,4,,2,1,1,
areas,122741,1,,,1,,,122742,1,,,1,,,122743,1,,,1,,,122744,1,,,1,,,122745,1,,,1,,,122746,1,,,1,,,122747,1,,,1,,,122748,1,,,1,,,122749,1,,,1,,,122750,1,,,1,,
arrived,122749,1,,1,,,
art,122742,1,,1,,,
asian,122742,1,,,,1,,122750,1,,,,1,
automobile,122749,1,,1,,,
automobiles,122749,1,,1,,,
average,122741,2,,2,,,,122742,2,,2,,,,122743,2,,2,,,,122744,3,,3,,,,122745,3,,3,,,,122746,2,,2,,,,122747,2,,2,,,,122748,3,,3,,,,122749,2,,2,,,,122750,2,,2,,,
barnard,122749,1,,1,,,
big,122743,13,1,5,5,2,
bigelow,122744,5,1,1,3,,
billed,122749,1,,1,,,
biographical,122749,1,,1,,,
blue,122749,1,,1,,,
bluegrass,122749,5,,5,,,
bluffs,122749,1,,1,,,
bought,122749,1,,1,,,
bumper,122749,1,,1,,,
bureau,122741,2,,1,,1,,122742,2,,1,,1,,122743,2,,1,,1,,122744,2,,1,,1,,122745,2,,1,,1,,122746,2,,1,,1,,122747,2,,1,,1,,122748,2,,1,,1,,122749,2,,1,,1,,122750,2,,1,,1,
burlington,122749,2,,1,,1,
butts,122748,1,,1,,,
capita,122741,2,,1,,1,,122742,2,,1,,1,,122743,2,,1,,1,,122744,2,,1,,1,,122745,2,,1,,1,,122746,2,,1,,1,,122747,2,,1,,1,,122748,2,,1,,1,,122749,2,,1,,1,,122750,2,,1,,1,
carl,122742,1,,1,,,
case,122742,1,,1,,,
cdt,122741,1,,,1,,,122742,1,,,1,,,122743,1,,,1,,,122744,1,,,1,,,122745,1,,,1,,,122746,1,,,1,,,122747,1,,,1,,,122748,1,,,1,,,122749,1,,,1,,,122750,1,,,1,,
census,122741,12,,2,1,9,,122742,11,,2,1,8,,122743,8,,2,1,5,,122744,9,,4,1,4,,122745,10,,4,1,5,,122746,9,,2,1,6,,122747,9,,2,1,6,,122748,10,,4,1,5,,122749,9,,2,1,6,,122750,12,,2,1,9,
centennial,122749,1,,1,,,
central,122741,3,,,2,1,,122742,3,,,2,1,,122743,3,,,2,1,,122744,3,,,2,1,,122745,3,,,2,1,,122746,3,,,2,1,,122747,3,,,2,1,,122748,3,,,2,1,,122749,3,,,2,1,,122750,3,,,2,1,
changed,122743,1,,1,,,
church,122745,2,,1,,1,
cities,122741,1,,,,,1,122742,1,,,,,1,122746,1,,,,,1,122747,1,,,,,1,122749,1,,,,,1,122750,1,,,,,1
city,122741,7,,4,2,1,,122742,7,,4,2,1,,122743,3,,1,1,1,,122744,1,,,1,,,122745,1,,,1,,,122746,7,,4,2,1,,122747,14,1,5,7,1,,122748,1,,,1,,,122749,9,,6,2,1,,122750,12,1,5,5,1,
claim,122749,1,,1,,,
code,122741,5,,,3,2,,122742,5,,,3,2,,122743,1,,,1,,,122744,5,,,3,2,,122745,5,,,3,2,,122746,5,,,3,2,,122747,5,,,3,2,,122748,5,,,3,2,,122749,5,,,3,2,,122750,5,,,3,2,
columbia,122742,1,,1,,,
communities,122742,1,,1,,,,122749,1,,1,,,
community,122742,3,,3,,,,122749,1,,1,,,
company,122749,1,,1,,,
construction,122749,1,,1,,,
corning,122745,7,1,2,3,1,
council,122749,1,,1,,,
counties,122741,2,,,1,1,,122742,2,,,1,1,,122743,2,,,1,1,,122744,2,,,1,1,,122745,2,,,1,1,,122746,2,,,1,1,,122747,2,,,1,1,,122748,2,,,1,1,,122749,2,,,1,1,,122750,2,,,1,1,
countries,122741,2,,,1,1,,122742,2,,,1,1,,122743,2,,,1,1,,122744,2,,,1,1,,122745,2,,,1,1,,122746,2,,,1,1,,122747,2,,,1,1,,122748,2,,,1,1,,122749,2,,,1,1,,122750,2,,,1,1,
country,122741,1,,,1,,,122742,1,,,1,,,122743,1,,,1,,,122744,1,,,1,,,122745,1,,,1,,,122746,1,,,1,,,122747,1,,,1,,,122748,1,,,1,,,122749,2,,1,1,,,122750,1,,,1,,
county,122741,7,,1,3,2,1,122742,7,,1,3,2,1,122743,7,,1,3,2,1,122744,7,,1,3,2,1,122745,7,,1,3,2,1,122746,7,,1,3,2,1,122747,7,,1,3,2,1,122748,7,,1,3,2,1,122749,7,,1,3,2,1,122750,7,,1,3,2,1
couples,122741,1,,1,,,,122742,1,,1,,,,122743,1,,1,,,,122744,1,,1,,,,122745,1,,1,,,,122746,1,,1,,,,122747,1,,1,,,,122748,1,,1,,,,122749,1,,1,,,,122750,1,,1,,,
craig,122746,5,1,1,3,,
created,122742,1,,1,,,
crops,122749,1,,1,,,
cst,122741,1,,,1,,,122742,1,,,1,,,122743,1,,,1,,,122744,1,,,1,,,122745,1,,,1,,,122746,1,,,1,,,122747,1,,,1,,,122748,1,,,1,,,122749,1,,,1,,,122750,1,,,1,,
david,122749,2,,1,,1,
december,122743,1,,,1,,
delila,122749,1,,1,,,
delivery,122749,1,,1,,,
density,122741,1,,,,1,,122742,1,,,,1,,122743,1,,,,1,,122744,3,,2,,1,,122745,3,,2,,1,,122746,1,,,,1,,122747,1,,,,1,,122748,3,,2,,1,,122749,1,,,,1,,122750,1,,,,1,
dirt,122749,1,,1,,,
discontinued,122749,1,,1,,,
discussion,122742,1,,1,,,
divisions,122741,2,,,1,1,,122742,2,,,1,1,,122743,2,,,1,1,,122744,2,,,1,1,,122745,2,,,1,1,,122746,2,,,1,1,,122747,2,,,1,1,,122748,2,,,1,1,,122749,2,,,1,1,,122750,2,,,1,1,
drag,122749,3,,2,,1,
dragged,122749,1,,1,,,
drawn,122749,1,,1,,,
due,122742,1,,1,,,
early,122749,2,,2,,,
effective,122749,1,,1,,,
eighteen,122746,1,,1,,,
eighteens,122743,1,,1,,,,122744,1,,1,,,,122745,1,,1,,,,122748,1,,1,,,
end,122750,1,,1,,,
entire,122749,1,,1,,,
essentially,122742,1,,1,,,,122749,1,,1,,,
evangelical,122745,2,,1,,1,
eventually,122749,2,,2,,,
fact,122742,1,,1,,,
fairly,122742,1,,1,,,
false,122742,1,,1,,,
families,122741,2,,2,,,,122742,2,,2,,,,122743,2,,2,,,,122744,3,,3,,,,122745,3,,3,,,,122746,2,,2,,,,122747,2,,2,,,,122748,3,,3,,,,122749,2,,2,,,,122750,2,,2,,,
