aaa,125195,1,,1,,,
abbey,125195,1,,,,1,
abolitionist,125193,1,,1,,,
abruption,125195,1,,,,1,
accordance,125187,1,,1,,,
act,125193,5,,1,1,2,1
actress,125187,2,,1,,1,
addition,125196,1,,1,,,
additionally,125187,1,,1,,,
afc,125195,1,,,,1,
african,125187,2,,1,,1,,125191,2,,1,,1,,125192,2,,1,,1,,125193,2,,1,,1,,125194,2,,1,,1,,125196,2,,1,,1,
age,125187,7,,7,,,,125191,7,,7,,,,125192,7,,7,,,,125193,6,,6,,,,125194,7,,7,,,,125195,1,,,1,,,125196,7,,7,,,
aiello,125187,1,,1,,,
aimers,125195,1,,,,1,
air,125193,2,,,,2,,125195,2,,,,2,
airport,125187,1,,1,,,
alberta,125195,1,,,,1,
alexandra,125195,1,,,,1,
alito,125187,1,,,,1,
amazing,125187,2,,1,,1,
america,125193,1,,,,1,
american,125187,6,,3,,3,,125191,6,,2,1,3,,125192,4,,2,,2,,125193,4,,2,,2,,125194,4,,2,,2,,125196,4,,2,,2,
americans,125187,1,,,,1,
analyst,125193,1,,1,,,
ancestry,125195,2,,2,,,
anne,125195,1,,,,1,
annual,125194,1,,1,,,,125196,1,,1,,,
april,125192,1,,1,,,,125193,1,,1,,,,125194,1,,1,,,,125196,1,,,1,,
archive,125193,1,,,,1,,125196,1,,,,1,
area,125187,5,,3,1,1,,125191,1,,,,1,,125192,2,,,1,1,,125193,5,,1,1,3,,125194,3,,,1,2,,125196,2,,,1,1,
army,125195,1,,,,1,
asian,125187,1,,,,1,,125191,1,,,,1,,125192,1,,,,1,,125193,1,,,,1,,125194,1,,,,1,,125196,1,,,,1,
assembly,125193,2,,1,,1,,125196,2,,1,,1,
associate,125187,1,,1,,,
atlantic,125193,1,,,,1,
attend,125187,1,,1,,,,125194,1,,1,,,
attended,125187,2,,2,,,
aura,125196,1,,1,,,
authorized,125192,1,,1,,,
avenue,125187,1,,1,,,
average,125187,2,,2,,,,125191,2,,2,,,,125192,2,,2,,,,125193,2,,2,,,,125194,2,,2,,,,125196,2,,2,,,
background,125195,1,,1,,,
bagshot,125195,2,,,,1,1
balloon,125193,1,,,,1,
barack,125187,2,,1,,1,
barbaro,125196,2,,1,1,,
bars,125193,1,,1,,,
basis,125187,1,,1,,,,125192,1,,1,,,,125193,1,,1,,,,125194,1,,1,,,,125196,1,,1,,,
beckett,125191,4,1,,3,,
bellmawr,125193,4,,2,,2,
bethlehem,125193,1,,,1,,
bettany,125195,1,,,,1,
bianco,125192,1,,1,,,
bill,125196,1,,1,,,
birth,125195,3,,1,1,1,
births,125195,1,,,,,1
blanchard,125193,1,,,,1,
bloomfield,125187,1,,1,,,
blount,125195,1,,,,1,
bloustein,125187,1,,,,1,,125192,2,,1,,1,,125193,2,,1,,1,,125194,2,,1,,1,,125196,1,,,,1,
board,125187,2,,1,,1,
bob,125193,2,,1,,1,
bonds,125192,1,,1,,,
border,125194,1,,1,,,,125195,2,,2,,,
