abundant,122426,1,,1,,,
academy,122420,1,,1,,,,122423,2,,1,,1,,122426,1,,1,,,
acceptable,122425,1,,1,,,
accessibility,122420,1,,1,,,
acre,122426,1,,1,,,
add,122420,1,,1,,,
adjacent,122426,1,,1,,,
adult,122426,1,,1,,,
afloat,122425,1,,1,,,
african,122419,2,,1,,1,,122420,2,,1,,1,,122421,2,,,,1,1,122422,3,,1,,1,1,122423,3,,1,,1,1,122424,2,,1,,1,,122425,2,,1,,1,,122426,2,,1,,1,,122427,2,,1,,1,,122428,2,,1,,1,
age,122419,7,,7,,,,122420,6,,6,,,,122421,6,,6,,,,122422,7,,7,,,,122423,7,,7,,,,122424,6,,6,,,,122425,7,,7,,,,122426,7,,7,,,,122427,7,,7,,,,122428,6,,6,,,
agencies,122426,1,,1,,,
agency,122426,1,,1,,,
aircraft,122425,1,,1,,,
airport,122426,2,,2,,,
alternative,122425,2,,2,,,
ambulance,122426,1,,1,,,
american,122419,6,,2,1,3,,122420,6,,2,1,3,,122421,4,,,1,2,1,122422,5,,1,1,2,1,122423,7,,2,1,3,1,122424,6,,2,1,3,,122425,8,,4,1,3,,122426,6,,2,1,3,,122427,6,,2,1,3,,122428,4,,1,1,2,
ample,122426,1,,1,,,
angie,122419,2,,1,,1,
anguilla,122421,5,1,1,3,,
annual,122426,3,,3,,,
anymore,122420,1,,1,,,
apostrophe,122425,1,,1,,,
approve,122425,1,,1,,,
approved,122425,1,,1,,,
approximately,122423,1,,1,,,
april,122428,1,,1,,,
area,122419,3,,1,1,1,,122420,4,,2,1,1,,122421,2,,,1,1,,122422,3,,1,1,1,,122423,3,,1,1,1,,122424,6,,2,1,2,1,122425,10,,6,1,2,1,122426,12,,8,1,2,1,122427,6,,2,1,2,1,122428,3,,1,1,1,
areas,122419,1,,,1,,,122420,2,,1,1,,,122421,1,,,1,,,122422,1,,,1,,,122423,1,,,1,,,122424,1,,,1,,,122425,3,,2,1,,,122426,1,,,1,,,122427,1,,,1,,,122428,1,,,1,,
armed,122425,2,,1,,1,
art,122425,2,,1,,1,,122427,1,,1,,,
arthur,122426,1,,1,,,
artists,122426,1,,1,,,
arts,122426,3,,3,,,
asian,122419,1,,,,1,,122421,1,,,,1,,122422,1,,,,1,,122423,1,,,,1,,122426,1,,,,1,,122427,1,,,,1,
assisted,122426,1,,1,,,
association,122423,1,,,,1,,122426,3,,1,,2,
attended,122426,1,,1,,,
auditorium,122426,1,,1,,,,122427,1,,1,,,
authorities,122425,4,,4,,,
automatic,122426,1,,1,,,
auxiliary,122426,1,,1,,,
average,122419,2,,2,,,,122420,2,,2,,,,122422,2,,2,,,,122423,2,,2,,,,122424,2,,2,,,,122425,2,,2,,,,122426,3,,3,,,,122427,2,,2,,,,122428,2,,2,,,
baby,122423,2,,1,,1,
back,122425,3,,3,,,
bad,122425,1,,1,,,
banks,122425,1,,1,,,
baptist,122425,1,,,,1,
basic,122420,1,,1,,,
basketball,122423,1,,,,1,
battle,122425,2,,1,,1,
beacon,122426,1,,1,,,
bed,122426,3,,3,,,
bedroom,122426,1,,1,,,
began,122425,2,,2,,,
bethel,122420,1,,1,,,
beverage,122426,1,,1,,,
bobcats,122420,1,,1,,,
bombing,122425,1,,1,,,
booths,122426,1,,1,,,
born,122419,1,,1,,,,122425,2,,2,,,
boswell,122426,1,,1,,,
bought,122420,1,,1,,,
bounce,122425,1,,1,,,
boys,122425,2,,2,,,
branch,122426,1,,1,,,
braxton,122424,7,1,3,3,,
brents,122420,2,,2,,,
broadcountry,122426,1,,1,,,
brother,122425,2,,1,,1,
building,122426,2,,2,,,
built,122425,2,,2,,,,122426,3,,3,,,
bulldogs,122428,1,,1,,,
bureau,122419,2,,1,,1,,122420,3,,1,,2,,122421,1,,,,1,,122422,2,,1,,1,,122423,2,,1,,1,,122424,2,,1,,1,,122425,2,,1,,1,,122426,2,,1,,1,,122427,2,,1,,1,,122428,2,,1,,1,
burial,122426,1,,1,,,
burris,122428,1,,1,,,
bus,122426,2,,2,,,
business,122426,2,,2,,,
businesses,122420,2,,2,,,
businessman,122425,1,,1,,,
cable,122420,1,,1,,,
called,122420,2,,2,,,,122425,2,,2,,,,122427,1,,1,,,
capability,122426,1,,1,,,
capita,122419,2,,1,,1,,122420,2,,1,,1,,122421,2,,1,,1,,122422,2,,1,,1,,122423,2,,1,,1,,122424,2,,1,,1,,122425,2,,1,,1,,122426,2,,1,,1,,122427,2,,1,,1,,122428,2,,1,,1,
capitol,122428,1,,1,,,
caption,122425,1,,1,,,
carolinas,122426,1,,1,,,
caroling,122426,1,,1,,,
carrier,122425,1,,1,,,
carthage,122420,1,,1,,,
cary,122422,5,1,1,3,,
cat,122426,1,,1,,,
categorized,122425,1,,1,,,
cdt,122419,1,,,1,,,122420,1,,,1,,,122421,1,,,1,,,122422,1,,,1,,,122423,1,,,1,,,122424,1,,,1,,,122425,1,,,1,,,122426,1,,,1,,,122427,1,,,1,,,122428,1,,,1,,
cemetery,122426,1,,1,,,
census,122419,14,,2,1,11,,122420,14,,3,1,10,,122421,9,,,1,8,,122422,11,,2,1,8,,122423,11,,1,1,9,,122424,8,,1,1,6,,122425,9,,1,1,7,,122426,12,,1,1,10,,122427,12,,1,1,10,,122428,11,,2,1,8,
center,122425,1,,1,,,,122426,7,,7,,,
central,122419,3,,,2,1,,122420,4,,1,2,1,,122421,3,,,2,1,,122422,3,,,2,1,,122423,3,,,2,1,,122424,3,,,2,1,,122425,3,,,2,1,,122426,6,,3,2,1,,122427,3,,,2,1,,122428,3,,,2,1,
centrally,122420,1,,1,,,
century,122425,1,,1,,,
chamber,122426,2,,2,,,
champ,122428,2,,2,,,
changed,122424,1,,1,,,
chief,122426,1,,1,,,
choose,122425,1,,1,,,
chose,122425,1,,1,,,
chosen,122425,2,,2,,,
christian,122420,2,,2,,,
christmas,122426,1,,1,,,
church,122420,1,,1,,,
churches,122425,1,,1,,,
cinema,122420,1,,1,,,,122426,1,,1,,,,122427,1,,1,,,
cinemas,122427,1,,1,,,
circuit,122426,2,,1,,1,
cities,122419,1,,,,,1,122423,1,,,,,1,122426,1,,,,,1,122427,1,,,,,1
citizens,122425,4,,4,,,
city,122419,7,,4,2,1,,122420,2,,1,1,,,122421,1,,,1,,,122423,8,,5,2,1,,122424,1,,,1,,,122425,1,,,1,,,122426,13,,10,2,1,,122427,7,,4,2,1,,122428,1,,,1,,
cityofmagee,122426,2,,,2,,
citys,122420,1,,1,,,
civic,122426,3,,3,,,
civil,122420,1,,1,,,
claims,122425,1,,1,,,
climate,122426,2,,1,,1,
clinic,122426,1,,1,,,
closed,122420,1,,1,,,,122425,1,,1,,,
closest,122427,1,,1,,,
clubs,122426,1,,1,,,
coast,122425,2,,1,,1,
code,122419,5,,,3,2,,122420,5,,,3,2,,122421,5,,,3,2,,122422,5,,,3,2,,122423,5,,,3,2,,122424,5,,,3,2,,122425,5,,,3,2,,122426,5,,,3,2,,122427,5,,,3,2,,122428,5,,,3,2,
college,122426,1,,1,,,
colonial,122425,1,,1,,,
colorful,122428,1,,1,,,
coming,122426,1,,1,,,
comma,122420,1,,,,1,
commerce,122426,2,,2,,,
common,122425,1,,1,,,
commonly,122420,1,,1,,,,122425,1,,1,,,
communities,122421,1,,,,,1,122422,1,,,,,1,122423,1,,,,,1
community,122425,1,,1,,,,122426,2,,2,,,,122428,1,,1,,,
company,122425,1,,,,1,
complete,122426,1,,1,,,
completed,122426,1,,1,,,,122428,1,,1,,,
complex,122426,2,,2,,,
computerized,122426,1,,1,,,
concerned,122425,1,,1,,,
concludes,122425,1,,1,,,
consisted,122426,1,,1,,,
constructed,122425,1,,1,,,
construction,122428,1,,1,,,
consumed,122425,1,,1,,,
contained,122427,1,,1,,,
contractors,122426,1,,1,,,
contribution,122420,1,,1,,,
controversial,122425,1,,1,,,
convenience,122420,1,,1,,,
copiah,122426,1,,1,,,
coral,122425,2,,1,,1,
cotton,122420,1,,1,,,
council,122426,1,,1,,,
counties,122419,2,,,1,1,,122420,3,,1,1,1,,122421,2,,,1,1,,122422,2,,,1,1,,122423,2,,,1,1,,122424,2,,,1,1,,122425,3,,1,1,1,,122426,2,,,1,1,,122427,2,,,1,1,,122428,2,,,1,1,
countries,122419,2,,,1,1,,122420,2,,,1,1,,122421,2,,,1,1,,122422,2,,,1,1,,122423,2,,,1,1,,122424,2,,,1,1,,122425,2,,,1,1,,122426,2,,,1,1,,122427,2,,,1,1,,122428,2,,,1,1,
country,122419,1,,,1,,,122420,1,,,1,,,122421,1,,,1,,,122422,1,,,1,,,122423,1,,,1,,,122424,1,,,1,,,122425,2,,1,1,,,122426,1,,,1,,,122427,1,,,1,,,122428,1,,,1,,
county,122419,9,,2,3,3,1,122420,14,,5,3,4,2,122421,6,,,3,2,1,122422,7,,1,3,2,1,122423,13,,2,5,4,2,122424,9,,2,3,3,1,122425,9,,2,3,3,1,122426,13,,6,3,3,1,122427,12,,1,5,4,2,122428,9,,2,3,3,1
couples,122419,1,,1,,,,122420,1,,1,,,,122422,1,,1,,,,122423,1,,1,,,,122424,1,,1,,,,122425,1,,1,,,,122426,1,,1,,,,122427,1,,1,,,,122428,1,,1,,,
courier,122426,1,,1,,,
courthouse,122423,2,,,2,,,122427,2,,,2,,
cover,122425,1,,1,,,
crazy,122426,2,,2,,,
creek,122426,1,,1,,,
crimea,122420,1,,1,,,
cst,122419,1,,,1,,,122420,1,,,1,,,122421,1,,,1,,,122422,1,,,1,,,122423,1,,,1,,,122424,1,,,1,,,122425,1,,,1,,,122426,1,,,1,,,122427,1,,,1,,,122428,1,,,1,,
damaged,122428,1,,1,,,
damn,122425,2,,2,,,
danger,122425,1,,1,,,
david,122428,1,,1,,,
dawn,122426,1,,1,,,
day,122420,1,,1,,,,122426,4,,4,,,
declared,122425,1,,1,,,
decline,122425,1,,1,,,
deep,122425,1,,1,,,
degrees,122426,1,,1,,,
delivery,122426,1,,1,,,
delo,122425,2,,2,,,
delta,122421,2,,1,,1,,122422,2,,1,,1,,122423,2,,1,,1,
density,122419,1,,,,1,,122420,1,,,,1,,122421,1,,,,1,,122422,1,,,,1,,122423,1,,,,1,,122424,1,,,,1,,122425,1,,,,1,,122426,1,,,,1,,122427,1,,,,1,,122428,1,,,,1,
dentists,122426,1,,1,,,
department,122426,2,,2,,,
deserted,122425,1,,1,,,
development,122426,1,,1,,,
developmental,122426,1,,1,,,
device,122426,1,,1,,,
diagnostic,122426,1,,1,,,
difference,122425,1,,1,,,
directional,122426,1,,1,,,
disabilities,122426,1,,1,,,
district,122419,2,,1,,1,,122420,2,,1,,1,,122421,2,,1,,1,,122422,2,,1,,1,,122423,3,,2,,1,,122424,2,,1,,1,,122425,2,,1,,1,,122426,2,,1,,1,,122428,2,,1,,1,
