absorbed,115306,1,,1,,,
access,115304,1,,1,,,
activities,115313,1,,1,,,
actor,115304,1,,1,,,
african,115306,1,,,,1,,115307,2,,1,,1,,115308,2,,1,,1,,115309,2,,1,,1,,115311,2,,1,,1,,115312,2,,1,,1,,115313,2,,1,,1,
age,115304,6,,6,,,,115305,6,,6,,,,115306,6,,6,,,,115307,7,,7,,,,115308,7,,7,,,,115309,7,,7,,,,115310,5,,5,,,,115311,8,,8,,,,115312,7,,7,,,,115313,7,,7,,,
airspace,115307,1,,1,,,
allowed,115311,1,,1,,,
american,115304,4,,1,1,2,,115305,2,,,1,1,,115306,3,,,1,2,,115307,7,,3,1,3,,115308,6,,2,1,3,,115309,4,,1,1,2,,115310,2,,,1,1,,115311,6,,2,1,3,,115312,6,,2,1,3,,115313,4,,1,1,2,
anderson,115313,1,,1,,,
appalachian,115309,2,,1,,,1
appalshop,115305,2,,2,,,,115309,2,,1,,1,
april,115309,1,,1,,,
archives,115307,1,,1,,,
area,115304,3,,1,1,1,,115305,2,,,1,1,,115306,3,,1,1,1,,115307,2,,,1,1,,115308,3,,1,1,1,,115309,2,,,1,1,,115310,7,,3,1,2,1,115311,6,,2,1,2,1,115312,7,,3,1,2,1,115313,6,,2,1,2,1
arrested,115311,2,,2,,,
ashland,115311,1,,1,,,
ashlar,115309,1,,,,1,
asian,115307,1,,,,1,,115309,1,,,,1,,115311,1,,,,1,,115313,3,,2,,1,
atlantic,115309,1,,,,1,
atlas,115311,1,,1,,,
attempted,115311,1,,1,,,
attend,115311,1,,1,,,
attention,115304,1,,1,,,
augustus,115313,1,,1,,,
average,115304,2,,2,,,,115305,2,,2,,,,115307,2,,2,,,,115308,2,,2,,,,115309,2,,2,,,,115310,3,,3,,,,115311,2,,2,,,,115312,2,,2,,,,115313,2,,2,,,
aviator,115307,1,,,,1,
back,115305,1,,,1,,
baker,115307,2,,1,,1,
banjo,115309,1,,1,,,
baptist,115305,1,,,,1,
baseball,115311,3,,3,,,
belles,115313,1,,1,,,
bill,115309,1,,1,,,,115312,1,,,1,,
blackey,115305,5,1,,4,,
blackeysigncropped,115305,1,,,1,,
bluegrass,115304,1,,1,,,,115307,1,,1,,,
bordering,115311,1,,1,,,
born,115308,1,,1,,,
boys,115307,1,,1,,,,115311,3,,3,,,
brick,115313,1,,1,,,
brickyard,115307,1,,,,1,
briefly,115304,1,,1,,,
broadcasting,115309,3,,3,,,
brothers,115304,2,,1,,1,
brown,115313,1,,1,,,
build,115313,2,,2,,,
building,115306,4,,4,,,
built,115306,1,,1,,,
bureau,115304,2,,1,,1,,115305,1,,,,1,,115306,1,,,,1,,115307,1,,,,1,,115308,2,,1,,1,,115309,1,,,,1,,115310,2,,1,,1,,115311,2,,1,,1,,115312,2,,1,,1,,115313,2,,1,,1,
business,115305,1,,,,1,,115308,1,,1,,,
capita,115304,2,,1,,1,,115305,2,,1,,1,,115306,2,,1,,1,,115307,2,,1,,1,,115308,2,,1,,1,,115309,2,,1,,1,,115310,2,,1,,1,,115311,2,,1,,1,,115312,2,,1,,1,,115313,2,,1,,1,
capital,115304,1,,,1,,
carson,115306,2,,1,,1,
cathy,115305,1,,,1,,
caudill,115309,2,,1,,1,
cdp,115308,5,,4,1,,
cecil,115308,2,,1,,1,
census,115304,11,,2,1,8,,115305,6,,,1,5,,115306,9,,,1,8,,115307,12,,,1,11,,115308,16,,2,2,11,1,115309,14,,3,1,10,,115310,10,,4,1,5,,115311,14,,2,1,11,,115312,13,,2,1,10,,115313,11,,3,1,7,
central,115306,1,,1,,,
centre,115313,2,,1,,1,
century,115304,1,,1,,,
chair,115313,1,,1,,,
champions,115311,3,,3,,,
channel,115309,2,,,,2,
charles,115307,1,,,1,,
chicago,115313,1,,1,,,
chief,115309,1,,1,,,,115311,2,,2,,,
children,115306,1,,1,,,
christ,115313,1,,1,,,
christian,115311,1,,1,,,,115313,2,,2,,,
church,115313,2,,2,,,
churches,115313,1,,1,,,
cia,115307,2,,1,,1,
cities,115304,1,,,,,1,115305,1,,,,,1,115306,1,,,,,1,115307,1,,,,,1,115309,1,,,,,1,115310,3,,1,,1,1,115311,3,,1,,1,1,115312,1,,,,,1,115313,1,,,,,1
city,115304,8,,4,3,1,,115305,6,,3,2,1,,115306,6,,3,2,1,,115307,6,,3,2,1,,115309,9,,6,2,1,,115310,10,,7,2,1,,115311,7,,4,2,1,,115312,7,,4,2,1,,115313,7,,4,2,1,
citys,115309,1,,1,,,
class,115306,1,,1,,,,115309,1,,1,,,
classes,115306,2,,2,,,
clerk,115309,1,,1,,,
climate,115309,2,,,,2,
climbs,115309,1,,1,,,
coal,115305,1,,,,1,,115306,2,,2,,,,115307,3,,1,,2,,115308,3,,2,,1,
coc,115313,2,,2,,,
code,115304,5,,,3,2,,115305,5,,,3,2,,115306,5,,,3,2,,115307,5,,,3,2,,115308,5,,,3,2,,115309,5,,,3,2,,115310,5,,,3,2,,115311,5,,,3,2,,115312,5,,,3,2,,115313,5,,,3,2,
college,115313,5,,4,,1,
colors,115306,1,,1,,,
commerce,115313,1,,1,,,
commodious,115313,1,,1,,,
communities,115305,1,,,,,1,115306,1,,,,,1,115307,1,,,,,1
community,115308,1,,1,,,,115309,1,,1,,,
company,115305,1,,,,,1,115306,1,,,,,1,115307,2,,,,1,1,115309,2,,1,,1,,115313,1,,1,,,
concord,115310,5,1,1,3,,
congressional,115304,2,,1,,1,
consolidation,115306,1,,1,,,,115307,1,,,,1,
constructed,115306,1,,1,,,
continental,115309,1,,,,1,
continuously,115309,1,,1,,,
control,115313,1,,1,,,
controversy,115311,2,,2,,,
corporation,115306,1,,1,,,
corruption,115309,1,,,,1,
couch,115304,2,,1,,1,
council,115305,3,,,2,1,,115306,3,,,2,1,,115307,3,,,2,1,,115309,3,,,2,1,
count,115309,1,,1,,,
counted,115309,1,,1,,,
counties,115304,2,,,1,1,,115305,2,,,1,1,,115306,2,,,1,1,,115307,2,,,1,1,,115308,2,,,1,1,,115309,2,,,1,1,,115310,2,,,1,1,,115311,2,,,1,1,,115312,2,,,1,1,,115313,2,,,1,1,
countries,115304,2,,,1,1,,115305,2,,,1,1,,115306,2,,,1,1,,115307,2,,,1,1,,115308,2,,,1,1,,115309,2,,,1,1,,115310,2,,,1,1,,115311,2,,,1,1,,115312,2,,,1,1,,115313,2,,,1,1,
country,115304,1,,,1,,,115305,1,,,1,,,115306,2,,1,1,,,115307,6,,2,1,3,,115308,1,,,1,,,115309,1,,,1,,,115310,1,,,1,,,115311,1,,,1,,,115312,1,,,1,,,115313,1,,,1,,
county,115304,11,,3,2,4,2,115305,5,,,2,2,1,115306,7,,2,2,2,1,115307,8,,,2,5,1,115308,6,,1,2,2,1,115309,10,,1,2,5,2,115310,6,,1,2,2,1,115311,16,,6,4,4,2,115312,6,,1,2,2,1,115313,6,,1,2,2,1
couples,115304,1,,1,,,,115305,1,,1,,,,115307,1,,1,,,,115308,1,,1,,,,115309,1,,1,,,,115310,1,,1,,,,115311,1,,1,,,,115312,1,,1,,,,115313,1,,1,,,
