abenaki,124703,1,,,,1,
abrahams,124711,1,,1,,,
academic,124711,1,,1,,,
academy,124703,3,,2,,1,,124711,3,,2,,1,
achievement,124711,1,,1,,,
activities,124711,1,,1,,,
actor,124710,1,,1,,,
acts,124711,1,,1,,,
addition,124705,1,,1,,,
advanced,124705,1,,1,,,
affected,124711,1,,1,,,
african,124702,2,,1,,1,,124703,2,,1,,1,,124704,2,,1,,1,,124705,2,,1,,1,,124707,2,,1,,1,,124708,2,,1,,1,,124709,2,,1,,1,,124710,2,,1,,1,,124711,4,,2,,1,1
age,124702,6,,6,,,,124703,7,,7,,,,124704,6,,6,,,,124705,8,,8,,,,124706,6,,6,,,,124707,5,,5,,,,124708,5,,5,,,,124709,7,,7,,,,124710,7,,7,,,,124711,7,,7,,,
agree,124711,1,,1,,,
agriculture,124710,1,,,,1,
airport,124711,2,,1,,1,
albert,124711,2,,1,,1,
album,124711,1,,1,,,
alice,124711,1,,,,1,
american,124702,4,,1,1,2,,124703,4,,2,,2,,124704,4,,1,1,2,,124705,4,,2,,2,,124706,2,,1,,1,,124707,4,,1,1,2,,124708,6,,2,1,3,,124709,8,,5,1,2,,124710,4,,2,,2,,124711,10,,4,1,4,1
americas,124703,1,,,,1,
amount,124709,1,,1,,,
ancient,124711,1,,1,,,
annex,124711,1,,1,,,
annexed,124705,2,,2,,,,124707,1,,1,,,
anthropologist,124711,1,,1,,,
antique,124703,1,,1,,,
appalachian,124703,2,,1,,1,,124710,2,,1,,1,
architect,124710,1,,1,,,
architecture,124703,3,,1,,2,,124710,4,,2,,2,
area,124702,3,,1,1,1,,124703,3,,1,1,1,,124704,2,,1,,,1,124705,3,,1,1,1,,124706,3,,1,1,1,,124707,1,,1,,,,124708,3,,1,1,1,,124709,3,,1,1,1,,124710,3,,1,1,1,,124711,6,,3,1,2,
areas,124702,1,,,1,,,124704,1,,,1,,,124707,1,,,1,,,124708,1,,,1,,,124709,1,,,1,,,124711,2,,,1,,1
asher,124710,2,,1,,1,
asian,124703,1,,,,1,,124705,1,,,,1,,124706,1,,,,1,,124710,1,,,,1,,124711,2,,1,,1,
association,124711,2,,1,,1,
attempted,124706,1,,1,,,
attend,124711,1,,1,,,
attendance,124703,1,,1,,,
auburn,124709,2,,1,,1,
august,124711,3,,2,1,,
average,124702,2,,2,,,,124703,2,,2,,,,124704,2,,2,,,,124705,2,,2,,,,124706,2,,2,,,,124707,2,,2,,,,124708,2,,2,,,,124709,2,,2,,,,124710,2,,2,,,,124711,2,,2,,,
award,124711,2,,2,,,
bachelors,124705,1,,1,,,
back,124705,1,,1,,,
baker,124710,4,,3,,1,
banks,124710,1,,1,,,
barnet,124705,5,,4,,1,
baseball,124709,1,,1,,,
based,124711,1,,1,,,
basis,124711,1,,1,,,
basketball,124709,1,,1,,,
bath,124705,9,,6,,3,
bay,124711,1,,1,,,
bayou,124711,4,,4,,,
belengate,124711,1,,1,,,
bell,124703,1,,1,,,
bend,124705,1,,1,,,
benefactor,124705,1,,1,,,
benjamin,124710,2,,1,,1,
benning,124703,1,,,,1,,124710,1,,,,1,
billy,124709,1,,1,,,
birthplace,124711,1,,1,,,
blakeney,124709,1,,1,,,
blind,124710,1,,1,,,
blues,124704,1,,1,,,,124711,9,,9,,,
board,124703,2,,,1,1,,124705,2,,,1,1,,124706,2,,,1,1,,124710,2,,,1,1,,124711,1,,1,,,
boat,124710,1,,1,,,
bob,124705,1,,,1,,
boot,124710,1,,,,1,
born,124704,1,,1,,,,124705,1,,1,,,
boundary,124703,1,,1,,,,124710,1,,1,,,
bounds,124705,1,,1,,,
bouzoun,124710,1,,,1,,
bradford,124706,1,,1,,,
bridge,124705,5,,4,,1,
bridges,124705,3,,3,,,
brieger,124711,1,,1,,,
brimfield,124703,2,,1,,1,
bringing,124707,1,,1,,,
broadcasters,124711,2,,1,,1,
brook,124705,1,,1,,,,124710,1,,1,,,
brooks,124703,1,,1,,,
bruce,124705,1,,,1,,
brudenell,124706,1,,1,,,
buccaneers,124711,1,,1,,,
builder,124705,1,,1,,,
building,124711,1,,1,,,
built,124705,2,,2,,,,124710,1,,1,,,,124711,2,,2,,,
bureau,124702,2,,1,,1,,124703,2,,1,,1,,124704,2,,1,,1,,124705,1,,,,1,,124706,2,,1,,1,,124707,2,,1,,1,,124708,2,,1,,1,,124709,1,,,,1,,124710,2,,1,,1,,124711,2,,1,,1,
business,124711,1,,1,,,
businesses,124711,1,,1,,,
cabin,124705,2,,2,,,
cafe,124711,1,,1,,,
california,124711,2,,1,,1,
called,124705,2,,2,,,
campbell,124709,3,,2,,1,
camps,124710,1,,1,,,,124711,1,,1,,,
canaan,124705,1,,1,,,
canada,124703,1,,,,1,
cancer,124709,4,,4,,,
candy,124711,1,,1,,,
capita,124702,2,,1,,1,,124703,2,,1,,1,,124704,2,,1,,1,,124705,2,,1,,1,,124706,2,,1,,1,,124707,2,,1,,1,,124708,2,,1,,1,,124709,2,,1,,1,,124710,2,,1,,1,,124711,2,,1,,1,
captain,124705,1,,1,,,,124709,2,,2,,,
cardigan,124706,8,,6,,2,
cardiologist,124705,1,,1,,,
career,124711,1,,1,,,
carr,124703,1,,,1,,
carver,124711,1,,1,,,
case,124705,1,,1,,,
caste,124711,1,,,,1,
catfish,124711,2,,2,,,
cdt,124702,1,,,1,,,124704,1,,,1,,,124707,1,,,1,,,124708,1,,,1,,,124709,1,,,1,,,124711,1,,,1,,
census,124702,8,,2,1,5,,124703,10,,1,,9,,124704,8,,2,1,5,,124705,12,,1,,11,,124706,8,,2,,6,,124707,8,,2,1,5,,124708,9,,2,1,6,,124709,10,,1,1,8,,124710,11,,2,,9,,124711,12,,1,1,10,
center,124703,1,,1,,,,124705,1,,1,,,,124711,2,,2,,,
centers,124710,1,,1,,,
central,124702,3,,,2,1,,124704,3,,,2,1,,124707,3,,,2,1,,124708,3,,,2,1,,124709,3,,,2,1,,124711,3,,,2,1,
chair,124703,1,,,1,,,124710,1,,,,1,
chairman,124710,1,,,1,,
chamber,124711,3,,1,,2,
championships,124709,1,,1,,,
changed,124711,1,,1,,,
charles,124703,1,,,1,,,124710,2,,1,,1,
charley,124711,2,,1,,1,
chartered,124705,1,,1,,,
child,124705,1,,1,,,,124711,1,,1,,,
children,124705,1,,1,,,
choctaw,124711,1,,1,,,
church,124703,1,,,,1,
circulated,124711,1,,1,,,
citation,124711,1,,,1,,
cities,124711,1,,,,,1
city,124702,1,,,1,,,124704,1,,,1,,,124707,1,,,1,,,124708,1,,,1,,,124709,1,,1,,,,124711,12,,9,2,1,
claiborne,124711,1,,1,,,
claimed,124711,1,,1,,,
class,124709,1,,1,,,,124711,2,,1,,1,
clothier,124711,1,,1,,,
clothing,124711,1,,1,,,
clubs,124711,1,,1,,,
code,124702,5,,,3,2,,124703,5,,,3,2,,124704,1,,,1,,,124705,5,,,3,2,,124706,5,,,3,2,,124707,1,,,1,,,124708,5,,,3,2,,124709,5,,,3,2,,124710,5,,,3,2,,124711,5,,,3,2,
collected,124711,1,,1,,,
college,124703,1,,,,1,,124705,1,,1,,,,124710,1,,,,1,
colonel,124705,1,,1,,,
colonial,124703,1,,1,,,
colony,124703,1,,,,1,
comerford,124705,2,,1,,1,
coming,124711,1,,1,,,
common,124703,2,,1,,1,
communications,124709,1,,1,,,
communities,124711,1,,,,,1
community,124711,2,,2,,,
company,124705,1,,1,,,
complete,124705,2,,1,,1,
comprising,124703,1,,1,,,,124706,1,,1,,,,124710,1,,1,,,
concrete,124705,1,,1,,,
confined,124705,1,,1,,,
congregational,124703,1,,,,1,
congressman,124710,1,,1,,,
connected,124709,1,,1,,,
connecticut,124703,6,,1,,4,1,124705,8,,4,,3,1,124710,8,,3,,4,1
connects,124709,1,,1,,,
consideration,124705,1,,1,,,
construction,124705,1,,1,,,
continue,124705,1,,1,,,
control,124705,1,,1,,,
controversy,124705,1,,1,,,
convenience,124711,1,,1,,,
copper,124705,1,,1,,,
corner,124710,2,,2,,,
corrections,124711,3,,1,,2,
counties,124702,2,,,1,1,,124703,2,,,1,1,,124704,2,,,1,1,,124705,2,,,1,1,,124706,2,,,1,1,,124707,2,,,1,1,,124708,2,,,1,1,,124709,2,,,1,1,,124710,2,,,1,1,,124711,2,,,1,1,
counting,124710,1,,1,,,
countries,124702,2,,,1,1,,124703,2,,,1,1,,124704,2,,,1,1,,124705,2,,,1,1,,124706,2,,,1,1,,124707,2,,,1,1,,124708,2,,,1,1,,124709,2,,,1,1,,124710,2,,,1,1,,124711,2,,,1,1,
country,124702,1,,,1,,,124703,1,,,1,,,124704,1,,,1,,,124705,1,,,1,,,124706,1,,,1,,,124707,1,,,1,,,124708,1,,,1,,,124709,1,,,1,,,124710,1,,,1,,,124711,2,,1,1,,
county,124702,7,,1,3,2,1,124703,9,,1,4,3,1,124704,9,,2,3,3,1,124705,10,,2,4,3,1,124706,9,,1,4,3,1,124707,10,,3,3,3,1,124708,9,,2,3,3,1,124709,12,,5,3,3,1,124710,9,,1,4,3,1,124711,18,,5,3,8,2
couples,124702,1,,1,,,,124703,1,,1,,,,124704,1,,1,,,,124705,1,,1,,,,124706,1,,1,,,,124707,1,,1,,,,124708,1,,1,,,,124709,1,,1,,,,124710,1,,1,,,,124711,1,,1,,,
courthouse,124711,3,,3,,,
coverage,124709,1,,1,,,
covered,124704,1,,1,,,,124705,3,,2,,1,
craig,124711,1,,1,,,
creek,124711,2,,1,,1,
critic,124711,1,,1,,,
crosses,124703,1,,1,,,,124710,1,,1,,,
crown,124711,1,,1,,,
cst,124702,1,,,1,,,124704,1,,,1,,,124707,1,,,1,,,124708,1,,,1,,,124709,1,,,1,,,124711,1,,,1,,
cube,124710,1,,1,,,
current,124709,1,,1,,,,124711,1,,1,,,
dalton,124705,2,,1,,1,,124710,1,,,1,,
dam,124705,2,,1,,1,
dancing,124711,2,,1,,1,
daniel,124710,2,,1,,1,
dartmouth,124703,2,,1,,1,,124710,2,,1,,1,
data,124711,1,,1,,,
day,124705,1,,1,,,
daylight,124703,2,,,1,1,,124705,2,,,1,1,,124706,2,,,1,1,,124710,2,,,1,1,
december,124711,1,,1,,,
dedicated,124711,1,,1,,,
deep,124711,1,,,,1,
deer,124705,2,,2,,,
