aaa,123207,1,,1,,,
academy,123211,1,,1,,,,123216,1,,,,1,
accreditation,123207,1,,1,,,
accredited,123207,1,,1,,,
achievement,123207,1,,1,,,
acres,123209,1,,1,,,
activities,123207,1,,1,,,
addition,123207,2,,2,,,
additionally,123207,1,,1,,,
adequacy,123207,1,,1,,,
adjacent,123207,1,,1,,,
administered,123207,1,,1,,,
administrators,123207,1,,1,,,
advertising,123207,1,,1,,,
african,123207,2,,1,,1,,123208,2,,1,,1,,123209,2,,1,,1,,123210,2,,1,,1,,123211,3,,1,,1,1,123212,3,,1,,1,1,123213,3,,1,,1,1,123214,2,,1,,1,,123215,1,,,,1,,123216,2,,1,,1,
age,123207,7,,7,,,,123208,7,,7,,,,123209,7,,7,,,,123210,7,,7,,,,123211,7,,7,,,,123212,7,,7,,,,123213,7,,7,,,,123214,7,,7,,,,123216,7,,7,,,
agreed,123207,1,,1,,,
air,123207,2,,2,,,
alacoque,123215,1,,1,,,
allegations,123211,1,,1,,,
allen,123207,2,,2,,,
alternative,123207,1,,1,,,
alumni,123207,3,,3,,,
american,123207,6,,2,1,3,,123208,6,,2,1,3,,123209,6,,2,1,3,,123210,6,,2,1,3,,123211,8,,3,1,3,1,123212,7,,2,1,3,1,123213,7,,2,1,3,1,123214,4,,1,1,2,,123215,4,,,1,3,,123216,7,,2,1,4,
anne,123211,2,,2,,,
annexed,123211,1,,1,,,
announced,123209,1,,1,,,
annual,123207,1,,1,,,
approved,123207,1,,1,,,,123211,1,,1,,,
approximate,123207,1,,1,,,
approximately,123210,1,,1,,,
aquaport,123209,2,,1,,1,
archs,123207,2,,2,,,
area,123207,2,,2,,,,123208,1,,1,,,,123209,2,,2,,,,123210,1,,1,,,,123211,1,,1,,,,123212,1,,1,,,,123213,1,,1,,,,123214,1,,1,,,,123216,1,,1,,,
areas,123207,2,,1,1,,,123208,1,,,1,,,123209,2,,1,1,,,123210,1,,,1,,,123211,1,,,1,,,123212,1,,,1,,,123213,1,,,1,,,123214,1,,,1,,,123215,1,,,1,,,123216,1,,,1,,
armed,123209,1,,1,,,
art,123207,1,,1,,,
asian,123207,1,,,,1,,123208,1,,,,1,,123209,1,,,,1,,123210,1,,,,1,,123211,1,,,,1,,123212,1,,,,1,,123213,1,,,,1,,123214,1,,,,1,,123215,1,,,,1,,123216,1,,,,1,
assisi,123215,1,,1,,,
association,123207,2,,2,,,
asst,123207,6,,6,,,
attention,123207,1,,1,,,
attractions,123209,1,,1,,,
ave,123207,2,,2,,,
avenue,123209,3,,3,,,
average,123207,2,,2,,,,123208,2,,2,,,,123209,2,,2,,,,123210,2,,2,,,,123211,2,,2,,,,123212,2,,2,,,,123213,2,,2,,,,123214,2,,2,,,,123216,2,,2,,,
award,123207,5,,5,,,
awarded,123207,2,,2,,,
back,123207,1,,1,,,
bakken,123216,2,,1,,1,
balance,123207,1,,1,,,
ballot,123207,2,,2,,,
baptiste,123211,2,,1,,1,
barbecue,123209,2,,2,,,
baseball,123216,2,,2,,,
based,123207,1,,1,,,
basis,123207,1,,1,,,
basketball,123207,6,,6,,,,123209,1,,1,,,
basketballboys,123207,2,,2,,,
baumgartner,123215,1,,1,,,
bedroom,123207,1,,1,,,
began,123207,3,,3,,,
beginning,123207,1,,1,,,
beginnings,123207,1,,1,,,
bellerive,123211,1,,,,1,
belts,123207,2,,2,,,
bend,123214,1,,1,,,
benton,123211,2,,1,,1,
berdell,123211,1,,1,,,
betterment,123211,1,,1,,,
blair,123207,1,,1,,,
bloody,123211,2,,1,,1,
board,123207,3,,3,,,,123211,2,,2,,,
boards,123207,1,,1,,,
bob,123207,1,,1,,,
bond,123207,3,,3,,,,123211,1,,1,,,
bonhomme,123216,4,,3,,1,
boulevard,123216,3,,3,,,
boundary,123216,1,,1,,,
bourbon,123209,1,,1,,,
boys,123207,4,,4,,,
branch,123211,1,,1,,,,123214,1,,1,,,,123215,1,,1,,,
break,123209,1,,1,,,
brentwood,123207,2,,2,,,
brick,123216,1,,1,,,
bricks,123209,1,,1,,,
bridge,123211,2,,2,,,
broadcaster,123216,1,,1,,,
brock,123216,2,,1,,1,
brooks,123207,1,,1,,,
brother,123211,1,,1,,,
brown,123207,1,,1,,,
bryant,123207,2,,2,,,
bryton,123207,2,,2,,,
budget,123207,5,,5,,,
budgets,123207,1,,1,,,
build,123209,1,,1,,,
building,123207,1,,1,,,
built,123207,3,,3,,,
bureau,123207,2,,1,,1,,123208,2,,1,,1,,123209,4,,,1,3,,123210,2,,1,,1,,123211,3,,1,,2,,123212,2,,1,,1,,123213,2,,1,,1,,123214,2,,1,,1,,123215,2,,,,2,,123216,2,,1,,1,
burned,123211,1,,1,,,
bus,123207,1,,1,,,
bush,123207,1,,1,,,
businesses,123207,1,,1,,,,123209,1,,1,,,
buy,123211,1,,1,,,
cafeterias,123207,1,,1,,,
called,123216,3,,3,,,
calvin,123207,2,,2,,,
campus,123215,1,,1,,,
capita,123207,2,,1,,1,,123208,2,,1,,1,,123209,2,,1,,1,,123210,2,,1,,1,,123211,2,,1,,1,,123212,2,,1,,1,,123213,2,,1,,1,,123214,2,,1,,1,,123215,1,,,,1,,123216,2,,1,,1,
cardinals,123216,7,,5,,2,
casino,123209,2,,1,,1,
catholic,123215,1,,1,,,
cave,123215,1,,1,,,
cdp,123210,6,,5,1,,,123215,2,,1,1,,
cdt,123207,1,,,1,,,123208,1,,,1,,,123209,1,,,1,,,123210,1,,,1,,,123211,1,,,1,,,123212,1,,,1,,,123213,1,,,1,,,123214,1,,,1,,,123215,1,,,1,,,123216,1,,,1,,
celebrated,123209,1,,,1,,
cenacle,123211,2,,1,,1,
census,123207,14,,2,1,11,,123208,13,,2,1,10,,123209,13,,,1,12,,123210,18,,3,1,12,2,123211,16,,2,2,12,,123212,13,,2,1,10,,123213,14,,2,1,11,,123214,12,,2,1,9,,123215,17,,,2,14,1,123216,14,,2,1,11,
cent,123207,1,,1,,,
center,123207,7,,7,,,,123215,1,,1,,,
central,123207,4,,1,2,1,,123208,3,,,2,1,,123209,4,,1,2,1,,123210,3,,,2,1,,123211,3,,,2,1,,123212,3,,,2,1,,123213,3,,,2,1,,123214,3,,,2,1,,123215,3,,,2,1,,123216,7,,4,2,1,
centralized,123216,1,,1,,,
century,123207,1,,1,,,
championship,123207,4,,4,,,
change,123207,1,,1,,,
changed,123207,2,,2,,,
character,123207,2,,2,,,
charles,123207,1,,1,,,,123211,4,,2,,2,
childhood,123207,6,,6,,,,123210,1,,1,,,
chose,123207,1,,1,,,
chosen,123207,1,,1,,,
christmas,123207,1,,1,,,
cities,123207,1,,,,,1,123209,2,,,,,2,123211,1,,,,,1,123212,1,,,,,1,123214,1,,,,,1,123216,1,,,,,1
citizens,123211,1,,1,,,
city,123207,12,,10,1,1,,123208,1,,,1,,,123209,8,,5,1,2,,123210,1,,,1,,,123211,8,,5,2,1,,123212,8,,5,2,1,,123213,1,,,1,,,123214,7,,5,1,1,,123215,2,,1,1,,,123216,9,,5,2,2,
citys,123207,1,,1,,,
clara,123207,1,,1,,,
clark,123207,1,,1,,,
class,123207,1,,1,,,
classes,123207,2,,2,,,
classic,123207,1,,1,,,
classified,123207,1,,1,,,
classifies,123207,1,,1,,,
classrooms,123207,1,,1,,,
clayton,123207,1,,1,,,
cliff,123215,1,,1,,,
clifford,123215,1,,1,,,
close,123207,1,,1,,,
closed,123216,1,,1,,,
club,123211,1,,,,1,
coach,123207,8,,8,,,
coached,123207,2,,2,,,
coastal,123211,1,,1,,,
code,123207,1,,,1,,,123208,1,,,1,,,123209,1,,,1,,,123210,3,,,2,1,,123211,1,,,1,,,123212,1,,,1,,,123213,1,,,1,,,123214,1,,,1,,,123215,1,,,1,,,123216,1,,,1,,
coeur,123209,2,,2,,,,123216,2,,1,,1,
college,123211,1,,,,1,,123215,2,,1,,1,
colleges,123207,1,,1,,,
combining,123216,1,,1,,,
commissioner,123207,2,,2,,,
commitment,123207,1,,1,,,
committee,123207,1,,1,,,
communities,123207,1,,1,,,,123208,1,,,,,1,123209,1,,,,,1,123211,1,,,,,1,123212,1,,,,,1,123213,1,,,,,1,123216,2,,2,,,
community,123207,3,,3,,,,123209,1,,1,,,,123211,2,,2,,,,123215,3,,2,,1,,123216,1,,1,,,
company,123209,1,,1,,,
complete,123207,1,,1,,,
comprehensive,123207,1,,1,,,
concentrated,123207,1,,1,,,
concerned,123211,1,,1,,,
conditioning,123207,1,,1,,,
considered,123207,1,,1,,,
consists,123210,1,,1,,,
construction,123207,1,,1,,,
consultation,123207,1,,1,,,
continue,123207,1,,1,,,
convent,123211,1,,1,,,
cooperation,123207,2,,2,,,
corey,123207,2,,2,,,
corner,123216,2,,2,,,
council,123207,1,,1,,,,123209,1,,,,1,
counties,123207,2,,,1,1,,123208,2,,,1,1,,123209,2,,,1,1,,123210,2,,,1,1,,123211,2,,,1,1,,123212,2,,,1,1,,123213,2,,,1,1,,123214,2,,,1,1,,123215,2,,,1,1,,123216,2,,,1,1,
countries,123207,2,,,1,1,,123208,2,,,1,1,,123209,2,,,1,1,,123210,2,,,1,1,,123211,2,,,1,1,,123212,2,,,1,1,,123213,2,,,1,1,,123214,2,,,1,1,,123215,2,,,1,1,,123216,2,,,1,1,
country,123207,1,,,1,,,123208,1,,,1,,,123209,1,,,1,,,123210,1,,,1,,,123211,2,,,1,1,,123212,1,,,1,,,123213,1,,,1,,,123214,1,,,1,,,123215,1,,,1,,,123216,1,,,1,,
countrys,123209,1,,1,,,
county,123207,13,,7,3,2,1,123208,8,,2,3,2,1,123209,11,,4,3,3,1,123210,8,,2,3,2,1,123211,11,,3,3,4,1,123212,8,,2,3,2,1,123213,6,,,3,2,1,123214,10,,3,3,3,1,123215,9,,2,3,3,1,123216,13,,5,3,4,1
countys,123209,2,,2,,,
couples,123207,1,,1,,,,123208,1,,1,,,,123209,1,,1,,,,123210,1,,1,,,,123211,1,,1,,,,123212,1,,1,,,,123213,1,,1,,,,123214,1,,1,,,,123216,1,,1,,,
court,123207,2,,2,,,,123209,2,,2,,,,123213,5,1,1,3,,
cousin,123211,1,,1,,,
covers,123207,1,,1,,,
creve,123209,2,,2,,,,123216,2,,1,,1,
cst,123207,1,,,1,,,123208,1,,,1,,,123209,1,,,1,,,123210,1,,,1,,,123211,1,,,1,,,123212,1,,,1,,,123213,1,,,1,,,123214,1,,,1,,,123215,1,,,1,,,123216,1,,,1,,
current,123216,1,,1,,,
curriculum,123207,1,,1,,,
custodians,123207,1,,1,,,
cuts,123207,2,,2,,,
daily,123207,1,,1,,,
darius,123207,1,,1,,,
darryl,123207,1,,1,,,
dating,123207,1,,1,,,
david,123207,2,,2,,,
davis,123207,1,,1,,,
daytime,123209,1,,1,,,
death,123211,1,,1,,,
decade,123207,1,,1,,,
dedicated,123207,2,,2,,,
deficit,123207,1,,1,,,
density,123207,1,,,,1,,123208,1,,,,1,,123209,1,,,,1,,123210,1,,,,1,,123211,1,,,,1,,123212,1,,,,1,,123213,1,,,,1,,123214,1,,,,1,,123215,1,,,,1,,123216,1,,,,1,
department,123207,3,,3,,,,123216,2,,2,,,
designated,123210,6,,1,1,2,2,123215,4,,,1,2,1
detailed,123211,1,,1,,,
devaugn,123207,1,,1,,,
developing,123207,1,,1,,,
development,123207,6,,6,,,
died,123211,2,,2,,,
directors,123207,2,,2,,,
dispatch,123207,2,,2,,,,123209,2,,,,2,
dispute,123211,1,,1,,,
distinct,123211,1,,1,,,
distinction,123207,1,,1,,,
district,123207,29,,28,,1,,123210,4,,3,,1,,123211,3,,3,,,,123215,2,,1,,1,,123216,2,,,,2,
