abraham,118790,2,,1,,1,
abundant,118783,1,,1,,,,118784,1,,1,,,,118786,1,,1,,,,118787,1,,1,,,
academies,118784,1,,1,,,
academy,118786,3,,3,,,
access,118787,1,,1,,,
accolades,118788,1,,1,,,
achieved,118788,2,,2,,,
acquired,118783,1,,1,,,,118784,1,,1,,,
acre,118783,2,,1,,1,
active,118787,1,,1,,,
activities,118787,3,,3,,,
actor,118787,1,,1,,,,118788,1,,1,,,,118790,2,,2,,,
actress,118787,1,,1,,,,118788,1,,1,,,,118790,1,,1,,,
acts,118787,1,,1,,,
adams,118787,7,,3,,4,
addison,118784,3,,2,,1,
addition,118784,1,,1,,,,118787,1,,1,,,,118788,1,,1,,,
administered,118787,1,,1,,,
administration,118787,1,,1,,,
adults,118787,2,,2,,,
affluent,118786,2,,2,,,
african,118781,2,,1,,1,,118782,2,,1,,1,,118783,2,,1,,1,,118784,2,,1,,1,,118785,2,,1,,1,,118786,2,,1,,1,,118787,2,,1,,1,,118788,2,,1,,1,,118789,2,,1,,1,,118790,1,,,,1,
age,118781,7,,7,,,,118782,7,,7,,,,118783,7,,7,,,,118784,8,,8,,,,118785,7,,7,,,,118786,7,,7,,,,118787,8,,8,,,,118788,6,,6,,,,118789,7,,7,,,,118790,2,,1,,1,
aggregates,118783,1,,1,,,,118784,1,,1,,,
agriculture,118784,1,,1,,,
aileen,118787,3,,2,,1,
air,118786,1,,1,,,
aired,118787,1,,1,,,
airport,118786,2,,1,,1,
alice,118787,1,,1,,,
allen,118790,1,,,,1,
american,118781,6,,2,1,3,,118782,4,,2,,2,,118783,5,,3,,2,,118784,7,,3,1,3,,118785,4,,2,,2,,118786,6,,2,1,3,,118787,6,,3,,3,,118788,11,,6,1,4,,118789,6,,2,1,3,,118790,2,,,,2,
americas,118786,1,,1,,,
amphitheater,118787,1,,1,,,
amtrak,118786,1,,,,1,,118790,1,,,,1,
amy,118787,2,,1,,1,
angeles,118787,3,,2,,1,
angelus,118786,3,,2,,1,
animal,118783,1,,,,1,,118784,1,,,,1,
ann,118782,1,,1,,,,118784,1,,1,,,
annexation,118787,1,,1,,,
annexed,118787,1,,1,,,
annual,118786,1,,1,,,,118787,4,,4,,,
annually,118787,1,,1,,,
appearance,118787,1,,1,,,
appearances,118787,1,,1,,,
appeared,118783,1,,1,,,
apples,118787,3,,3,,,
appointed,118786,1,,1,,,
approves,118785,1,,1,,,
april,118787,2,,2,,,
arbor,118790,1,,,,1,
arcade,118787,1,,1,,,
architecture,118790,2,,1,,1,
area,118781,5,,1,2,2,,118783,8,,8,,,,118784,12,,10,1,1,,118785,3,,1,1,1,,118786,9,,7,1,1,,118787,5,,5,,,,118788,2,,,1,1,,118789,1,,1,,,,118790,2,,,1,1,
