abbate,126254,2,,2,,,
abc,126260,1,,1,,,
academic,126260,1,,1,,,
accomplishments,126260,1,,1,,,
acquired,126260,1,,1,,,
activated,126260,1,,1,,,
active,126260,1,,1,,,
activities,126260,1,,1,,,
adam,126254,4,,4,,,
add,126254,1,,1,,,
adjacent,126253,1,,1,,,,126263,1,,1,,,
adjoining,126260,1,,1,,,
adjustments,126260,1,,1,,,
administrative,126261,1,,,,1,,126263,1,,,,1,
admission,126254,1,,1,,,
african,126253,2,,1,,1,,126254,2,,1,,1,,126255,2,,1,,1,,126256,2,,1,,1,,126258,2,,1,,1,,126259,2,,1,,1,,126260,2,,1,,1,,126261,2,,1,,1,,126262,2,,1,,1,,126263,2,,1,,1,
afternoon,126260,3,,3,,,
age,126253,7,,7,,,,126254,7,,7,,,,126255,7,,7,,,,126256,7,,7,,,,126258,7,,7,,,,126259,7,,7,,,,126260,6,,6,,,,126261,7,,7,,,,126262,7,,7,,,,126263,7,,7,,,
ages,126260,1,,1,,,
agnes,126258,1,,1,,,
agreement,126260,1,,1,,,
agriculture,126255,1,,1,,,
aid,126260,2,,2,,,
air,126260,2,,2,,,
alarm,126260,1,,1,,,
align,126253,1,,,1,,,126255,1,,,1,,,126256,1,,,1,,,126258,1,,,1,,,126259,1,,,1,,,126262,1,,,1,,,126263,1,,,1,,
allegheny,126262,2,,1,,1,
allen,126262,1,,,1,,
alstar,126260,2,,2,,,
ambulance,126260,3,,3,,,
america,126260,5,,4,,1,
american,126253,6,,2,1,3,,126254,6,,2,1,3,,126255,4,,2,,2,,126256,6,,2,1,3,,126258,6,,2,1,3,,126259,6,,2,1,3,,126260,8,,4,1,3,,126261,6,,2,1,3,,126262,6,,2,1,3,,126263,6,,2,1,3,
amount,126260,3,,3,,,
amy,126259,1,,,1,,
anchor,126254,1,,1,,,
andrew,126260,1,,1,,,
angle,126261,2,,1,,1,
annexed,126262,1,,1,,,
announcements,126260,1,,1,,,
annual,126260,2,,2,,,
answering,126260,1,,1,,,
approximately,126255,1,,1,,,
arch,126260,1,,,,1,
archie,126260,1,,1,,,
area,126253,1,,1,,,,126254,3,,1,1,1,,126255,3,,3,,,,126256,1,,1,,,,126258,3,,1,1,1,,126259,3,,1,1,1,,126260,4,,2,1,1,,126261,4,,2,1,1,,126262,4,,2,1,1,,126263,1,,1,,,
areas,126255,1,,1,,,,126260,1,,1,,,
arkwright,126263,1,,,,1,
army,126260,1,,1,,,
arrive,126260,1,,1,,,
