abbot,116204,2,,1,,1,
abenaki,116206,2,,1,,1,
academy,116202,1,,1,,,
access,116210,1,,1,,,
acres,116210,1,,1,,,
active,116210,1,,1,,,
activist,116207,1,,1,,,
actor,116203,3,,3,,,
actress,116203,3,,3,,,
address,116210,1,,1,,,
administrative,116210,1,,1,,,
african,116202,2,,1,,1,,116203,2,,1,,1,,116205,2,,1,,1,,116206,2,,1,,1,,116207,2,,1,,1,,116208,2,,1,,1,,116209,2,,1,,1,,116211,2,,1,,1,
age,116202,7,,7,,,,116203,9,,8,,1,,116204,7,,7,,,,116205,7,,7,,,,116206,6,,6,,,,116207,7,,7,,,,116208,7,,7,,,,116209,7,,7,,,,116210,8,,8,,,,116211,7,,7,,,
ahead,116210,1,,1,,,
air,116203,2,,1,,1,
alex,116207,2,,1,,1,
alfred,116206,1,,1,,,
alley,116203,2,,1,,1,
altitude,116210,1,,1,,,
american,116202,7,,2,1,4,,116203,7,,2,1,4,,116204,4,,1,1,2,,116205,4,,1,1,2,,116206,6,,2,1,3,,116207,6,,2,1,3,,116208,6,,2,1,3,,116209,6,,2,1,3,,116210,4,,1,1,2,,116211,6,,2,1,3,
americans,116206,2,,1,,1,
americas,116203,1,,,,1,,116207,1,,,,1,
ames,116210,2,,2,,,
anson,116210,2,,1,,1,
appalachian,116204,1,,1,,,
appleton,116210,3,,2,,1,
appointment,116210,1,,1,,,
approximately,116210,1,,1,,,
april,116210,1,,1,,,
area,116202,4,,2,1,1,,116203,2,,,1,1,,116204,4,,2,1,1,,116205,3,,1,1,1,,116206,3,,1,1,1,,116207,3,,1,1,1,,116208,3,,1,1,1,,116209,3,,1,1,1,,116210,5,,3,1,1,,116211,3,,1,1,1,
areas,116202,1,,,1,,,116203,1,,,1,,,116204,2,,1,1,,,116205,1,,,1,,,116206,1,,,1,,,116207,1,,,1,,,116208,1,,,1,,,116209,1,,,1,,,116210,1,,,1,,,116211,1,,,1,,
artist,116207,3,,3,,,
ash,116204,1,,1,,,
asian,116203,1,,,,1,,116206,1,,,,1,,116207,1,,,,1,,116208,1,,,,1,,116209,1,,,,1,,116210,1,,,,1,,116211,1,,,,1,
assemblage,116210,1,,1,,,
assistant,116210,1,,1,,,
average,116202,2,,2,,,,116203,2,,2,,,,116204,2,,2,,,,116205,2,,2,,,,116206,3,,2,,1,,116207,2,,2,,,,116208,2,,2,,,,116209,2,,2,,,,116210,2,,2,,,,116211,2,,2,,,
bartlett,116210,1,,1,,,
bates,116209,2,,1,,1,
bay,116203,3,,2,,1,,116207,2,,1,,1,
beach,116203,2,,2,,,
bearded,116203,1,,1,,,
beaver,116202,1,,1,,,
beginning,116206,1,,1,,,
behavior,116210,1,,1,,,
belfast,116210,3,,2,,1,
benjamin,116207,2,,1,,1,,116210,1,,1,,,
biblical,116204,1,,1,,,
bicentennial,116207,1,,1,,,
bid,116207,2,,1,,1,
bits,116206,1,,1,,,
blackboard,116207,1,,1,,,
boat,116206,1,,,,1,,116210,1,,1,,,
boetsch,116207,2,,1,,1,
bogs,116204,1,,1,,,
boston,116210,1,,1,,,
box,116210,1,,1,,,
bridge,116210,1,,1,,,
brook,116210,2,,2,,,
brothers,116206,1,,1,,,
building,116206,2,,,1,1,,116210,2,,2,,,
built,116203,1,,1,,,,116210,1,,1,,,
bureau,116202,2,,1,,1,,116204,2,,1,,1,,116205,2,,1,,1,,116206,2,,1,,1,,116207,2,,1,,1,,116208,2,,1,,1,,116209,2,,1,,1,,116210,2,,1,,1,,116211,2,,1,,1,
buts,116210,1,,1,,,
cabin,116207,1,,1,,,
california,116207,1,,1,,,
called,116202,2,,2,,,,116203,2,,2,,,
capita,116202,2,,1,,1,,116203,2,,1,,1,,116204,2,,1,,1,,116205,2,,1,,1,,116206,1,,,,1,,116207,2,,1,,1,,116208,2,,1,,1,,116209,2,,1,,1,,116210,2,,1,,1,,116211,2,,1,,1,
carding,116202,2,,1,,1,
cedar,116204,1,,1,,,
celebrated,116207,1,,1,,,
celebration,116207,2,,1,1,,
cemetery,116210,2,,2,,,
census,116202,12,,2,1,9,,116203,12,,1,1,10,,116204,11,,2,1,8,,116205,11,,2,1,8,,116206,14,,2,1,11,,116207,15,,2,1,12,,116208,14,,2,1,11,,116209,14,,2,1,11,,116210,12,,2,1,9,,116211,14,,2,1,11,
centennial,116207,1,,,1,,
central,116203,2,,1,,1,,116210,1,,1,,,
century,116206,3,,3,,,
chain,116204,1,,1,,,
channels,116203,1,,1,,,
charles,116203,2,,1,,1,
chief,116210,2,,2,,,
chris,116203,2,,1,,1,
civil,116203,2,,1,,1,
class,116203,1,,1,,,
classroom,116210,1,,1,,,
classrooms,116210,5,,5,,,
clay,116210,1,,1,,,
climate,116210,1,,1,,,
clothing,116202,2,,1,,1,
coastal,116206,1,,1,,,,116210,1,,1,,,
code,116202,5,,,3,2,,116203,5,,,3,2,,116204,5,,,3,2,,116205,5,,,3,2,,116206,5,,,3,2,,116207,5,,,3,2,,116208,5,,,3,2,,116209,5,,,3,2,,116210,5,,,3,2,,116211,5,,,3,2,
college,116209,2,,1,,1,
colony,116203,3,,1,,2,
committee,116206,1,,1,,,
common,116204,2,,2,,,
communities,116210,1,,1,,,
community,116203,1,,1,,,
congressman,116209,1,,1,,,
constructed,116210,1,,1,,,
continued,116207,1,,1,,,
contracted,116203,1,,1,,,
converse,116210,3,,2,,1,
cook,116210,2,,2,,,
coordinates,116210,1,,1,,,
corn,116202,1,,1,,,,116204,1,,1,,,
cornhill,116210,1,,1,,,
corning,116210,1,,1,,,
correlates,116206,1,,1,,,
counties,116202,2,,,1,1,,116203,2,,,1,1,,116204,2,,,1,1,,116205,2,,,1,1,,116206,2,,,1,1,,116207,2,,,1,1,,116208,2,,,1,1,,116209,2,,,1,1,,116210,2,,,1,1,,116211,2,,,1,1,
countries,116202,2,,,1,1,,116203,2,,,1,1,,116204,2,,,1,1,,116205,2,,,1,1,,116206,2,,,1,1,,116207,2,,,1,1,,116208,2,,,1,1,,116209,2,,,1,1,,116210,2,,,1,1,,116211,2,,,1,1,
country,116202,1,,,1,,,116203,1,,,1,,,116204,1,,,1,,,116205,1,,,1,,,116206,1,,,1,,,116207,1,,,1,,,116208,1,,,1,,,116209,1,,,1,,,116210,1,,,1,,,116211,1,,,1,,
county,116202,8,,1,4,2,1,116203,9,,1,4,2,2,116204,8,,1,4,2,1,116205,8,,1,4,2,1,116206,8,,1,4,2,1,116207,8,,1,4,2,1,116208,8,,1,4,2,1,116209,8,,1,4,2,1,116210,10,,2,4,3,1,116211,8,,1,4,2,1
couples,116202,1,,1,,,,116203,1,,1,,,,116204,1,,1,,,,116205,1,,1,,,,116206,1,,1,,,,116207,1,,1,,,,116208,1,,1,,,,116209,1,,1,,,,116210,1,,1,,,,116211,1,,1,,,
crop,116204,1,,1,,,
crops,116210,1,,1,,,
cross,116210,1,,1,,,
cruised,116203,1,,1,,,
cultivated,116204,1,,1,,,
cushman,116210,1,,1,,,
custodian,116210,2,,2,,,
dam,116210,2,,2,,,
dana,116203,2,,1,,1,
dark,116203,1,,1,,,
day,116210,3,,3,,,
decline,116206,2,,2,,,
deliver,116210,1,,1,,,
density,116202,1,,,,1,,116203,1,,,,1,,116204,1,,,,1,,116205,1,,,,1,,116206,1,,,,1,,116207,1,,,,1,,116208,1,,,,1,,116209,1,,,,1,,116210,1,,,,1,,116211,1,,,,1,
developed,116203,1,,1,,,
director,116203,1,,1,,,
dislocated,116206,1,,1,,,
divisions,116202,2,,,1,1,,116203,2,,,1,1,,116204,2,,,1,1,,116205,2,,,1,1,,116206,2,,,1,1,,116207,2,,,1,1,,116208,2,,,1,1,,116209,2,,,1,1,,116210,2,,,1,1,,116211,2,,,1,1,
dollar,116210,1,,1,,,
dolliff,116210,2,,2,,,
dominated,116204,1,,1,,,
donnell,116203,1,,,,1,
drained,116202,1,,1,,,,116207,1,,1,,,
dramatist,116203,1,,1,,,
draper,116203,2,,1,,1,
ducktrap,116207,2,,1,,1,
early,116206,1,,1,,,
earthlink,116210,1,,1,,,
east,116203,1,,1,,,,116210,1,,1,,,
eastern,116202,3,,,2,1,,116203,3,,,2,1,,116204,3,,,2,1,,116205,3,,,2,1,,116206,3,,,2,1,,116207,3,,,2,1,,116208,3,,,2,1,,116209,3,,,2,1,,116210,3,,,2,1,,116211,3,,,2,1,
ebenezer,116209,4,,2,,2,
ecosystem,116210,1,,1,,,
edt,116202,1,,,1,,,116203,1,,,1,,,116204,1,,,1,,,116205,1,,,1,,,116206,1,,,1,,,116207,1,,,1,,,116208,1,,,1,,,116209,1,,,1,,,116210,1,,,1,,,116211,1,,,1,,
education,116210,1,,1,,,
eighty,116210,2,,2,,,
elementary,116206,1,,1,,,,116210,1,,1,,,
elevations,116210,1,,1,,,
eli,116207,2,,1,,1,
email,116210,1,,1,,,
enclave,116203,1,,1,,,
end,116210,1,,1,,,
england,116202,3,,,1,2,,116203,3,,,1,2,,116204,3,,,1,2,,116205,3,,,1,2,,116206,4,,,1,3,,116207,3,,,1,2,,116208,3,,,1,2,,116209,3,,,1,2,,116210,3,,,1,2,,116211,3,,,1,2,
entire,116210,1,,1,,,
epodunk,116204,1,,,,1,,116205,1,,,,1,,116208,1,,,,1,
