activities,115050,1,,1,,,
actor,115053,2,,1,,1,
addition,115050,1,,1,,,
additionally,115050,1,,1,,,
african,115044,2,,1,,1,,115045,2,,1,,1,,115047,2,,1,,1,,115048,1,,,,1,,115050,2,,1,,1,,115051,2,,1,,1,,115052,2,,1,,1,,115053,2,,1,,1,
age,115044,7,,7,,,,115045,7,,7,,,,115046,5,,5,,,,115047,6,,6,,,,115048,6,,6,,,,115049,7,,7,,,,115050,7,,7,,,,115051,7,,7,,,,115052,7,,7,,,,115053,7,,7,,,
alive,115053,2,,1,,1,
alma,115053,1,,1,,,
american,115044,6,,2,1,3,,115045,6,,2,1,3,,115046,2,,,1,1,,115047,6,,2,1,3,,115048,4,,,1,3,,115049,2,,,1,1,,115050,6,,2,1,3,,115051,6,,2,1,3,,115052,6,,2,1,3,,115053,7,,2,1,4,
annual,115050,1,,1,,,
april,115050,1,,1,,,
archive,115053,1,,1,,,
area,115044,3,,1,1,1,,115045,4,,1,1,1,1,115046,2,,1,,,1,115047,2,,1,,,1,115048,3,,,1,1,1,115049,2,,1,,,1,115050,4,,1,1,1,1,115051,3,,,1,1,1,115052,2,,1,,,1,115053,3,,,1,1,1
article,115045,1,,1,,,,115048,1,,1,,,,115050,1,,1,,,,115053,1,,1,,,
asian,115044,1,,,,1,,115045,1,,,,1,,115047,1,,,,1,,115048,1,,,,1,,115049,1,,,,1,,115050,1,,,,1,,115051,1,,,,1,,115052,1,,,,1,,115053,1,,,,1,
automated,115050,1,,1,,,
average,115044,2,,2,,,,115045,2,,2,,,,115046,3,,3,,,,115047,2,,2,,,,115049,2,,2,,,,115050,2,,2,,,,115051,2,,2,,,,115052,2,,2,,,,115053,2,,2,,,
back,115050,1,,1,,,
bank,115050,1,,1,,,
barbecue,115050,1,,1,,,
barker,115051,1,,,,1,
barnes,115051,1,,,,1,
basketball,115050,1,,1,,,
bath,115053,1,,,,1,
benedict,115050,1,,1,,,
big,115050,1,,1,,,
board,115044,1,,,1,,
bob,115051,1,,,,1,
bobbie,115050,1,,1,,,,115053,1,,1,,,
branch,115050,3,,3,,,
breckinridge,115044,6,,1,2,2,1
brians,115050,1,,1,,,
brooks,115045,6,1,1,3,1,,115052,1,,,,1,
building,115050,1,,1,,,
built,115050,1,,1,,,
bullitt,115045,6,,1,2,2,1,115046,6,,1,2,2,1,115047,6,,1,2,2,1,115048,5,,,2,2,1,115049,6,,1,2,2,1,115050,8,,3,2,2,1,115051,9,,2,2,4,1,115052,6,,1,2,2,1,115053,9,,,2,6,1
bureau,115044,2,,1,,1,,115045,2,,1,,1,,115046,2,,1,,1,,115047,2,,1,,1,,115048,1,,,,1,,115049,2,,1,,1,,115050,2,,1,,1,,115051,1,,,,1,,115052,2,,1,,1,,115053,1,,,,1,
burlyn,115050,1,,1,,,
business,115050,2,,2,,,
businesses,115050,1,,1,,,
bypass,115051,2,,1,,1,
call,115051,1,,,,1,
capita,115044,2,,1,,1,,115045,2,,1,,1,,115046,2,,1,,1,,115047,2,,1,,1,,115048,2,,1,,1,,115049,2,,1,,1,,115050,2,,1,,1,,115051,2,,1,,1,,115052,2,,1,,1,,115053,2,,1,,1,
cdp,115045,5,,4,1,,
cdt,115044,1,,,1,,
census,115044,15,,2,1,12,,115045,18,,2,2,13,1,115046,10,,4,1,5,,115047,12,,2,1,9,,115048,12,,,1,11,,115049,12,,2,1,9,,115050,13,,2,1,10,,115051,12,,,1,11,,115052,14,,2,1,11,,115053,13,,,1,12,
center,115050,1,,1,,,
centered,115050,1,,1,,,
central,115044,3,,,2,1,,115053,1,,,,1,
charles,115053,2,,1,,1,
chase,115046,4,1,1,2,,
cities,115044,1,,,,,1,115046,1,,,,,1,115047,1,,,,,1,115048,1,,,,,1,115049,1,,,,,1,115050,1,,,,,1,115051,1,,,,,1,115052,1,,,,,1,115053,1,,,,,1
city,115044,8,,5,2,1,,115045,1,,,1,,,115046,9,,6,2,1,,115047,4,,2,1,1,,115048,6,,3,2,1,,115049,7,,4,2,1,,115050,9,,6,2,1,,115051,8,,5,2,1,,115052,7,,4,2,1,,115053,6,,3,2,1,
civil,115053,1,,,,1,
clooney,115053,2,,1,,1,
closed,115050,1,,1,,,
code,115044,5,,,3,2,,115045,5,,,3,2,,115046,1,,,1,,,115047,1,,,1,,,115048,5,,,3,2,,115049,1,,,1,,,115050,5,,,3,2,,115051,5,,,3,2,,115052,1,,,1,,,115053,5,,,3,2,
collage,115053,1,,1,,,
colleges,115051,1,,1,,,
commuter,115050,1,,1,,,,115051,2,,,,2,
complete,115050,1,,1,,,
completed,115050,3,,3,,,
consolidated,115050,1,,1,,,
constructed,115050,1,,1,,,
construction,115050,1,,1,,,,115051,2,,2,,,
consumer,115051,1,,,,1,
continued,115050,1,,1,,,
control,115050,1,,1,,,
cornwall,115044,1,,1,,,
council,115048,3,,,2,1,
counties,115044,2,,,1,1,,115045,2,,,1,1,,115046,2,,,1,1,,115047,2,,,1,1,,115048,2,,,1,1,,115049,2,,,1,1,,115050,2,,,1,1,,115051,2,,,1,1,,115052,2,,,1,1,,115053,2,,,1,1,
countries,115044,2,,,1,1,,115045,2,,,1,1,,115046,2,,,1,1,,115047,2,,,1,1,,115048,2,,,1,1,,115049,2,,,1,1,,115050,2,,,1,1,,115051,2,,,1,1,,115052,2,,,1,1,,115053,2,,,1,1,
country,115044,1,,,1,,,115045,1,,,1,,,115046,1,,,1,,,115047,1,,,1,,,115048,1,,,1,,,115049,1,,,1,,,115050,2,,1,1,,,115051,1,,,1,,,115052,1,,,1,,,115053,1,,,1,,
county,115044,6,,1,2,2,1,115045,6,,1,2,2,1,115046,6,,1,2,2,1,115047,6,,1,2,2,1,115048,5,,,2,2,1,115049,6,,1,2,2,1,115050,8,,3,2,2,1,115051,9,,1,2,5,1,115052,6,,1,2,2,1,115053,9,,,2,5,2
coupled,115050,1,,1,,,
couples,115044,1,,1,,,,115045,1,,1,,,,115046,1,,1,,,,115047,1,,1,,,,115049,1,,1,,,,115050,1,,1,,,,115051,1,,1,,,,115052,1,,1,,,,115053,1,,1,,,
courier,115045,2,,1,,1,,115048,2,,1,,1,,115050,2,,1,,1,,115053,2,,1,,1,
creates,115051,1,,1,,,
crittenden,115051,1,,,,1,
crossroads,115051,2,,2,,,
crowds,115050,1,,1,,,
cruiser,115051,1,,,,1,
cst,115044,1,,,1,,
csx,115050,2,,1,,1,
daddios,115050,1,,1,,,
days,115050,1,,1,,,
decent,115050,1,,1,,,
