active,124053,3,,3,,,
added,124053,1,,1,,,
adjoining,124053,1,,1,,,
adult,124053,1,,1,,,
african,124046,2,,1,,1,,124049,2,,1,,1,,124052,2,,1,,1,,124055,2,,1,,1,
age,124046,7,,7,,,,124047,7,,7,,,,124049,5,,5,,,,124052,5,,5,,,,124053,5,,5,,,,124054,5,,5,,,,124055,7,,7,,,
altercation,124053,1,,1,,,
alvo,124055,1,,,,1,
american,124046,6,,2,1,3,,124047,2,,,1,1,,124049,4,,1,1,2,,124052,4,,1,1,2,,124053,4,,1,1,2,,124054,4,,1,1,2,,124055,6,,2,1,3,
apartment,124053,1,,1,,,
appeared,124053,1,,1,,,
arboretum,124046,2,,1,,1,
area,124046,5,,1,1,2,1,124047,7,,2,1,3,1,124049,5,,1,1,2,1,124052,5,,1,1,2,1,124053,9,,5,1,2,1,124054,5,,1,1,2,1,124055,5,,1,1,2,1
areas,124046,1,,,1,,,124047,1,,,1,,,124049,1,,,1,,,124052,1,,,1,,,124053,1,,,1,,,124054,1,,,1,,,124055,1,,,1,,
arrived,124053,2,,2,,,
asian,124047,1,,,,1,,124049,1,,,,1,,124055,1,,,,1,
atchinson,124053,1,,1,,,
availability,124053,1,,1,,,
average,124046,2,,2,,,,124047,2,,2,,,,124049,2,,2,,,,124052,2,,2,,,,124053,2,,2,,,,124054,2,,2,,,,124055,2,,2,,,
beginning,124053,1,,1,,,
big,124053,1,,1,,,
blacksmith,124053,1,,1,,,
blue,124053,1,,1,,,
bought,124053,1,,1,,,
boydston,124053,1,,1,,,
branched,124047,2,,1,,1,
brothers,124053,1,,1,,,
building,124053,4,,4,,,
buildings,124053,1,,1,,,
built,124053,7,,7,,,
bullock,124053,1,,1,,,
bureau,124046,2,,1,,1,,124047,2,,1,,1,,124049,2,,1,,1,,124052,2,,1,,1,,124053,2,,1,,1,,124054,2,,1,,1,,124055,2,,1,,1,
burial,124053,1,,1,,,
burned,124053,1,,1,,,
business,124053,1,,1,,,
businesses,124053,1,,1,,,
cabin,124053,2,,2,,,
called,124053,2,,2,,,
capita,124046,2,,1,,1,,124047,2,,1,,1,,124049,2,,1,,1,,124052,2,,1,,1,,124053,2,,1,,1,,124054,2,,1,,1,,124055,2,,1,,1,
capital,124053,1,,1,,,
caused,124053,1,,1,,,
cdt,124046,1,,,1,,,124047,1,,,1,,,124049,1,,,1,,,124052,1,,,1,,,124053,1,,,1,,,124054,1,,,1,,,124055,1,,,1,,
cemetery,124053,2,,2,,,
census,124046,13,,2,1,10,,124047,11,,2,1,8,,124049,12,,2,1,9,,124052,9,,2,1,6,,124053,11,,2,1,8,,124054,12,,2,1,9,,124055,15,,2,1,12,
central,124046,3,,,2,1,,124047,3,,,2,1,,124049,3,,,2,1,,124052,3,,,2,1,,124053,3,,,2,1,,124054,3,,,2,1,,124055,3,,,2,1,
chief,124053,1,,1,,,
children,124053,1,,1,,,
choose,124053,1,,1,,,
chosen,124053,1,,1,,,
church,124053,3,,3,,,
cities,124046,1,,,,,1,124055,1,,,,,1
citizens,124053,1,,1,,,
city,124046,7,,4,2,1,,124047,1,,,1,,,124049,1,,,1,,,124052,1,,,1,,,124053,2,,1,1,,,124054,1,,,1,,,124055,7,,4,2,1,
citywaverly,124055,2,,,2,,
clay,124053,2,,2,,,
code,124046,5,,,3,2,,124047,5,,,3,2,,124049,5,,,3,2,,124052,5,,,3,2,,124053,5,,,3,2,,124054,5,,,3,2,,124055,5,,,3,2,
commissioned,124053,1,,1,,,
committee,124053,1,,1,,,
community,124053,1,,1,,,
confrontations,124053,1,,1,,,
congregation,124053,1,,1,,,
construction,124053,1,,1,,,
counties,124046,2,,,1,1,,124047,2,,,1,1,,124049,2,,,1,1,,124052,2,,,1,1,,124053,3,,1,1,1,,124054,2,,,1,1,,124055,2,,,1,1,
countries,124046,2,,,1,1,,124047,2,,,1,1,,124049,2,,,1,1,,124052,2,,,1,1,,124053,2,,,1,1,,124054,2,,,1,1,,124055,2,,,1,1,
country,124046,1,,,1,,,124047,1,,,1,,,124049,1,,,1,,,124052,1,,,1,,,124053,1,,,1,,,124054,1,,,1,,,124055,1,,,1,,
county,124046,7,,1,3,2,1,124047,7,,1,3,2,1,124049,7,,1,3,2,1,124052,7,,1,3,2,1,124053,10,,4,3,2,1,124054,6,,,3,2,1,124055,7,,1,3,2,1
couples,124046,1,,1,,,,124047,1,,1,,,,124049,1,,1,,,,124052,1,,1,,,,124053,1,,1,,,,124054,1,,1,,,,124055,1,,1,,,
creek,124053,3,,3,,,
crew,124053,1,,1,,,
cst,124046,1,,,1,,,124047,1,,,1,,,124049,1,,,1,,,124052,1,,,1,,,124053,1,,,1,,,124054,1,,,1,,,124055,1,,,1,,
david,124053,1,,1,,,
delos,124053,1,,1,,,
density,124046,1,,,,1,,124047,1,,,,1,,124049,1,,,,1,,124052,1,,,,1,,124053,1,,,,1,,124054,1,,,,1,,124055,1,,,,1,
depot,124053,1,,1,,,
