act,117336,3,,3,,,
actor,117337,2,,2,,,
additional,117336,1,,1,,,
adm,117331,1,,,1,,,117332,1,,,1,,,117335,1,,,1,,,117336,1,,,1,,
african,117331,2,,1,,1,,117332,2,,1,,1,,117334,2,,1,,1,,117336,2,,1,,1,,117337,1,,,,1,,117338,2,,1,,1,
age,117331,7,,7,,,,117332,7,,7,,,,117333,7,,7,,,,117334,7,,7,,,,117335,7,,7,,,,117336,7,,7,,,,117338,7,,7,,,,117339,7,,7,,,,117340,7,,7,,,
agoura,117337,1,,,,1,
american,117331,4,,1,1,2,,117332,6,,2,1,3,,117333,4,,1,1,2,,117334,6,,2,1,3,,117335,4,,1,1,2,,117336,6,,2,1,3,,117337,3,,,,3,,117338,6,,2,1,3,,117339,4,,1,1,2,,117340,4,,1,1,2,
analysis,117337,1,,1,,,
andrew,117336,1,,,,1,
angeles,117337,12,,1,4,6,1
anheuser,117337,1,,,,1,
ann,117331,1,,,,1,
april,117331,2,,1,1,,
arbor,117331,1,,,,1,
area,117331,2,,2,,,,117332,1,,1,,,,117333,1,,1,,,,117334,1,,1,,,,117335,1,,1,,,,117336,4,,1,1,1,1,117337,5,,,2,3,,117338,2,,1,,,1,117339,2,,1,,,1,117340,2,,1,,,1
areas,117331,1,,1,,,,117337,1,,,1,,
arthur,117333,1,,1,,,
asian,117331,1,,,,1,,117332,1,,,,1,,117334,1,,,,1,,117336,1,,,,1,,117337,1,,,,1,,117338,1,,,,1,,117339,1,,,,1,,117340,1,,,,1,
assembly,117337,1,,,,1,
associates,117337,2,,,,2,
audley,117337,1,,,,1,
august,117331,1,,1,,,
average,117331,2,,2,,,,117332,2,,2,,,,117333,2,,2,,,,117334,2,,2,,,,117335,2,,2,,,,117336,2,,2,,,,117338,2,,2,,,,117339,2,,2,,,,117340,2,,2,,,
bas,117337,1,,,,1,
bath,117336,11,1,6,1,3,
bathtownship,117336,1,,,1,,
beaverton,117332,6,,2,2,2,
bedroom,117337,1,,,,1,
bengal,117338,2,1,,1,,
bert,117331,1,,1,,,
bingham,117339,4,1,,1,2,
board,117336,2,,,1,1,
bomb,117336,1,,,,1,
bombing,117336,2,,1,,1,
bombings,117336,2,,2,,,
bonanza,117337,1,,,,1,
brady,117337,2,,,,2,
brownley,117337,1,,,,1,
bunch,117337,1,,,,1,
bureau,117331,2,,1,,1,,117332,2,,1,,1,,117333,3,,1,,2,,117334,2,,1,,1,,117335,2,,1,,1,,117336,4,,2,,2,,117337,4,,,,4,,117338,2,,1,,1,,117339,2,,1,,1,,117340,2,,1,,1,
busch,117337,1,,,,1,
business,117337,1,,,,1,
bustling,117331,1,,1,,,
calabasas,117337,2,,,,2,
california,117337,38,1,,7,27,3
camino,117337,1,,,,1,
campbell,117331,2,,2,,,
capita,117331,2,,1,,1,,117332,2,,1,,1,,117333,2,,1,,1,,117334,2,,1,,1,,117335,2,,1,,1,,117336,2,,1,,1,,117337,1,,,,1,,117338,2,,1,,1,,117339,2,,1,,1,,117340,2,,1,,1,
car,117336,1,,1,,,
caveziel,117337,1,,,,1,
census,117331,13,,2,1,10,,117332,14,,2,1,11,,117333,12,,2,1,9,,117334,14,,2,1,11,,117335,12,,2,1,9,,117336,19,,5,1,13,,117337,13,,,,13,,117338,14,,2,1,11,,117339,13,,2,1,10,,117340,13,,2,1,10,
center,117337,1,,,,1,
centers,117331,1,,1,,,
charter,117336,5,,,2,2,1
children,117336,1,,1,,,
chumash,117337,1,,,,1,
cities,117337,2,,,,,2
city,117331,1,,1,,,,117336,2,,1,,1,,117337,9,,2,4,3,
civil,117331,1,,,,1,,117332,1,,,,1,,117333,1,,,,1,,117334,1,,,,1,,117335,1,,,,1,,117336,2,,,1,1,,117338,1,,,,1,,117339,1,,,,1,,117340,1,,,,1,
claiming,117336,1,,1,,,
clare,117331,7,,1,2,3,1,117332,13,1,3,4,4,1,117333,7,1,1,2,2,1,117334,6,,1,2,2,1,117335,6,,1,2,2,1
clausen,117337,1,,,,1,
clinton,117336,6,,1,2,2,1,117338,6,,1,2,2,1,117339,7,1,1,2,2,1,117340,6,,1,2,2,1
club,117337,2,,,,2,
cobi,117337,1,,,,1,
code,117331,5,,2,2,1,,117332,5,,2,2,1,,117333,1,,,1,,,117334,1,,,1,,,117335,5,,2,2,1,,117336,5,,,3,2,,117337,7,,,4,3,,117338,1,,,1,,,117339,1,,,1,,,117340,1,,,1,,
colonville,117332,1,,1,,,
columbine,117336,2,,1,,1,
communicating,117337,1,,1,,,
