abner,124439,1,,1,,,
abundant,124441,1,,1,,,
act,124441,2,,1,,1,
addition,124441,1,,1,,,
adjacent,124441,1,,1,,,
administered,124441,1,,1,,,
adopted,124439,1,,1,,,
african,124435,2,,1,,1,,124436,2,,1,,1,,124439,2,,1,,1,,124441,2,,1,,1,,124443,2,,1,,1,,124445,2,,1,,1,,124446,1,,,,1,,124447,2,,1,,1,
age,124435,7,,7,,,,124436,7,,7,,,,124438,7,,7,,,,124439,7,,7,,,,124440,6,,6,,,,124441,7,,7,,,,124443,7,,7,,,,124445,7,,7,,,,124447,7,,7,,,
aged,124436,1,,1,,,
agricultural,124439,1,,1,,,,124441,4,,3,,1,
airport,124443,2,,1,,1,
album,124446,1,,,,1,
alcohol,124435,1,,1,,,
allied,124441,1,,1,,,
alternate,124441,2,,,,2,,124446,1,,,,1,
alternative,124441,1,,1,,,
amazon,124441,3,,2,,1,
american,124435,6,,2,1,3,,124436,4,,2,,2,,124438,4,,1,1,2,,124439,4,,2,,2,,124440,4,,1,1,2,,124441,4,,2,,2,,124443,4,,2,,2,,124445,4,,2,,2,,124446,2,,,,2,,124447,4,,2,,2,
annual,124441,1,,1,,,
annually,124438,1,,1,,,
appearances,124439,1,,1,,,
approximately,124438,1,,1,,,
architecture,124436,1,,1,,,
area,124435,3,,1,1,1,,124436,4,,2,1,1,,124438,4,,2,1,1,,124439,3,,1,1,1,,124440,1,,1,,,,124441,9,,7,1,1,,124443,6,,3,1,2,,124445,1,,1,,,,124446,2,,,1,1,,124447,3,,1,1,1,
areas,124435,1,,,1,,,124436,1,,,1,,,124438,1,,,1,,,124439,1,,,1,,,124441,3,,2,1,,,124443,1,,,1,,,124445,1,,,1,,,124446,1,,,1,,,124447,1,,,1,,
arizona,124436,1,,1,,,
army,124447,2,,1,,1,
arterial,124435,1,,1,,,,124438,1,,1,,,
asian,124435,1,,,,1,,124436,1,,,,1,,124438,1,,,,1,,124439,1,,,,1,,124441,1,,,,1,,124443,1,,,,1,,124445,1,,,,1,,124446,1,,,,1,,124447,1,,,,1,
assumed,124439,1,,1,,,
atkinson,124438,1,,1,,,
attention,124439,1,,1,,,
attractions,124438,1,,1,,,
attractive,124441,1,,1,,,
attributes,124439,1,,1,,,
august,124438,2,,2,,,
average,124435,2,,2,,,,124436,2,,2,,,,124438,2,,2,,,,124439,2,,2,,,,124440,2,,2,,,,124441,3,,3,,,,124443,2,,2,,,,124445,2,,2,,,,124447,2,,2,,,
balloons,124446,1,,,,1,
barnesville,124438,11,1,5,5,,
barnesvilles,124438,1,,1,,,
barr,124446,1,,,,1,
bars,124439,1,,1,,,
base,124441,1,,1,,,,124447,1,,1,,,
based,124441,1,,1,,,
beautiful,124436,1,,1,,,
began,124441,1,,1,,,
beginning,124439,1,,1,,,,124441,2,,2,,,
bend,124439,1,,1,,,
black,124436,1,,1,,,
blackburn,124439,1,,1,,,
block,124441,1,,1,,,
booths,124438,1,,1,,,
boundary,124441,1,,1,,,
bring,124441,1,,1,,,
bringing,124439,1,,1,,,
brinkley,124446,1,,,,1,
broke,124441,1,,1,,,
brunswick,124439,1,,1,,,
built,124436,2,,2,,,,124441,1,,1,,,
bureau,124435,2,,1,,1,,124436,2,,1,,1,,124438,2,,1,,1,,124439,2,,1,,1,,124440,2,,1,,1,,124441,3,,1,,2,,124443,2,,1,,1,,124445,2,,1,,1,,124446,1,,,,1,,124447,2,,1,,1,
business,124441,1,,1,,,
caliente,124436,11,1,4,5,1,
calientenv,124436,1,,,1,,
calientes,124436,1,,1,,,
california,124439,1,,1,,,,124443,1,,,,1,
called,124439,3,,3,,,
campbell,124446,2,,,,2,
campers,124441,1,,1,,,
campgrounds,124436,1,,1,,,
canal,124441,1,,1,,,
canyon,124439,4,,4,,,
capacity,124441,1,,1,,,
