abandoned,123233,1,,1,,,
abbott,123233,1,,1,,,
abet,123233,1,,1,,,
aboard,123233,1,,1,,,
absence,123227,2,,1,,1,
abuts,123232,1,,1,,,
academic,123233,1,,1,,,
access,123229,1,,1,,,,123233,1,,1,,,
accommodate,123233,1,,1,,,
accountability,123232,1,,1,,,
accused,123227,1,,1,,,,123233,1,,1,,,
aclu,123233,1,,1,,,
acted,123227,1,,1,,,
actions,123227,1,,1,,,
added,123233,1,,1,,,
addition,123233,3,,3,,,
adjacent,123231,1,,1,,,
administrative,123227,1,,1,,,
administrator,123230,1,,,1,,
advances,123227,1,,1,,,
aerial,123229,1,,1,,,
affirmed,123233,1,,1,,,
african,123228,2,,1,,1,,123229,2,,1,,1,,123230,2,,1,,1,,123231,2,,1,,1,,123232,3,,1,,2,,123233,2,,1,,1,,123234,3,,1,,1,1,123235,3,,1,,1,1,123236,3,,1,,1,1
age,123227,7,,7,,,,123228,7,,7,,,,123229,7,,7,,,,123230,5,,5,,,,123231,5,,5,,,,123232,7,,7,,,,123233,7,,7,,,,123234,7,,7,,,,123235,7,,7,,,,123236,7,,7,,,
agudas,123232,1,,1,,,
aid,123233,1,,1,,,
aided,123232,1,,1,,,
ailey,123232,1,,,,1,
air,123230,1,,1,,,,123233,3,,3,,,
aircraft,123233,1,,1,,,
airplanes,123233,1,,1,,,
airport,123228,2,,1,,1,
alderman,123230,1,,,1,,
aldermen,123227,1,,1,,,,123233,2,,2,,,
aliens,123233,4,,4,,,
allege,123227,1,,1,,,
allegedly,123227,1,,1,,,
allowing,123230,1,,1,,,
alma,123233,1,,1,,,
alumni,123232,1,,1,,,
alvin,123232,1,,,,1,
amended,123233,2,,2,,,
america,123232,1,,,1,,
american,123227,2,,,1,1,,123228,6,,2,1,3,,123229,6,,2,1,3,,123230,6,,2,1,3,,123231,4,,1,1,2,,123232,7,,2,1,4,,123233,7,,3,1,3,,123234,5,,1,1,2,1,123235,5,,1,1,2,1,123236,7,,2,1,3,1
amtrack,123233,1,,1,,,
amusement,123230,1,,1,,,
anglers,123233,2,,2,,,
anheuser,123230,1,,1,,,
animals,123233,5,,5,,,
anniversary,123232,1,,1,,,
announced,123227,1,,1,,,
appeal,123233,3,,3,,,
appeals,123233,1,,1,,,
apprehended,123233,1,,1,,,
approaches,123227,1,,1,,,
approved,123230,1,,1,,,,123232,1,,1,,,
approximated,123232,3,,3,,,
approximately,123227,1,,1,,,,123233,1,,1,,,
architecture,123229,1,,,,1,,123232,1,,1,,,
area,123227,1,,1,,,,123228,1,,1,,,,123229,2,,2,,,,123230,2,,2,,,,123231,1,,1,,,,123232,4,,4,,,,123233,4,,4,,,,123234,2,,2,,,,123235,1,,1,,,,123236,1,,1,,,
areas,123227,1,,,1,,,123228,1,,,1,,,123229,1,,,1,,,123230,2,,1,1,,,123231,1,,,1,,,123232,1,,,1,,,123233,1,,,1,,,123234,1,,,1,,,123235,1,,,1,,,123236,1,,,1,,
arnold,123227,2,,1,,1,
arrest,123227,3,,3,,,
arrested,123227,4,,4,,,
art,123232,2,,1,,1,
arthur,123232,1,,1,,,
arts,123232,1,,1,,,
ashland,123229,1,,1,,,
asian,123227,1,,,,1,,123228,1,,,,1,,123230,1,,,,1,,123231,1,,,,1,,123232,3,,1,,2,,123233,1,,,,1,,123236,1,,,,1,
asked,123227,2,,2,,,,123233,1,,1,,,
asks,123227,1,,1,,,
assault,123227,1,,1,,,
assembly,123233,1,,1,,,
athletic,123232,1,,1,,,
atmosphere,123233,1,,1,,,
attempt,123232,1,,1,,,
attend,123233,1,,1,,,
attended,123233,2,,2,,,
attorney,123233,1,,1,,,
attorneys,123233,1,,1,,,
audit,123232,1,,1,,,
auditors,123227,1,,1,,,
august,123230,1,,1,,,,123232,1,,1,,,,123233,1,,1,,,
authorities,123233,1,,1,,,
automobile,123232,1,,1,,,
automobiles,123233,1,,1,,,
avenue,123229,8,,8,,,
average,123227,2,,2,,,,123228,2,,2,,,,123229,2,,2,,,,123230,2,,2,,,,123231,2,,2,,,,123232,2,,2,,,,123233,2,,2,,,,123234,2,,2,,,,123235,2,,2,,,,123236,2,,2,,,
balance,123232,1,,1,,,
ballet,123232,2,,,,2,
banks,123233,1,,1,,,
banquets,123233,1,,1,,,
baptist,123230,1,,1,,,
barack,123232,2,,1,,1,
barge,123233,1,,1,,,
barrett,123233,1,,1,,,
baseball,123230,2,,2,,,,123232,2,,1,,1,,123233,2,,2,,,
based,123232,1,,1,,,
basin,123233,1,,1,,,
basis,123227,1,,1,,,
beautiful,123227,1,,1,,,
began,123229,1,,1,,,,123233,3,,3,,,
begin,123232,1,,1,,,
believed,123227,2,,2,,,
bellerive,123230,1,,,,1,
bend,123233,2,,2,,,
benton,123233,2,,2,,,
bernard,123232,2,,1,,1,
big,123233,5,,5,,,
biking,123233,2,,2,,,
bird,123233,4,,4,,,
birds,123233,3,,3,,,
birthplace,123230,1,,1,,,
black,123233,2,,2,,,
block,123229,2,,2,,,,123233,1,,1,,,
blocks,123229,1,,1,,,,123232,1,,1,,,,123233,1,,1,,,
blvd,123232,1,,1,,,
board,123227,1,,1,,,,123229,1,,1,,,,123230,1,,,1,,,123233,3,,3,,,
boat,123233,2,,2,,,
boaters,123233,1,,1,,,
boating,123233,1,,1,,,
bob,123230,2,,1,,1,
bond,123232,1,,1,,,
boom,123233,1,,1,,,
border,123232,4,,4,,,,123233,1,,1,,,
boulevard,123229,1,,1,,,,123232,4,,4,,,
bound,123229,1,,1,,,
boundaries,123233,2,,2,,,
boundary,123229,1,,1,,,,123232,2,,2,,,
branch,123231,1,,1,,,,123236,1,,1,,,
brett,123227,1,,,,1,
bridge,123233,2,,2,,,
brignole,123233,1,,1,,,
broadway,123232,1,,1,,,
brought,123233,1,,1,,,
brown,123229,2,,2,,,,123232,1,,,,1,
bryan,123233,2,,1,,1,
buckner,123233,1,,1,,,
buder,123233,3,,3,,,
budget,123227,1,,1,,,,123232,1,,1,,,
buffalo,123233,1,,1,,,
building,123233,10,,10,,,
buildings,123233,3,,3,,,
built,123232,1,,1,,,,123233,3,,3,,,
bungalow,123229,1,,,,1,
bureau,123227,2,,1,,1,,123228,2,,1,,1,,123229,2,,1,,1,,123230,3,,1,,2,,123231,3,,1,,2,,123232,3,,1,,2,,123233,2,,1,,1,,123234,2,,1,,1,,123235,2,,1,,1,,123236,3,,1,,2,
burlington,123233,1,,1,,,
busch,123230,1,,1,,,
buses,123233,1,,1,,,
business,123229,1,,1,,,,123230,1,,,,1,
businesses,123232,1,,1,,,,123233,1,,1,,,
busing,123232,1,,1,,,
byron,123232,1,,1,,,
called,123227,1,,1,,,,123233,1,,1,,,
calling,123232,1,,1,,,
calvary,123229,1,,1,,,
campus,123232,1,,1,,,,123233,8,,8,,,
capita,123227,2,,1,,1,,123228,2,,1,,1,,123229,2,,1,,1,,123230,2,,1,,1,,123231,2,,1,,1,,123232,2,,1,,1,,123233,2,,1,,1,,123234,2,,1,,1,,123235,2,,1,,1,,123236,2,,1,,1,
car,123227,3,,3,,,
career,123233,1,,1,,,
castlewood,123233,3,,3,,,
catholic,123233,1,,1,,,
cave,123233,2,,1,,1,
cdt,123227,1,,,1,,,123228,1,,,1,,,123229,1,,,1,,,123230,1,,,1,,,123231,1,,,1,,,123232,1,,,1,,,123233,1,,,1,,,123234,1,,,1,,,123235,1,,,1,,,123236,1,,,1,,
cemeteries,123232,1,,1,,,
census,123227,11,,2,1,8,,123228,14,,2,1,11,,123229,12,,2,1,9,,123230,12,,1,,11,,123231,12,,2,1,9,,123232,16,,1,2,13,,123233,14,,2,1,11,,123234,10,,2,1,7,,123235,11,,2,1,8,,123236,15,,2,1,12,
