academic,125507,1,,1,,,
academy,125508,2,,1,,1,,125511,6,,3,,3,,125512,8,,4,,4,
accepted,125508,1,,1,,,
accepts,125505,1,,1,,,,125511,1,,1,,,
access,125505,1,,1,,,
accessed,125505,1,,1,,,,125507,1,,1,,,,125511,1,,1,,,,125512,1,,1,,,
acclaimed,125505,1,,1,,,
acres,125507,1,,1,,,
act,125514,5,,,1,3,1
activities,125505,1,,1,,,,125507,1,,1,,,
actor,125505,1,,1,,,,125507,1,,1,,,,125512,1,,1,,,
actors,125505,2,,2,,,
actress,125505,2,,2,,,,125507,2,,2,,,
actual,125505,1,,1,,,
acute,125505,2,,2,,,
addition,125505,1,,1,,,
address,125505,2,,2,,,
adjacent,125507,1,,1,,,
administration,125506,1,,,,1,,125508,1,,1,,,
administrative,125508,2,,2,,,
administrator,125508,1,,1,,,,125511,1,,,1,,
adult,125505,2,,1,,1,
advance,125505,1,,1,,,
affiliated,125505,1,,1,,,
african,125505,3,,2,,1,,125506,2,,1,,1,,125507,2,,1,,1,,125508,2,,1,,1,,125509,2,,1,,1,,125510,2,,1,,1,,125511,2,,1,,1,,125512,2,,1,,1,,125513,2,,1,,1,,125514,1,,,,1,
age,125505,9,,9,,,,125506,7,,7,,,,125507,8,,8,,,,125508,7,,7,,,,125509,7,,7,,,,125510,7,,7,,,,125511,7,,7,,,,125512,6,,5,,1,,125513,7,,7,,,
aiming,125505,1,,1,,,
aint,125505,1,,1,,,
airport,125505,2,,1,,1,
airspeed,125505,1,,1,,,
alan,125510,1,,,,1,,125514,2,,1,,1,
alarm,125507,1,,1,,,
albert,125506,1,,,,1,
alcohol,125505,1,,1,,,
alexander,125505,2,,1,,1,
alfred,125507,2,,1,,1,
alisyn,125505,2,,1,,1,
allenhurst,125511,1,,,,1,
allied,125511,2,,1,,1,,125512,2,,1,,1,
alluded,125505,1,,1,,,
alongside,125505,2,,2,,,,125514,1,,1,,,
alternative,125505,2,,2,,,
amazing,125507,1,,1,,,
ambassador,125507,1,,1,,,
american,125505,7,,4,,3,,125506,2,,1,,1,,125507,4,,2,,2,,125508,3,,2,,1,,125509,6,,2,1,3,,125510,2,,1,,1,,125511,4,,2,,2,,125512,5,,2,,2,1,125513,4,,2,,2,,125514,4,,2,,2,
americans,125507,3,,2,,1,
amir,125514,1,,1,,,
amy,125505,5,,2,,3,
ancestries,125507,1,,1,,,
ancestry,125508,2,,2,,,,125513,2,,2,,,
anchor,125512,2,,1,,1,
andy,125505,2,,1,,1,
announced,125505,1,,1,,,
announcer,125512,1,,1,,,
annual,125505,4,,4,,,,125510,1,,1,,,,125512,1,,1,,,
annually,125505,1,,1,,,
ansbro,125512,2,,1,,1,
anthem,125505,2,,1,,1,
apartment,125505,3,,3,,,
appearances,125505,1,,1,,,
appel,125506,2,,1,,1,
appointed,125507,1,,1,,,
april,125505,2,,2,,,,125506,1,,1,,,,125507,3,,3,,,,125508,2,,2,,,,125510,1,,1,,,,125511,1,,1,,,,125512,1,,1,,,,125513,1,,1,,,
aqua,125505,2,,1,,1,
area,125505,8,,6,1,1,,125506,2,,,1,1,,125507,4,,2,1,1,,125508,2,,,1,1,,125509,3,,,1,2,,125510,2,,,1,1,,125511,2,,,1,1,,125512,2,,,1,1,,125513,2,,,1,1,,125514,2,,,1,1,
areas,125505,1,,,1,,,125506,1,,,1,,,125507,1,,,1,,,125508,1,,,1,,,125509,1,,,1,,,125512,1,,,1,,,125513,1,,,1,,,125514,1,,,1,,
arranger,125507,1,,1,,,
arthur,125505,1,,1,,,
artistic,125505,4,,4,,,
arts,125505,2,,2,,,
asbury,125505,8,,5,,3,,125507,4,,,,4,,125511,3,,1,,2,,125512,1,,,,1,
asian,125505,1,,,,1,,125506,1,,,,1,,125507,1,,,,1,,125508,1,,,,1,,125509,1,,,,1,,125510,1,,,,1,,125511,1,,,,1,,125512,1,,,,1,,125513,1,,,,1,,125514,1,,,,1,
askew,125505,4,,3,,1,
askewniverse,125505,1,,,,1,
assembly,125505,2,,1,,1,,125507,2,,1,,1,
associate,125505,1,,1,,,
association,125507,1,,,,1,
athletes,125505,1,,1,,,
atlantic,125505,1,,1,,,,125507,4,,2,,2,,125508,1,,,,1,,125510,1,,,,1,,125512,3,,,,3,,125513,1,,,,1,
attacks,125512,1,,,,1,
attend,125505,2,,2,,,,125506,2,,2,,,,125510,1,,1,,,,125511,2,,2,,,,125512,3,,3,,,,125513,1,,1,,,
attended,125505,1,,1,,,,125507,1,,1,,,,125508,1,,1,,,,125511,1,,1,,,
attention,125505,1,,1,,,
auchincloss,125507,2,,1,,1,
audenried,125512,1,,,,1,
audience,125512,1,,1,,,
august,125505,4,,3,,1,,125507,1,,1,,,,125514,1,,,1,,
avenue,125505,1,,1,,,,125508,1,,1,,,,125512,1,,1,,,
average,125505,2,,2,,,,125506,2,,2,,,,125507,2,,2,,,,125508,2,,2,,,,125509,2,,2,,,,125510,2,,2,,,,125511,2,,2,,,,125512,2,,2,,,,125513,2,,2,,,
avon,125508,1,,,,1,,125511,2,,,,2,,125512,1,,,,1,,125513,1,,,,1,
awarded,125508,1,,1,,,
bach,125505,1,,,,1,
back,125505,5,,3,,2,,125507,1,,1,,,
bags,125507,1,,1,,,
baker,125507,2,,1,,1,
ballantine,125507,2,,1,,1,
balmar,125511,1,,,1,,
band,125505,6,,4,,2,
bandleader,125505,3,,3,,,
bank,125505,58,1,42,5,9,1,125507,2,,1,,1,,125508,2,,1,,1,,125510,1,,,,1,,125511,2,,1,,1,,125512,2,,1,,1,,125514,1,,,,1,
bankers,125507,2,,1,,1,
barbour,125507,5,,3,,2,
baritone,125506,1,,1,,,
based,125505,2,,2,,,,125508,1,,1,,,
basie,125505,8,,4,,4,
basis,125505,1,,1,,,,125506,1,,1,,,,125507,2,,2,,,,125508,1,,1,,,,125510,1,,1,,,,125511,2,,2,,,,125512,1,,1,,,,125513,1,,1,,,
basketball,125512,1,,1,,,
battel,125506,2,,1,1,,
battle,125507,1,,1,,,
bay,125505,2,,,,2,
beach,125505,2,,1,,1,,125511,2,,1,,1,
beacon,125508,1,,1,,,
beadleston,125507,2,,1,,1,
beautiful,125505,1,,1,,,
beauty,125512,1,,1,,,
beck,125505,1,,,,1,,125507,2,,1,,1,
bed,125505,2,,2,,,
beds,125505,1,,1,,,
bee,125512,3,,1,,2,
began,125505,1,,1,,,,125508,1,,1,,,
beginning,125505,1,,1,,,
belmar,125508,1,,,,1,,125511,4,,2,1,1,,125512,1,,,,1,,125513,4,,2,,2,
ben,125506,6,,3,,3,
benjamin,125506,3,,1,,2,,125507,1,,1,,,
bennett,125512,1,,1,,,
bergen,125507,1,,,,1,
bernarda,125506,4,,2,,2,
berry,125507,2,,1,,1,
beth,125506,2,,1,1,,
biblio,125506,1,,1,,,
big,125505,2,,1,,1,,125512,2,,1,,1,
bill,125505,2,,1,,1,,125508,2,,1,,1,,125512,3,,2,,1,
biographical,125513,1,,,,1,
