abbey,113345,2,,,,2,
acceptable,113343,1,,1,,,,113345,1,,1,,,
accepted,113343,1,,1,,,
accurate,113343,1,,1,,,
accurately,113343,1,,1,,,
acevedo,113341,5,,,2,3,
achieved,113343,1,,1,,,
achieves,113343,1,,1,,,
action,113343,1,,1,,,
activities,113337,1,,,,1,
activity,113343,1,,1,,,
add,113343,7,,7,,,,113345,4,,4,,,
added,113343,1,,1,,,
adding,113335,1,,1,,,,113343,1,,1,,,
additions,113335,1,,1,,,
adds,113343,1,,1,,,,113345,1,,1,,,
adrian,113337,1,,,,1,
advertising,113335,1,,1,,,
aerosmith,113337,1,,,,1,
affair,113337,1,,,,1,
affected,113343,1,,1,,,
african,113337,1,,,,,1
age,113335,1,,,,,1,113337,1,,,1,,,113341,1,,,1,,
agee,113343,2,,2,,,
ages,113337,1,,,,1,
alanis,113343,5,,2,,3,
album,113337,5,,,,5,,113343,83,,71,,12,,113345,9,,7,,2,
albums,113343,40,1,33,,1,5,113345,4,,4,,,
align,113343,4,,4,,,
allmusic,113345,1,,1,,,
alphabet,113343,1,,1,,,,113345,1,,,,1,
alphabetization,113343,1,,1,,,
alphabetized,113343,2,,2,,,
alphabets,113343,1,,,,1,
alternative,113337,2,,,1,1,,113343,2,,,,2,
ambiguous,113343,1,,1,,,,113345,1,,1,,,
america,113337,1,,,,1,
american,113335,1,,,,1,,113337,3,,,,,3,113341,1,,,,,1
amount,113343,1,,1,,,
amp,113343,1,,1,,,
ancients,113343,1,,,,1,
android,113345,1,,,,1,
angel,113345,2,,1,,1,
announces,113343,1,,1,,,
anonymous,113345,1,,1,,,
anthems,113345,1,,1,,,
anthony,113335,2,,,,2,
appears,113343,4,,4,,,
apple,113343,4,,3,,1,
applicable,113345,1,,1,,,
applies,113343,2,,2,,,
aqua,113337,1,,,,1,
aquemini,113343,2,,1,,1,
archive,113337,2,,,,2,,113343,1,,1,,,,113345,3,,3,,,
arrangement,113337,1,,,,1,
article,113335,1,,1,,,,113343,22,,21,,1,,113345,17,,17,,,
articles,113335,1,,1,,,,113343,11,,11,,,,113345,22,,22,,,
artist,113337,1,,,1,,,113343,9,,9,,,,113345,4,,4,,,
artists,113343,6,,6,,,,113345,3,,3,,,
ascending,113343,1,,1,,,
assessment,113343,2,,1,,1,
assessments,113343,1,,,,,1,113345,1,,,,,1
associates,113335,2,1,,1,,
association,113335,1,,,,1,
attention,113343,1,,1,,,,113345,1,,1,,,
attributing,113343,1,,1,,,
australia,113345,1,,1,,,
australian,113345,1,,1,,,
authoritative,113345,1,,1,,,
award,113343,1,,1,,,
awards,113345,1,,1,,,
awareness,113335,7,,1,1,4,1
baby,113345,2,,1,,1,
back,113335,1,,1,,,,113345,2,,2,,,
background,113343,1,,1,,,
bal,113341,3,,,1,2,
bam,113345,2,,1,,1,
band,113337,8,,,1,7,,113343,33,,13,,20,
bands,113343,1,,1,,,,113345,1,,1,,,
bare,113345,2,,2,,,
barnstar,113343,1,,1,,,
based,113343,1,,1,,,,113345,2,,2,,,
basic,113345,1,,1,,,
basics,113343,1,,1,,,,113345,1,,1,,,
beach,113337,1,,,,1,
beatles,113343,2,,1,,1,,113345,6,,1,,5,
beauford,113343,7,,4,,3,
begin,113343,1,,1,,,
belew,113337,1,,,,1,
belong,113345,1,,1,,,
belongs,113343,1,,1,,,
bernard,113337,1,,,1,,
bernie,113337,9,1,,4,4,
bernieworrell,113337,2,,,2,,
betrayal,113335,1,,,,1,
big,113337,1,,,,1,
bill,113337,1,,,,1,
billboard,113343,3,,2,,1,,113345,4,,4,,,
birth,113337,1,,,1,,,113341,1,,,1,,
births,113337,1,,,,,1,113341,1,,,,,1
black,113343,2,,1,,1,
blacktronic,113337,1,,,,1,
blinding,113345,2,,1,,1,
blogs,113343,1,,1,,,
blood,113343,1,,,,1,
blues,113337,2,,,1,1,
body,113343,1,,1,,,
boiled,113343,1,,1,,,
boku,113343,2,,1,,1,
boldface,113345,2,,2,,,
bonus,113343,1,,1,,,
boogie,113337,1,,,,1,
books,113343,1,,1,,,,113345,1,,1,,,
booty,113337,1,,,,1,
border,113343,2,,2,,,
born,113343,1,,1,,,
bottom,113343,1,,1,,,,113345,1,,1,,,
box,113345,2,,1,,1,
boyd,113343,5,,2,,3,
brackets,113343,1,,1,,,
brad,113343,1,,1,,,
brain,113337,1,,,,1,
brains,113337,4,,,1,3,
branch,113337,4,,,2,2,
brenda,113343,2,,2,,,
brett,113343,1,,1,,,
brian,113343,1,,1,,,
bridge,113333,3,1,1,,1,
broad,113343,1,,1,,,
brothers,113343,3,,2,,1,
bryan,113337,1,,,,1,
bucket,113337,4,,,1,3,
buckethead,113337,1,,,,1,
bulk,113343,1,,1,,,
businesswoman,113341,2,,,1,1,
butch,113343,5,,2,,3,
byrne,113337,1,,,,1,
calder,113341,2,1,,1,,
calhoun,113337,1,,,,1,
california,113335,2,,,1,1,
calling,113343,2,,,,2,
canto,113343,1,,1,,,
