aaron,115852,1,,,,1,
abenaki,115852,1,,,,1,
actor,115846,1,,1,,,
advanced,115844,1,,1,,,
advocate,115851,1,,,,1,
african,115844,2,,1,,1,,115845,3,,1,,1,1,115846,2,,1,,1,,115847,2,,1,,1,,115848,2,,1,,1,,115849,2,,1,,1,,115851,2,,1,,1,,115852,2,,1,,1,,115853,1,,,,1,
afternoon,115844,1,,1,,,
age,115844,7,,7,,,,115845,6,,6,,,,115846,6,,6,,,,115847,5,,5,,,,115848,6,,6,,,,115849,7,,7,,,,115850,5,,5,,,,115851,7,,7,,,,115852,7,,7,,,
agencies,115852,1,,1,,,
agricultural,115850,1,,1,,,
agriculture,115844,2,,1,,1,,115845,1,,1,,,
alexandria,115849,2,,1,,1,,115851,6,,3,,3,
allen,115851,4,,3,,1,
allowed,115846,1,,1,,,
american,115844,6,,2,,4,,115845,5,,1,,3,1,115846,7,,3,,4,,115847,6,,2,,4,,115848,6,,2,,4,,115849,6,,2,,4,,115850,4,,1,,3,,115851,10,,3,,7,,115852,8,,3,,4,1,115853,4,,,1,3,
americas,115852,1,,,,1,
androscoggin,115852,13,,3,3,6,1,115853,7,,,4,2,1
annexed,115846,1,,1,,,
antebellum,115846,1,,1,,,
anthony,115851,2,,1,,1,
antique,115852,1,,1,,,
april,115844,1,,1,,,,115852,1,,1,,,
area,115844,2,,1,,1,,115845,2,,1,,1,,115846,6,,2,,3,1,115847,2,,1,,1,,115848,2,,1,,1,,115849,2,,1,,1,,115850,2,,1,,1,,115851,4,,3,,1,,115852,7,,2,1,4,,115853,4,,,1,3,
areas,115846,1,,1,,,,115852,1,,,1,,,115853,1,,,1,,
army,115849,1,,,,1,,115851,3,,1,,2,
arrived,115846,1,,1,,,
artist,115846,1,,1,,,,115852,1,,,,1,
ashton,115847,2,,1,,1,
asian,115844,1,,,,1,,115846,1,,,,1,,115848,1,,,,1,,115851,1,,,,1,,115852,1,,,,1,,115853,1,,,,1,
association,115852,1,,1,,,
atlanta,115847,3,1,2,,,
atlantic,115852,1,,,,1,
atlas,115852,1,,,,1,
atop,115846,1,,1,,,
attended,115845,1,,1,,,
attorney,115851,2,,1,,1,
auburn,115852,23,1,11,6,4,1,115853,3,,,,3,
auburnmaine,115852,2,,,2,,
audit,115849,1,,1,,,
audubon,115846,2,,2,,,
automobile,115851,1,,1,,,
avenue,115852,1,,1,,,
average,115844,2,,2,,,,115845,2,,2,,,,115846,2,,2,,,,115847,2,,2,,,,115848,2,,2,,,,115849,2,,2,,,,115850,2,,2,,,,115851,2,,2,,,,115852,2,,2,,,
backward,115852,1,,,1,,
bank,115849,1,,1,,,,115852,2,,1,,1,
banker,115851,1,,1,,,
banks,115846,1,,1,,,
baptist,115852,2,,1,,1,
barker,115852,2,,1,,1,
baseball,115844,2,,1,,1,,115852,1,,,,1,
basketball,115851,1,,1,,,
baton,115846,4,,1,,2,1,115851,3,,1,,2,
battle,115852,1,,,,1,
bayou,115846,3,,2,,1,,115851,1,,,,1,
beginning,115846,1,,1,,,
bill,115844,2,,1,,1,
billy,115852,1,,,,1,
bird,115852,1,,1,,,
blackwater,115851,2,,1,,1,
blaze,115851,3,,2,,1,
block,115852,2,,1,,1,
bluegrass,115844,2,,1,,1,
bluffs,115846,1,,1,,,
board,115844,2,,1,,1,,115845,1,,,,1,,115851,2,,1,,1,
boasted,115844,1,,1,,,
body,115852,1,,1,,,
bolton,115851,2,,1,,1,
born,115844,1,,1,,,
boston,115852,1,,,,1,
boundary,115846,1,,1,,,
bower,115852,1,,,,1,
breau,115852,1,,,,1,
brickmaking,115852,1,,,,1,
briggs,115852,2,,1,,1,
bronze,115852,1,,1,,,
brown,115851,4,,2,,2,
brunswick,115853,1,,,,1,
building,115844,1,,1,,,,115846,1,,1,,,
bureau,115844,2,,1,,1,,115845,2,,1,,1,,115846,2,,1,,1,,115847,2,,1,,1,,115848,2,,1,,1,,115849,2,,1,,1,,115850,2,,1,,1,,115851,2,,1,,1,,115852,1,,,,1,,115853,1,,,,1,
businessman,115847,1,,1,,,,115849,2,,1,,1,
butler,115846,2,,1,,1,
called,115846,3,,3,,,
calvin,115848,2,1,1,,,
campus,115851,1,,1,,,
canada,115844,1,,,,1,,115853,1,,,,1,
canadian,115852,1,,,,1,
canoeing,115851,2,,1,,1,
