action,122588,1,,1,,,
african,122582,1,,,,1,,122583,2,,1,,1,,122586,2,,1,,1,,122587,2,,1,,1,,122589,2,,1,,1,
age,122581,7,,7,,,,122582,7,,7,,,,122583,7,,7,,,,122584,7,,7,,,,122585,6,,6,,,,122586,7,,7,,,,122587,7,,7,,,,122588,5,,5,,,,122589,7,,7,,,,122590,5,,5,,,
agent,122581,1,,1,,,
aggressive,122590,1,,1,,,
albert,122589,2,,1,,1,
allowed,122581,1,,1,,,
american,122581,4,,1,1,2,,122582,5,,1,1,3,,122583,6,,2,1,3,,122584,2,,,1,1,,122585,4,,1,1,2,,122586,6,,2,1,3,,122587,6,,2,1,3,,122588,2,,,1,1,,122589,10,,3,2,5,,122590,4,,1,1,2,
amid,122581,1,,1,,,
annual,122581,1,,1,,,
april,122588,1,,1,,,
archie,122581,18,1,14,3,,
area,122581,3,,1,1,1,,122582,4,,2,1,1,,122583,3,,1,1,1,,122584,1,,1,,,,122585,3,,1,1,1,,122586,3,,1,1,1,,122587,3,,1,1,1,,122588,3,,1,1,1,,122589,4,,2,1,1,,122590,1,,1,,,
areas,122581,1,,,1,,,122582,1,,,1,,,122583,1,,,1,,,122584,1,,,1,,,122585,1,,,1,,,122586,1,,,1,,,122587,1,,,1,,,122588,1,,,1,,,122589,1,,,1,,,122590,1,,,1,,
array,122590,1,,1,,,
asian,122582,1,,,,1,,122583,1,,,,1,,122589,1,,,,1,,122590,1,,,,1,
attention,122581,1,,1,,,
august,122581,3,,3,,,
austin,122581,2,,2,,,
average,122581,2,,2,,,,122582,3,,3,,,,122583,2,,2,,,,122584,2,,2,,,,122585,2,,2,,,,122586,2,,2,,,,122587,2,,2,,,,122588,3,,3,,,,122589,2,,2,,,,122590,2,,2,,,
awarded,122581,1,,1,,,
back,122590,1,,1,,,
barrett,122581,1,,1,,,
basketball,122581,1,,1,,,
bedroom,122581,1,,1,,,
began,122581,1,,1,,,
belton,122582,5,1,1,3,,
blacksmith,122581,1,,1,,,
bloc,122582,1,,1,,,
boom,122581,2,,2,,,
boomed,122581,1,,1,,,
building,122588,1,,1,,,
bureau,122581,2,,1,,1,,122582,2,,1,,1,,122583,2,,1,,1,,122584,2,,1,,1,,122585,2,,1,,1,,122586,2,,1,,1,,122587,2,,1,,1,,122588,2,,1,,1,,122589,2,,1,,1,,122590,2,,1,,1,
business,122581,1,,1,,,
businesses,122581,5,,5,,,
called,122588,1,,1,,,
capita,122581,2,,1,,1,,122582,2,,1,,1,,122583,2,,1,,1,,122584,2,,1,,1,,122585,2,,1,,1,,122586,2,,1,,1,,122587,2,,1,,1,,122588,2,,1,,1,,122589,2,,1,,1,,122590,2,,1,,1,
carnegie,122582,2,,1,,1,
carr,122581,1,,1,,,
carrie,122582,2,,1,,1,
cass,122581,10,,4,3,2,1,122582,6,,,3,2,1,122583,7,,1,3,2,1,122584,7,,1,3,2,1,122585,7,,1,3,2,1,122586,7,,1,3,2,1,122587,7,,1,3,2,1,122588,9,,2,3,3,1,122589,9,,2,3,3,1,122590,7,,1,3,2,1
cdt,122581,1,,,1,,,122582,1,,,1,,,122583,1,,,1,,,122584,1,,,1,,,122585,1,,,1,,,122586,1,,,1,,,122587,1,,,1,,,122588,1,,,1,,,122589,1,,,1,,,122590,1,,,1,,
ceased,122581,1,,1,,,
census,122581,12,,4,1,7,,122582,15,,3,1,11,,122583,12,,2,1,9,,122584,10,,2,1,7,,122585,10,,2,1,7,,122586,12,,2,1,9,,122587,12,,2,1,9,,122588,10,,4,1,5,,122589,11,,1,,10,,122590,12,,2,1,9,
central,122581,4,,1,2,1,,122582,3,,,2,1,,122583,3,,,2,1,,122584,3,,,2,1,,122585,3,,,2,1,,122586,3,,,2,1,,122587,3,,,2,1,,122588,3,,,2,1,,122589,4,,,2,2,,122590,3,,,2,1,
chargers,122590,1,,1,,,
chris,122582,2,,1,,1,
churches,122581,2,,2,,,
cities,122581,1,,,,,1,122582,1,,,,,1,122583,1,,,,,1,122584,1,,,,,1,122585,1,,,,,1,122586,1,,,,,1,122587,1,,,,,1,122589,1,,,,,1,122590,1,,,,,1
citizens,122588,1,,1,,,
city,122581,7,,4,2,1,,122582,10,,6,2,2,,122583,7,,4,2,1,,122584,7,,4,2,1,,122585,7,,4,2,1,,122586,7,,4,2,1,,122587,12,1,5,5,1,,122588,8,1,3,4,,,122589,7,,4,2,1,,122590,7,,4,2,1,
civil,122589,2,,1,,1,
cleveland,122583,5,1,1,3,,
coal,122581,1,,1,,,
code,122581,5,,,3,2,,122582,5,,,3,2,,122583,5,,,3,2,,122584,1,,,1,,,122585,5,,,3,2,,122586,5,,,3,2,,122587,5,,,3,2,,122588,5,,,3,2,,122589,5,,,3,2,,122590,1,,,1,,
combined,122581,1,,1,,,
community,122581,5,,5,,,
company,122581,1,,1,,,,122588,1,,1,,,
complex,122581,1,,1,,,
congressman,122589,1,,1,,,
connecting,122581,1,,1,,,
constructed,122581,1,,1,,,
construction,122581,1,,1,,,
cook,122582,2,,1,,1,
counties,122581,2,,,1,1,,122582,2,,,1,1,,122583,2,,,1,1,,122584,2,,,1,1,,122585,2,,,1,1,,122586,2,,,1,1,,122587,2,,,1,1,,122588,2,,,1,1,,122589,3,,1,1,1,,122590,2,,,1,1,
countries,122581,2,,,1,1,,122582,2,,,1,1,,122583,2,,,1,1,,122584,2,,,1,1,,122585,2,,,1,1,,122586,2,,,1,1,,122587,2,,,1,1,,122588,2,,,1,1,,122589,2,,,1,1,,122590,2,,,1,1,
country,122581,1,,,1,,,122582,1,,,1,,,122583,1,,,1,,,122584,1,,,1,,,122585,1,,,1,,,122586,1,,,1,,,122587,1,,,1,,,122588,1,,,1,,,122589,1,,,1,,,122590,1,,,1,,
county,122581,10,,4,3,2,1,122582,6,,,3,2,1,122583,7,,1,3,2,1,122584,7,,1,3,2,1,122585,7,,1,3,2,1,122586,7,,1,3,2,1,122587,7,,1,3,2,1,122588,9,,2,3,3,1,122589,11,,2,3,4,2,122590,7,,1,3,2,1
couples,122581,1,,1,,,,122582,1,,1,,,,122583,1,,1,,,,122584,1,,1,,,,122585,1,,1,,,,122586,1,,1,,,,122587,1,,1,,,,122588,1,,1,,,,122589,1,,1,,,,122590,1,,1,,,
creighton,122584,5,1,1,3,,
cst,122581,1,,,1,,,122582,1,,,1,,,122583,1,,,1,,,122584,1,,,1,,,122585,1,,,1,,,122586,1,,,1,,,122587,1,,,1,,,122588,1,,,1,,,122589,1,,,1,,,122590,1,,,1,,
dale,122582,2,,1,,1,
daniel,122582,2,,1,,1,
day,122590,1,,1,,,
dead,122588,1,,1,,,
decade,122581,1,,1,,,
decades,122581,1,,1,,,
deceased,122582,2,,2,,,
declined,122581,2,,2,,,
