absence,125066,1,,1,,,,125072,1,,1,,,
act,125066,6,,1,1,3,1
action,125066,1,,1,,,
actress,125065,1,,1,,,
administration,125066,1,,1,,,
administrative,125066,1,,1,,,
administrator,125066,1,,1,,,
african,125062,2,,1,,1,,125063,2,,1,,1,,125064,1,,,,1,,125065,2,,1,,1,,125066,2,,1,,1,,125067,2,,1,,1,,125068,2,,1,,1,,125070,2,,1,,1,,125071,3,,1,,1,1,125072,2,,1,,1,
age,125062,7,,7,,,,125063,7,,7,,,,125065,7,,7,,,,125066,7,,7,,,,125067,7,,7,,,,125068,7,,7,,,,125070,7,,7,,,,125071,7,,7,,,,125072,6,,6,,,
airport,125065,2,,1,,1,
alcohol,125065,1,,1,,,
alice,125068,1,,1,,,
amenities,125070,1,,1,,,
america,125072,2,,,1,1,
american,125062,6,,2,1,3,,125063,4,,2,,2,,125064,2,,,,2,,125065,4,,2,,2,,125066,4,,2,,2,,125067,6,,2,1,3,,125068,4,,2,,2,,125070,6,,2,1,3,,125071,5,,2,,2,1,125072,4,,2,,2,
amos,125071,1,,1,,,
amusement,125072,1,,,,1,
andrews,125072,1,,1,,,
annual,125066,1,,1,,,
annually,125066,1,,1,,,,125072,1,,1,,,
annunciation,125064,1,,1,,,
anthrax,125064,2,,,,2,
appoints,125066,2,,2,,,
approval,125066,1,,1,,,
april,125063,1,,,1,,,125064,1,,,1,,,125065,2,,1,1,,,125066,2,,1,1,,,125068,1,,1,,,,125071,1,,1,,,
area,125062,3,,2,,1,,125063,2,,,1,1,,125064,2,,,1,1,,125065,2,,,1,1,,125066,3,,,1,2,,125067,3,,,1,2,,125068,2,,,1,1,,125070,4,,3,,1,,125071,2,,,1,1,,125072,2,,,1,1,
areas,125063,1,,,1,,,125064,1,,,1,,,125065,1,,,1,,,125067,1,,,1,,,125068,1,,,1,,,125070,1,,,1,,,125071,1,,,1,,,125072,1,,,1,,
armano,125065,2,,1,1,,
armbruster,125072,2,,1,1,,
asian,125062,1,,,,1,,125063,1,,,,1,,125064,1,,,,1,,125065,1,,,,1,,125066,1,,,,1,,125067,1,,,,1,,125068,1,,,,1,,125070,1,,,,1,,125071,1,,,,1,,125072,1,,,,1,
assembly,125067,1,,,,1,
assessor,125066,1,,1,,,
assigned,125072,1,,1,,,
assignments,125065,1,,1,,,
association,125066,2,,1,,1,
athletic,125066,1,,1,,,
atlantic,125072,2,,1,,1,
attacks,125064,1,,,,1,
attend,125063,1,,1,,,,125065,2,,2,,,,125071,1,,1,,,
attorney,125066,1,,1,,,
auspices,125063,1,,1,,,,125064,1,,1,,,,125065,1,,1,,,,125067,1,,1,,,
average,125062,2,,2,,,,125063,2,,2,,,,125065,2,,2,,,,125066,2,,2,,,,125067,2,,2,,,,125068,2,,2,,,,125070,2,,2,,,,125071,2,,2,,,,125072,2,,2,,,
back,125066,1,,1,,,
barclay,125062,5,1,1,3,,
barrington,125063,11,1,4,5,1,,125064,1,,,,1,
barringtonboro,125063,1,,,1,,
basis,125063,1,,1,,,,125064,1,,1,,,,125065,1,,1,,,,125068,1,,1,,,,125071,1,,1,,,
bauer,125072,1,,1,,,
bellmawr,125063,2,,1,,1,,125064,14,1,6,6,1,,125068,1,,,,1,
bergeron,125063,1,,1,,,
berlin,125065,17,1,7,5,4,,125066,18,1,7,5,5,,125072,3,,1,,2,
berlinnj,125065,1,,,1,,
berlintwp,125066,1,,,1,,
big,125070,1,,1,,,
bills,125066,2,,1,,1,
black,125064,1,,,,1,
blackwood,125067,6,1,2,3,,
bloustein,125063,1,,,,1,,125064,1,,,,1,,125065,2,,1,,1,,125066,2,,1,,1,,125068,2,,1,,1,,125071,2,,1,,1,,125072,1,,,,1,
blunt,125071,2,,1,1,,
board,125066,2,,2,,,
bollinger,125064,1,,1,,,
border,125064,1,,1,,,
born,125065,4,,4,,,
borough,125063,15,,8,3,4,,125064,12,,5,3,4,,125065,17,,9,4,4,,125068,15,,8,3,4,,125071,16,,8,3,5,,125072,14,,6,4,4,
boroughs,125063,1,,,,,1,125064,1,,,,,1,125065,1,,,,,1,125068,1,,,,,1,125071,1,,,,,1,125072,1,,,,,1
boulden,125068,1,,1,,,
box,125070,1,,1,,,
branella,125068,1,,1,,,
brian,125072,1,,1,,,
brooklawn,125064,1,,,,1,,125068,12,1,4,6,1,
budget,125066,1,,1,,,
buffalo,125066,2,,1,,1,
building,125066,1,,1,,,
buildings,125065,1,,1,,,
bureau,125062,2,,1,,1,,125063,4,,,2,2,,125064,4,,,2,2,,125065,4,,,2,2,,125066,4,,,2,2,,125067,2,,,,2,,125068,4,,,2,2,,125070,2,,1,,1,,125071,4,,,2,2,,125072,4,,,2,2,
burlington,125066,1,,,,1,
bus,125063,3,,,,3,,125064,1,,,,1,,125065,1,,,,1,,125068,5,,,,5,,125071,1,,,,1,,125072,2,,,,2,
busch,125072,1,,1,,,
business,125065,2,,1,,1,
camden,125062,6,,1,3,2,,125063,11,,1,5,4,1,125064,11,,1,5,4,1,125065,16,,3,5,7,1,125066,8,,,5,2,1,125067,14,,2,4,7,1,125068,8,,,5,2,1,125070,9,,2,4,3,,125071,8,,,5,2,1,125072,7,,,4,2,1
candidates,125066,2,,2,,,
capita,125062,2,,1,,1,,125063,2,,1,,1,,125064,1,,,,1,,125065,2,,1,,1,,125066,2,,1,,1,,125067,2,,1,,1,,125068,2,,1,,1,,125070,2,,1,,1,,125071,2,,1,,1,,125072,2,,1,,1,
