abandoned,114363,1,,1,,,
acres,114363,1,,1,,,
action,114363,1,,1,,,
add,114363,1,,1,,,
added,114363,1,,1,,,
adding,114363,1,,1,,,
adjacent,114358,1,,1,,,,114361,1,,1,,,
adjusts,114358,1,,1,,,
african,114361,2,,1,,1,,114363,2,,1,,1,
age,114355,7,,7,,,,114356,7,,7,,,,114357,5,,5,,,,114358,8,,8,,,,114359,6,,6,,,,114360,7,,7,,,,114361,6,,6,,,,114362,7,,7,,,,114363,7,,7,,,,114364,5,,5,,,
aligned,114358,1,,1,,,
ambulance,114360,2,,2,,,,114363,1,,1,,,
american,114355,2,,2,,,,114356,2,,,1,1,,114357,2,,,1,1,,114358,4,,1,1,2,,114359,2,,,1,1,,114360,2,,,1,1,,114361,4,,1,1,2,,114362,2,,,1,1,,114363,7,,3,1,3,,114364,4,,1,1,2,
americas,114355,2,,,1,1,
andrew,114355,1,,1,,,
annual,114360,1,,1,,,,114363,1,,1,,,
annually,114363,2,,2,,,
anthon,114356,9,1,4,3,1,,114363,1,,1,,,
anton,114355,1,,,,1,
approved,114363,2,,2,,,
approximately,114358,3,,3,,,,114363,3,,3,,,
april,114363,1,,1,,,
area,114355,2,,,1,1,,114356,6,,2,1,2,1,114357,6,,2,1,2,1,114358,6,,2,1,2,1,114359,6,,2,1,2,1,114360,6,,2,1,2,1,114361,6,,2,1,2,1,114362,6,,2,1,2,1,114363,9,,5,1,2,1,114364,6,,2,1,2,1
areas,114355,1,,,1,,,114356,1,,,1,,,114357,1,,,1,,,114358,1,,,1,,,114359,1,,,1,,,114360,1,,,1,,,114361,1,,,1,,,114362,1,,,1,,,114363,1,,,1,,,114364,1,,,1,,
armstrong,114355,2,,1,,1,
arrived,114355,3,,3,,,
articles,114363,1,,1,,,
asian,114357,3,,2,,1,,114358,1,,,,1,,114362,3,,2,,1,,114363,1,,,,1,
asked,114363,1,,1,,,
assume,114363,1,,1,,,
athletic,114363,1,,1,,,
attract,114363,2,,2,,,
attracts,114363,1,,1,,,
aug,114363,2,,2,,,
august,114363,1,,1,,,
average,114355,2,,2,,,,114356,2,,2,,,,114357,3,,3,,,,114358,2,,2,,,,114359,2,,2,,,,114360,3,,3,,,,114361,2,,2,,,,114362,3,,3,,,,114363,2,,2,,,,114364,2,,2,,,
back,114363,3,,3,,,
ballroom,114355,1,,1,,,
barn,114363,1,,1,,,
basis,114363,2,,2,,,
bath,114363,1,,1,,,
beach,114363,1,,1,,,
bedroom,114362,2,,1,,1,
benefit,114363,1,,1,,,
bernard,114356,2,,1,,1,
bily,114355,1,,1,,,
birthplace,114363,1,,1,,,
births,114363,1,,1,,,
blind,114363,1,,1,,,
block,114363,1,,1,,,
bluegrass,114363,1,,1,,,
board,114363,2,,2,,,
boating,114363,1,,1,,,
bohemia,114355,2,,1,,1,
bohemian,114355,2,,1,,1,
boulder,114363,1,,1,,,
boundaries,114358,1,,1,,,
bouska,114355,1,,1,,,
boxes,114363,1,,1,,,
breakdown,114358,1,,1,,,
breeding,114363,1,,1,,,
bringing,114363,1,,1,,,
bronson,114357,5,1,1,3,,,114363,1,,1,,,
brothers,114355,1,,1,,,
built,114363,8,,8,,,
bureau,114355,1,,,,1,,114356,2,,1,,1,,114357,2,,1,,1,,114358,2,,1,,1,,114359,2,,1,,1,,114360,2,,1,,1,,114361,2,,1,,1,,114362,2,,1,,1,,114363,3,,2,,1,,114364,2,,1,,1,
business,114363,1,,1,,,
byrds,114355,2,,1,,1,
called,114360,1,,1,,,,114363,1,,1,,,
calmar,114355,3,,2,,1,
capita,114355,1,,,,1,,114356,2,,1,,1,,114357,2,,1,,1,,114358,2,,1,,1,,114359,2,,1,,1,,114360,2,,1,,1,,114361,2,,1,,1,,114362,2,,1,,1,,114363,2,,1,,1,,114364,2,,1,,1,
carol,114363,1,,1,,,
catholic,114355,3,,2,,1,,114360,1,,1,,,
cdt,114355,1,,,1,,,114356,1,,,1,,,114357,1,,,1,,,114358,1,,,1,,,114359,1,,,1,,,114360,1,,,1,,,114361,1,,,1,,,114362,1,,,1,,,114363,1,,,1,,,114364,1,,,1,,
celebrate,114363,1,,1,,,
celebrated,114357,1,,1,,,,114363,1,,1,,,
celebration,114357,1,,1,,,,114360,1,,1,,,
census,114355,12,,1,1,10,,114356,10,,2,1,7,,114357,11,,5,1,5,,114358,12,,2,1,9,,114359,9,,2,1,6,,114360,9,,4,1,4,,114361,8,,2,1,5,,114362,11,,5,1,5,,114363,15,,3,1,11,,114364,10,,2,1,7,
centennial,114357,1,,1,,,,114363,2,,2,,,
center,114363,4,,4,,,
central,114355,3,,,2,1,,114356,3,,,2,1,,114357,3,,,2,1,,114358,3,,,2,1,,114359,3,,,2,1,,114360,3,,,2,1,,114361,3,,,2,1,,114362,3,,,2,1,,114363,5,,2,2,1,,114364,3,,,2,1,
century,114355,1,,1,,,
challenging,114363,1,,1,,,
chamber,114355,2,,1,,1,
channel,114361,1,,1,,,
charles,114355,1,,1,,,,114356,1,,,,1,
childrens,114363,1,,1,,,
chose,114363,1,,1,,,
church,114355,2,,1,,1,,114360,2,,2,,,
churches,114360,1,,1,,,,114363,1,,1,,,
circulation,114363,3,,3,,,
cities,114355,1,,,,,1,114356,1,,,,,1,114357,1,,,,,1,114358,1,,,,,1,114359,1,,,,,1,114360,1,,,,,1,114361,1,,,,,1,114362,1,,,,,1,114363,1,,,,,1,114364,1,,,,,1
citizens,114363,3,,3,,,
city,114355,3,,1,1,1,,114356,11,,5,2,3,1,114357,13,,7,2,3,1,114358,10,,4,2,3,1,114359,11,,5,2,3,1,114360,13,,7,2,3,1,114361,11,,5,2,3,1,114362,16,,9,2,4,1,114363,15,,8,2,4,1,114364,11,,5,2,3,1
clerk,114363,1,,1,,,
clocks,114355,2,,2,,,
club,114363,4,,4,,,
clubhouse,114363,1,,1,,,
code,114355,5,,,3,2,,114356,5,,,3,2,,114357,5,,,3,2,,114358,5,,,3,2,,114359,5,,,3,2,,114360,5,,,3,2,,114361,5,,,3,2,,114362,5,,,3,2,,114363,5,,,3,2,,114364,5,,,3,2,
collection,114355,1,,1,,,,114363,1,,1,,,
committee,114363,1,,1,,,
community,114362,2,,1,,1,,114363,7,,7,,,
company,114363,1,,1,,,
comparison,114363,1,,1,,,
competition,114363,1,,1,,,
composer,114355,1,,1,,,
considered,114362,1,,1,,,
constructed,114363,1,,1,,,
contributed,114363,1,,1,,,
contributions,114363,1,,1,,,
convergence,114358,1,,1,,,
cooperative,114363,4,,3,,1,
corn,114360,1,,1,,,
corporation,114363,1,,1,,,
correction,114358,2,,2,,,
correctionville,114358,6,1,2,3,,
cost,114363,1,,1,,,
council,114363,1,,1,,,
counties,114355,2,,,1,1,,114356,2,,,1,1,,114357,2,,,1,1,,114358,2,,,1,1,,114359,2,,,1,1,,114360,2,,,1,1,,114361,2,,,1,1,,114362,2,,,1,1,,114363,2,,,1,1,,114364,2,,,1,1,
countries,114356,2,,,1,1,,114357,2,,,1,1,,114358,2,,,1,1,,114359,2,,,1,1,,114360,2,,,1,1,,114361,2,,,1,1,,114362,2,,,1,1,,114363,2,,,1,1,,114364,2,,,1,1,
country,114355,1,,,1,,,114356,1,,,1,,,114357,1,,,1,,,114358,1,,,1,,,114359,1,,,1,,,114360,1,,,1,,,114361,1,,,1,,,114362,1,,,1,,,114363,2,,1,1,,,114364,1,,,1,,
countryman,114363,1,,1,,,
county,114355,9,,2,3,3,1,114356,7,,1,3,2,1,114357,7,,1,3,2,1,114358,7,,1,3,2,1,114359,7,,1,3,2,1,114360,8,,2,3,2,1,114361,7,,1,3,2,1,114362,7,,1,3,2,1,114363,19,,13,3,2,1,114364,7,,1,3,2,1
couples,114355,1,,1,,,,114356,1,,1,,,,114357,1,,1,,,,114358,1,,1,,,,114359,1,,1,,,,114360,1,,1,,,,114361,1,,1,,,,114362,1,,1,,,,114363,1,,1,,,,114364,1,,1,,,
court,114363,1,,1,,,
courthouse,114363,1,,1,,,
coyne,114356,2,,1,,1,
create,114363,1,,1,,,
created,114355,1,,1,,,
credited,114363,1,,1,,,
crowds,114363,1,,1,,,
cst,114355,1,,,1,,,114356,1,,,1,,,114357,1,,,1,,,114358,1,,,1,,,114359,1,,,1,,,114360,1,,,1,,,114361,1,,,1,,,114362,1,,,1,,,114363,1,,,1,,,114364,1,,,1,,
cushing,114359,5,1,1,3,,
czech,114355,3,,2,,1,
czechs,114355,1,,,,1,
dakota,114356,1,,,,1,,114357,1,,,,1,,114358,1,,,,1,,114359,1,,,,1,,114360,1,,,,1,,114361,1,,,,1,,114362,1,,,,1,,114363,2,,1,,1,,114364,1,,,,1,
dams,114363,1,,1,,,
danbury,114360,10,1,6,3,,,114363,1,,1,,,
dates,114363,1,,1,,,
day,114357,1,,,,1,
days,114360,1,,1,,,
deaths,114363,1,,1,,,
decorah,114355,3,,2,,1,
dedicated,114363,1,,1,,,
delivering,114363,1,,1,,,
demolition,114363,1,,1,,,
density,114355,1,,,,1,,114356,1,,,,1,,114357,3,,2,,1,,114358,1,,,,1,,114359,1,,,,1,,114360,3,,2,,1,,114361,1,,,,1,,114362,3,,2,,1,,114363,1,,,,1,,114364,1,,,,1,
department,114360,1,,1,,,
departments,114363,1,,1,,,
derailed,114363,1,,1,,,
derby,114363,1,,1,,,
designed,114355,1,,1,,,,114363,1,,1,,,
destination,114355,1,,1,,,
developing,114363,1,,1,,,
development,114363,1,,1,,,
direction,114363,1,,1,,,
directors,114363,1,,1,,,
district,114363,2,,2,,,
divisions,114355,2,,,1,1,,114356,2,,,1,1,,114357,2,,,1,1,,114358,2,,,1,1,,114359,2,,,1,1,,114360,2,,,1,1,,114361,2,,,1,1,,114362,2,,,1,1,,114363,2,,,1,1,,114364,2,,,1,1,
divorced,114363,1,,1,,,
doctor,114363,1,,1,,,
donated,114363,1,,1,,,
donegal,114363,2,,2,,,
downtown,114358,1,,1,,,,114363,1,,1,,,
draft,114363,1,,1,,,
drinking,114363,1,,1,,,
driving,114363,2,,1,,1,
duke,114355,1,,,,1,
duty,114363,1,,1,,,
dvo,114355,2,,,,2,
dwellings,114363,1,,1,,,
early,114363,1,,1,,,
east,114362,1,,1,,,,114363,2,,2,,,
economy,114363,1,,1,,,
edge,114361,1,,1,,,
eighteen,114359,1,,1,,,,114361,1,,1,,,
eighteens,114364,1,,1,,,
elderly,114363,1,,1,,,
election,114363,1,,1,,,
electric,114363,2,,1,,1,
emergency,114360,1,,1,,,
engineer,114356,2,,1,,1,
enjoyable,114363,1,,1,,,
enthusiasts,114363,1,,1,,,
entrances,114363,1,,1,,,
equestrian,114363,1,,1,,,
established,114355,1,,1,,,,114363,2,,2,,,
ethnicity,114355,6,,,,6,
events,114363,1,,1,,,
exhibits,114363,1,,1,,,
exist,114363,1,,1,,,
existence,114363,1,,1,,,
expected,114363,1,,1,,,
experience,114363,1,,1,,,
extending,114358,1,,1,,,
external,114355,1,,1,,,,114356,1,,1,,,,114357,1,,1,,,,114360,1,,1,,,,114362,1,,1,,,,114363,1,,1,,,
fair,114363,1,,1,,,
fall,114360,1,,1,,,
families,114355,3,,3,,,,114356,2,,2,,,,114357,3,,3,,,,114358,2,,2,,,,114359,2,,2,,,,114360,3,,3,,,,114361,2,,2,,,,114362,3,,3,,,,114363,3,,3,,,,114364,2,,2,,,
family,114355,1,,1,,,,114356,2,,2,,,,114357,2,,2,,,,114358,2,,2,,,,114359,2,,2,,,,114360,2,,2,,,,114361,2,,2,,,,114362,2,,2,,,,114363,2,,2,,,,114364,2,,2,,,
farmland,114362,1,,1,,,
feature,114355,1,,,1,,,114356,1,,,1,,,114357,1,,,1,,,114358,1,,,1,,,114359,1,,,1,,,114360,1,,,1,,,114361,1,,,1,,,114362,1,,,1,,,114363,1,,,1,,,114364,1,,,1,,
federal,114355,2,,,1,1,,114356,2,,,1,1,,114357,2,,,1,1,,114358,2,,,1,1,,114359,2,,,1,1,,114360,2,,,1,1,,114361,2,,,1,1,,114362,2,,,1,1,,114363,2,,,1,1,,114364,2,,,1,1,
feet,114356,1,,1,,,
female,114355,1,,1,,,,114356,1,,1,,,,114357,1,,1,,,,114358,1,,1,,,,114359,1,,1,,,,114360,1,,1,,,,114361,1,,1,,,,114362,1,,1,,,,114363,1,,1,,,,114364,1,,1,,,
females,114355,2,,2,,,,114356,3,,3,,,,114357,3,,3,,,,114358,3,,3,,,,114359,3,,3,,,,114360,3,,3,,,,114361,3,,3,,,,114362,3,,3,,,,114363,4,,4,,,,114364,3,,3,,,
fertile,114362,1,,1,,,
filed,114363,2,,2,,,
filmstrips,114363,1,,1,,,
finalization,114363,1,,1,,,
fips,114355,1,,,1,,,114356,1,,,1,,,114357,1,,,1,,,114358,1,,,1,,,114359,1,,,1,,,114360,1,,,1,,,114361,1,,,1,,,114362,1,,,1,,,114363,1,,,1,,,114364,1,,,1,,
fire,114360,2,,2,,,,114363,1,,1,,,
fireplace,114363,1,,1,,,
fireworks,114357,1,,1,,,
fishing,114363,3,,3,,,
flag,114355,1,,,1,,,114356,1,,,1,,,114357,1,,,1,,,114358,1,,,1,,,114359,1,,,1,,,114360,1,,,1,,,114361,1,,,1,,,114362,1,,,1,,,114363,1,,,1,,,114364,1,,,1,,
flagpole,114363,1,,1,,,
floodplain,114361,2,,1,,1,
football,114359,3,,1,,2,
foreigners,114363,1,,1,,,
fork,114361,2,,1,,1,
formed,114363,1,,1,,,
fountains,114363,1,,1,,,
frank,114355,1,,1,,,
full,114363,1,,1,,,
gender,114358,1,,1,,,
generated,114363,1,,1,,,
geographic,114355,2,,,1,1,,114356,2,,,1,1,,114357,2,,,1,1,,114358,2,,,1,1,,114359,2,,,1,1,,114360,2,,,1,1,,114361,2,,,1,1,,114362,2,,,1,1,,114363,2,,,1,1,,114364,2,,,1,1,
german,114355,1,,1,,,
germany,114355,1,,1,,,
gigantism,114356,1,,,,1,
glenn,114355,2,,1,,1,
gnis,114355,1,,,1,,,114356,1,,,1,,,114357,1,,,1,,,114358,1,,,1,,,114359,1,,,1,,,114360,1,,,1,,,114361,1,,,1,,,114362,1,,,1,,,114363,1,,,1,,,114364,1,,,1,,
golf,114363,3,,2,,1,
goodburn,114359,1,,,,1,
grandstand,114363,1,,1,,,
gravel,114363,2,,2,,,
great,114363,1,,1,,,
greatly,114363,1,,1,,,
groups,114355,1,,1,,,
guinness,114356,1,,,,1,
guy,114355,2,,1,,1,
haskell,114363,1,,1,,,
headquarters,114363,1,,1,,,
held,114363,2,,2,,,
hiccup,114356,1,,,,1,
hiccups,114356,1,,,,1,
highlighted,114355,1,,,1,,,114356,1,,,1,,,114357,1,,,1,,,114358,1,,,1,,,114359,1,,,1,,,114360,1,,,1,,,114361,1,,,1,,,114362,1,,,1,,,114363,1,,,1,,,114364,1,,,1,,
highway,114363,2,,1,,1,
hill,114363,1,,1,,,
hills,114361,2,,1,,1,
hilly,114363,1,,1,,,
hispanic,114355,1,,1,,,,114356,2,,1,,1,,114358,2,,1,,1,,114359,2,,1,,1,,114363,2,,1,,1,,114364,2,,1,,1,
history,114357,1,,1,,,,114363,3,,3,,,
holds,114360,1,,1,,,
hole,114363,1,,1,,,
home,114356,1,,1,,,,114363,4,,4,,,
hornick,114361,5,1,1,3,,,114363,1,,1,,,
horse,114363,1,,1,,,
horses,114363,1,,1,,,
house,114363,1,,1,,,
housed,114363,1,,1,,,
household,114355,1,,1,,,,114356,2,,2,,,,114357,2,,2,,,,114358,2,,2,,,,114359,2,,2,,,,114360,2,,2,,,,114361,2,,2,,,,114362,2,,2,,,,114363,2,,2,,,,114364,2,,2,,,
householder,114355,1,,1,,,,114356,1,,1,,,,114357,1,,1,,,,114358,1,,1,,,,114359,1,,1,,,,114360,1,,1,,,,114361,1,,1,,,,114362,1,,1,,,,114363,1,,1,,,,114364,1,,1,,,
households,114355,1,,1,,,,114356,1,,1,,,,114357,2,,2,,,,114358,1,,1,,,,114359,1,,1,,,,114360,2,,2,,,,114361,1,,1,,,,114362,2,,2,,,,114363,1,,1,,,,114364,1,,1,,,
housing,114357,1,,1,,,,114360,1,,1,,,,114362,1,,1,,,,114363,2,,2,,,
husband,114355,1,,1,,,,114356,1,,1,,,,114357,1,,1,,,,114358,1,,1,,,,114359,1,,1,,,,114360,1,,1,,,,114361,1,,1,,,,114362,1,,1,,,,114363,1,,1,,,,114364,1,,1,,,
ice,114363,1,,1,,,
immigrants,114355,1,,1,,,
imperial,114355,1,,,1,,,114356,1,,,1,,,114357,1,,,1,,,114358,1,,,1,,,114359,1,,,1,,,114360,1,,,1,,,114361,1,,,1,,,114362,1,,,1,,,114363,1,,,1,,,114364,1,,,1,,
include,114363,2,,2,,,
included,114363,1,,1,,,
includes,114363,2,,2,,,
including,114355,1,,1,,,,114356,1,,1,,,,114358,1,,1,,,,114359,1,,1,,,,114360,1,,1,,,,114361,1,,1,,,,114362,1,,1,,,,114363,1,,1,,,,114364,1,,1,,,
