aaron,125119,2,,2,,,
academy,125118,2,,1,,1,
acceptance,125117,1,,1,,,
access,125120,1,,1,,,
accessed,125118,1,,1,,,
act,125114,6,,1,1,3,1,125115,2,,1,,1,,125117,3,,,,2,1,125118,4,,,1,2,1,125120,7,,2,1,3,1
actor,125118,3,,1,,2,
actress,125118,1,,1,,,
addition,125117,1,,1,,,,125120,1,,1,,,
administrator,125114,1,,1,,,,125118,1,,,1,,
adolescent,125118,1,,1,,,
advantage,125117,1,,1,,,
african,125114,2,,1,,1,,125115,2,,1,,1,,125116,2,,1,,1,,125117,2,,1,,1,,125118,1,,,,1,,125119,2,,1,,1,,125120,3,,2,,1,,125121,2,,1,,1,,125123,2,,1,,1,
age,125114,7,,7,,,,125115,7,,7,,,,125116,7,,7,,,,125117,7,,7,,,,125119,7,,7,,,,125120,7,,7,,,,125121,7,,7,,,,125122,5,,5,,,,125123,7,,7,,,
agriculture,125120,1,,,,1,
akers,125118,1,,,,1,
alcoholic,125118,1,,1,,,
alleged,125120,2,,2,,,
allowed,125118,1,,1,,,
alternative,125117,1,,1,,,
american,125114,4,,2,,2,,125115,4,,2,,2,,125116,6,,2,1,3,,125117,4,,2,,2,,125118,2,,,,2,,125119,6,,2,1,3,,125120,5,,3,,2,,125121,2,,1,,1,,125122,2,,,1,1,,125123,4,,2,,2,
ammons,125118,1,,,,1,
amusement,125120,1,,1,,,
ancestry,125120,2,,2,,,
anchor,125118,1,,1,,,
andrew,125118,1,,1,,,
andrzej,125118,1,,,,1,
anglesea,125117,1,,,1,,
animal,125123,1,,1,,,
anne,125121,1,,1,,,
annexed,125122,1,,1,,,
announced,125114,1,,1,,,
anns,125117,1,,1,,,
annual,125115,1,,1,,,,125120,1,,1,,,,125123,1,,1,,,
annually,125114,1,,1,,,
anthony,125117,2,,1,,1,
application,125117,1,,1,,,
april,125114,2,,1,1,,,125115,1,,,1,,,125117,2,,1,1,,,125121,1,,,1,,,125123,2,,1,1,,
aquifer,125121,1,,1,,,
arcades,125120,1,,1,,,
area,125114,4,,,1,3,,125115,4,,,1,3,,125116,4,,,1,3,,125117,3,,,1,2,,125118,3,,,1,2,,125119,6,,2,1,3,,125120,4,,1,1,2,,125121,3,,,1,2,,125122,6,,2,1,3,,125123,4,,,1,3,
areas,125116,1,,,1,,,125117,1,,,1,,,125118,2,,1,1,,,125119,1,,,1,,,125120,1,,,1,,,125121,1,,,1,,,125122,1,,,1,,
ash,125120,2,,1,,1,
asian,125114,1,,,,1,,125115,1,,,,1,,125116,1,,,,1,,125117,1,,,,1,,125118,1,,,,1,,125119,1,,,,1,,125120,1,,,,1,,125122,1,,,,1,,125123,1,,,,1,
assembly,125117,2,,1,,1,,125120,2,,1,,1,
assets,125120,1,,1,,,
atlantic,125114,1,,,,1,,125115,1,,,,1,,125117,2,,,,2,,125118,5,,,,5,,125120,3,,1,,2,,125121,1,,,,1,,125123,4,,,,4,
attend,125114,1,,1,,,,125115,1,,1,,,,125117,1,,1,,,,125123,1,,1,,,
attractions,125121,1,,1,,,
attractive,125119,1,,1,,,
atwater,125120,2,,1,,1,
august,125118,1,,1,,,
avalon,125115,3,,,,3,,125120,1,,,,1,,125121,3,,,,3,
ave,125120,1,,1,,,
avenue,125117,2,,,2,,,125118,1,,1,,,,125120,2,,2,,,
average,125114,2,,2,,,,125115,2,,2,,,,125116,2,,2,,,,125117,2,,2,,,,125119,2,,2,,,,125120,4,,4,,,,125121,2,,2,,,,125122,2,,2,,,,125123,2,,2,,,
award,125118,3,,1,,2,
awarded,125118,1,,1,,,
back,125120,4,,4,,,
baltimore,125118,2,,1,,1,
barbara,125123,1,,1,,,
barrier,125118,1,,,,,1
barry,125115,1,,1,,,,125121,1,,1,,,
bars,125120,1,,1,,,
basis,125114,2,,2,,,,125115,1,,1,,,,125121,1,,1,,,,125123,1,,1,,,
basketball,125118,1,,1,,,
battersea,125118,1,,1,,,
battery,125114,2,,1,,1,
bauer,125121,1,,1,,,
bay,125114,1,,,,1,,125115,1,,,,1,
beach,125114,2,,,,2,,125117,2,,,2,,,125118,4,,3,,1,,125120,7,,6,,1,
beachfront,125120,1,,1,,,
bear,125120,2,,1,,1,
beck,125114,2,,1,1,,
began,125120,1,,1,,,
belongs,125120,1,,1,,,
benefits,125117,1,,1,,,
beverages,125118,1,,1,,,
biotech,125118,1,,1,,,
bird,125121,2,,1,,1,
bishop,125117,1,,1,,,
block,125120,1,,1,,,
bloustein,125114,2,,1,,1,,125115,1,,,,1,,125117,2,,1,,1,,125118,1,,,,1,,125120,1,,,,1,,125121,1,,,,1,,125123,2,,1,,1,
blues,125118,1,,1,,,
blvd,125120,1,,1,,,
board,125120,2,,2,,,
boardwalk,125118,5,,1,1,3,
bobby,125118,2,,1,,1,
body,125121,1,,1,,,
born,125117,2,,2,,,
borough,125116,1,,,,1,,125117,3,,,2,1,,125118,1,,,,1,,125120,1,,,,1,,125121,16,,8,4,4,
boroughs,125116,1,,,,,1,125117,1,,,,,1,125121,1,,,,,1
boulevard,125115,1,,1,,,,125120,2,,2,,,
boxer,125118,2,,1,,1,
boyer,125119,2,,2,,,
bramble,125115,2,,1,,1,
brian,125118,2,,1,,1,,125121,1,,1,,,
broadcaster,125118,1,,1,,,
brunswick,125119,1,,1,,,
bubble,125118,2,,1,,1,
builder,125115,1,,1,,,
building,125120,2,,2,,,,125121,1,,1,,,,125123,1,,1,,,
built,125118,1,,1,,,,125121,1,,1,,,
bulletin,125118,1,,,,1,
bureau,125114,4,,,2,2,,125115,4,,,2,2,,125116,2,,,,2,,125117,4,,,2,2,,125118,4,,,2,2,,125119,2,,,,2,,125120,4,,,2,2,,125121,4,,,2,2,,125122,1,,,,1,,125123,4,,,2,2,
burleigh,125115,1,,,,1,
bus,125120,2,,1,,1,
businesses,125120,1,,1,,,
busy,125118,1,,,1,,
cafiero,125117,1,,,,1,
called,125119,1,,1,,,,125122,1,,1,,,
camden,125117,2,,1,,1,
camp,125123,1,,1,,,
cape,125114,30,,7,5,17,1,125115,16,,3,7,5,1,125116,15,1,1,9,3,1,125117,11,,1,5,5,,125118,7,,,5,2,,125119,9,,2,4,2,1,125120,9,,,5,3,1,125121,12,,2,5,4,1,125122,8,,1,4,2,1,125123,8,,,5,2,1
capita,125114,2,,1,,1,,125115,2,,1,,1,,125116,2,,1,,1,,125117,2,,1,,1,,125118,1,,,,1,,125119,2,,1,,1,,125120,2,,1,,1,,125121,2,,1,,1,,125122,2,,1,,1,,125123,2,,1,,1,
career,125118,1,,1,,,
carey,125118,1,,,,1,
cars,125120,1,,1,,,
carter,125120,2,,1,,1,
catanoso,125117,2,,1,,1,
catarcio,125118,1,,,,1,
categorized,125115,1,,1,,,,125120,1,,1,,,
catholic,125114,1,,,,1,,125117,6,,3,,3,,125118,1,,,,1,
caused,125120,1,,1,,,
causeway,125120,1,,1,,,
cdp,125116,5,,3,2,,,125119,5,,3,2,,,125122,6,,4,2,,
celebrating,125120,1,,1,,,
census,125114,15,,,2,13,,125115,15,,,2,13,,125116,17,,,2,14,1,125117,14,,,2,12,,125118,14,,,2,12,,125119,17,,,2,14,1,125120,14,,,2,12,,125121,11,,,2,9,,125122,14,,1,2,10,1,125123,15,,,2,13,
center,125114,8,,3,,5,,125115,7,,3,,4,,125117,3,,1,,2,,125118,2,,1,,1,,125119,1,,1,,,,125120,4,,2,,2,,125121,3,,1,,2,,125123,5,,2,,3,
century,125119,1,,1,,,
ceo,125118,1,,1,,,
chamber,125118,1,,1,,,
change,125120,1,,1,,,
channel,125118,2,,,,2,
charged,125117,1,,1,,,
charges,125120,1,,1,,,
charles,125114,2,,1,,1,,125120,2,,1,,1,
charter,125114,1,,1,,,
chemist,125120,1,,1,,,
chicago,125118,1,,,,1,
chief,125114,1,,1,,,
child,125115,2,,1,,1,,125118,1,,1,,,
childhood,125118,2,,1,,1,
children,125120,1,,1,,,
choice,125114,2,,1,,1,
christian,125118,1,,,,1,
christmas,125120,1,,1,,,
church,125114,2,,1,,1,
cities,125117,1,,,,,1,125118,1,,,,,1,125120,1,,,,,1
citizens,125120,1,,1,,,
city,125114,2,,,,2,,125115,2,,,,2,,125116,1,,,,1,,125117,14,,4,4,6,,125118,30,1,9,7,12,1,125119,2,,1,,1,,125120,51,1,34,8,8,,125121,1,,,,1,,125122,2,,1,,1,,125123,15,,4,,11,
citys,125120,4,,4,,,
clare,125118,1,,,,1,
clarke,125118,2,,1,,1,
closed,125120,1,,1,,,
coach,125118,2,,1,,1,,125119,1,,1,,,
coachman,125114,2,,1,,1,
coast,125120,1,,1,,,
coastal,125120,1,,1,,,
