accessed,114207,1,,1,,,
adjacent,114207,1,,1,,,
adjoining,114208,1,,1,,,
administrative,114207,1,,1,,,
african,114202,2,,1,,1,,114203,2,,1,,1,,114204,2,,1,,1,,114206,2,,1,,1,,114207,2,,1,,1,
age,114202,7,,7,,,,114203,7,,7,,,,114204,6,,6,,,,114205,6,,6,,,,114206,7,,7,,,,114207,7,,7,,,,114208,7,,7,,,,114209,5,,5,,,,114210,6,,6,,,,114211,5,,5,,,
aged,114205,1,,1,,,,114207,1,,1,,,,114208,1,,1,,,
agreement,114211,1,,1,,,
alan,114208,2,,2,,,
albert,114207,1,,1,,,
alexander,114208,2,,2,,,
allens,114208,1,,1,,,
amateur,114207,1,,1,,,
amenities,114208,1,,1,,,
american,114202,6,,2,1,3,,114203,6,,2,1,3,,114204,4,,1,1,2,,114205,2,,,1,1,,114206,6,,2,1,3,,114207,9,,4,1,4,,114208,2,,,1,1,,114209,2,,,1,1,,114210,4,,1,1,2,,114211,2,,,1,1,
americana,114208,1,,1,,,
anns,114208,1,,1,,,
annual,114208,1,,1,,,
antique,114207,3,,2,,1,
antoine,114207,1,,,,1,
approximately,114208,1,,1,,,
archeology,114207,1,,1,,,
area,114202,6,,2,1,2,1,114203,3,,1,1,1,,114204,3,,1,1,1,,114205,3,,1,1,1,,114206,2,,,1,1,,114207,3,,1,1,1,,114208,5,,3,1,1,,114209,3,,1,1,1,,114210,3,,1,1,1,,114211,3,,1,1,1,
areas,114202,3,,,2,1,,114203,3,,,2,1,,114204,3,,,2,1,,114205,3,,,2,1,,114206,3,,,2,1,,114207,5,,2,2,1,,114208,4,,1,2,1,,114209,3,,,2,1,,114210,3,,,2,1,,114211,3,,,2,1,
arrangement,114211,1,,1,,,
asian,114202,1,,,,1,,114203,1,,,,1,,114206,1,,,,1,,114207,1,,,,1,
assigned,114207,1,,1,,,
attempted,114208,1,,1,,,
attend,114205,2,,2,,,,114207,1,,1,,,,114208,2,,2,,,
attended,114207,1,,1,,,
attending,114207,1,,1,,,
attraction,114208,1,,1,,,
august,114208,1,,1,,,
average,114202,2,,2,,,,114203,2,,2,,,,114204,2,,2,,,,114205,2,,2,,,,114206,2,,2,,,,114207,2,,2,,,,114208,2,,2,,,,114209,2,,2,,,,114210,2,,2,,,,114211,3,,3,,,
band,114207,1,,1,,,
bank,114208,3,,3,,,
banks,114208,1,,1,,,
based,114205,1,,1,,,
basis,114208,1,,1,,,
beautifying,114208,1,,1,,,
began,114207,1,,1,,,
bennett,114211,1,,1,,,
bettendorf,114207,4,,3,,1,
bill,114207,3,,2,,1,
blackhawk,114207,1,,1,,,
blacksmith,114208,1,,1,,,
blue,114202,5,1,1,3,,
board,114207,1,,1,,,,114208,1,,1,,,
boardwalk,114208,1,,1,,,
born,114207,1,,1,,,
brick,114207,1,,1,,,
bridgeview,114207,1,,1,,,
brothers,114208,1,,1,,,
brownlie,114208,3,,3,,,
buffalo,114203,8,1,2,5,,,114207,3,,2,,1,
building,114207,1,,1,,,
buildings,114208,1,,1,,,
built,114208,3,,3,,,
bureau,114202,2,,1,,1,,114203,2,,1,,1,,114204,2,,1,,1,,114205,2,,1,,1,,114206,1,,,,1,,114207,2,,1,,1,,114208,2,,1,,1,,114209,2,,1,,1,,114210,2,,1,,1,,114211,2,,1,,1,
bussed,114207,1,,1,,,
byron,114207,3,,2,,1,
cabin,114208,1,,1,,,
camping,114208,1,,1,,,
capita,114202,2,,1,,1,,114203,2,,1,,1,,114204,2,,1,,1,,114205,2,,1,,1,,114206,2,,1,,1,,114207,2,,1,,1,,114208,2,,1,,1,,114209,2,,1,,1,,114210,2,,1,,1,,114211,2,,1,,1,
carnival,114207,2,,1,,1,
catholic,114208,1,,1,,,
cdt,114202,1,,,1,,,114203,1,,,1,,,114204,1,,,1,,,114205,1,,,1,,,114206,1,,,1,,,114207,1,,,1,,,114208,1,,,1,,,114209,1,,,1,,,114210,1,,,1,,,114211,1,,,1,,
celebration,114208,1,,1,,,
census,114202,13,,2,1,10,,114203,13,,2,1,10,,114204,8,,2,1,5,,114205,9,,2,1,6,,114206,9,,,,9,,114207,13,,2,1,10,,114208,9,,2,1,6,,114209,9,,2,1,6,,114210,10,,2,1,7,,114211,9,,4,1,4,
central,114202,3,,,2,1,,114203,3,,,2,1,,114204,3,,,2,1,,114205,3,,,2,1,,114206,3,,,2,1,,114207,3,,,2,1,,114208,3,,,2,1,,114209,3,,,2,1,,114210,3,,,2,1,,114211,3,,,2,1,
champion,114207,1,,1,,,
channel,114207,2,,1,,1,
children,114208,1,,1,,,
childrens,114208,1,,1,,,
choices,114208,1,,1,,,
christian,114208,1,,1,,,
church,114208,3,,3,,,
churches,114208,1,,1,,,
cities,114202,4,,,,1,3,114203,5,,1,,1,3,114204,3,,,,,3,114205,3,,,,,3,114206,4,,,,1,3,114207,5,,1,,1,3,114208,3,,,,,3,114209,3,,,,,3,114210,3,,,,,3,114211,3,,,,,3
city,114202,7,,4,2,1,,114203,8,,5,2,1,,114204,7,,4,2,1,,114205,8,,5,2,1,,114206,6,,3,2,1,,114207,10,,6,2,2,,114208,14,,11,2,1,,114209,7,,4,2,1,,114210,7,,4,2,1,,114211,9,,6,2,1,
citys,114207,3,,3,,,,114208,3,,3,,,
claim,114208,2,,2,,,
claire,114207,8,1,4,3,,
cluster,114208,1,,1,,,
coach,114208,1,,1,,,
coats,114208,1,,1,,,
code,114202,5,,,3,2,,114203,5,,,3,2,,114204,5,,,3,2,,114205,5,,,3,2,,114206,5,,,3,2,,114207,5,,,3,2,,114208,5,,,3,2,,114209,5,,,3,2,,114210,5,,,3,2,,114211,5,,,3,2,
cody,114207,3,,2,,1,
commission,114208,1,,1,,,
community,114206,1,,,,1,,114208,2,,2,,,,114211,1,,,,1,
competition,114207,1,,1,,,
competitive,114208,1,,1,,,
consolidated,114207,1,,1,,,
contest,114208,2,,2,,,
contests,114207,1,,1,,,
continued,114207,1,,1,,,
cook,114207,1,,1,,,
cooking,114208,1,,1,,,
corn,114208,1,,1,,,
council,114205,1,,1,,,,114206,1,,,,1,,114208,1,,1,,,
counties,114202,4,,1,2,1,,114203,2,,,1,1,,114204,2,,,1,1,,114205,2,,,1,1,,114206,2,,,1,1,,114207,2,,,1,1,,114208,2,,,1,1,,114209,2,,,1,1,,114210,2,,,1,1,,114211,2,,,1,1,
countries,114202,2,,,1,1,,114203,2,,,1,1,,114204,2,,,1,1,,114205,2,,,1,1,,114206,2,,,1,1,,114207,2,,,1,1,,114208,2,,,1,1,,114209,2,,,1,1,,114210,2,,,1,1,,114211,2,,,1,1,
country,114202,1,,,1,,,114203,1,,,1,,,114204,1,,,1,,,114205,1,,,1,,,114206,1,,,1,,,114207,1,,,1,,,114208,1,,,1,,,114209,1,,,1,,,114210,1,,,1,,,114211,1,,,1,,
county,114202,9,,,3,4,2,114203,7,,1,3,2,1,114204,7,,1,3,2,1,114205,7,,1,3,2,1,114206,6,,,3,2,1,114207,7,,1,3,2,1,114208,12,,6,3,2,1,114209,7,,1,3,2,1,114210,7,,1,3,2,1,114211,7,,1,3,2,1
couples,114202,1,,1,,,,114203,1,,1,,,,114204,1,,1,,,,114205,1,,1,,,,114206,1,,1,,,,114207,1,,1,,,,114208,1,,1,,,,114209,1,,1,,,,114210,1,,1,,,,114211,1,,1,,,
cream,114208,1,,1,,,
creation,114208,1,,1,,,
cross,114208,1,,1,,,
cst,114202,1,,,1,,,114203,1,,,1,,,114204,1,,,1,,,114205,1,,,1,,,114206,1,,,1,,,114207,1,,,1,,,114208,1,,,1,,,114209,1,,,1,,,114210,1,,,1,,,114211,1,,,1,,
cub,114208,1,,1,,,
dan,114208,1,,1,,,
dates,114208,1,,1,,,
davenport,114202,1,,,,1,,114206,1,,,,1,,114208,2,,2,,,
day,114208,3,,3,,,
days,114208,2,,2,,,
december,114208,1,,1,,,
density,114202,1,,,,1,,114203,1,,,,1,,114204,1,,,,1,,114205,1,,,,1,,114206,1,,,,1,,114207,1,,,,1,,114208,1,,,,1,,114209,1,,,,1,,114210,1,,,,1,,114211,3,,2,,1,
depot,114208,1,,1,,,
dewitt,114208,1,,1,,,
director,114207,2,,2,,,
display,114207,1,,1,,,
district,114205,1,,1,,,,114206,1,,,,1,,114207,5,,5,,,,114208,1,,1,,,,114211,1,,,,1,
districts,114205,1,,1,,,,114207,3,,3,,,,114211,1,,1,,,
divisions,114202,2,,,1,1,,114203,2,,,1,1,,114204,2,,,1,1,,114205,2,,,1,1,,114206,2,,,1,1,,114207,2,,,1,1,,114208,2,,,1,1,,114209,2,,,1,1,,114210,2,,,1,1,,114211,2,,,1,1,
dixon,114204,5,1,1,3,,
documentary,114207,2,,1,,1,
donahue,114205,6,1,2,3,,,114206,1,,,,1,
dubuque,114208,1,,1,,,
durant,114211,3,,2,,1,
early,114207,1,,1,,,
east,114208,2,,2,,,
eastern,114207,1,,1,,,
edge,114208,2,,2,,,
education,114207,1,,1,,,
educational,114207,1,,1,,,
eighteen,114204,1,,1,,,,114205,1,,1,,,,114210,1,,1,,,
eighteens,114211,1,,1,,,
eldridge,114205,4,,3,,1,,114206,4,1,,3,,,114208,3,,2,,1,
elementary,114205,3,,3,,,,114207,4,,4,,,,114208,3,,3,,,
entertainment,114208,1,,1,,,
equipment,114208,1,,1,,,
event,114207,1,,1,,,
events,114208,1,,1,,,
excellent,114208,1,,1,,,
extended,114208,1,,1,,,
external,114202,1,,1,,,,114206,1,,1,,,,114207,1,,1,,,,114208,1,,1,,,
facilities,114208,1,,1,,,
facility,114207,1,,1,,,
fame,114208,1,,1,,,
families,114202,2,,2,,,,114203,2,,2,,,,114204,2,,2,,,,114205,2,,2,,,,114206,2,,2,,,,114207,2,,2,,,,114208,2,,2,,,,114209,2,,2,,,,114210,2,,2,,,,114211,3,,3,,,
family,114202,2,,2,,,,114203,2,,2,,,,114204,2,,2,,,,114205,2,,2,,,,114206,2,,2,,,,114207,2,,2,,,,114208,2,,2,,,,114209,2,,2,,,,114210,2,,2,,,,114211,2,,2,,,
farmers,114208,1,,1,,,
farming,114208,1,,1,,,
feature,114202,1,,,1,,,114203,1,,,1,,,114204,1,,,1,,,114205,1,,,1,,,114206,1,,,1,,,114207,1,,,1,,,114208,1,,,1,,,114209,1,,,1,,,114210,1,,,1,,,114211,1,,,1,,
featured,114207,1,,1,,,
federal,114202,2,,,1,1,,114203,2,,,1,1,,114204,2,,,1,1,,114205,2,,,1,1,,114206,2,,,1,1,,114207,2,,,1,1,,114208,2,,,1,1,,114209,2,,,1,1,,114210,2,,,1,1,,114211,2,,,1,1,
female,114202,1,,1,,,,114203,1,,1,,,,114204,1,,1,,,,114205,1,,1,,,,114206,1,,1,,,,114207,1,,1,,,,114208,1,,1,,,,114209,1,,1,,,,114210,1,,1,,,,114211,1,,1,,,
females,114202,3,,3,,,,114203,3,,3,,,,114204,3,,3,,,,114205,3,,3,,,,114206,3,,3,,,,114207,3,,3,,,,114208,3,,3,,,,114209,3,,3,,,,114210,3,,3,,,,114211,3,,3,,,
festival,114208,2,,2,,,
finally,114208,1,,1,,,
fips,114202,1,,,1,,,114203,1,,,1,,,114204,1,,,1,,,114205,1,,,1,,,114206,1,,,1,,,114207,1,,,1,,,114208,1,,,1,,,114209,1,,,1,,,114210,1,,,1,,,114211,1,,,1,,
fire,114203,2,,,2,,,114208,1,,1,,,
fireworks,114207,2,,1,,1,
fitness,114208,1,,1,,,
flag,114202,1,,,1,,,114203,1,,,1,,,114204,1,,,1,,,114205,1,,,1,,,114206,1,,,1,,,114207,1,,,1,,,114208,1,,,1,,,114209,1,,,1,,,114210,1,,,1,,,114211,1,,,1,,
food,114207,1,,1,,,,114208,1,,1,,,
foods,114208,1,,1,,,
footraces,114208,1,,1,,,
form,114205,1,,1,,,,114208,1,,1,,,
fourth,114208,1,,1,,,
frank,114207,1,,1,,,
fritz,114207,1,,1,,,
fun,114208,1,,1,,,
funds,114208,1,,1,,,
games,114208,1,,1,,,
geographic,114202,2,,,1,1,,114203,2,,,1,1,,114204,2,,,1,1,,114205,2,,,1,1,,114206,2,,,1,1,,114207,2,,,1,1,,114208,2,,,1,1,,114209,2,,,1,1,,114210,2,,,1,1,,114211,2,,,1,1,
glenn,114205,1,,1,,,
gnis,114202,1,,,1,,,114203,1,,,1,,,114204,1,,,1,,,114205,1,,,1,,,114206,1,,,1,,,114207,1,,,1,,,114208,1,,,1,,,114209,1,,,1,,,114210,1,,,1,,,114211,1,,,1,,
government,114205,1,,1,,,,114208,1,,1,,,
grade,114211,1,,1,,,
grades,114207,1,,1,,,
graduation,114207,1,,1,,,
grass,114202,5,1,1,3,,
gross,114207,1,,1,,,
groups,114208,1,,1,,,
grove,114206,1,,,,1,,114208,16,1,12,3,,
groves,114208,1,,1,,,
growth,114208,1,,1,,,
hall,114208,1,,1,,,
happened,114208,1,,1,,,
harness,114208,1,,1,,,
heights,114207,1,,1,,,
held,114208,1,,1,,,
high,114205,2,,2,,,,114206,1,,,,1,,114207,6,,6,,,,114208,4,,4,,,,114211,1,,1,,,
highlighted,114202,1,,,1,,,114203,1,,,1,,,114204,1,,,1,,,114205,1,,,1,,,114206,1,,,1,,,114207,1,,,1,,,114208,1,,,1,,,114209,1,,,1,,,114210,1,,,1,,,114211,1,,,1,,
hispanic,114202,2,,1,,1,,114203,2,,1,,1,,114205,2,,1,,1,,114206,2,,1,,1,,114207,2,,1,,1,,114208,2,,1,,1,,114209,2,,1,,1,,114210,2,,1,,1,
historic,114208,3,,2,,1,
history,114207,3,,2,,1,,114208,1,,1,,,
hold,114208,1,,1,,,
holds,114207,1,,1,,,
home,114205,1,,1,,,,114207,1,,1,,,
homes,114208,1,,1,,,
host,114207,1,,1,,,
house,114208,4,,3,,1,
housed,114207,1,,1,,,
household,114202,2,,2,,,,114203,2,,2,,,,114204,2,,2,,,,114205,2,,2,,,,114206,2,,2,,,,114207,2,,2,,,,114208,2,,2,,,,114209,2,,2,,,,114210,2,,2,,,,114211,2,,2,,,
householder,114202,1,,1,,,,114203,1,,1,,,,114204,1,,1,,,,114205,1,,1,,,,114206,1,,1,,,,114207,1,,1,,,,114208,1,,1,,,,114209,1,,1,,,,114210,1,,1,,,,114211,1,,1,,,
households,114202,1,,1,,,,114203,1,,1,,,,114204,1,,1,,,,114205,1,,1,,,,114206,1,,1,,,,114207,1,,1,,,,114208,1,,1,,,,114209,1,,1,,,,114210,1,,1,,,,114211,2,,2,,,
housing,114211,1,,1,,,
husband,114202,1,,1,,,,114203,1,,1,,,,114204,1,,1,,,,114205,1,,1,,,,114206,1,,1,,,,114207,1,,1,,,,114208,1,,1,,,,114209,1,,1,,,,114210,1,,1,,,,114211,1,,1,,,
ice,114208,1,,1,,,
illinois,114202,3,,,,3,,114203,2,,1,,1,,114207,3,,1,,2,
immediately,114208,1,,1,,,
imperial,114202,1,,,1,,,114203,1,,,1,,,114204,1,,,1,,,114205,1,,,1,,,114206,1,,,1,,,114207,1,,,1,,,114208,1,,,1,,,114209,1,,,1,,,114210,1,,,1,,,114211,1,,,1,,
incident,114208,1,,1,,,
including,114202,1,,1,,,,114203,1,,1,,,,114204,1,,1,,,,114205,1,,1,,,,114206,1,,1,,,,114207,1,,1,,,,114208,2,,2,,,,114210,1,,1,,,,114211,1,,1,,,
income,114202,5,,4,,1,,114203,5,,4,,1,,114204,5,,4,,1,,114205,5,,4,,1,,114206,5,,4,,1,,114207,5,,4,,1,,114208,5,,4,,1,,114209,5,,4,,1,,114210,5,,4,,1,,114211,5,,4,,1,
incorporated,114202,1,,,1,,,114203,1,,,1,,,114204,1,,,1,,,114205,1,,,1,,,114206,1,,,1,,,114207,1,,,1,,,114208,1,,,1,,,114209,1,,,1,,,114210,1,,,1,,,114211,1,,,1,,
independent,114207,1,,1,,,
individuals,114202,1,,1,,,,114203,1,,1,,,,114204,1,,1,,,,114205,1,,1,,,,114206,1,,1,,,,114207,1,,1,,,,114208,1,,1,,,,114209,1,,1,,,,114210,1,,1,,,,114211,1,,1,,,
information,114202,4,,,2,2,,114203,4,,,2,2,,114204,4,,,2,2,,114205,4,,,2,2,,114206,4,,,2,2,,114207,4,,,2,2,,114208,4,,,2,2,,114209,4,,,2,2,,114210,4,,,2,2,,114211,4,,,2,2,
inline,114202,1,,,1,,,114203,1,,,1,,,114204,1,,,1,,,114205,1,,,1,,,114206,1,,,1,,,114207,1,,,1,,,114208,1,,,1,,,114209,1,,,1,,,114210,1,,,1,,,114211,1,,,1,,
interests,114208,1,,1,,,
iowa,114202,20,1,1,7,8,3,114203,16,1,2,7,4,2,114204,14,1,1,6,4,2,114205,16,1,2,6,5,2,114206,18,1,,6,9,2,114207,18,1,3,6,6,2,114208,17,1,2,6,6,2,114209,14,1,1,6,4,2,114210,14,1,1,6,4,2,114211,15,1,1,6,5,2
iowas,114208,1,,1,,,
island,114202,2,,1,,1,
james,114208,1,,1,,,
john,114205,1,,1,,,
june,114208,1,,1,,,
junior,114205,1,,1,,,,114207,3,,3,,,,114208,2,,2,,,
kettle,114208,1,,1,,,
kicks,114208,1,,1,,,
killed,114208,1,,1,,,
kindergarten,114207,1,,1,,,
land,114202,1,,1,,,,114203,1,,1,,,,114204,1,,1,,,,114205,1,,1,,,,114207,1,,1,,,,114208,1,,1,,,,114209,1,,1,,,,114210,1,,1,,,,114211,1,,1,,,
large,114207,1,,1,,,
late,114208,1,,1,,,
latino,114202,2,,1,,1,,114203,2,,1,,1,,114205,2,,1,,1,,114206,2,,1,,1,,114207,2,,1,,1,,114208,2,,1,,1,,114209,2,,1,,1,,114210,2,,1,,1,
leclaire,114207,7,,6,,1,
leclare,114207,1,,1,,,
liberty,114211,5,1,1,3,,
lies,114208,1,,1,,,
limits,114208,1,,1,,,
line,114202,2,,1,,1,,114203,2,,1,,1,,114204,2,,1,,1,,114205,2,,1,,1,,114206,2,,1,,1,,114207,2,,1,,1,,114208,2,,1,,1,,114209,2,,1,,1,,114210,2,,1,,1,,114211,2,,1,,1,
lined,114208,1,,1,,,
list,114202,4,,,2,2,,114203,4,,,2,2,,114204,4,,,2,2,,114205,4,,,2,2,,114206,4,,,2,2,,114207,4,,,2,2,,114208,4,,,2,2,,114209,4,,,2,2,,114210,4,,,2,2,,114211,4,,,2,2,
listed,114208,1,,1,,,
live,114207,1,,1,,,
living,114202,2,,2,,,,114203,2,,2,,,,114204,2,,2,,,,114205,2,,2,,,,114206,2,,2,,,,114207,3,,3,,,,114208,2,,2,,,,114209,3,,3,,,,114210,2,,2,,,,114211,3,,3,,,
located,114202,1,,1,,,,114203,3,,3,,,,114204,1,,1,,,,114205,1,,1,,,,114207,5,,5,,,,114208,4,,4,,,,114209,1,,1,,,,114210,1,,1,,,,114211,1,,1,,,
location,114202,1,,,1,,,114203,1,,,1,,,114204,1,,,1,,,114205,1,,,1,,,114206,1,,,1,,,114207,1,,,1,,,114208,1,,,1,,,114209,1,,,1,,,114210,1,,,1,,,114211,1,,,1,,
log,114208,1,,1,,,
long,114206,1,,,,1,,114208,15,1,11,3,,
loose,114208,1,,1,,,
made,114202,1,,1,,,,114203,1,,1,,,,114204,1,,1,,,,114205,1,,1,,,,114206,1,,1,,,,114207,1,,1,,,,114208,2,,2,,,,114209,1,,1,,,,114210,1,,1,,,,114211,1,,1,,,
major,114208,1,,1,,,
makeup,114211,1,,1,,,
males,114202,3,,3,,,,114203,3,,3,,,,114204,3,,3,,,,114205,3,,3,,,,114206,3,,3,,,,114207,3,,3,,,,114208,3,,3,,,,114209,3,,3,,,,114210,3,,3,,,,114211,3,,3,,,
man,114208,1,,1,,,
marriage,114202,1,,,,1,,114203,1,,,,1,,114204,1,,,,1,,114205,1,,,,1,,114206,1,,,,1,,114207,1,,,,1,,114208,1,,,,1,,114209,1,,,,1,,114210,1,,,,1,,114211,1,,,,1,
married,114202,1,,1,,,,114203,1,,1,,,,114204,1,,1,,,,114205,1,,1,,,,114206,1,,1,,,,114207,1,,1,,,,114208,1,,1,,,,114209,1,,1,,,,114210,1,,1,,,,114211,1,,1,,,
mayor,114205,1,,1,,,,114206,1,,,,1,,114208,1,,1,,,
maysville,114209,5,1,1,3,,
mccausland,114210,5,1,1,3,,
median,114202,4,,4,,,,114203,4,,4,,,,114204,4,,4,,,,114205,4,,4,,,,114206,4,,4,,,,114207,4,,4,,,,114208,4,,4,,,,114209,4,,4,,,,114210,4,,4,,,,114211,4,,4,,,
meets,114208,2,,2,,,
member,114207,1,,1,,,
mestizo,114207,1,,,,1,
metropolitan,114202,3,,1,1,1,,114203,2,,,1,1,,114204,2,,,1,1,,114205,2,,,1,1,,114206,2,,,1,1,,114207,2,,,1,1,,114208,2,,,1,1,,114209,2,,,1,1,,114210,2,,,1,1,,114211,2,,,1,1,
micropolitan,114202,3,,1,,1,1
mike,114207,1,,1,,,
miles,114202,1,,1,,,,114203,3,,3,,,,114204,1,,1,,,,114205,1,,1,,,,114207,3,,3,,,,114208,4,,4,,,,114209,1,,1,,,,114210,3,,3,,,,114211,1,,1,,,
mississippi,114203,3,,1,,1,1,114207,3,,1,,1,1,114208,2,,1,,1,
moline,114202,1,,,,1,
monday,114208,1,,1,,,
month,114208,2,,2,,,
mouth,114208,1,,1,,,
muscatine,114202,11,,3,2,4,2
museum,114207,1,,1,,,
nagle,114208,1,,1,,,
named,114208,1,,1,,,
names,114202,2,,,1,1,,114203,2,,,1,1,,114204,2,,,1,1,,114205,2,,,1,1,,114206,2,,,1,1,,114207,2,,,1,1,,114208,2,,,1,1,,114209,2,,,1,1,,114210,2,,,1,1,,114211,2,,,1,1,
narrow,114208,1,,1,,,
national,114208,2,,1,,1,
native,114202,2,,1,,1,,114203,2,,1,,1,,114206,2,,1,,1,,114207,2,,1,,1,,114210,2,,1,,1,
nbsp,114202,2,,2,,,,114203,6,,6,,,,114204,2,,2,,,,114205,2,,2,,,,114207,6,,6,,,,114208,2,,2,,,,114209,2,,2,,,,114210,6,,6,,,,114211,3,,3,,,
nearby,114205,1,,1,,,,114208,2,,2,,,
north,114202,2,,,1,1,,114203,2,,,1,1,,114204,2,,,1,1,,114205,5,,3,1,1,,114206,4,,,1,3,,114207,2,,,1,1,,114208,9,,7,1,1,,114209,2,,,1,1,,114210,2,,,1,1,,114211,2,,,1,1,
northeast,114208,1,,1,,,
northwest,114208,1,,1,,,
numerous,114208,2,,2,,,
offers,114208,1,,1,,,
offices,114207,1,,1,,,
official,114207,1,,1,,,
older,114202,2,,2,,,,114203,2,,2,,,,114204,2,,2,,,,114205,3,,3,,,,114206,2,,2,,,,114207,2,,2,,,,114208,2,,2,,,,114209,2,,2,,,,114210,2,,2,,,,114211,2,,2,,,
open,114208,1,,1,,,
opening,114208,1,,1,,,
operated,114207,1,,1,,,
organizations,114208,1,,1,,,
original,114208,1,,1,,,
outlying,114207,1,,1,,,
outskirts,114207,1,,1,,,
pageant,114208,1,,1,,,
parade,114208,1,,1,,,
park,114206,1,,,,1,,114208,5,,5,,,
parks,114208,1,,1,,,
part,114205,1,,1,,,,114207,1,,1,,,,114208,1,,1,,,,114211,1,,1,,,
passed,114208,1,,1,,,
past,114208,1,,1,,,
people,114211,2,,2,,,
petting,114208,1,,1,,,
pickers,114207,2,,1,,1,
pioneer,114208,1,,1,,,
place,114208,1,,1,,,
places,114203,1,,,,,1,114207,1,,,,,1,114208,2,,1,,1,
plan,114208,1,,1,,,
platted,114208,2,,2,,,
playground,114208,1,,1,,,
pleasant,114207,6,,6,,,
police,114208,1,,1,,,
political,114202,2,,,1,1,,114203,2,,,1,1,,114204,2,,,1,1,,114205,2,,,1,1,,114206,2,,,1,1,,114207,2,,,1,1,,114208,2,,,1,1,,114209,2,,,1,1,,114210,2,,,1,1,,114211,2,,,1,1,
pony,114208,1,,1,,,
populated,114203,1,,,,,1,114207,1,,,,,1
population,114202,5,,4,,1,,114203,5,,4,,1,,114204,4,,3,,1,,114205,5,,4,,1,,114206,4,,3,,1,,114207,5,,4,,1,,114208,5,,4,,1,,114209,5,,4,,1,,114210,5,,4,,1,,114211,5,,4,,1,
port,114207,3,,2,,1,
posse,114208,1,,1,,,
poverty,114202,2,,1,,1,,114203,2,,1,,1,,114204,2,,1,,1,,114205,2,,1,,1,,114206,2,,1,,1,,114207,2,,1,,1,,114208,2,,1,,1,,114209,2,,1,,1,,114210,2,,1,,1,,114211,2,,1,,1,
prairie,114208,2,,2,,,
present,114202,1,,1,,,,114203,1,,1,,,,114204,1,,1,,,,114205,1,,1,,,,114206,1,,1,,,,114207,1,,1,,,,114208,1,,1,,,,114209,1,,1,,,,114210,1,,1,,,,114211,1,,1,,,
princeton,114206,1,,,,1,
processing,114202,2,,,1,1,,114203,2,,,1,1,,114204,2,,,1,1,,114205,2,,,1,1,,114206,2,,,1,1,,114207,2,,,1,1,,114208,2,,,1,1,,114209,2,,,1,1,,114210,2,,,1,1,,114211,2,,,1,1,
protection,114208,1,,1,,,
provide,114208,1,,1,,,
pulls,114207,1,,1,,,
purchased,114208,1,,1,,,
quad,114202,3,,1,,1,1,114203,3,,1,,1,1,114204,1,,,,,1,114205,1,,,,,1,114206,2,,,,1,1,114207,4,,1,,2,1,114208,1,,,,,1,114209,1,,,,,1,114210,1,,,,,1,114211,1,,,,,1
quiet,114208,1,,1,,,
race,114202,2,,1,,1,,114203,2,,1,,1,,114205,1,,1,,,,114206,2,,1,,1,,114207,2,,1,,1,,114208,1,,1,,,,114209,1,,1,,,,114210,1,,1,,,
races,114202,1,,1,,,,114203,1,,1,,,,114204,1,,1,,,,114206,1,,1,,,,114207,1,,1,,,
racial,114211,1,,1,,,
raffle,114208,1,,1,,,
railroad,114208,1,,1,,,
raised,114208,1,,1,,,
record,114207,1,,1,,,
recorded,114207,1,,1,,,
region,114202,1,,,1,,,114203,1,,,1,,,114204,1,,,1,,,114205,1,,,1,,,114206,1,,,1,,,114207,1,,,1,,,114208,1,,,1,,,114209,1,,,1,,,114210,1,,,1,,,114211,1,,,1,,
register,114208,2,,1,,1,
remained,114208,1,,1,,,
representing,114208,1,,1,,,
represents,114208,1,,1,,,
residents,114207,1,,1,,,
residing,114211,1,,1,,,
rib,114207,1,,1,,,
rides,114208,2,,2,,,
ridge,114208,1,,1,,,
river,114203,3,,1,,1,1,114207,4,,2,,1,1,114208,4,,2,,2,
riverdale,114207,1,,1,,,
road,114208,1,,1,,,
roads,114208,1,,1,,,
robbery,114208,1,,1,,,
rock,114202,2,,1,,1,
rope,114207,1,,1,,,
route,114206,1,,,,1,
rural,114207,1,,1,,,
savings,114208,1,,1,,,
scheduled,114208,1,,1,,,
school,114205,3,,3,,,,114206,2,,,,2,,114207,9,,9,,,,114208,4,,4,,,,114211,3,,2,,1,
schools,114205,1,,1,,,,114207,2,,2,,,
scott,114202,7,,1,3,2,1,114203,7,,1,3,2,1,114204,7,,1,3,2,1,114205,10,,4,3,2,1,114206,8,,,3,4,1,114207,7,,1,3,2,1,114208,14,,8,3,2,1,114209,7,,1,3,2,1,114210,7,,1,3,2,1,114211,7,,1,3,2,1
scouting,114208,1,,,,1,
scouts,114208,1,,1,,,
sell,114208,1,,1,,,
