accepted,115433,1,,1,,,
actress,115428,1,,1,,,
administration,115433,1,,1,,,
admitted,115429,1,,1,,,
african,115428,1,,,,1,,115429,2,,1,,1,,115430,3,,2,,1,,115431,2,,1,,1,,115432,2,,1,,1,,115433,2,,1,,1,,115435,1,,,,1,,115436,2,,1,,1,
age,115428,8,,8,,,,115429,7,,7,,,,115430,7,,7,,,,115431,6,,6,,,,115432,7,,7,,,,115433,7,,7,,,,115436,7,,7,,,,115437,7,,7,,,
align,115435,61,,61,,,
allen,115430,2,,1,,1,
allensville,115431,6,1,2,3,,
altman,115430,2,,1,,1,
america,115429,1,,,,1,
american,115428,8,,1,1,6,,115429,6,,2,1,3,,115430,7,,3,1,3,,115431,4,,1,1,2,,115432,7,,3,1,3,,115433,8,,3,1,4,,115434,2,,,1,1,,115435,7,,,2,5,,115436,4,,1,1,2,,115437,4,,1,1,2,
americans,115428,2,,,,2,
amounts,115433,1,,1,,,
analyst,115428,1,,1,,,
annie,115428,2,,1,,1,
anthony,115432,2,,1,,1,
apr,115435,1,,1,,,
architect,115432,2,,1,,1,
architecture,115430,2,,,,2,,115433,2,,2,,,
area,115428,2,,,1,1,,115429,4,,1,1,1,1,115430,2,,,1,1,,115431,4,,2,1,1,,115432,3,,1,1,1,,115433,4,,2,1,1,,115434,3,,1,1,1,,115435,4,,,1,2,1,115436,4,,1,1,1,1,115437,4,,1,1,1,1
army,115429,1,,,,1,
asian,115428,1,,,,1,,115430,1,,,,1,,115432,1,,,,1,,115433,1,,,,1,,115435,1,,,,1,,115437,1,,,,1,
assistance,115433,1,,1,,,
associate,115432,1,,1,,,
attend,115435,1,,1,,,
attended,115428,1,,1,,,
aug,115435,1,,1,,,
augusta,115430,1,,,,1,
authority,115430,1,,1,,,
automobile,115437,1,,1,,,
average,115428,2,,2,,,,115429,2,,2,,,,115430,2,,2,,,,115431,2,,2,,,,115432,2,,2,,,,115433,3,,3,,,,115435,2,,2,,,,115436,2,,2,,,,115437,2,,2,,,
award,115433,1,,1,,,
awarded,115433,1,,1,,,
background,115435,78,,78,,,
bailey,115433,2,,1,,1,,115435,1,,,1,,
ball,115436,1,,1,,,
baltimore,115430,1,,1,,,
bam,115430,2,,1,,1,
barnett,115428,2,,1,,1,
baseball,115428,1,,1,,,,115430,1,,1,,,,115433,1,,1,,,
basketball,115430,2,,2,,,
bedford,115436,10,1,3,5,1,
begin,115433,1,,1,,,
benjamin,115428,1,,,,1,,115432,2,,1,,1,
blanton,115428,2,,1,,1,
boone,115432,2,,1,,1,
border,115428,1,,1,,,
born,115428,4,,4,,,
bowling,115428,2,,1,,1,
branding,115433,1,,1,,,
bridge,115437,2,,1,,1,
bristow,115432,4,,2,,2,
built,115436,1,,1,,,
