abstainers,122513,1,,1,,,
accept,122513,1,,1,,,
accounts,122513,1,,1,,,
acre,122513,1,,1,,,
acres,122513,1,,1,,,
added,122515,1,,1,,,
addition,122513,1,,1,,,
adjoining,122513,2,,2,,,
adrian,122516,9,1,5,3,,
adrians,122516,1,,1,,,
advertised,122513,2,,2,,,
advertisement,122513,1,,1,,,
african,122511,2,,1,,1,,122513,1,,,,1,,122519,2,,1,,1,
age,122511,7,,7,,,,122512,6,,6,,,,122513,6,,6,,,,122514,5,,5,,,,122515,7,,7,,,,122516,7,,7,,,,122517,6,,6,,,,122518,6,,6,,,,122519,7,,7,,,,122520,5,,5,,,
agnostic,122513,3,,3,,,
agnosticism,122513,1,,1,,,
aim,122513,1,,1,,,
allowed,122513,1,,1,,,
american,122511,6,,2,1,3,,122512,4,,1,1,2,,122513,7,,3,1,3,,122514,2,,,1,1,,122515,4,,1,1,2,,122516,4,,1,1,2,,122517,2,,,1,1,,122518,4,,1,1,2,,122519,6,,2,1,3,,122520,4,,1,1,2,
amoret,122517,6,1,2,3,,
amsterdam,122518,5,1,1,3,,
annual,122516,1,,1,,,
anti,122513,1,,1,,,
antique,122516,1,,1,,,
appointed,122513,1,,1,,,
ardent,122513,1,,1,,,
area,122511,3,,1,1,1,,122512,1,,1,,,,122513,3,,1,1,1,,122514,3,,1,1,1,,122515,3,,1,1,1,,122516,3,,1,1,1,,122517,3,,1,1,1,,122518,3,,1,1,1,,122519,3,,1,1,1,,122520,3,,1,1,1,
areas,122511,1,,,1,,,122512,1,,,1,,,122513,1,,,1,,,122514,1,,,1,,,122515,1,,,1,,,122516,1,,,1,,,122517,1,,,1,,,122518,1,,,1,,,122519,1,,,1,,,122520,1,,,1,,
article,122513,1,,1,,,
asian,122511,1,,,,1,,122512,1,,,,1,,122513,3,,2,,1,,122516,1,,,,1,,122519,1,,,,1,
assembly,122513,1,,1,,,
association,122516,1,,1,,,
atheism,122513,2,,1,,,1
atheist,122513,1,,1,,,
atheists,122513,2,,2,,,
attached,122513,1,,1,,,
attended,122513,1,,1,,,
attorney,122513,1,,1,,,
auditorium,122513,1,,1,,,
average,122511,2,,2,,,,122512,2,,2,,,,122513,3,,3,,,,122514,3,,3,,,,122515,2,,2,,,,122516,2,,2,,,,122517,2,,2,,,,122518,2,,2,,,,122519,2,,2,,,,122520,2,,2,,,
avowed,122513,1,,1,,,
banner,122513,1,,1,,,
barbed,122513,1,,1,,,
barton,122511,9,,2,3,3,1,122512,7,,1,3,2,1,122513,8,,2,3,2,1,122514,7,,1,3,2,1,122515,7,,1,3,2,1
baseball,122511,1,,1,,,
bates,122516,7,,1,3,2,1,122517,7,,1,3,2,1,122518,7,,1,3,2,1,122519,9,,2,3,3,1,122520,7,,1,3,2,1
began,122513,1,,1,,,
beliefs,122513,1,,1,,,
believer,122513,1,,1,,,
belonged,122513,1,,1,,,
benefits,122513,1,,1,,,
bias,122513,1,,1,,,
bible,122513,1,,1,,,
bigot,122513,1,,1,,,
birth,122513,1,,1,,,
blackhawk,122516,1,,1,,,
blackhawks,122516,1,,1,,,
boast,122513,1,,1,,,
boasted,122513,1,,1,,,
books,122513,2,,2,,,
born,122513,1,,1,,,
bought,122513,3,,3,,,
boyce,122513,1,,1,,,
boys,122513,1,,1,,,,122516,1,,1,,,
braden,122513,2,,2,,,
breeze,122513,1,,1,,,
bring,122513,1,,1,,,
build,122513,1,,1,,,
building,122513,1,,1,,,
built,122513,2,,2,,,
bureau,122511,2,,1,,1,,122512,2,,1,,1,,122513,2,,1,,1,,122514,2,,1,,1,,122515,2,,1,,1,,122516,2,,1,,1,,122517,2,,1,,1,,122518,2,,1,,1,,122519,2,,1,,1,,122520,2,,1,,1,
business,122513,3,,3,,,
butler,122519,5,1,1,3,,
called,122513,2,,2,,,
camp,122513,2,,2,,,
capita,122511,2,,1,,1,,122512,2,,1,,1,,122513,1,,,,1,,122514,2,,1,,1,,122515,2,,1,,1,,122516,2,,1,,1,,122517,2,,1,,1,,122518,2,,1,,1,,122519,2,,1,,1,,122520,2,,1,,1,
capital,122516,1,,,1,,
captain,122515,1,,1,,,
carroll,122511,2,,1,,1,
catalpa,122513,2,,2,,,
catholic,122513,1,,1,,,
cdt,122511,1,,,1,,,122512,1,,,1,,,122513,1,,,1,,,122514,1,,,1,,,122515,1,,,1,,,122516,1,,,1,,,122517,1,,,1,,,122518,1,,,1,,,122519,1,,,1,,,122520,1,,,1,,
census,122511,13,,1,1,11,,122512,11,,2,1,8,,122513,8,,3,1,4,,122514,9,,4,1,4,,122515,10,,2,1,7,,122516,13,,2,1,10,,122517,9,,2,1,6,,122518,8,,2,1,5,,122519,13,,1,1,11,,122520,8,,2,1,5,
central,122511,3,,,2,1,,122512,3,,,2,1,,122513,3,,,2,1,,122514,3,,,2,1,,122515,3,,,2,1,,122516,3,,,2,1,,122517,3,,,2,1,,122518,3,,,2,1,,122519,3,,,2,1,,122520,3,,,2,1,
challenge,122513,1,,1,,,
championship,122516,2,,2,,,
changed,122515,1,,1,,,
charges,122513,1,,1,,,
charles,122511,2,,1,,1,,122519,2,,1,,1,
chart,122513,1,,1,,,
chemistry,122513,1,,1,,,
chicago,122511,2,,1,,1,
chief,122515,1,,1,,,
children,122513,2,,2,,,
christian,122513,1,,1,,,
christianity,122513,2,,2,,,
christians,122513,11,,11,,,
church,122513,4,,4,,,
cincinnati,122511,2,,1,,1,
cities,122511,1,,,,,1,122513,1,,,,,1,122515,1,,,,,1,122516,1,,,,,1,122517,1,,,,,1,122518,1,,,,,1,122519,1,,,,,1
citizens,122513,1,,1,,,
city,122511,7,,4,2,1,,122512,1,,,1,,,122513,8,,5,2,1,,122514,1,,,1,,,122515,7,,4,2,1,,122516,7,,4,2,1,,122517,7,,4,2,1,,122518,7,,4,2,1,,122519,6,,4,1,1,,122520,1,,,1,,
clark,122513,1,,1,,,
class,122513,2,,2,,,,122516,2,,2,,,
clear,122513,1,,1,,,
coal,122515,1,,1,,,
