adelaide,121728,1,,1,,,
adjacent,121722,1,,1,,,
african,121720,2,,1,,1,,121722,2,,1,,1,,121725,2,,1,,1,,121726,2,,1,,1,,121729,2,,1,,1,
age,121720,7,,7,,,,121721,5,,5,,,,121722,7,,7,,,,121723,6,,6,,,,121724,7,,7,,,,121725,7,,7,,,,121726,7,,7,,,,121727,7,,7,,,,121729,7,,7,,,
ais,121728,1,,1,,,
alpine,121725,1,,1,,,
american,121720,6,,2,1,3,,121722,6,,2,1,3,,121723,4,,1,1,2,,121724,4,,1,1,2,,121725,6,,2,1,3,,121726,6,,2,1,3,,121727,4,,1,1,2,,121729,7,,3,1,3,
ancestry,121720,1,,1,,,,121725,1,,1,,,,121729,1,,1,,,
anthem,121728,3,,1,,1,1
anthony,121725,1,,,,1,
archibald,121725,3,,3,,,
area,121720,1,,1,,,,121721,1,,1,,,,121722,1,,1,,,,121723,1,,1,,,,121724,1,,1,,,,121725,4,,2,1,1,,121726,3,,1,1,1,,121727,1,,1,,,,121729,3,,1,1,1,
areas,121720,1,,,1,,,121725,1,,,1,,,121729,1,,,1,,
army,121728,2,,1,,1,
arrowhead,121725,2,,1,,1,
arterial,121720,1,,1,,,,121722,1,,1,,,,121723,1,,1,,,,121724,1,,1,,,,121725,1,,1,,,,121726,1,,1,,,,121727,1,,1,,,,121729,1,,1,,,
ashawa,121729,1,,1,,,
ashes,121728,1,,1,,,
asian,121720,1,,,,1,,121722,1,,,,1,,121723,1,,,,1,,121724,1,,,,1,,121725,1,,,,1,,121726,1,,,,1,
athletic,121725,1,,1,,,
attempts,121728,1,,1,,,
august,121728,2,,1,,1,,121729,1,,1,,,
authors,121728,1,,1,,,
average,121720,2,,2,,,,121721,3,,3,,,,121722,2,,2,,,,121723,2,,2,,,,121724,2,,2,,,,121725,2,,2,,,,121726,2,,2,,,,121727,2,,2,,,,121729,2,,2,,,
balkan,121725,2,,1,,1,
barbaroux,121728,2,,1,,1,
baseball,121725,1,,1,,,
billionaire,121725,1,,1,,,
birth,121725,1,,1,,,
birthplace,121724,1,,1,,,
births,121728,1,,,,,1
black,121726,1,,1,,,
blatnik,121725,2,,1,,1,
boys,121725,1,,1,,,
bronze,121725,1,,1,,,
brother,121725,1,,1,,,
buhl,121720,9,1,3,5,,
building,121725,1,,1,,,
buildings,121725,3,,3,,,
bureau,121720,2,,1,,1,,121721,2,,1,,1,,121722,2,,1,,1,,121723,2,,1,,1,,121724,2,,1,,1,,121725,2,,1,,1,,121726,2,,1,,1,,121727,2,,1,,1,,121729,2,,1,,1,
burt,121725,2,,1,,1,
called,121725,1,,1,,,
camp,121721,2,1,1,,,
canosia,121722,4,1,2,1,,
capita,121720,2,,1,,1,,121721,2,,1,,1,,121722,2,,1,,1,,121723,2,,1,,1,,121724,2,,1,,1,,121725,2,,1,,1,,121726,2,,1,,1,,121727,2,,1,,1,,121729,2,,1,,1,
captain,121728,1,,,,1,
cashiered,121728,1,,1,,,
cdt,121720,1,,,1,,,121722,1,,,1,,,121723,1,,,1,,,121724,1,,,1,,,121725,1,,,1,,,121726,1,,,1,,,121727,1,,,1,,,121729,1,,,1,,
cedar,121723,3,1,1,1,,
cemetery,121722,1,,1,,,,121728,1,,1,,,
census,121720,15,,3,1,11,,121721,7,,4,,3,,121722,13,,2,1,10,,121723,11,,2,1,8,,121724,11,,2,1,8,,121725,16,,3,1,12,,121726,14,,2,1,11,,121727,11,,2,1,8,,121729,14,,3,1,10,
central,121720,3,,,2,1,,121722,3,,,2,1,,121723,3,,,2,1,,121724,3,,,2,1,,121725,3,,,2,1,,121726,3,,,2,1,,121727,3,,,2,1,,121729,3,,,2,1,
century,121728,1,,1,,,
ceo,121725,1,,1,,,
champs,121728,1,,1,,,
changed,121729,1,,1,,,
chantant,121728,2,,2,,,
chants,121728,1,,1,,,
charles,121725,1,,1,,,,121728,1,,,,1,
cherry,121724,4,1,2,1,,
