accessories,121342,1,,1,,,
african,121341,2,,1,,1,
age,121335,5,,5,,,,121336,5,,5,,,,121337,6,,6,,,,121338,5,,5,,,,121340,5,,5,,,,121341,6,,6,,,,121343,6,,6,,,,121345,6,,6,,,
album,121342,28,,19,,9,
american,121335,4,,1,1,2,,121336,2,,,1,1,,121337,2,,,1,1,,121338,2,,,1,1,,121340,2,,,1,1,,121341,6,,2,1,3,,121342,3,,3,,,,121343,2,,,1,1,,121345,4,,1,1,2,
animated,121342,1,,1,,,
anime,121342,1,,1,,,
anthology,121342,1,,1,,,
anus,121345,2,,1,,1,
arashi,121342,3,,2,,1,
arcade,121342,1,,1,,,
area,121335,3,,2,,1,,121336,3,,,1,2,,121337,3,,2,,1,,121338,3,,2,,1,,121340,3,,2,,1,,121341,3,,2,,1,,121343,3,,2,,1,,121345,3,,,1,2,
areas,121336,1,,,1,,,121345,1,,,1,,
asian,121337,3,,2,,1,
austria,121345,2,,1,,1,
automatic,121342,3,,2,,1,
average,121335,2,,2,,,,121336,3,,3,,,,121337,3,,3,,,,121338,2,,2,,,,121340,3,,3,,,,121341,2,,2,,,,121343,3,,3,,,,121345,2,,2,,,
band,121342,2,,1,,1,
bearing,121345,1,,1,,,
belgium,121335,2,1,,1,,
beltrami,121336,4,1,,3,,
biographical,121342,1,,1,,,
black,121342,2,,1,,1,
brandsvold,121337,3,1,1,1,,
brandt,121338,2,1,,1,,
brislet,121340,2,1,,1,,
british,121342,1,,1,,,
broadway,121345,1,,,1,,
bureau,121335,2,,1,,1,,121336,1,,,,1,,121337,2,,1,,1,,121338,2,,1,,1,,121340,2,,1,,1,,121341,2,,1,,1,,121343,2,,1,,1,,121345,1,,,,1,
bygland,121341,2,1,,1,,
cable,121342,2,,1,,1,
capita,121335,2,,1,,1,,121336,2,,1,,1,,121337,2,,1,,1,,121338,2,,1,,1,,121340,2,,1,,1,,121341,2,,1,,1,,121343,2,,1,,1,,121345,2,,1,,1,
cdt,121335,1,,,1,,,121336,1,,,1,,,121337,1,,,1,,,121338,1,,,1,,,121340,1,,,1,,,121341,1,,,1,,,121343,1,,,1,,,121345,1,,,1,,
census,121335,7,,1,1,5,,121336,7,,2,1,4,,121337,10,,4,1,5,,121338,9,,1,1,7,,121340,6,,2,1,3,,121341,10,,1,1,8,,121343,8,,1,1,6,,121345,9,,,1,8,
central,121335,3,,,2,1,,121336,3,,,2,1,,121337,3,,,2,1,,121338,3,,,2,1,,121340,3,,,2,1,,121341,3,,,2,1,,121343,3,,,2,1,,121345,3,,,2,1,
chain,121342,1,,1,,,
character,121342,1,,1,,,
chester,121343,2,1,,1,,
chewing,121345,1,,1,,,
cities,121336,1,,,,,1,121345,1,,,,,1
city,121336,7,,5,1,1,,121345,6,,3,2,1,
climax,121345,14,1,5,5,3,
clone,121342,1,,1,,,
code,121335,1,,,1,,,121336,5,,,3,2,,121337,1,,,1,,,121338,1,,,1,,,121340,1,,,1,,,121341,1,,,1,,,121343,1,,,1,,,121345,5,,,3,2,
comedy,121342,1,,1,,,
company,121342,1,,1,,,,121345,1,,1,,,
computer,121342,3,,2,,1,
concept,121342,1,,1,,,
condom,121345,2,,1,,1,
contest,121345,1,,1,,,
counties,121335,2,,,1,1,,121336,2,,,1,1,,121337,2,,,1,1,,121338,2,,,1,1,,121340,2,,,1,1,,121341,2,,,1,1,,121343,2,,,1,1,,121345,2,,,1,1,
countries,121335,2,,,1,1,,121336,2,,,1,1,,121337,2,,,1,1,,121338,2,,,1,1,,121340,2,,,1,1,,121341,2,,,1,1,,121343,2,,,1,1,,121345,2,,,1,1,
country,121335,1,,,1,,,121336,1,,,1,,,121337,1,,,1,,,121338,1,,,1,,,121340,1,,,1,,,121341,1,,,1,,,121343,1,,,1,,,121345,1,,,1,,
county,121335,7,1,1,2,2,1,121336,6,,,3,2,1,121337,7,1,1,2,2,1,121338,7,1,1,2,2,1,121339,2,,1,,1,,121340,7,1,1,2,2,1,121341,7,1,1,2,2,1,121343,7,1,1,2,2,1,121345,6,,,3,2,1
couples,121335,1,,1,,,,121336,1,,1,,,,121337,1,,1,,,,121338,1,,1,,,,121340,1,,1,,,,121341,1,,1,,,,121343,1,,1,,,,121345,1,,1,,,
crane,121342,1,,1,,,
creature,121342,1,,1,,,
crime,121342,1,,1,,,
cst,121335,1,,,1,,,121336,1,,,1,,,121337,1,,,1,,,121338,1,,,1,,,121340,1,,,1,,,121341,1,,,1,,,121343,1,,,1,,,121345,1,,,1,,
dakota,121335,2,,,,2,,121336,2,,,,2,,121337,2,,,,2,,121338,2,,,,2,,121340,2,,,,2,,121341,2,,,,2,,121343,2,,,,2,,121345,2,,,,2,
dean,121342,3,,2,,1,
density,121335,1,,,,1,,121336,3,,2,,1,,121337,3,,2,,1,,121338,1,,,,1,,121340,3,,2,,1,,121341,1,,,,1,,121343,1,,,,1,,121345,1,,,,1,
despairsray,121342,2,,2,,,
dia,121342,1,,1,,,
dildo,121345,2,,1,,1,
disambiguation,121342,1,1,,,,
disturbed,121342,3,,2,,1,
divisions,121335,2,,,1,1,,121336,2,,,1,1,,121337,2,,,1,1,,121338,2,,,1,1,,121340,2,,,1,1,,121341,2,,,1,1,,121343,2,,,1,1,,121345,2,,,1,1,
dog,121343,2,,2,,,
drama,121342,1,,1,,,
drink,121342,1,,1,,,
ducati,121342,2,,1,,1,
education,121345,1,,,,1,
eighteen,121337,1,,1,,,,121341,1,,1,,,,121345,1,,1,,,
eighteens,121335,1,,1,,,,121336,1,,1,,,,121338,1,,1,,,,121343,1,,1,,,
eiichiro,121342,2,,1,,1,
electronics,121342,1,,1,,,
energy,121342,3,,2,,1,
episode,121342,2,,2,,,
espairsray,121342,1,,,,1,
families,121335,2,,2,,,,121336,3,,3,,,,121337,3,,3,,,,121338,2,,2,,,,121340,3,,3,,,,121341,2,,2,,,,121343,2,,2,,,,121345,2,,2,,,
family,121335,2,,2,,,,121336,2,,2,,,,121337,2,,2,,,,121338,2,,2,,,,121340,2,,2,,,,121341,2,,2,,,,121342,1,,1,,,,121343,2,,2,,,,121345,2,,2,,,
fearsome,121342,1,,1,,,
feature,121335,1,,,1,,,121336,1,,,1,,,121337,1,,,1,,,121338,1,,,1,,,121340,1,,,1,,,121341,1,,,1,,,121343,1,,,1,,,121345,1,,,1,,
federal,121335,2,,,1,1,,121336,2,,,1,1,,121337,2,,,1,1,,121338,2,,,1,1,,121340,2,,,1,1,,121341,2,,,1,1,,121343,2,,,1,1,,121345,2,,,1,1,
feeling,121345,1,,1,,,
female,121335,1,,1,,,,121336,1,,1,,,,121337,1,,1,,,,121338,1,,1,,,,121341,1,,1,,,,121343,1,,1,,,,121345,1,,1,,,
females,121335,3,,3,,,,121336,3,,3,,,,121337,3,,3,,,,121338,3,,3,,,,121340,3,,3,,,,121341,3,,3,,,,121343,3,,3,,,,121345,3,,3,,,
film,121342,22,,16,,6,
fips,121335,1,,,1,,,121336,1,,,1,,,121337,1,,,1,,,121338,1,,,1,,,121340,1,,,1,,,121341,1,,,1,,,121343,1,,,1,,,121345,1,,,1,,
forks,121335,2,,1,,1,,121336,1,,,,1,,121337,2,,1,,1,,121338,2,,1,,1,,121340,2,,1,,1,,121341,2,,1,,1,,121343,2,,1,,1,,121345,1,,,,1,
founded,121345,1,,1,,,
france,121345,6,,3,,3,
frank,121342,3,,2,,1,
friend,121342,3,,2,,1,
fucking,121345,2,,1,,1,
funeral,121342,3,,2,,1,
gaga,121342,3,,2,,1,
gaines,121339,3,1,1,,1,
game,121342,1,,1,,,
gaming,121342,2,,1,,1,
genesee,121339,3,1,1,,1,
geocoordinates,121337,1,,1,,,,121338,1,,1,,,,121343,1,,1,,,
geographic,121335,2,,,1,1,,121336,2,,,1,1,,121337,2,,,1,1,,121338,2,,,1,1,,121340,2,,,1,1,,121341,2,,,1,1,,121343,2,,,1,1,,121345,2,,,1,1,
gnis,121335,1,,,1,,,121336,1,,,1,,,121337,1,,,1,,,121338,1,,,1,,,121340,1,,,1,,,121341,1,,,1,,,121343,1,,,1,,,121345,1,,,1,,
goalie,121342,1,,1,,,
grand,121335,2,,1,,1,,121336,1,,,,1,,121337,2,,1,,1,,121338,2,,1,,1,,121340,2,,1,,1,,121341,2,,1,,1,,121343,2,,1,,1,,121345,1,,,,1,
green,121342,3,,2,,1,
group,121342,3,,2,,1,
gustavsson,121342,2,,1,,1,
hall,121345,1,,,1,,
hancock,121342,3,,2,,1,
hell,121345,4,,2,,2,
herbie,121342,3,,2,,1,
highlighted,121336,1,,,1,,,121345,1,,,1,,
highway,121336,1,,,,1,,121345,4,,,2,2,
hispanic,121338,2,,1,,1,,121341,2,,1,,1,,121343,2,,1,,1,,121345,2,,1,,1,
hockey,121342,1,,1,,,
horror,121342,1,,1,,,
household,121335,2,,2,,,,121336,2,,2,,,,121337,2,,2,,,,121338,2,,2,,,,121340,2,,2,,,,121341,2,,2,,,,121343,3,,3,,,,121345,2,,2,,,
householder,121335,1,,1,,,,121336,1,,1,,,,121337,1,,1,,,,121338,1,,1,,,,121341,1,,1,,,,121343,1,,1,,,,121345,1,,1,,,
households,121335,1,,1,,,,121336,2,,2,,,,121337,2,,2,,,,121338,1,,1,,,,121340,2,,2,,,,121341,1,,1,,,,121343,1,,1,,,,121345,1,,1,,,
housing,121336,1,,1,,,,121337,1,,1,,,,121340,1,,1,,,
husband,121335,1,,1,,,,121336,1,,1,,,,121337,1,,1,,,,121338,1,,1,,,,121341,1,,1,,,,121343,1,,1,,,,121345,1,,1,,,
imperial,121335,1,,,1,,,121336,1,,,1,,,121337,1,,,1,,,121338,1,,,1,,,121340,1,,,1,,,121341,1,,,1,,,121343,1,,,1,,,121345,1,,,1,,
including,121335,1,,1,,,,121336,1,,1,,,,121337,1,,1,,,,121338,1,,1,,,,121341,1,,1,,,,121343,1,,1,,,,121345,1,,1,,,
