ability,117964,1,,1,,,
abraham,117964,2,,1,,1,
academy,117964,2,,2,,,
acting,117964,1,,1,,,
actively,117964,1,,1,,,
actor,117964,1,,1,,,
actress,117964,1,,1,,,
additional,117964,1,,1,,,
additionally,117964,1,,1,,,
administratively,117962,1,,1,,,
adrian,117956,1,,1,,,
adult,117964,4,,4,,,
advantage,117964,1,,1,,,
affected,117964,1,,1,,,
african,117955,2,,1,,1,,117956,2,,1,,1,,117957,2,,1,,1,,117958,2,,1,,1,,117959,2,,1,,1,,117960,2,,1,,1,,117961,2,,1,,1,,117962,2,,1,,1,,117963,2,,1,,1,,117964,2,,1,,1,
age,117955,7,,7,,,,117956,7,,7,,,,117957,7,,7,,,,117958,7,,7,,,,117959,7,,7,,,,117960,7,,7,,,,117961,7,,7,,,,117962,7,,7,,,,117963,7,,7,,,,117964,7,,7,,,
agricultural,117964,1,,1,,,
album,117964,4,,4,,,
alternative,117964,2,,2,,,
american,117955,6,,2,1,3,,117956,6,,2,1,3,,117957,6,,2,1,3,,117958,4,,1,1,2,,117959,6,,2,1,3,,117960,6,,2,1,3,,117961,6,,2,1,3,,117962,6,,2,1,3,,117963,6,,2,1,3,,117964,7,,3,1,3,
ann,117964,2,,1,,1,
annually,117964,1,,1,,,
appeared,117964,1,,1,,,
arbor,117964,2,,1,,1,
area,117955,3,,1,1,1,,117956,1,,1,,,,117957,3,,1,1,1,,117958,3,,1,1,1,,117959,3,,1,1,1,,117960,1,,1,,,,117961,3,,1,1,1,,117962,3,,1,1,1,,117963,1,,1,,,,117964,13,,10,1,2,
areas,117964,3,,1,1,1,
argus,117964,1,,1,,,
art,117964,1,,1,,,
asian,117955,1,,,,1,,117956,1,,,,1,,117957,1,,,,1,,117958,1,,,,1,,117959,1,,,,1,,117960,1,,,,1,,117961,1,,,,1,,117962,1,,,,1,,117963,1,,,,1,,117964,1,,,,1,
aspen,117964,2,,1,,1,
attended,117964,2,,2,,,
authority,117964,2,,2,,,
autonomous,117962,1,,1,,,
ave,117957,1,,1,,,,117964,2,,1,1,,
avenue,117964,2,,,1,1,
average,117955,2,,2,,,,117956,2,,2,,,,117957,2,,2,,,,117958,2,,2,,,,117959,2,,2,,,,117960,2,,2,,,,117961,2,,2,,,,117962,2,,2,,,,117963,2,,2,,,,117964,2,,2,,,
award,117964,2,,2,,,
band,117964,2,,2,,,
bandkau,117964,1,,,1,,
baptist,117964,1,,1,,,
barry,117964,1,,1,,,
baseball,117964,1,,1,,,
basketball,117964,1,,1,,,
begin,117964,1,,1,,,
begins,117964,1,,1,,,
bingham,117964,2,,1,,1,
biome,117964,1,,,,1,
birmingham,117964,1,,,,1,
blazs,117964,1,,1,,,
bloomfield,117964,2,,1,,1,
blvd,117957,4,,4,,,
board,117964,2,,2,,,
bob,117964,2,,2,,,
bram,117964,1,,1,,,
briefly,117964,1,,1,,,
brighton,117964,58,1,43,6,8,
brightoncity,117964,1,,,1,,
brightons,117964,3,,3,,,
britton,117957,10,,10,,,
building,117957,2,,1,,1,
burbank,117964,1,,1,,,
bureau,117955,2,,1,,1,,117956,2,,1,,1,,117957,2,,1,,1,,117958,2,,1,,1,,117959,2,,1,,1,,117960,2,,1,,1,,117961,2,,1,,1,,117962,2,,1,,1,,117963,2,,1,,1,,117964,2,,1,,1,
buried,117964,1,,1,,,
business,117964,1,,1,,,
california,117964,2,,2,,,
call,117964,3,,3,,,
called,117964,4,,4,,,
campaigned,117964,1,,1,,,
candidate,117964,1,,1,,,
capita,117955,2,,1,,1,,117956,2,,1,,1,,117957,2,,1,,1,,117958,2,,1,,1,,117959,2,,1,,1,,117960,2,,1,,1,,117961,2,,1,,1,,117962,2,,1,,1,,117963,2,,1,,1,,117964,2,,1,,1,
career,117964,1,,1,,,
catholic,117964,1,,1,,,
cemetery,117964,2,,2,,,
census,117955,14,,2,1,11,,117956,14,,2,1,11,,117957,14,,2,1,11,,117958,13,,2,1,10,,117959,14,,2,1,11,,117960,14,,2,1,11,,117961,14,,2,1,11,,117962,14,,2,1,11,,117963,14,,2,1,11,,117964,15,,3,1,11,
center,117964,4,,2,,2,
central,117964,1,,1,,,
centre,117964,1,,1,,,
chairman,117964,1,,1,,,
champion,117964,1,,1,,,
character,117964,1,,1,,,
characters,117964,1,,1,,,
charter,117956,6,1,,2,2,1,117964,1,,1,,,
charts,117964,1,,1,,,
charyl,117964,1,,1,,,
cherie,117964,1,,1,,,
chicago,117957,4,,4,,,
childhood,117964,1,,1,,,
christian,117957,2,,1,,1,,117964,3,,3,,,
church,117957,5,,3,,2,,117964,4,,4,,,
cidr,117964,2,,1,,1,
cimx,117964,2,,1,,1,
cinemas,117964,1,,1,,,
cities,117964,1,,,,,1
city,117957,2,,1,,1,,117964,13,,10,2,1,
citys,117964,1,,1,,,
civil,117955,1,,,,1,,117957,1,,,,1,,117958,1,,,,1,,117959,1,,,,1,,117960,1,,,,1,,117961,1,,,,1,,117962,1,,,,1,,117963,1,,,,1,
classic,117964,2,,2,,,
cleary,117964,2,,1,,1,
climate,117964,1,,,,1,
close,117964,1,,1,,,
code,117955,5,,,3,2,,117956,1,,,1,,,117957,5,,,3,2,,117958,5,,,3,2,,117959,5,,,3,2,,117960,1,,,1,,,117961,5,,,3,2,,117962,5,,,3,2,,117963,1,,,1,,,117964,6,,1,3,2,
collection,117964,1,,1,,,
college,117957,1,,1,,,,117964,5,,3,,2,
colleges,117964,1,,1,,,
communities,117964,1,,1,,,
community,117964,4,,2,,2,
complex,117964,1,,1,,,
comprising,117964,1,,1,,,
congregational,117957,1,,1,,,
congresses,117964,1,,1,,,
constitutional,117964,1,,1,,,
contemporary,117964,6,,6,,,
contender,117964,1,,1,,,
continental,117964,1,,,,1,
continues,117964,1,,1,,,
convention,117964,2,,2,,,
cornerstone,117964,1,,1,,,
counties,117955,2,,,1,1,,117956,2,,,1,1,,117957,2,,,1,1,,117958,2,,,1,1,,117959,2,,,1,1,,117960,2,,,1,1,,117961,2,,,1,1,,117962,2,,,1,1,,117963,2,,,1,1,,117964,2,,,1,1,
countries,117955,2,,,1,1,,117956,2,,,1,1,,117957,2,,,1,1,,117958,2,,,1,1,,117959,2,,,1,1,,117960,2,,,1,1,,117961,2,,,1,1,,117962,2,,,1,1,,117963,2,,,1,1,,117964,2,,,1,1,
country,117955,1,,,1,,,117956,1,,,1,,,117957,1,,,1,,,117958,1,,,1,,,117959,1,,,1,,,117960,1,,,1,,,117961,1,,,1,,,117962,1,,,1,,,117963,1,,,1,,,117964,4,,3,1,,
county,117955,6,,1,2,2,1,117956,6,,1,2,2,1,117957,6,,1,2,2,1,117958,6,,1,2,2,1,117959,6,,1,2,2,1,117960,6,,1,2,2,1,117961,6,,1,2,2,1,117962,6,,1,2,2,1,117963,5,,,2,2,1,117964,8,,2,3,2,1
couples,117955,1,,1,,,,117956,1,,1,,,,117957,1,,1,,,,117958,1,,1,,,,117959,1,,1,,,,117960,1,,1,,,,117961,1,,1,,,,117962,1,,1,,,,117963,1,,1,,,,117964,1,,1,,,
