acres,114469,1,,1,,,
adopting,114467,1,,1,,,
african,114465,2,,1,,1,,114467,2,,1,,1,,114468,2,,1,,1,,114469,2,,1,,1,,114472,2,,1,,1,,114473,2,,1,,1,
age,114465,7,,7,,,,114466,5,,5,,,,114467,7,,7,,,,114468,5,,5,,,,114469,7,,7,,,,114470,6,,6,,,,114471,7,,7,,,,114472,7,,7,,,,114473,7,,7,,,,114474,5,,5,,,
agency,114468,4,,2,,2,
aldred,114465,2,,1,,1,
american,114465,6,,2,1,3,,114466,2,,,1,1,,114467,6,,2,1,3,,114468,6,,2,1,3,,114469,6,,2,1,3,,114470,4,,1,1,2,,114471,4,,1,1,2,,114472,6,,2,1,3,,114473,7,,3,1,3,,114474,4,,1,1,2,
ammonium,114465,3,,2,,1,
ammunition,114465,2,,,,2,
appropriations,114468,1,,1,,,
area,114465,4,,2,1,1,,114466,3,,1,1,1,,114467,3,,1,1,1,,114468,3,,1,1,1,,114469,3,,1,1,1,,114470,3,,1,1,1,,114471,3,,1,1,1,,114472,1,,1,,,,114473,3,,1,1,1,,114474,3,,1,1,1,
areas,114465,1,,,1,,,114466,1,,,1,,,114467,1,,,1,,,114468,1,,,1,,,114469,1,,,1,,,114470,1,,,1,,,114471,1,,,1,,,114472,1,,,1,,,114473,1,,,1,,,114474,1,,,1,,
army,114473,1,,,,1,
ashland,114473,8,1,2,5,,
asian,114465,1,,,,1,,114467,1,,,,1,,114472,1,,,,1,,114473,1,,,,1,
astronaut,114472,1,,1,,,
authorizes,114468,1,,1,,,
avenues,114471,1,,1,,,
average,114465,2,,2,,,,114466,3,,3,,,,114467,2,,2,,,,114468,2,,2,,,,114469,2,,2,,,,114470,2,,2,,,,114471,2,,2,,,,114472,2,,2,,,,114473,2,,2,,,,114474,2,,2,,,
baseball,114465,1,,1,,,
based,114467,1,,1,,,
basin,114473,2,,1,,1,
basis,114465,1,,1,,,
basketball,114465,1,,1,,,
bear,114473,1,,,,1,
benjamin,114471,2,,2,,,
big,114470,1,,,,1,,114473,2,,1,,1,
bill,114468,2,,1,1,,
bird,114471,9,1,4,3,1,
bison,114471,1,,1,,,
blunk,114468,1,,,1,,
bonanza,114465,1,,1,,,
born,114471,1,,1,,,
boys,114465,2,,2,,,
briefly,114465,1,,1,,,
brothers,114467,1,,1,,,
brutus,114470,1,,,,1,
buffalo,114471,1,,1,,,
bureau,114465,2,,1,,1,,114466,2,,1,,1,,114467,2,,1,,1,,114468,2,,1,,1,,114469,2,,1,,1,,114470,2,,1,,1,,114471,2,,1,,1,,114472,2,,1,,1,,114473,2,,1,,1,,114474,2,,1,,1,
burr,114471,1,,1,,,
buy,114468,1,,1,,,
campaign,114473,1,,,,1,
capita,114465,2,,1,,1,,114466,2,,1,,1,,114467,2,,1,,1,,114468,2,,1,,1,,114469,2,,1,,1,,114470,2,,1,,1,,114471,2,,1,,1,,114472,2,,1,,1,,114473,2,,1,,1,,114474,2,,1,,1,
carona,114467,2,,2,,,
cars,114465,5,,3,,2,
cattle,114471,4,,4,,,
cattlemen,114471,1,,1,,,
cave,114471,1,,1,,,
cdt,114465,1,,,1,,,114466,1,,,1,,,114467,1,,,1,,,114468,1,,,1,,,114469,1,,,1,,,114470,1,,,1,,,114471,1,,,1,,,114472,1,,,1,,,114473,1,,,1,,,114474,1,,,1,,
census,114465,14,,2,1,11,,114466,10,,4,1,5,,114467,13,,2,1,10,,114468,11,,1,1,9,,114469,13,,2,1,10,,114470,11,,2,1,8,,114471,12,,2,1,9,,114472,15,,2,1,12,,114473,14,,2,1,11,,114474,12,,2,1,9,
center,114471,1,,1,,,
central,114465,3,,,2,1,,114466,3,,,2,1,,114467,3,,,2,1,,114468,3,,,2,1,,114469,3,,,2,1,,114470,3,,,2,1,,114471,3,,,2,1,,114472,3,,,2,1,,114473,3,,,2,1,,114474,3,,,2,1,
champions,114465,1,,1,,,
character,114465,1,,1,,,
characters,114465,1,,1,,,
chemical,114465,1,,1,,,
chemicals,114465,1,,1,,,
cherokee,114465,7,,1,3,2,1,114466,7,,1,3,2,1,114467,7,,1,3,2,1,114468,6,,,3,2,1,114469,7,,1,3,2,1,114470,8,,1,4,2,1
cheyenne,114471,7,,1,3,2,1,114472,8,,1,4,2,1
cimarron,114473,2,,1,,1,
cities,114465,1,,,,,1,114466,1,,,,,1,114467,1,,,,,1,114468,1,,,,,1,114469,1,,,,,1,114470,1,,,,,1,114471,1,,,,,1,114472,1,,,,,1,114473,1,,,,,1,114474,1,,,,,1
city,114465,10,,7,2,1,,114466,9,,6,2,1,,114467,8,,5,2,1,,114468,7,,4,2,1,,114469,7,,4,2,1,,114470,7,,4,2,1,,114471,14,1,6,5,2,,114472,8,,5,2,1,,114473,8,,4,2,2,,114474,7,,4,2,1,
clark,114473,7,,1,3,2,1,114474,7,,1,3,2,1
clean,114468,1,,1,,,
coal,114465,1,,1,,,,114467,1,,1,,,
code,114465,5,,,3,2,,114466,5,,,3,2,,114467,5,,,3,2,,114468,5,,,3,2,,114469,5,,,3,2,,114470,5,,,3,2,,114471,5,,,3,2,,114472,1,,,1,,,114473,5,,,3,2,,114474,5,,,3,2,
comanche,114473,1,,,,1,
communities,114465,1,,,,,1
community,114466,1,,1,,,,114467,1,,1,,,,114469,1,,1,,,,114471,2,,2,,,
companies,114471,2,,2,,,
company,114465,1,,1,,,,114471,5,,5,,,
companys,114465,1,,1,,,
congress,114468,3,,2,,1,
considered,114468,1,,,,1,
cornwall,114465,1,,1,,,
corporation,114465,1,,1,,,
counties,114465,2,,,1,1,,114466,2,,,1,1,,114467,2,,,1,1,,114468,2,,,1,1,,114469,2,,,1,1,,114470,2,,,1,1,,114471,2,,,1,1,,114472,2,,,1,1,,114473,2,,,1,1,,114474,2,,,1,1,
countries,114465,2,,,1,1,,114466,2,,,1,1,,114467,2,,,1,1,,114468,2,,,1,1,,114469,2,,,1,1,,114470,2,,,1,1,,114471,2,,,1,1,,114472,2,,,1,1,,114473,2,,,1,1,,114474,2,,,1,1,
country,114465,1,,,1,,,114466,1,,,1,,,114467,1,,,1,,,114468,1,,,1,,,114469,1,,,1,,,114470,1,,,1,,,114471,1,,,1,,,114472,1,,,1,,,114473,1,,,1,,,114474,1,,,1,,
county,114465,7,,1,3,2,1,114466,7,,1,3,2,1,114467,7,,1,3,2,1,114468,6,,,3,2,1,114469,7,,1,3,2,1,114470,7,,1,3,2,1,114471,7,,1,3,2,1,114472,9,,1,3,3,2,114473,9,,1,3,3,2,114474,7,,1,3,2,1
couples,114465,1,,1,,,,114466,1,,1,,,,114467,1,,1,,,,114468,1,,1,,,,114469,1,,1,,,,114470,1,,1,,,,114471,1,,1,,,,114472,1,,1,,,,114473,1,,1,,,,114474,1,,1,,,
courthouse,114472,1,,,1,,
covered,114471,1,,1,,,
creek,114465,2,,2,,,,114473,1,,,,1,
cst,114465,1,,,1,,,114466,1,,,1,,,114467,1,,,1,,,114468,1,,,1,,,114469,1,,,1,,,114470,1,,,1,,,114471,1,,,1,,,114472,1,,,1,,,114473,1,,,1,,,114474,1,,,1,,
current,114467,1,,1,,,
demick,114471,1,,1,,,
density,114465,1,,,,1,,114466,3,,2,,1,,114467,1,,,,1,,114468,1,,,,1,,114469,1,,,,1,,114470,1,,,,1,,114471,1,,,,1,,114472,1,,,,1,,114473,1,,,,1,,114474,1,,,,1,
depot,114467,1,,1,,,
die,114471,1,,1,,,
diner,114465,1,,1,,,
disneys,114465,1,,1,,,
distance,114473,1,,1,,,
divisions,114465,2,,,1,1,,114466,2,,,1,1,,114467,2,,,1,1,,114468,2,,,1,1,,114469,2,,,1,1,,114470,2,,,1,1,,114471,2,,,1,1,,114472,2,,,1,1,,114473,2,,,1,1,,114474,2,,,1,1,
dodge,114473,2,,1,,1,
donated,114469,1,,1,,,
downtown,114465,2,,,2,,
eagle,114468,1,,,,1,
eastern,114465,1,,1,,,
eighteen,114470,1,,1,,,
eighteens,114466,1,,1,,,,114468,1,,1,,,,114474,1,,1,,,
end,114465,1,,1,,,
englewood,114474,5,1,1,3,,
environmental,114468,5,,3,,2,
epa,114468,1,,1,,,
established,114465,1,,1,,,
evans,114472,2,,1,,1,
eventually,114465,1,,1,,,
external,114465,1,,1,,,,114466,1,,1,,,,114470,1,,1,,,,114471,1,,1,,,,114472,1,,1,,,,114473,1,,1,,,
families,114465,2,,2,,,,114466,3,,3,,,,114467,2,,2,,,,114468,2,,2,,,,114469,2,,2,,,,114470,2,,2,,,,114471,2,,2,,,,114472,2,,2,,,,114473,2,,2,,,,114474,2,,2,,,
family,114465,3,,3,,,,114466,2,,2,,,,114467,2,,2,,,,114468,2,,2,,,,114469,2,,2,,,,114470,2,,2,,,,114471,2,,2,,,,114472,2,,2,,,,114473,2,,2,,,,114474,2,,2,,,
feature,114465,1,,,1,,,114466,1,,,1,,,114467,1,,,1,,,114468,1,,,1,,,114469,1,,,1,,,114470,1,,,1,,,114471,1,,,1,,,114472,1,,,1,,,114473,1,,,1,,,114474,1,,,1,,
federal,114465,2,,,1,1,,114466,2,,,1,1,,114467,2,,,1,1,,114468,2,,,1,1,,114469,2,,,1,1,,114470,2,,,1,1,,114471,2,,,1,1,,114472,2,,,1,1,,114473,2,,,1,1,,114474,2,,,1,1,
female,114465,1,,1,,,,114466,1,,1,,,,114467,1,,1,,,,114468,1,,1,,,,114469,1,,1,,,,114470,1,,1,,,,114471,1,,1,,,,114472,1,,1,,,,114473,1,,1,,,,114474,1,,1,,,
females,114465,3,,3,,,,114466,3,,3,,,,114467,3,,3,,,,114468,3,,3,,,,114469,3,,3,,,,114470,3,,3,,,,114471,3,,3,,,,114472,3,,3,,,,114473,3,,3,,,,114474,3,,3,,,
fertile,114471,1,,1,,,
fertilizer,114465,2,,1,,1,
film,114465,2,,1,,1,
finals,114465,1,,1,,,
fine,114465,1,,1,,,
fips,114465,1,,,1,,,114466,1,,,1,,,114467,1,,,1,,,114468,1,,,1,,,114469,1,,,1,,,114470,1,,,1,,,114471,1,,,1,,,114472,1,,,1,,,114473,1,,,1,,,114474,1,,,1,,
football,114465,1,,1,,,
form,114465,1,,1,,,
formed,114471,3,,3,,,
fort,114473,2,,1,,1,
fortune,114465,1,,1,,,
forty,114469,1,,1,,,
found,114465,1,,1,,,
francis,114472,5,1,1,3,,
funneled,114465,1,,1,,,
galena,114465,17,1,10,5,1,
galenas,114465,1,,1,,,
geographic,114465,2,,,1,1,,114466,2,,,1,1,,114467,2,,,1,1,,114468,2,,,1,1,,114469,2,,,1,1,,114470,2,,,1,1,,114471,2,,,1,1,,114472,2,,,1,1,,114473,2,,,1,1,,114474,2,,,1,1,
girls,114465,1,,1,,,
gnis,114465,1,,,1,,,114466,1,,,1,,,114467,1,,,1,,,114468,1,,,1,,,114469,1,,,1,,,114470,1,,,1,,,114471,1,,,1,,,114472,1,,,1,,,114473,1,,,1,,,114474,1,,,1,,
golf,114465,1,,1,,,
grapes,114465,2,,1,,1,
grass,114471,1,,1,,,
grazing,114471,2,,2,,,
ground,114471,1,,1,,,
group,114467,1,,1,,,
harvester,114465,2,,1,,1,
heart,114467,1,,1,,,
heartlands,114467,1,,1,,,
herds,114471,2,,2,,,
high,114465,2,,2,,,
highlighted,114465,1,,,1,,,114466,1,,,1,,,114467,1,,,1,,,114468,1,,,1,,,114469,1,,,1,,,114470,1,,,1,,,114471,1,,,1,,,114472,1,,,1,,,114473,1,,,1,,,114474,1,,,1,,
highway,114466,4,,2,,2,,114469,2,,1,,1,
hispanic,114465,2,,1,,1,,114467,2,,1,,1,,114468,2,,1,,1,,114469,2,,1,,1,,114470,2,,1,,1,,114471,2,,1,,1,,114472,2,,1,,1,,114473,2,,1,,1,,114474,2,,1,,1,
history,114467,1,,1,,,
home,114465,1,,1,,,
honoring,114471,1,,1,,,
household,114465,2,,2,,,,114466,2,,2,,,,114467,2,,2,,,,114468,2,,2,,,,114469,2,,2,,,,114470,2,,2,,,,114471,2,,2,,,,114472,2,,2,,,,114473,2,,2,,,,114474,2,,2,,,
householder,114465,1,,1,,,,114466,1,,1,,,,114467,1,,1,,,,114468,1,,1,,,,114469,1,,1,,,,114470,1,,1,,,,114471,1,,1,,,,114472,1,,1,,,,114473,1,,1,,,,114474,1,,1,,,
households,114465,1,,1,,,,114466,2,,2,,,,114467,1,,1,,,,114468,1,,1,,,,114469,1,,1,,,,114470,1,,1,,,,114471,1,,1,,,,114472,1,,1,,,,114473,1,,1,,,,114474,1,,1,,,
housing,114466,1,,1,,,
husband,114465,1,,1,,,,114466,1,,1,,,,114467,1,,1,,,,114468,1,,1,,,,114469,1,,1,,,,114470,1,,1,,,,114471,1,,1,,,,114472,1,,1,,,,114473,1,,1,,,,114474,1,,1,,,
ideal,114471,1,,1,,,
illinois,114467,1,,1,,,
imperial,114465,1,,,1,,,114466,1,,,1,,,114467,1,,,1,,,114468,1,,,1,,,114469,1,,,1,,,114470,1,,,1,,,114471,1,,,1,,,114472,1,,,1,,,114473,1,,,1,,,114474,1,,,1,,
including,114465,2,,2,,,,114466,1,,1,,,,114467,1,,1,,,,114468,1,,1,,,,114469,1,,1,,,,114470,1,,1,,,,114471,2,,2,,,,114472,1,,1,,,,114473,1,,1,,,,114474,1,,1,,,
income,114465,5,,4,,1,,114466,5,,4,,1,,114467,5,,4,,1,,114468,5,,4,,1,,114469,5,,4,,1,,114470,5,,4,,1,,114471,5,,4,,1,,114472,5,,4,,1,,114473,5,,4,,1,,114474,5,,4,,1,
incorporated,114465,1,,,1,,,114466,1,,,1,,,114467,1,,,1,,,114468,1,,,1,,,114469,1,,,1,,,114470,1,,,1,,,114471,1,,,1,,,114472,1,,,1,,,114473,1,,,1,,,114474,1,,,1,,
indian,114473,1,,,,1,
individuals,114465,1,,1,,,,114466,1,,1,,,,114467,1,,1,,,,114468,1,,1,,,,114469,1,,1,,,,114470,1,,1,,,,114471,1,,1,,,,114472,1,,1,,,,114473,1,,1,,,,114474,1,,1,,,
information,114465,4,,,2,2,,114466,4,,,2,2,,114467,4,,,2,2,,114468,4,,,2,2,,114469,4,,,2,2,,114470,4,,,2,2,,114471,4,,,2,2,,114472,4,,,2,2,,114473,4,,,2,2,,114474,4,,,2,2,
inline,114465,1,,,1,,,114466,1,,,1,,,114467,1,,,1,,,114468,1,,,1,,,114469,1,,,1,,,114470,1,,,1,,,114471,1,,,1,,,114472,1,,,1,,,114473,1,,,1,,,114474,1,,,1,,
inspiration,114465,1,,1,,,
